Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-30 23:01:26,794 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 23:01:34,230 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 23:01:28,178 INFO server.Server: Started @3265ms
nm_1        | 2019-10-30 23:01:27 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-30 23:01:35,033 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-30 23:01:28,114 INFO node.SCMNodeManager: Entering startup safe mode.
rm_1        | 2019-10-30 23:01:27 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | 2019-10-30 23:01:28,294 INFO server.Server: Started @3381ms
datanode_3  | 2019-10-30 23:01:34,231 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 23:01:28,182 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-30 23:01:27 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-30 23:01:35,033 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-30 23:01:28,236 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | 2019-10-30 23:01:27 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_2  | 2019-10-30 23:01:28,312 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-30 23:01:34,231 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 23:01:28,182 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-30 23:01:27 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
om_1        | 2019-10-30 23:01:35,034 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-30 23:01:28,249 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-30 23:01:27 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_2  | 2019-10-30 23:01:28,312 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-30 23:01:34,231 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 23:01:28,184 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-30 23:01:27 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-10-30 23:01:35,034 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-30 23:01:28,350 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-10-30 23:01:27 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_2  | 2019-10-30 23:01:28,315 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-30 23:01:34,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 23:01:28,202 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-30 23:01:27 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-10-30 23:01:35,034 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-30 23:01:28,356 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-30 23:01:28,331 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-30 23:01:27 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_3  | 2019-10-30 23:01:34,238 INFO impl.RaftServerImpl: 4d2734d8-733f-4929-9180-54259c79fdd1@group-326D75B8CBAB: ConfigurationManager, init=-1: [4d2734d8-733f-4929-9180-54259c79fdd1:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 23:01:28,390 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-30 23:01:27 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
om_1        | 2019-10-30 23:01:35,034 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-30 23:01:28,502 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-30 23:01:28,491 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-30 23:01:27 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_3  | 2019-10-30 23:01:34,238 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 23:01:30,506 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-30 23:01:27 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-10-30 23:01:35,034 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-30 23:01:29,086 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_3  | 2019-10-30 23:01:34,242 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 23:01:30,510 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-30 23:01:27 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
om_1        | 2019-10-30 23:01:35,034 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-30 23:01:30,506 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-30 23:01:29,108 INFO ipc.Server: Starting Socket Reader #1 for port 9861
rm_1        | 2019-10-30 23:01:27 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-10-30 23:01:30,510 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 01c3b27f-1524-4613-8e6d-40f90149ed0f at port 9858
datanode_3  | 2019-10-30 23:01:34,244 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce674c7f-94b9-4cea-ab31-326d75b8cbab does not exist. Creating ...
nm_1        | 2019-10-30 23:01:27 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
om_1        | 2019-10-30 23:01:35,034 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-30 23:01:30,509 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-30 23:01:29,136 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-30 23:01:27 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-10-30 23:01:30,530 INFO impl.RaftServerProxy: 01c3b27f-1524-4613-8e6d-40f90149ed0f: start RPC server
datanode_3  | 2019-10-30 23:01:34,261 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce674c7f-94b9-4cea-ab31-326d75b8cbab/in_use.lock acquired by nodename 7@231a7991d782
nm_1        | 2019-10-30 23:01:27 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_2  | 2019-10-30 23:01:30,510 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 66e4f893-24ae-4275-85b5-c9565bb6d8c6 at port 9858
om_1        | 2019-10-30 23:01:35,034 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-30 23:01:29,137 INFO ipc.Server: Starting Socket Reader #1 for port 9863
rm_1        | 2019-10-30 23:01:27 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-10-30 23:01:30,651 INFO server.GrpcService: 01c3b27f-1524-4613-8e6d-40f90149ed0f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-30 23:01:27 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-10-30 23:01:34,286 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce674c7f-94b9-4cea-ab31-326d75b8cbab has been successfully formatted.
datanode_2  | 2019-10-30 23:01:30,531 INFO impl.RaftServerProxy: 66e4f893-24ae-4275-85b5-c9565bb6d8c6: start RPC server
om_1        | 2019-10-30 23:01:35,035 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-30 23:01:29,147 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-30 23:01:27 INFO  LeafQueue:289 - Initializing default
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-30 23:01:27 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-10-30 23:01:30,645 INFO server.GrpcService: 66e4f893-24ae-4275-85b5-c9565bb6d8c6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-30 23:01:34,290 [pool-8-thread-1] INFO       - group-326D75B8CBAB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-30 23:01:35,035 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-30 23:01:29,147 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-30 23:01:27 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-30 23:01:34,290 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-30 23:01:35,035 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-30 23:01:29,170 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
