Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1
s3g_1       | 2019-10-30 23:27:51,755 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-30 23:28:04,930 INFO impl.RaftServerImpl: 74ecddb3-272d-4e92-b7a6-e21e70d9d31a@group-A43D27DDA329: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-30 23:28:00,016 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD0881DA304D,id=ebc676b0-406d-4737-abbc-6fe4933b658f
datanode_1  | 2019-10-30 23:28:04,327 INFO impl.RoleInfo: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-30 23:28:04,935 INFO impl.RoleInfo: 74ecddb3-272d-4e92-b7a6-e21e70d9d31a: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-30 23:28:00,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 23:28:04,328 INFO impl.RaftServerImpl: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd@group-1C322B0BA15A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-30 23:28:04,953 INFO impl.LeaderElection: 74ecddb3-272d-4e92-b7a6-e21e70d9d31a@group-A43D27DDA329-LeaderElection1: begin an election at term 1 for -1: [74ecddb3-272d-4e92-b7a6-e21e70d9d31a:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-30 23:28:03,811 INFO impl.FollowerState: ebc676b0-406d-4737-abbc-6fe4933b658f@group-B4D9DB0E58B1-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5197ms
datanode_1  | 2019-10-30 23:28:04,328 INFO impl.RaftServerImpl: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd@group-1C322B0BA15A: change Leader from null to 2a282b5b-a2be-498a-a3ba-3198ebb33ebd at term 1 for becomeLeader, leader elected after 5147ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-30 23:28:04,954 INFO impl.RoleInfo: 74ecddb3-272d-4e92-b7a6-e21e70d9d31a: shutdown LeaderElection
om_1        | 2019-10-30 23:30:03,596 [IPC Server handler 19 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-78498
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-30 23:28:04,334 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 23:28:03,813 INFO impl.RoleInfo: ebc676b0-406d-4737-abbc-6fe4933b658f: shutdown FollowerState
datanode_3  | 2019-10-30 23:28:04,955 INFO impl.RaftServerImpl: 74ecddb3-272d-4e92-b7a6-e21e70d9d31a@group-A43D27DDA329: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-30 23:28:03,814 INFO impl.RaftServerImpl: ebc676b0-406d-4737-abbc-6fe4933b658f@group-B4D9DB0E58B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 23:28:04,955 INFO impl.RaftServerImpl: 74ecddb3-272d-4e92-b7a6-e21e70d9d31a@group-A43D27DDA329: change Leader from null to 74ecddb3-272d-4e92-b7a6-e21e70d9d31a at term 1 for becomeLeader, leader elected after 5234ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-30 23:28:04,334 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-30 23:28:03,818 INFO impl.RoleInfo: ebc676b0-406d-4737-abbc-6fe4933b658f: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-30 23:28:04,962 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 23:28:04,338 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-30 23:28:03,844 INFO impl.LeaderElection: ebc676b0-406d-4737-abbc-6fe4933b658f@group-B4D9DB0E58B1-LeaderElection1: begin an election at term 1 for -1: [ebc676b0-406d-4737-abbc-6fe4933b658f:172.19.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-10-30 23:28:04,962 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 23:28:04,345 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-30 23:28:03,845 INFO impl.RoleInfo: ebc676b0-406d-4737-abbc-6fe4933b658f: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-10-30 23:28:04,967 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 23:28:04,345 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-30 23:28:03,845 INFO impl.RaftServerImpl: ebc676b0-406d-4737-abbc-6fe4933b658f@group-B4D9DB0E58B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-30 23:28:04,974 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 23:28:04,346 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-30 23:28:03,845 INFO impl.RaftServerImpl: ebc676b0-406d-4737-abbc-6fe4933b658f@group-B4D9DB0E58B1: change Leader from null to ebc676b0-406d-4737-abbc-6fe4933b658f at term 1 for becomeLeader, leader elected after 5304ms
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-30 23:28:04,355 INFO impl.RoleInfo: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd: start LeaderState
datanode_3  | 2019-10-30 23:28:04,974 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-30 23:28:03,849 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-30 23:28:04,378 INFO segmented.SegmentedRaftLogWorker: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd@group-1C322B0BA15A-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-30 23:28:04,975 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 23:28:03,849 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-30 23:28:04,388 INFO impl.RaftServerImpl: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd@group-1C322B0BA15A: set configuration 0: [2a282b5b-a2be-498a-a3ba-3198ebb33ebd:172.19.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-30 23:28:04,988 INFO impl.RoleInfo: 74ecddb3-272d-4e92-b7a6-e21e70d9d31a: start LeaderState
datanode_2  | 2019-10-30 23:28:03,852 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 23:28:04,520 INFO segmented.SegmentedRaftLogWorker: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd@group-1C322B0BA15A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e50a171-c39f-45bf-a61b-1c322b0ba15a/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-30 23:28:05,011 INFO impl.FollowerState: 74ecddb3-272d-4e92-b7a6-e21e70d9d31a@group-BD0881DA304D-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_2  | 2019-10-30 23:28:03,857 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-30 23:28:05,116 INFO impl.FollowerState: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd@group-BD0881DA304D-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-30 23:28:05,012 INFO impl.RoleInfo: 74ecddb3-272d-4e92-b7a6-e21e70d9d31a: shutdown FollowerState
datanode_2  | 2019-10-30 23:28:03,857 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-30 23:28:05,117 INFO impl.RoleInfo: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-30 23:28:05,012 INFO impl.RaftServerImpl: 74ecddb3-272d-4e92-b7a6-e21e70d9d31a@group-BD0881DA304D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-30 23:28:03,857 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 23:28:05,117 INFO impl.RaftServerImpl: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd@group-BD0881DA304D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-30 23:28:05,013 INFO impl.RoleInfo: 74ecddb3-272d-4e92-b7a6-e21e70d9d31a: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-30 23:28:03,866 INFO impl.RoleInfo: ebc676b0-406d-4737-abbc-6fe4933b658f: start LeaderState
datanode_1  | 2019-10-30 23:28:05,117 INFO impl.RoleInfo: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd: start LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-30 23:28:05,020 INFO segmented.SegmentedRaftLogWorker: 74ecddb3-272d-4e92-b7a6-e21e70d9d31a@group-A43D27DDA329-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-30 23:28:03,891 INFO segmented.SegmentedRaftLogWorker: ebc676b0-406d-4737-abbc-6fe4933b658f@group-B4D9DB0E58B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 23:28:05,130 INFO impl.LeaderElection: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd@group-BD0881DA304D-LeaderElection2: begin an election at term 1 for -1: [ebc676b0-406d-4737-abbc-6fe4933b658f:172.19.0.3:9858, 2a282b5b-a2be-498a-a3ba-3198ebb33ebd:172.19.0.5:9858, 74ecddb3-272d-4e92-b7a6-e21e70d9d31a:172.19.0.6:9858], old=null
s3g_1       | 2019-10-30 23:29:50,736 [qtp1105322512-129] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-30 23:28:05,021 INFO impl.LeaderElection: 74ecddb3-272d-4e92-b7a6-e21e70d9d31a@group-BD0881DA304D-LeaderElection2: begin an election at term 1 for -1: [ebc676b0-406d-4737-abbc-6fe4933b658f:172.19.0.3:9858, 2a282b5b-a2be-498a-a3ba-3198ebb33ebd:172.19.0.5:9858, 74ecddb3-272d-4e92-b7a6-e21e70d9d31a:172.19.0.6:9858], old=null
datanode_2  | 2019-10-30 23:28:03,906 INFO impl.RaftServerImpl: ebc676b0-406d-4737-abbc-6fe4933b658f@group-B4D9DB0E58B1: set configuration 0: [ebc676b0-406d-4737-abbc-6fe4933b658f:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-10-30 23:28:05,335 INFO impl.LeaderElection: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd@group-BD0881DA304D-LeaderElection2: Election REJECTED; received 2 response(s) [2a282b5b-a2be-498a-a3ba-3198ebb33ebd<-ebc676b0-406d-4737-abbc-6fe4933b658f#0:FAIL-t1, 2a282b5b-a2be-498a-a3ba-3198ebb33ebd<-74ecddb3-272d-4e92-b7a6-e21e70d9d31a#0:FAIL-t1] and 0 exception(s); 2a282b5b-a2be-498a-a3ba-3198ebb33ebd@group-BD0881DA304D:t1, leader=null, voted=2a282b5b-a2be-498a-a3ba-3198ebb33ebd, raftlog=2a282b5b-a2be-498a-a3ba-3198ebb33ebd@group-BD0881DA304D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ebc676b0-406d-4737-abbc-6fe4933b658f:172.19.0.3:9858, 2a282b5b-a2be-498a-a3ba-3198ebb33ebd:172.19.0.5:9858, 74ecddb3-272d-4e92-b7a6-e21e70d9d31a:172.19.0.6:9858], old=null
s3g_1       | 2019-10-30 23:29:51,647 [qtp1105322512-129] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-30 23:28:05,032 INFO impl.RaftServerImpl: 74ecddb3-272d-4e92-b7a6-e21e70d9d31a@group-A43D27DDA329: set configuration 0: [74ecddb3-272d-4e92-b7a6-e21e70d9d31a:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-10-30 23:28:04,011 INFO segmented.SegmentedRaftLogWorker: ebc676b0-406d-4737-abbc-6fe4933b658f@group-B4D9DB0E58B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7129747a-497f-43a4-8243-b4d9db0e58b1/current/log_inprogress_0
datanode_1  | 2019-10-30 23:28:05,336 INFO impl.RaftServerImpl: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd@group-BD0881DA304D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-10-30 23:29:52,614 [qtp1105322512-129] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-78498, key: multipartKey3
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-30 23:28:05,181 INFO segmented.SegmentedRaftLogWorker: 74ecddb3-272d-4e92-b7a6-e21e70d9d31a@group-A43D27DDA329-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a34dd5ae-6e60-494a-a63d-a43d27dda329/current/log_inprogress_0
datanode_2  | 2019-10-30 23:28:05,180 INFO impl.FollowerState: ebc676b0-406d-4737-abbc-6fe4933b658f@group-BD0881DA304D-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-78498key: multipartKey3
datanode_3  | 2019-10-30 23:28:05,238 INFO impl.LeaderElection: 74ecddb3-272d-4e92-b7a6-e21e70d9d31a@group-BD0881DA304D-LeaderElection2: Election REJECTED; received 2 response(s) [74ecddb3-272d-4e92-b7a6-e21e70d9d31a<-ebc676b0-406d-4737-abbc-6fe4933b658f#0:FAIL-t1, 74ecddb3-272d-4e92-b7a6-e21e70d9d31a<-2a282b5b-a2be-498a-a3ba-3198ebb33ebd#0:FAIL-t1] and 0 exception(s); 74ecddb3-272d-4e92-b7a6-e21e70d9d31a@group-BD0881DA304D:t1, leader=null, voted=74ecddb3-272d-4e92-b7a6-e21e70d9d31a, raftlog=74ecddb3-272d-4e92-b7a6-e21e70d9d31a@group-BD0881DA304D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ebc676b0-406d-4737-abbc-6fe4933b658f:172.19.0.3:9858, 2a282b5b-a2be-498a-a3ba-3198ebb33ebd:172.19.0.5:9858, 74ecddb3-272d-4e92-b7a6-e21e70d9d31a:172.19.0.6:9858], old=null
datanode_1  | 2019-10-30 23:28:05,336 INFO impl.RoleInfo: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd: shutdown LeaderElection
datanode_2  | 2019-10-30 23:28:05,180 INFO impl.RoleInfo: ebc676b0-406d-4737-abbc-6fe4933b658f: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-30 23:28:05,336 INFO impl.RoleInfo: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd: start FollowerState
datanode_3  | 2019-10-30 23:28:05,240 INFO impl.RaftServerImpl: 74ecddb3-272d-4e92-b7a6-e21e70d9d31a@group-BD0881DA304D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 23:28:05,180 INFO impl.RaftServerImpl: ebc676b0-406d-4737-abbc-6fe4933b658f@group-BD0881DA304D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-30 23:28:10,380 INFO impl.RaftServerImpl: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd@group-BD0881DA304D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:74ecddb3-272d-4e92-b7a6-e21e70d9d31a
datanode_2  | 2019-10-30 23:28:05,180 INFO impl.RoleInfo: ebc676b0-406d-4737-abbc-6fe4933b658f: start LeaderElection
datanode_3  | 2019-10-30 23:28:05,240 INFO impl.RoleInfo: 74ecddb3-272d-4e92-b7a6-e21e70d9d31a: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-30 23:28:10,381 INFO impl.RoleInfo: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd: shutdown FollowerState
datanode_2  | 2019-10-30 23:28:05,187 INFO impl.LeaderElection: ebc676b0-406d-4737-abbc-6fe4933b658f@group-BD0881DA304D-LeaderElection2: begin an election at term 1 for -1: [ebc676b0-406d-4737-abbc-6fe4933b658f:172.19.0.3:9858, 2a282b5b-a2be-498a-a3ba-3198ebb33ebd:172.19.0.5:9858, 74ecddb3-272d-4e92-b7a6-e21e70d9d31a:172.19.0.6:9858], old=null
