Attaching to ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1
scm_1       | 2019-10-30 23:21:31,977 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-30 23:21:36,234 INFO impl.RaftServerProxy: 08dbb4fc-037d-4f1f-8415-dfed24386f05: start RPC server
scm_1       | 2019-10-30 23:21:34,994 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-30 23:21:36,077 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis fa02502f-16b7-4c72-9c44-0cadc0b2eda2 at port 9858
datanode_1  | 2019-10-30 23:21:33,624 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-30 23:21:38,582 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-30 23:21:36,350 INFO server.GrpcService: 08dbb4fc-037d-4f1f-8415-dfed24386f05: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-30 23:21:35,017 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-30 23:21:36,097 INFO impl.RaftServerProxy: fa02502f-16b7-4c72-9c44-0cadc0b2eda2: start RPC server
datanode_1  | 2019-10-30 23:21:33,625 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-30 23:21:38,582 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-30 23:21:35,025 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-30 23:21:36,216 INFO server.GrpcService: fa02502f-16b7-4c72-9c44-0cadc0b2eda2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-30 23:21:38,582 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-30 23:21:33,639 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-30 23:21:38,583 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-30 23:21:35,104 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-30 23:21:33,785 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-30 23:21:38,583 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-30 23:21:35,151 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-30 23:21:35,799 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-30 23:21:38,583 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-30 23:21:35,152 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-30 23:21:35,802 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-30 23:21:38,583 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-30 23:21:35,388 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-30 23:21:35,802 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b4ad23bc-ce69-4c29-be9e-f8e93131b0bc at port 9858
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-30 23:21:39,306 INFO impl.RaftServerProxy: 08dbb4fc-037d-4f1f-8415-dfed24386f05: addNew group-DA6060BA6F9E:[08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858] returns group-DA6060BA6F9E:java.util.concurrent.CompletableFuture@10c4bd54[Not completed]
om_1        | 2019-10-30 23:21:38,584 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-30 23:21:35,389 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 23:21:39,786 INFO impl.RaftServerProxy: fa02502f-16b7-4c72-9c44-0cadc0b2eda2: addNew group-FF91DF5CD6DC:[fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858] returns group-FF91DF5CD6DC:java.util.concurrent.CompletableFuture@33d90da2[Not completed]
datanode_1  | 2019-10-30 23:21:35,821 INFO impl.RaftServerProxy: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc: start RPC server
datanode_2  | 2019-10-30 23:21:39,325 INFO impl.RaftServerImpl: 08dbb4fc-037d-4f1f-8415-dfed24386f05: new RaftServerImpl for group-DA6060BA6F9E:[08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 23:21:38,584 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-30 23:21:35,389 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-30 23:21:39,803 INFO impl.RaftServerImpl: fa02502f-16b7-4c72-9c44-0cadc0b2eda2: new RaftServerImpl for group-FF91DF5CD6DC:[fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 23:21:35,935 INFO server.GrpcService: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-30 23:21:39,326 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-30 23:21:38,597 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-30 23:21:35,393 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-30 23:21:39,326 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 23:21:39,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-30 23:21:38,597 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-30 23:21:35,394 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-30 23:21:39,327 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 23:21:39,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-30 23:21:38,598 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-30 23:21:35,394 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-30 23:21:39,327 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 23:21:39,806 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-30 23:21:39,126 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-30 23:21:35,394 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-30 23:21:39,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-30 23:21:39,806 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-30 23:21:39,134 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-30 23:21:35,397 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-30 23:21:39,333 INFO impl.RaftServerImpl: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-DA6060BA6F9E: ConfigurationManager, init=-1: [08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-30 23:21:39,181 [main] INFO       - OzoneManager RPC server is listening at om/172.19.0.5:9862
datanode_2  | 2019-10-30 23:21:39,334 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 23:21:39,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 23:21:35,397 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-30 23:21:38,721 INFO impl.RaftServerProxy: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc: addNew group-933F2F19FD7C:[b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858] returns group-933F2F19FD7C:java.util.concurrent.CompletableFuture@2a5c9372[Not completed]
om_1        | 2019-10-30 23:21:39,285 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-30 23:21:39,338 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 23:21:35,398 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 23:21:39,813 INFO impl.RaftServerImpl: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-FF91DF5CD6DC: ConfigurationManager, init=-1: [fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 23:21:38,749 INFO impl.RaftServerImpl: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc: new RaftServerImpl for group-933F2F19FD7C:[b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 23:21:39,325 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-30 23:21:39,339 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6bd59a79-95db-44ec-bb25-da6060ba6f9e does not exist. Creating ...
scm_1       | 2019-10-30 23:21:35,398 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-30 23:21:39,814 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 23:21:38,750 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-30 23:21:39,325 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-30 23:21:35,402 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-30 23:21:39,818 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 23:21:38,751 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 23:21:39,367 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6bd59a79-95db-44ec-bb25-da6060ba6f9e/in_use.lock acquired by nodename 7@9c0288b2101d
om_1        | 2019-10-30 23:21:39,364 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-30 23:21:35,404 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-30 23:21:38,751 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 23:21:39,820 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5358e7cf-d225-411a-b6dd-ff91df5cd6dc does not exist. Creating ...
scm_1       | 2019-10-30 23:21:35,437 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-30 23:21:39,364 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-30 23:21:39,391 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6bd59a79-95db-44ec-bb25-da6060ba6f9e has been successfully formatted.
datanode_1  | 2019-10-30 23:21:38,752 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 23:21:39,838 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5358e7cf-d225-411a-b6dd-ff91df5cd6dc/in_use.lock acquired by nodename 7@242de7c934a7
scm_1       | 2019-10-30 23:21:35,438 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-30 23:21:39,409 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-30 23:21:39,395 [pool-8-thread-1] INFO       - group-DA6060BA6F9E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 23:21:38,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 23:21:39,852 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5358e7cf-d225-411a-b6dd-ff91df5cd6dc has been successfully formatted.
scm_1       | 2019-10-30 23:21:35,508 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2a3194c6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12773584815047007094.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-30 23:21:39,515 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 23:21:39,395 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 23:21:38,761 INFO impl.RaftServerImpl: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-933F2F19FD7C: ConfigurationManager, init=-1: [b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 23:21:39,856 [pool-8-thread-1] INFO       - group-FF91DF5CD6DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 23:21:35,512 INFO server.AbstractConnector: Started ServerConnector@6eb17ec8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-30 23:21:39,518 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-30 23:21:39,398 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 23:21:38,761 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 23:21:39,856 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-30 23:21:35,513 INFO server.Server: Started @3106ms
om_1        | 2019-10-30 23:21:39,526 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-30 23:21:39,403 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 23:21:38,768 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 23:21:39,858 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-30 23:21:35,515 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-30 23:21:39,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-30 23:21:39,528 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-30 23:21:38,770 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/907505e5-1ad0-4556-a123-933f2f19fd7c does not exist. Creating ...
datanode_3  | 2019-10-30 23:21:39,862 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-30 23:21:35,515 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-30 23:21:39,405 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 23:21:39,528 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 23:21:38,798 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/907505e5-1ad0-4556-a123-933f2f19fd7c/in_use.lock acquired by nodename 7@79cf3da49e58
datanode_3  | 2019-10-30 23:21:39,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 23:21:35,518 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-30 23:21:39,410 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-30 23:21:39,528 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-30 23:21:38,814 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/907505e5-1ad0-4556-a123-933f2f19fd7c has been successfully formatted.
datanode_3  | 2019-10-30 23:21:39,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 23:21:35,528 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-30 23:21:39,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 23:21:39,547 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-30 23:21:38,819 [pool-8-thread-1] INFO       - group-933F2F19FD7C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 23:21:39,871 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-30 23:21:37,689 INFO net.NetworkTopology: Added a new node: /default-rack/b4ad23bc-ce69-4c29-be9e-f8e93131b0bc
om_1        | 2019-10-30 23:21:39,550 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-30 23:21:39,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 23:21:39,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 23:21:39,551 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-30 23:21:39,422 INFO segmented.SegmentedRaftLogWorker: new 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-DA6060BA6F9E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6bd59a79-95db-44ec-bb25-da6060ba6f9e
datanode_1  | 2019-10-30 23:21:38,819 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-30 23:21:37,689 INFO node.SCMNodeManager: Registered Data node : b4ad23bc-ce69-4c29-be9e-f8e93131b0bc{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 23:21:39,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-30 23:21:39,583 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-30 23:21:39,422 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 23:21:37,693 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-30 23:21:39,883 INFO segmented.SegmentedRaftLogWorker: new fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-FF91DF5CD6DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5358e7cf-d225-411a-b6dd-ff91df5cd6dc
om_1        | 2019-10-30 23:21:39,583 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 23:21:38,823 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 23:21:39,423 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-30 23:21:37,694 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-30 23:21:39,884 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-30 23:21:39,668 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14731375642880439948.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-30 23:21:38,829 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 23:21:39,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 23:21:37,694 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-30 23:21:39,884 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-30 23:21:39,673 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-30 23:21:38,829 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 23:21:37,995 INFO net.NetworkTopology: Added a new node: /default-rack/fa02502f-16b7-4c72-9c44-0cadc0b2eda2
datanode_3  | 2019-10-30 23:21:39,885 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 23:21:39,424 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-30 23:21:39,674 INFO server.Server: Started @3745ms
datanode_1  | 2019-10-30 23:21:38,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 23:21:37,996 INFO node.SCMNodeManager: Registered Data node : fa02502f-16b7-4c72-9c44-0cadc0b2eda2{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 23:21:39,886 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 23:21:39,424 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-30 23:21:39,676 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-30 23:21:38,839 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-30 23:21:38,131 INFO net.NetworkTopology: Added a new node: /default-rack/08dbb4fc-037d-4f1f-8415-dfed24386f05
datanode_2  | 2019-10-30 23:21:39,425 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-30 23:21:39,676 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-30 23:21:38,131 INFO node.SCMNodeManager: Registered Data node : 08dbb4fc-037d-4f1f-8415-dfed24386f05{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 23:21:38,844 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 23:21:39,886 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 23:21:39,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-30 23:21:39,678 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-30 23:21:38,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 23:21:39,886 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 23:21:39,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-30 23:21:54,269 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-62511 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
