Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-14 11:57:17,091 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-14 11:57:25,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 11:57:25,465 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-14 11:57:24,919 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 11:57:25,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 11:57:24,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 11:57:25,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 11:57:23,355 INFO node.SCMNodeManager: Registered Data node : 9f865fcd-13f0-45b2-aadf-6a873dad07dd{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-14 11:57:24,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 11:57:25,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 11:57:24,360 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 11:57:25,467 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-14 11:57:25,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 11:57:23,358 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-14 11:57:24,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 11:57:25,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 11:57:24,361 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 11:57:39,152 INFO volume.OMVolumeCreateRequest: created volume:vol-0-64882 for user:hadoop
datanode_3_1  | 2019-11-14 11:57:25,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 11:57:23,360 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-14 11:57:24,938 INFO impl.RaftServerImpl: df97467d-e5db-4911-98ff-54b882d509b2@group-6DB5E9736477: start as a follower, conf=-1: [df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 11:57:25,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 11:57:24,361 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 11:57:39,226 INFO volume.OMVolumeCreateRequest: created volume:vol-1-64225 for user:hadoop
datanode_3_1  | 2019-11-14 11:57:25,922 INFO segmented.SegmentedRaftLogWorker: 58203e2b-4b94-4872-868f-e8582252ac3e@group-7E6F9836D44E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 11:57:23,360 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-14 11:57:24,939 INFO impl.RaftServerImpl: df97467d-e5db-4911-98ff-54b882d509b2@group-6DB5E9736477: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 11:57:25,438 INFO segmented.SegmentedRaftLogWorker: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-6E710C7DB714-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 11:57:24,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-14 11:57:25,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 11:57:23,962 INFO net.NetworkTopology: Added a new node: /rack1/4132b3d4-479c-48b5-8153-f908df0f9bfd
datanode_4_1  | 2019-11-14 11:57:24,940 INFO impl.RoleInfo: df97467d-e5db-4911-98ff-54b882d509b2: start FollowerState
datanode_4_1  | 2019-11-14 11:57:24,943 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6DB5E9736477,id=df97467d-e5db-4911-98ff-54b882d509b2
datanode_1_1  | 2019-11-14 11:57:24,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 11:57:39,251 INFO volume.OMVolumeCreateRequest: created volume:vol-2-13415 for user:hadoop
om_1          | 2019-11-14 11:57:39,276 INFO volume.OMVolumeCreateRequest: created volume:vol-3-70082 for user:hadoop
scm_1         | 2019-11-14 11:57:23,963 INFO node.SCMNodeManager: Registered Data node : 4132b3d4-479c-48b5-8153-f908df0f9bfd{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-14 11:57:24,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 11:57:25,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-14 11:57:24,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 11:57:26,057 INFO impl.RaftServerProxy: df97467d-e5db-4911-98ff-54b882d509b2: addNew group-75FE525D2B3D:[9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858, df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858, 4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858] returns group-75FE525D2B3D:java.util.concurrent.CompletableFuture@43b65047[Not completed]
om_1          | 2019-11-14 11:57:39,299 INFO volume.OMVolumeCreateRequest: created volume:vol-4-87413 for user:hadoop
datanode_2_1  | 2019-11-14 11:57:25,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 11:57:24,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 11:57:24,372 INFO segmented.SegmentedRaftLogWorker: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-FC9FFE866C6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 11:57:25,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-14 11:57:24,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 11:57:24,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 11:57:24,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-14 11:57:24,332 INFO net.NetworkTopology: Added a new node: /rack2/df97467d-e5db-4911-98ff-54b882d509b2
datanode_3_1  | 2019-11-14 11:57:25,930 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 11:57:24,377 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 11:57:26,061 INFO impl.RaftServerImpl: df97467d-e5db-4911-98ff-54b882d509b2: new RaftServerImpl for group-75FE525D2B3D:[9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858, df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858, 4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-14 11:57:25,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 11:57:25,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 11:57:25,950 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 11:57:24,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 11:57:26,061 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-14 11:57:25,444 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 11:57:25,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 11:57:25,952 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 11:57:24,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 11:57:26,061 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-14 11:57:25,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 11:57:25,464 INFO impl.RaftServerImpl: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-6E710C7DB714: start as a follower, conf=-1: [4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-14 11:57:25,954 INFO impl.RaftServerImpl: 58203e2b-4b94-4872-868f-e8582252ac3e@group-7E6F9836D44E: start as a follower, conf=-1: [58203e2b-4b94-4872-868f-e8582252ac3e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 11:57:24,394 INFO impl.RaftServerImpl: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-FC9FFE866C6F: start as a follower, conf=-1: [9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 11:57:26,061 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 11:57:25,464 INFO impl.RaftServerImpl: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-6E710C7DB714: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 11:57:25,465 INFO impl.RoleInfo: 4132b3d4-479c-48b5-8153-f908df0f9bfd: start FollowerState
datanode_3_1  | 2019-11-14 11:57:25,955 INFO impl.RaftServerImpl: 58203e2b-4b94-4872-868f-e8582252ac3e@group-7E6F9836D44E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 11:57:24,395 INFO impl.RaftServerImpl: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-FC9FFE866C6F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 11:57:26,061 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-14 11:57:25,468 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E710C7DB714,id=4132b3d4-479c-48b5-8153-f908df0f9bfd
datanode_2_1  | 2019-11-14 11:57:25,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 11:57:24,396 INFO impl.RoleInfo: 9f865fcd-13f0-45b2-aadf-6a873dad07dd: start FollowerState
datanode_3_1  | 2019-11-14 11:57:25,956 INFO impl.RoleInfo: 58203e2b-4b94-4872-868f-e8582252ac3e: start FollowerState
datanode_3_1  | 2019-11-14 11:57:25,959 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E6F9836D44E,id=58203e2b-4b94-4872-868f-e8582252ac3e
scm_1         | 2019-11-14 11:57:24,332 INFO node.SCMNodeManager: Registered Data node : df97467d-e5db-4911-98ff-54b882d509b2{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-14 11:57:24,399 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC9FFE866C6F,id=9f865fcd-13f0-45b2-aadf-6a873dad07dd
datanode_2_1  | 2019-11-14 11:57:26,057 INFO impl.RaftServerProxy: 4132b3d4-479c-48b5-8153-f908df0f9bfd: addNew group-75FE525D2B3D:[9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858, df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858, 4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858] returns group-75FE525D2B3D:java.util.concurrent.CompletableFuture@76bac552[Not completed]
datanode_4_1  | 2019-11-14 11:57:26,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 11:57:26,062 INFO impl.RaftServerImpl: df97467d-e5db-4911-98ff-54b882d509b2@group-75FE525D2B3D: ConfigurationManager, init=-1: [9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858, df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858, 4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 11:57:24,479 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7010d627-ff3a-497c-8900-fc9ffe866c6f, Nodes: 9f865fcd-13f0-45b2-aadf-6a873dad07dd{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
scm_1         | 2019-11-14 11:57:24,890 INFO net.NetworkTopology: Added a new node: /rack1/58203e2b-4b94-4872-868f-e8582252ac3e
datanode_1_1  | 2019-11-14 11:57:24,400 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 11:57:26,062 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 11:57:26,062 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 11:57:24,890 INFO node.SCMNodeManager: Registered Data node : 58203e2b-4b94-4872-868f-e8582252ac3e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2019-11-14 11:57:25,000 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4bc339bd-3928-42c3-95ff-6db5e9736477, Nodes: df97467d-e5db-4911-98ff-54b882d509b2{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-14 11:57:26,041 INFO impl.RaftServerProxy: 9f865fcd-13f0-45b2-aadf-6a873dad07dd: addNew group-75FE525D2B3D:[9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858, df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858, 4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858] returns group-75FE525D2B3D:java.util.concurrent.CompletableFuture@35c765ca[Not completed]
datanode_3_1  | 2019-11-14 11:57:25,960 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 11:57:26,062 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/60a346e8-c31d-4340-8903-75fe525d2b3d does not exist. Creating ...
scm_1         | 2019-11-14 11:57:25,521 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f6ae0073-8d7f-478c-9eb0-6e710c7db714, Nodes: 4132b3d4-479c-48b5-8153-f908df0f9bfd{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
scm_1         | 2019-11-14 11:57:26,005 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7bce976d-5b3e-4bae-a649-7e6f9836d44e, Nodes: 58203e2b-4b94-4872-868f-e8582252ac3e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-14 11:57:26,043 INFO impl.RaftServerImpl: 9f865fcd-13f0-45b2-aadf-6a873dad07dd: new RaftServerImpl for group-75FE525D2B3D:[9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858, df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858, 4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-14 11:57:31,119 INFO impl.FollowerState: 58203e2b-4b94-4872-868f-e8582252ac3e@group-7E6F9836D44E-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5162ms
datanode_4_1  | 2019-11-14 11:57:26,084 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/60a346e8-c31d-4340-8903-75fe525d2b3d/in_use.lock acquired by nodename 8@b6f75d7788ec
scm_1         | 2019-11-14 11:57:26,111 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 60a346e8-c31d-4340-8903-75fe525d2b3d, Nodes: df97467d-e5db-4911-98ff-54b882d509b2{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}9f865fcd-13f0-45b2-aadf-6a873dad07dd{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}4132b3d4-479c-48b5-8153-f908df0f9bfd{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
