Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_datanode_2, ozone_om_1
datanode_3  | 2019-11-14 11:58:31,145 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 11:58:39,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 11:58:38,098 INFO net.NetworkTopology: Added a new node: /default-rack/cc427c7f-66f0-4e4d-bb4a-d40d276f01f4
datanode_1  | 2019-11-14 11:58:40,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 11:58:40,252 INFO impl.RaftServerProxy: b3d4f910-6294-466a-8fb2-bfe6bea84500: addNew group-74C3A7E5DC44:[cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858, 176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858, b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858] returns group-74C3A7E5DC44:java.util.concurrent.CompletableFuture@4fe08a76[Not completed]
om_1        | 2019-11-14 11:58:39,884 INFO server.Server: Started @3839ms
datanode_2  | 2019-11-14 11:58:39,605 INFO segmented.SegmentedRaftLogWorker: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-EEA00D1E5CA0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 11:58:38,098 INFO node.SCMNodeManager: Registered Data node : cc427c7f-66f0-4e4d-bb4a-d40d276f01f4{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 11:58:40,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 11:58:40,255 INFO impl.RaftServerImpl: b3d4f910-6294-466a-8fb2-bfe6bea84500: new RaftServerImpl for group-74C3A7E5DC44:[cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858, 176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858, b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-14 11:58:39,887 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 11:58:39,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 11:58:38,104 INFO net.NetworkTopology: Added a new node: /default-rack/176e7a84-c55b-4a55-918e-abae36a982c2
datanode_1  | 2019-11-14 11:58:40,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 11:58:40,255 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-14 11:58:39,887 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 11:58:39,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 11:58:38,105 INFO node.SCMNodeManager: Registered Data node : 176e7a84-c55b-4a55-918e-abae36a982c2{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 11:58:40,255 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 11:58:40,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 11:58:39,889 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-14 11:58:39,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 11:58:40,255 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 11:58:40,110 INFO segmented.SegmentedRaftLogWorker: 176e7a84-c55b-4a55-918e-abae36a982c2@group-E8EFE0BF773F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 11:58:39,612 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 11:58:52,460 INFO volume.OMVolumeCreateRequest: created volume:vol-0-30717 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 11:58:40,255 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 11:58:40,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 11:58:39,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 11:58:52,498 INFO volume.OMVolumeCreateRequest: created volume:vol-1-58949 for user:hadoop
datanode_3  | 2019-11-14 11:58:40,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 11:58:40,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 11:58:39,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 11:58:52,526 INFO volume.OMVolumeCreateRequest: created volume:vol-2-82139 for user:hadoop
datanode_3  | 2019-11-14 11:58:40,255 INFO impl.RaftServerImpl: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-74C3A7E5DC44: ConfigurationManager, init=-1: [cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858, 176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858, b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 11:58:39,633 INFO impl.RaftServerImpl: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-EEA00D1E5CA0: start as a follower, conf=-1: [cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 11:58:40,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 11:58:52,555 INFO volume.OMVolumeCreateRequest: created volume:vol-3-12266 for user:hadoop
datanode_3  | 2019-11-14 11:58:40,255 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 11:58:39,634 INFO impl.RaftServerImpl: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-EEA00D1E5CA0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 11:58:40,118 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 11:58:40,256 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-14 11:58:52,582 INFO volume.OMVolumeCreateRequest: created volume:vol-4-00468 for user:hadoop
scm_1       | 2019-11-14 11:58:39,191 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 41caec19-d37e-4440-a35f-5c40172f7d58, Nodes: b3d4f910-6294-466a-8fb2-bfe6bea84500{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 11:58:39,635 INFO impl.RoleInfo: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4: start FollowerState
datanode_1  | 2019-11-14 11:58:40,138 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:58:40,256 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9df22793-2175-4246-8757-74c3a7e5dc44 does not exist. Creating ...
om_1        | 2019-11-14 11:59:21,562 INFO volume.OMVolumeCreateRequest: created volume:nrjze for user:hadoop
scm_1       | 2019-11-14 11:58:39,694 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2b669d2e-c1f7-4bb4-8b8a-eea00d1e5ca0, Nodes: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 11:58:39,639 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EEA00D1E5CA0,id=cc427c7f-66f0-4e4d-bb4a-d40d276f01f4
datanode_1  | 2019-11-14 11:58:40,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:58:40,270 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9df22793-2175-4246-8757-74c3a7e5dc44/in_use.lock acquired by nodename 7@f5d4fe498c1f
scm_1       | 2019-11-14 11:58:40,200 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6850c334-a0f8-4fa8-9e6f-e8efe0bf773f, Nodes: 176e7a84-c55b-4a55-918e-abae36a982c2{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 11:58:39,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:58:40,142 INFO impl.RaftServerImpl: 176e7a84-c55b-4a55-918e-abae36a982c2@group-E8EFE0BF773F: start as a follower, conf=-1: [176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 11:58:40,283 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9df22793-2175-4246-8757-74c3a7e5dc44 has been successfully formatted.
scm_1       | 2019-11-14 11:58:40,296 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9df22793-2175-4246-8757-74c3a7e5dc44, Nodes: b3d4f910-6294-466a-8fb2-bfe6bea84500{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}cc427c7f-66f0-4e4d-bb4a-d40d276f01f4{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}176e7a84-c55b-4a55-918e-abae36a982c2{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-14 11:58:40,237 INFO impl.RaftServerProxy: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4: addNew group-74C3A7E5DC44:[cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858, 176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858, b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858] returns group-74C3A7E5DC44:java.util.concurrent.CompletableFuture@17323d4d[Not completed]
datanode_1  | 2019-11-14 11:58:40,143 INFO impl.RaftServerImpl: 176e7a84-c55b-4a55-918e-abae36a982c2@group-E8EFE0BF773F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 11:58:40,284 INFO ratis.ContainerStateMachine: group-74C3A7E5DC44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 11:58:44,218 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 41caec19-d37e-4440-a35f-5c40172f7d58, Nodes: b3d4f910-6294-466a-8fb2-bfe6bea84500{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 11:58:40,240 INFO impl.RaftServerImpl: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4: new RaftServerImpl for group-74C3A7E5DC44:[cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858, 176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858, b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 11:58:40,144 INFO impl.RoleInfo: 176e7a84-c55b-4a55-918e-abae36a982c2: start FollowerState
datanode_3  | 2019-11-14 11:58:40,284 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 11:58:44,893 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2b669d2e-c1f7-4bb4-8b8a-eea00d1e5ca0, Nodes: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 11:58:40,148 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8EFE0BF773F,id=176e7a84-c55b-4a55-918e-abae36a982c2
datanode_2  | 2019-11-14 11:58:40,241 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 11:58:40,284 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 11:58:45,407 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6850c334-a0f8-4fa8-9e6f-e8efe0bf773f, Nodes: 176e7a84-c55b-4a55-918e-abae36a982c2{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 11:58:40,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:58:40,241 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 11:58:40,252 INFO impl.RaftServerProxy: 176e7a84-c55b-4a55-918e-abae36a982c2: addNew group-74C3A7E5DC44:[cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858, 176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858, b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858] returns group-74C3A7E5DC44:java.util.concurrent.CompletableFuture@173046e[Not completed]
scm_1       | 2019-11-14 11:58:50,698 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9df22793-2175-4246-8757-74c3a7e5dc44, Nodes: b3d4f910-6294-466a-8fb2-bfe6bea84500{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}cc427c7f-66f0-4e4d-bb4a-d40d276f01f4{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}176e7a84-c55b-4a55-918e-abae36a982c2{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 11:58:40,241 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 11:58:40,284 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 11:58:40,255 INFO impl.RaftServerImpl: 176e7a84-c55b-4a55-918e-abae36a982c2: new RaftServerImpl for group-74C3A7E5DC44:[cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858, 176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858, b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 11:59:43,116 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-11-14 11:58:40,241 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 11:59:43,117 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136150801875069 bcsId: 0
datanode_2  | 2019-11-14 11:58:40,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 11:58:40,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 11:58:40,255 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 11:58:40,241 INFO impl.RaftServerImpl: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-74C3A7E5DC44: ConfigurationManager, init=-1: [cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858, 176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858, b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 11:58:40,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 11:58:40,255 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 11:58:40,242 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 11:58:40,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 11:58:40,255 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 11:58:40,242 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 11:58:40,285 INFO segmented.SegmentedRaftLogWorker: new b3d4f910-6294-466a-8fb2-bfe6bea84500@group-74C3A7E5DC44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9df22793-2175-4246-8757-74c3a7e5dc44
datanode_1  | 2019-11-14 11:58:40,256 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 11:58:40,242 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9df22793-2175-4246-8757-74c3a7e5dc44 does not exist. Creating ...
datanode_3  | 2019-11-14 11:58:40,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 11:58:40,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 11:58:40,256 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9df22793-2175-4246-8757-74c3a7e5dc44/in_use.lock acquired by nodename 7@f01786b8630d
datanode_3  | 2019-11-14 11:58:40,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 11:58:40,256 INFO impl.RaftServerImpl: 176e7a84-c55b-4a55-918e-abae36a982c2@group-74C3A7E5DC44: ConfigurationManager, init=-1: [cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858, 176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858, b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 11:58:40,270 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9df22793-2175-4246-8757-74c3a7e5dc44 has been successfully formatted.
datanode_1  | 2019-11-14 11:58:40,256 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 11:58:40,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 11:58:40,270 INFO ratis.ContainerStateMachine: group-74C3A7E5DC44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 11:58:40,256 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 11:58:40,285 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 11:58:40,271 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 11:58:40,256 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9df22793-2175-4246-8757-74c3a7e5dc44 does not exist. Creating ...
datanode_3  | 2019-11-14 11:58:40,286 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 11:58:40,271 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 11:58:40,270 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9df22793-2175-4246-8757-74c3a7e5dc44/in_use.lock acquired by nodename 7@ea4727bf2e97
datanode_3  | 2019-11-14 11:58:40,286 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 11:58:40,271 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 11:58:40,283 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9df22793-2175-4246-8757-74c3a7e5dc44 has been successfully formatted.
datanode_2  | 2019-11-14 11:58:40,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 11:58:40,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 11:58:40,284 INFO ratis.ContainerStateMachine: group-74C3A7E5DC44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 11:58:40,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 11:58:40,284 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 11:58:40,284 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 11:58:40,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 11:58:40,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 11:58:40,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 11:58:40,284 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 11:58:40,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 11:58:40,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 11:58:40,286 INFO segmented.SegmentedRaftLogWorker: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-74C3A7E5DC44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 11:58:40,271 INFO segmented.SegmentedRaftLogWorker: new cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-74C3A7E5DC44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9df22793-2175-4246-8757-74c3a7e5dc44
datanode_1  | 2019-11-14 11:58:40,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 11:58:40,271 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 11:58:40,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 11:58:40,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 11:58:40,272 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 11:58:40,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 11:58:40,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 11:58:40,272 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 11:58:40,285 INFO segmented.SegmentedRaftLogWorker: new 176e7a84-c55b-4a55-918e-abae36a982c2@group-74C3A7E5DC44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9df22793-2175-4246-8757-74c3a7e5dc44
datanode_3  | 2019-11-14 11:58:40,287 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 11:58:40,272 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 11:58:40,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 11:58:40,288 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:58:40,272 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 11:58:40,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 11:58:40,288 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:58:40,272 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 11:58:40,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 11:58:40,288 INFO impl.RaftServerImpl: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-74C3A7E5DC44: start as a follower, conf=-1: [cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858, 176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858, b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858], old=null
