Attaching to ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1
om_1        | 2019-11-08 14:42:57,908 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-08 14:43:06,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 14:43:06,270 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 14:43:06,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 14:43:06,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 14:43:06,270 INFO impl.RaftServerImpl: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-B7E24E63F860: start as a follower, conf=-1: [97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858, da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858, 7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 14:43:06,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 14:43:06,266 INFO segmented.SegmentedRaftLogWorker: 97043b05-747d-4397-828a-2c12596183a2@group-B7E24E63F860-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 14:43:06,270 INFO impl.RaftServerImpl: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-B7E24E63F860: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 14:43:06,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 14:43:06,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 14:43:06,270 INFO impl.RoleInfo: 7d2934bd-72e9-4241-9880-2dd9b4b05285: start FollowerState
datanode_3  | 2019-11-08 14:43:06,270 INFO segmented.SegmentedRaftLogWorker: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-B7E24E63F860-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 14:43:06,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 14:43:06,270 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7E24E63F860,id=7d2934bd-72e9-4241-9880-2dd9b4b05285
datanode_3  | 2019-11-08 14:43:06,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 14:43:06,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 14:43:06,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 14:43:06,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 14:43:06,267 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 14:43:10,004 INFO impl.FollowerState: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-0CFE8210BA41-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_3  | 2019-11-08 14:43:06,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 14:43:06,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:43:10,005 INFO impl.RoleInfo: 7d2934bd-72e9-4241-9880-2dd9b4b05285: shutdown FollowerState
datanode_3  | 2019-11-08 14:43:06,271 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 14:43:10,006 INFO impl.RaftServerImpl: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-0CFE8210BA41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 14:43:06,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 14:43:06,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:43:10,010 INFO impl.RoleInfo: 7d2934bd-72e9-4241-9880-2dd9b4b05285: start LeaderElection
datanode_1  | 2019-11-08 14:43:06,268 INFO impl.RaftServerImpl: 97043b05-747d-4397-828a-2c12596183a2@group-B7E24E63F860: start as a follower, conf=-1: [97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858, da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858, 7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 14:43:06,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:43:10,026 INFO impl.LeaderElection: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-0CFE8210BA41-LeaderElection1: begin an election at term 1 for -1: [7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 14:43:06,268 INFO impl.RaftServerImpl: 97043b05-747d-4397-828a-2c12596183a2@group-B7E24E63F860: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 14:43:06,272 INFO impl.RaftServerImpl: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-B7E24E63F860: start as a follower, conf=-1: [97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858, da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858, 7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 14:43:10,027 INFO impl.RoleInfo: 7d2934bd-72e9-4241-9880-2dd9b4b05285: shutdown LeaderElection
datanode_1  | 2019-11-08 14:43:06,268 INFO impl.RoleInfo: 97043b05-747d-4397-828a-2c12596183a2: start FollowerState
datanode_3  | 2019-11-08 14:43:06,272 INFO impl.RaftServerImpl: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-B7E24E63F860: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 14:43:10,027 INFO impl.RaftServerImpl: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-0CFE8210BA41: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 14:43:06,269 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7E24E63F860,id=97043b05-747d-4397-828a-2c12596183a2
datanode_3  | 2019-11-08 14:43:06,272 INFO impl.RoleInfo: da6f760e-8b46-4444-92d6-2e7ef137b6bf: start FollowerState
datanode_2  | 2019-11-08 14:43:10,028 INFO impl.RaftServerImpl: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-0CFE8210BA41: change Leader from null to 7d2934bd-72e9-4241-9880-2dd9b4b05285 at term 1 for becomeLeader, leader elected after 5120ms
datanode_1  | 2019-11-08 14:43:06,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 14:43:06,273 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7E24E63F860,id=da6f760e-8b46-4444-92d6-2e7ef137b6bf
datanode_2  | 2019-11-08 14:43:10,031 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 14:43:10,763 INFO impl.FollowerState: 97043b05-747d-4397-828a-2c12596183a2@group-C5021290A759-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_3  | 2019-11-08 14:43:06,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:43:10,032 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 14:43:11,225 INFO impl.FollowerState: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-BB477CDA1FEE-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_1  | 2019-11-08 14:43:10,765 INFO impl.RoleInfo: 97043b05-747d-4397-828a-2c12596183a2: shutdown FollowerState
datanode_2  | 2019-11-08 14:43:10,034 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 14:43:11,227 INFO impl.RoleInfo: da6f760e-8b46-4444-92d6-2e7ef137b6bf: shutdown FollowerState
datanode_1  | 2019-11-08 14:43:10,766 INFO impl.RaftServerImpl: 97043b05-747d-4397-828a-2c12596183a2@group-C5021290A759: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 14:43:10,039 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 14:43:11,227 INFO impl.RaftServerImpl: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-BB477CDA1FEE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 14:43:10,772 INFO impl.RoleInfo: 97043b05-747d-4397-828a-2c12596183a2: start LeaderElection
datanode_2  | 2019-11-08 14:43:10,039 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 14:43:11,231 INFO impl.RoleInfo: da6f760e-8b46-4444-92d6-2e7ef137b6bf: start LeaderElection
datanode_1  | 2019-11-08 14:43:10,807 INFO impl.LeaderElection: 97043b05-747d-4397-828a-2c12596183a2@group-C5021290A759-LeaderElection1: begin an election at term 1 for -1: [97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858], old=null
datanode_2  | 2019-11-08 14:43:10,040 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 14:43:11,258 INFO impl.LeaderElection: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-BB477CDA1FEE-LeaderElection1: begin an election at term 1 for -1: [da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858], old=null
datanode_1  | 2019-11-08 14:43:10,809 INFO impl.RoleInfo: 97043b05-747d-4397-828a-2c12596183a2: shutdown LeaderElection
datanode_2  | 2019-11-08 14:43:10,048 INFO impl.RoleInfo: 7d2934bd-72e9-4241-9880-2dd9b4b05285: start LeaderState
datanode_3  | 2019-11-08 14:43:11,259 INFO impl.RoleInfo: da6f760e-8b46-4444-92d6-2e7ef137b6bf: shutdown LeaderElection
datanode_1  | 2019-11-08 14:43:10,810 INFO impl.RaftServerImpl: 97043b05-747d-4397-828a-2c12596183a2@group-C5021290A759: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 14:43:10,066 INFO segmented.SegmentedRaftLogWorker: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-0CFE8210BA41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 14:43:11,260 INFO impl.RaftServerImpl: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-BB477CDA1FEE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 14:43:10,810 INFO impl.RaftServerImpl: 97043b05-747d-4397-828a-2c12596183a2@group-C5021290A759: change Leader from null to 97043b05-747d-4397-828a-2c12596183a2 at term 1 for becomeLeader, leader elected after 5255ms
datanode_2  | 2019-11-08 14:43:10,078 INFO impl.RaftServerImpl: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-0CFE8210BA41: set configuration 0: [7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-08 14:43:11,260 INFO impl.RaftServerImpl: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-BB477CDA1FEE: change Leader from null to da6f760e-8b46-4444-92d6-2e7ef137b6bf at term 1 for becomeLeader, leader elected after 5198ms
datanode_1  | 2019-11-08 14:43:10,815 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 14:43:10,210 INFO segmented.SegmentedRaftLogWorker: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-0CFE8210BA41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5375d15f-b6a9-4379-8e11-0cfe8210ba41/current/log_inprogress_0
datanode_3  | 2019-11-08 14:43:11,264 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 14:43:11,415 INFO impl.FollowerState: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-B7E24E63F860-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_1  | 2019-11-08 14:43:10,816 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 14:43:11,264 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 14:43:11,417 INFO impl.RoleInfo: 7d2934bd-72e9-4241-9880-2dd9b4b05285: shutdown FollowerState
datanode_1  | 2019-11-08 14:43:10,819 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 14:43:11,267 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 14:43:11,418 INFO impl.RaftServerImpl: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-B7E24E63F860: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 14:43:10,826 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 14:43:11,272 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 14:43:11,418 INFO impl.RoleInfo: 7d2934bd-72e9-4241-9880-2dd9b4b05285: start LeaderElection
datanode_3  | 2019-11-08 14:43:11,272 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 14:43:10,826 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 14:43:11,447 INFO impl.LeaderElection: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-B7E24E63F860-LeaderElection2: begin an election at term 1 for -1: [97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858, da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858, 7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 14:43:11,274 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 14:43:10,827 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 14:43:11,610 INFO impl.LeaderElection: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-B7E24E63F860-LeaderElection2: Election REJECTED; received 2 response(s) [7d2934bd-72e9-4241-9880-2dd9b4b05285<-97043b05-747d-4397-828a-2c12596183a2#0:FAIL-t1, 7d2934bd-72e9-4241-9880-2dd9b4b05285<-da6f760e-8b46-4444-92d6-2e7ef137b6bf#0:FAIL-t1] and 0 exception(s); 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-B7E24E63F860:t1, leader=null, voted=7d2934bd-72e9-4241-9880-2dd9b4b05285, raftlog=7d2934bd-72e9-4241-9880-2dd9b4b05285@group-B7E24E63F860-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858, da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858, 7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 14:43:10,836 INFO impl.RoleInfo: 97043b05-747d-4397-828a-2c12596183a2: start LeaderState
datanode_3  | 2019-11-08 14:43:11,282 INFO impl.RoleInfo: da6f760e-8b46-4444-92d6-2e7ef137b6bf: start LeaderState
datanode_1  | 2019-11-08 14:43:10,859 INFO segmented.SegmentedRaftLogWorker: 97043b05-747d-4397-828a-2c12596183a2@group-C5021290A759-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 14:43:11,304 INFO segmented.SegmentedRaftLogWorker: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-BB477CDA1FEE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 14:43:11,611 INFO impl.RaftServerImpl: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-B7E24E63F860: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 14:43:10,870 INFO impl.RaftServerImpl: 97043b05-747d-4397-828a-2c12596183a2@group-C5021290A759: set configuration 0: [97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-08 14:43:11,314 INFO impl.RaftServerImpl: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-BB477CDA1FEE: set configuration 0: [da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-08 14:43:11,611 INFO impl.RoleInfo: 7d2934bd-72e9-4241-9880-2dd9b4b05285: shutdown LeaderElection
datanode_1  | 2019-11-08 14:43:11,016 INFO segmented.SegmentedRaftLogWorker: 97043b05-747d-4397-828a-2c12596183a2@group-C5021290A759-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc509efb-a4b0-40b2-8cc2-c5021290a759/current/log_inprogress_0
datanode_2  | 2019-11-08 14:43:11,611 INFO impl.RoleInfo: 7d2934bd-72e9-4241-9880-2dd9b4b05285: start FollowerState
datanode_3  | 2019-11-08 14:43:11,357 INFO impl.FollowerState: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-B7E24E63F860-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
datanode_1  | 2019-11-08 14:43:11,326 INFO impl.FollowerState: 97043b05-747d-4397-828a-2c12596183a2@group-B7E24E63F860-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_2  | 2019-11-08 14:43:16,617 INFO impl.FollowerState: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-B7E24E63F860-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5004ms
datanode_3  | 2019-11-08 14:43:11,357 INFO impl.RoleInfo: da6f760e-8b46-4444-92d6-2e7ef137b6bf: shutdown FollowerState
datanode_1  | 2019-11-08 14:43:11,326 INFO impl.RoleInfo: 97043b05-747d-4397-828a-2c12596183a2: shutdown FollowerState
datanode_3  | 2019-11-08 14:43:11,358 INFO impl.RaftServerImpl: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-B7E24E63F860: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 14:43:16,618 INFO impl.RoleInfo: 7d2934bd-72e9-4241-9880-2dd9b4b05285: shutdown FollowerState
datanode_1  | 2019-11-08 14:43:11,326 INFO impl.RaftServerImpl: 97043b05-747d-4397-828a-2c12596183a2@group-B7E24E63F860: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 14:43:11,358 INFO impl.RoleInfo: da6f760e-8b46-4444-92d6-2e7ef137b6bf: start LeaderElection
datanode_2  | 2019-11-08 14:43:16,618 INFO impl.RaftServerImpl: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-B7E24E63F860: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 14:43:11,327 INFO impl.RoleInfo: 97043b05-747d-4397-828a-2c12596183a2: start LeaderElection
datanode_3  | 2019-11-08 14:43:11,377 INFO impl.LeaderElection: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-B7E24E63F860-LeaderElection2: begin an election at term 1 for -1: [97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858, da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858, 7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 14:43:16,618 INFO impl.RoleInfo: 7d2934bd-72e9-4241-9880-2dd9b4b05285: start LeaderElection
datanode_1  | 2019-11-08 14:43:11,350 INFO impl.LeaderElection: 97043b05-747d-4397-828a-2c12596183a2@group-B7E24E63F860-LeaderElection2: begin an election at term 1 for -1: [97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858, da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858, 7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 14:43:11,424 INFO segmented.SegmentedRaftLogWorker: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-BB477CDA1FEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/208a9be3-83d5-4b6b-86d2-bb477cda1fee/current/log_inprogress_0
datanode_1  | 2019-11-08 14:43:11,520 INFO impl.LeaderElection: 97043b05-747d-4397-828a-2c12596183a2@group-B7E24E63F860-LeaderElection2: Election REJECTED; received 2 response(s) [97043b05-747d-4397-828a-2c12596183a2<-da6f760e-8b46-4444-92d6-2e7ef137b6bf#0:FAIL-t1, 97043b05-747d-4397-828a-2c12596183a2<-7d2934bd-72e9-4241-9880-2dd9b4b05285#0:FAIL-t1] and 0 exception(s); 97043b05-747d-4397-828a-2c12596183a2@group-B7E24E63F860:t1, leader=null, voted=97043b05-747d-4397-828a-2c12596183a2, raftlog=97043b05-747d-4397-828a-2c12596183a2@group-B7E24E63F860-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858, da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858, 7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 14:43:16,638 INFO impl.LeaderElection: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-B7E24E63F860-LeaderElection3: begin an election at term 2 for -1: [97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858, da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858, 7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 14:43:11,562 INFO impl.LeaderElection: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-B7E24E63F860-LeaderElection2: Election REJECTED; received 2 response(s) [da6f760e-8b46-4444-92d6-2e7ef137b6bf<-97043b05-747d-4397-828a-2c12596183a2#0:FAIL-t1, da6f760e-8b46-4444-92d6-2e7ef137b6bf<-7d2934bd-72e9-4241-9880-2dd9b4b05285#0:FAIL-t1] and 0 exception(s); da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-B7E24E63F860:t1, leader=null, voted=da6f760e-8b46-4444-92d6-2e7ef137b6bf, raftlog=da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-B7E24E63F860-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858, da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858, 7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 14:43:16,694 INFO impl.LeaderElection: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-B7E24E63F860-LeaderElection3: Election REJECTED; received 2 response(s) [7d2934bd-72e9-4241-9880-2dd9b4b05285<-97043b05-747d-4397-828a-2c12596183a2#0:FAIL-t2, 7d2934bd-72e9-4241-9880-2dd9b4b05285<-da6f760e-8b46-4444-92d6-2e7ef137b6bf#0:FAIL-t2] and 0 exception(s); 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-B7E24E63F860:t2, leader=null, voted=7d2934bd-72e9-4241-9880-2dd9b4b05285, raftlog=7d2934bd-72e9-4241-9880-2dd9b4b05285@group-B7E24E63F860-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858, da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858, 7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 14:43:11,521 INFO impl.RaftServerImpl: 97043b05-747d-4397-828a-2c12596183a2@group-B7E24E63F860: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 14:43:11,563 INFO impl.RaftServerImpl: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-B7E24E63F860: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 14:43:16,695 INFO impl.RaftServerImpl: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-B7E24E63F860: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 14:43:11,575 INFO impl.RoleInfo: da6f760e-8b46-4444-92d6-2e7ef137b6bf: shutdown LeaderElection
datanode_1  | 2019-11-08 14:43:11,521 INFO impl.RoleInfo: 97043b05-747d-4397-828a-2c12596183a2: shutdown LeaderElection
datanode_2  | 2019-11-08 14:43:16,695 INFO impl.RoleInfo: 7d2934bd-72e9-4241-9880-2dd9b4b05285: shutdown LeaderElection
datanode_3  | 2019-11-08 14:43:11,575 INFO impl.RoleInfo: da6f760e-8b46-4444-92d6-2e7ef137b6bf: start FollowerState
datanode_1  | 2019-11-08 14:43:11,521 INFO impl.RoleInfo: 97043b05-747d-4397-828a-2c12596183a2: start FollowerState
datanode_2  | 2019-11-08 14:43:16,695 INFO impl.RoleInfo: 7d2934bd-72e9-4241-9880-2dd9b4b05285: start FollowerState
datanode_3  | 2019-11-08 14:43:16,620 INFO impl.RaftServerImpl: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-B7E24E63F860: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:97043b05-747d-4397-828a-2c12596183a2
datanode_1  | 2019-11-08 14:43:16,569 INFO impl.FollowerState: 97043b05-747d-4397-828a-2c12596183a2@group-B7E24E63F860-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
