Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
s3g_1         | 2019-11-03 03:29:09,264 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | 2019-11-03 03:29:15,307 INFO net.NetworkTopology: Added a new node: /default-rack/91350be8-5956-48f9-ba60-808d958fbb11
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-03 03:29:16,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-03 03:29:17,284 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-03 03:29:16,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-03 03:29:17,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-03 03:29:15,307 INFO node.SCMNodeManager: Registered Data node : 91350be8-5956-48f9-ba60-808d958fbb11{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-03 03:29:17,285 INFO server.Server: Started @3283ms
datanode_3    | 2019-11-03 03:29:16,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-03 03:29:17,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-03 03:29:16,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-03 03:29:15,312 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-03 03:29:17,287 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-03 03:29:16,912 INFO segmented.SegmentedRaftLogWorker: 91350be8-5956-48f9-ba60-808d958fbb11@group-2C965B7B3509-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-03 03:29:17,411 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-03 03:29:16,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-03 03:29:15,314 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-03 03:29:16,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-03 03:29:17,287 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-03 03:29:17,426 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-03 03:29:16,407 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-03 03:29:15,314 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-03 03:29:16,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-03 03:29:17,289 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-03 03:29:16,428 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-03 03:29:17,428 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-03 03:29:15,314 INFO net.NetworkTopology: Added a new node: /default-rack/710cf7e5-e69d-497c-a14a-7080d52c819e
datanode_3    | 2019-11-03 03:29:16,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-03 03:29:30,425 INFO volume.OMVolumeCreateRequest: created volume:vol-0-21348 for user:hadoop
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-03 03:29:16,430 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-03 03:29:17,429 INFO impl.RaftServerImpl: d0260fb5-550a-4258-997f-e577e56a14ee@group-38398E64A003: start as a follower, conf=-1: [d0260fb5-550a-4258-997f-e577e56a14ee:172.18.0.7:9858], old=null
scm_1         | 2019-11-03 03:29:15,315 INFO node.SCMNodeManager: Registered Data node : 710cf7e5-e69d-497c-a14a-7080d52c819e{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-03 03:29:16,917 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-03 03:29:16,432 INFO impl.RaftServerImpl: 710cf7e5-e69d-497c-a14a-7080d52c819e@group-120ACEA1ACC1: start as a follower, conf=-1: [710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858], old=null
datanode_1    | 2019-11-03 03:29:17,430 INFO impl.RaftServerImpl: d0260fb5-550a-4258-997f-e577e56a14ee@group-38398E64A003: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-03 03:29:15,718 INFO net.NetworkTopology: Added a new node: /default-rack/d0260fb5-550a-4258-997f-e577e56a14ee
om_1          | 2019-11-03 03:29:30,464 INFO volume.OMVolumeCreateRequest: created volume:vol-1-20107 for user:hadoop
datanode_3    | 2019-11-03 03:29:16,932 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-03 03:29:16,433 INFO impl.RaftServerImpl: 710cf7e5-e69d-497c-a14a-7080d52c819e@group-120ACEA1ACC1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-03 03:29:17,431 INFO impl.RoleInfo: d0260fb5-550a-4258-997f-e577e56a14ee: start FollowerState
scm_1         | 2019-11-03 03:29:15,719 INFO node.SCMNodeManager: Registered Data node : d0260fb5-550a-4258-997f-e577e56a14ee{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-03 03:29:30,489 INFO volume.OMVolumeCreateRequest: created volume:vol-2-36191 for user:hadoop
datanode_3    | 2019-11-03 03:29:16,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-03 03:29:16,434 INFO impl.RoleInfo: 710cf7e5-e69d-497c-a14a-7080d52c819e: start FollowerState
datanode_1    | 2019-11-03 03:29:17,435 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38398E64A003,id=d0260fb5-550a-4258-997f-e577e56a14ee
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-03 03:29:30,514 INFO volume.OMVolumeCreateRequest: created volume:vol-3-10256 for user:hadoop
datanode_3    | 2019-11-03 03:29:16,935 INFO impl.RaftServerImpl: 91350be8-5956-48f9-ba60-808d958fbb11@group-2C965B7B3509: start as a follower, conf=-1: [91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-03 03:29:16,439 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-120ACEA1ACC1,id=710cf7e5-e69d-497c-a14a-7080d52c819e
datanode_1    | 2019-11-03 03:29:17,436 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-03 03:29:30,535 INFO volume.OMVolumeCreateRequest: created volume:vol-4-48805 for user:hadoop
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-03 03:29:16,936 INFO impl.RaftServerImpl: 91350be8-5956-48f9-ba60-808d958fbb11@group-2C965B7B3509: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-03 03:29:16,440 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-03 03:29:17,565 INFO impl.RaftServerProxy: d0260fb5-550a-4258-997f-e577e56a14ee: addNew group-D7AB129F4446:[d0260fb5-550a-4258-997f-e577e56a14ee:172.18.0.7:9858, 91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858, 710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858] returns group-D7AB129F4446:java.util.concurrent.CompletableFuture@6029e375[Not completed]
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-03 03:29:16,937 INFO impl.RoleInfo: 91350be8-5956-48f9-ba60-808d958fbb11: start FollowerState
datanode_2    | 2019-11-03 03:29:17,581 INFO impl.RaftServerProxy: 710cf7e5-e69d-497c-a14a-7080d52c819e: addNew group-D7AB129F4446:[d0260fb5-550a-4258-997f-e577e56a14ee:172.18.0.7:9858, 91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858, 710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858] returns group-D7AB129F4446:java.util.concurrent.CompletableFuture@33232b5b[Not completed]
datanode_1    | 2019-11-03 03:29:17,568 INFO impl.RaftServerImpl: d0260fb5-550a-4258-997f-e577e56a14ee: new RaftServerImpl for group-D7AB129F4446:[d0260fb5-550a-4258-997f-e577e56a14ee:172.18.0.7:9858, 91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858, 710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-03 03:29:16,942 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C965B7B3509,id=91350be8-5956-48f9-ba60-808d958fbb11
datanode_1    | 2019-11-03 03:29:17,569 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-03 03:29:16,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-03 03:29:17,569 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-03 03:29:16,535 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8bcafb14-3d17-4bea-befa-120acea1acc1, Nodes: 710cf7e5-e69d-497c-a14a-7080d52c819e{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-03 03:29:17,586 INFO impl.RaftServerImpl: 710cf7e5-e69d-497c-a14a-7080d52c819e: new RaftServerImpl for group-D7AB129F4446:[d0260fb5-550a-4258-997f-e577e56a14ee:172.18.0.7:9858, 91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858, 710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-03 03:29:17,579 INFO impl.RaftServerProxy: 91350be8-5956-48f9-ba60-808d958fbb11: addNew group-D7AB129F4446:[d0260fb5-550a-4258-997f-e577e56a14ee:172.18.0.7:9858, 91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858, 710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858] returns group-D7AB129F4446:java.util.concurrent.CompletableFuture@53d40d70[Not completed]
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-03 03:29:17,569 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-03 03:29:17,010 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f48fbd2d-130c-4160-9b12-2c965b7b3509, Nodes: 91350be8-5956-48f9-ba60-808d958fbb11{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-03 03:29:17,586 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-03 03:29:17,582 INFO impl.RaftServerImpl: 91350be8-5956-48f9-ba60-808d958fbb11: new RaftServerImpl for group-D7AB129F4446:[d0260fb5-550a-4258-997f-e577e56a14ee:172.18.0.7:9858, 91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858, 710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-11-03 03:29:17,504 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0fc98e95-9b03-4548-9528-38398e64a003, Nodes: d0260fb5-550a-4258-997f-e577e56a14ee{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-03 03:29:17,569 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-03 03:29:17,586 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-03 03:29:17,583 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-11-03 03:29:17,636 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3798e8e6-d7f8-4638-9c27-d7ab129f4446, Nodes: 710cf7e5-e69d-497c-a14a-7080d52c819e{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}91350be8-5956-48f9-ba60-808d958fbb11{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d0260fb5-550a-4258-997f-e577e56a14ee{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-11-03 03:29:17,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-03 03:29:17,587 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-03 03:29:17,583 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-03 03:29:17,587 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-03 03:29:17,569 INFO impl.RaftServerImpl: d0260fb5-550a-4258-997f-e577e56a14ee@group-D7AB129F4446: ConfigurationManager, init=-1: [d0260fb5-550a-4258-997f-e577e56a14ee:172.18.0.7:9858, 91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858, 710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-03 03:29:17,583 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
