Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-11-03 03:29:59,994 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-03 03:30:02,300 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1        | 2019-11-03 03:30:04,997 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-03 03:30:03,094 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-03 03:30:04,778 INFO impl.RaftServerProxy: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc: start RPC server
scm_1       | 2019-11-03 03:30:01,820 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-03 03:30:02,323 INFO util.log: Logging initialized @3281ms
om_1        | 2019-11-03 03:30:05,875 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
datanode_3  | 2019-11-03 03:30:04,885 INFO server.GrpcService: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-03 03:30:01,831 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-03 03:30:02,413 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-03 03:30:05,875 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-11-03 03:30:03,241 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-03 03:30:01,831 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-03 03:30:02,417 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | 2019-11-03 03:30:05,880 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-03 03:30:05,218 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-03 03:30:01,832 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-03 03:30:02,427 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-03 03:30:05,893 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-03 03:30:05,219 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-03 03:30:02,057 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_1  | 2019-11-03 03:30:02,429 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-11-03 03:30:06,725 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-03 03:30:05,219 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e07f24aa-7d50-4827-9fc2-cc15a2d974f2 at port 9858
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-03 03:30:02,059 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-11-03 03:30:02,430 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-03 03:30:06,751 INFO util.log: Logging initialized @2530ms
datanode_2  | 2019-11-03 03:30:05,236 INFO impl.RaftServerProxy: e07f24aa-7d50-4827-9fc2-cc15a2d974f2: start RPC server
scm_1       | 2019-11-03 03:30:02,160 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-03 03:30:02,430 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-03 03:30:06,854 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-11-03 03:30:05,333 INFO server.GrpcService: e07f24aa-7d50-4827-9fc2-cc15a2d974f2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-03 03:30:02,275 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-03 03:30:02,455 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-11-03 03:30:06,854 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-03 03:30:08,627 INFO impl.RaftServerProxy: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc: addNew group-65CB75F9C817:[69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858] returns group-65CB75F9C817:java.util.concurrent.CompletableFuture@31db402f[Not completed]
datanode_1  | 2019-11-03 03:30:02,456 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-03 03:30:02,287 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-03 03:30:06,854 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-03 03:30:08,650 INFO impl.RaftServerImpl: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc: new RaftServerImpl for group-65CB75F9C817:[69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-03 03:30:02,481 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-03 03:30:02,361 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-03 03:30:06,854 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-03 03:30:08,652 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-03 03:30:02,481 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@518bfd90{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-03 03:30:02,369 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-03 03:30:06,855 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-03 03:30:08,652 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-03 03:30:02,550 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7132a9dc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5262836651588126201.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-03 03:30:02,446 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-03 03:30:06,855 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-03 03:30:08,652 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-03 03:30:02,559 INFO server.AbstractConnector: Started ServerConnector@e8c25ce{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-03 03:30:03,081 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-03 03:30:06,855 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-03 03:30:08,097 INFO impl.RaftServerProxy: e07f24aa-7d50-4827-9fc2-cc15a2d974f2: addNew group-8D0ABCD53290:[e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858] returns group-8D0ABCD53290:java.util.concurrent.CompletableFuture@11ff5bbc[Not completed]
datanode_3  | 2019-11-03 03:30:08,653 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-03 03:30:02,559 INFO server.Server: Started @3517ms
scm_1       | 2019-11-03 03:30:03,102 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-03 03:30:06,855 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-03 03:30:08,117 INFO impl.RaftServerImpl: e07f24aa-7d50-4827-9fc2-cc15a2d974f2: new RaftServerImpl for group-8D0ABCD53290:[e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-03 03:30:08,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-03 03:30:02,564 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-03 03:30:03,136 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-03 03:30:06,856 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-03 03:30:08,659 INFO impl.RaftServerImpl: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-65CB75F9C817: ConfigurationManager, init=-1: [69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-03 03:30:08,119 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-03 03:30:02,565 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-03 03:30:03,137 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-03 03:30:06,856 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-03 03:30:08,659 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-03 03:30:02,567 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-03 03:30:03,147 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-03 03:30:06,856 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-03 03:30:08,119 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-03 03:30:08,663 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-03 03:30:02,585 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-03 03:30:06,856 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-03 03:30:08,665 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7cf9ba70-4db3-4c59-a7ba-65cb75f9c817 does not exist. Creating ...
datanode_2  | 2019-11-03 03:30:08,120 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-03 03:30:02,760 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-03 03:30:06,856 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-03 03:30:08,692 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7cf9ba70-4db3-4c59-a7ba-65cb75f9c817/in_use.lock acquired by nodename 7@7e4be683153a
scm_1       | 2019-11-03 03:30:03,148 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-03 03:30:08,120 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-03 03:30:04,756 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-03 03:30:06,856 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-03 03:30:08,718 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7cf9ba70-4db3-4c59-a7ba-65cb75f9c817 has been successfully formatted.
scm_1       | 2019-11-03 03:30:03,176 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-03 03:30:08,121 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-03 03:30:04,757 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-03 03:30:08,722 INFO ratis.ContainerStateMachine: group-65CB75F9C817: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-03 03:30:03,346 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-03 03:30:06,857 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-03 03:30:08,127 INFO impl.RaftServerImpl: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-8D0ABCD53290: ConfigurationManager, init=-1: [e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-03 03:30:04,757 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6 at port 9858
scm_1       | 2019-11-03 03:30:03,359 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-03 03:30:06,857 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-03 03:30:04,778 INFO impl.RaftServerProxy: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6: start RPC server
datanode_2  | 2019-11-03 03:30:08,128 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-03 03:30:08,722 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-03 03:30:06,857 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-03 03:30:03,366 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-03 03:30:08,132 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-03 03:30:04,880 INFO server.GrpcService: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-03 03:30:08,725 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-03 03:30:06,857 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-03 03:30:03,368 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-03 03:30:08,134 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b0c6bdd-d7ee-4490-8dbb-8d0abcd53290 does not exist. Creating ...
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-03 03:30:08,730 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-03 03:30:06,858 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-03 03:30:03,368 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-03 03:30:08,152 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b0c6bdd-d7ee-4490-8dbb-8d0abcd53290/in_use.lock acquired by nodename 7@94238a64875b
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-03 03:30:08,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-03 03:30:06,858 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-03 03:30:03,368 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-03 03:30:08,164 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b0c6bdd-d7ee-4490-8dbb-8d0abcd53290 has been successfully formatted.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-03 03:30:08,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-03 03:30:03,391 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-03 03:30:06,858 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-03 03:30:08,167 INFO ratis.ContainerStateMachine: group-8D0ABCD53290: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-03 03:30:08,737 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-03 03:30:03,454 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-03 03:30:06,858 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-03 03:30:08,168 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-03 03:30:08,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-03 03:30:03,500 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-03 03:30:06,876 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-03 03:30:08,170 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-03 03:30:07,610 INFO impl.RaftServerProxy: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6: addNew group-B27FA9B69F5D:[67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858] returns group-B27FA9B69F5D:java.util.concurrent.CompletableFuture@65b58a44[Not completed]
datanode_3  | 2019-11-03 03:30:08,745 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-03 03:30:03,501 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-03 03:30:06,876 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-03 03:30:08,175 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-03 03:30:07,625 INFO impl.RaftServerImpl: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6: new RaftServerImpl for group-B27FA9B69F5D:[67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-03 03:30:08,749 INFO segmented.SegmentedRaftLogWorker: new 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-65CB75F9C817-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7cf9ba70-4db3-4c59-a7ba-65cb75f9c817
scm_1       | 2019-11-03 03:30:03,750 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-03 03:30:06,877 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-03 03:30:08,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-03 03:30:07,627 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-03 03:30:08,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-03 03:30:03,750 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-03 03:30:07,248 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-03 03:30:08,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-03 03:30:07,627 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-03 03:30:08,750 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-03 03:30:03,751 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-03 03:30:07,257 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-03 03:30:08,182 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-03 03:30:07,627 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-03 03:30:08,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-03 03:30:03,754 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-03 03:30:07,303 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2  | 2019-11-03 03:30:08,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-03 03:30:07,628 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-03 03:30:08,751 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-03 03:30:03,755 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-03 03:30:07,407 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-03 03:30:08,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-03 03:30:07,628 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-03 03:30:08,751 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-03 03:30:03,756 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-03 03:30:07,462 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-03 03:30:08,195 INFO segmented.SegmentedRaftLogWorker: new e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-8D0ABCD53290-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b0c6bdd-d7ee-4490-8dbb-8d0abcd53290
datanode_1  | 2019-11-03 03:30:07,634 INFO impl.RaftServerImpl: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-B27FA9B69F5D: ConfigurationManager, init=-1: [67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-03 03:30:08,752 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-03 03:30:03,757 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-03 03:30:07,463 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-03 03:30:08,196 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-03 03:30:07,634 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-03 03:30:08,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-03 03:30:07,521 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-03 03:30:08,196 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-03 03:30:07,639 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-03 03:30:03,760 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-03 03:30:08,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-03 03:30:08,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
