Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_datanode_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1
datanode_2  | 2019-11-15 03:58:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-15 03:58:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-15 03:58:57 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/59115fb4-c67b-4083-8d78-609743375926/in_use.lock acquired by nodename 16@c8ca4cf2d124
datanode_1  | 2019-11-15 03:58:53 INFO  ContainerStateMachine:223 - group-80617BFA82DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 03:58:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-15 03:58:57 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/59115fb4-c67b-4083-8d78-609743375926 has been successfully formatted.
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 03:58:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-15 03:58:57 INFO  ContainerStateMachine:223 - group-609743375926: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 03:58:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 03:58:56 INFO  SegmentedRaftLogWorker:128 - d96de62b-ab11-430c-9465-842663783991@group-A4EF588C692E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 03:58:53 INFO  SegmentedRaftLogWorker:173 - new 04ec716e-4f99-41fa-9e1e-35c52472e739@group-80617BFA82DE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c8db165-69ef-41fa-90e4-80617bfa82de
datanode_2  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 03:58:57 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 03:58:57 INFO  SegmentedRaftLogWorker:173 - new 3b022abd-8468-4f74-8f64-db919eed938d@group-609743375926-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/59115fb4-c67b-4083-8d78-609743375926
datanode_2  | 2019-11-15 03:58:57 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 03:58:57 INFO  RaftServerImpl:184 - d96de62b-ab11-430c-9465-842663783991@group-A4EF588C692E: start as a follower, conf=-1: [d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-11-15 03:58:57 INFO  RaftServerImpl:173 - d96de62b-ab11-430c-9465-842663783991@group-A4EF588C692E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_2  | 2019-11-15 03:58:57 INFO  RoleInfo:143 - d96de62b-ab11-430c-9465-842663783991: start FollowerState
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 03:58:57 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4EF588C692E,id=d96de62b-ab11-430c-9465-842663783991
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 03:58:57 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 03:58:58 INFO  FollowerState:111 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5106ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 03:58:58 INFO  RoleInfo:121 - d96de62b-ab11-430c-9465-842663783991: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 03:58:58 INFO  RaftServerImpl:173 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-11-15 03:58:53 INFO  SegmentedRaftLogWorker:128 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-80617BFA82DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 03:58:58 INFO  RoleInfo:143 - d96de62b-ab11-430c-9465-842663783991: start LeaderElection
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2958540686ns
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-15 03:59:00 INFO  LeaderElection:178 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE-LeaderElection1: begin an election at term 1 for -1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-15 03:59:00 INFO  LeaderElection:56 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE-LeaderElection1: Election REJECTED; received 2 response(s) [d96de62b-ab11-430c-9465-842663783991<-3b022abd-8468-4f74-8f64-db919eed938d#0:FAIL-t1, d96de62b-ab11-430c-9465-842663783991<-04ec716e-4f99-41fa-9e1e-35c52472e739#0:FAIL-t1] and 0 exception(s); d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE:t1, leader=null, voted=d96de62b-ab11-430c-9465-842663783991, raftlog=d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-15 03:59:00 INFO  RaftServerImpl:173 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 03:58:57 INFO  SegmentedRaftLogWorker:128 - 3b022abd-8468-4f74-8f64-db919eed938d@group-609743375926-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-15 03:59:00 INFO  RoleInfo:134 - d96de62b-ab11-430c-9465-842663783991: shutdown LeaderElection
datanode_1  | 2019-11-15 03:58:53 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-15 03:59:00 INFO  RoleInfo:143 - d96de62b-ab11-430c-9465-842663783991: start FollowerState
datanode_1  | 2019-11-15 03:58:53 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerImpl:184 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-80617BFA82DE: start as a follower, conf=-1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 03:59:02 INFO  FollowerState:111 - d96de62b-ab11-430c-9465-842663783991@group-A4EF588C692E-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	... 26 more
datanode_1  | 2019-11-15 03:58:53 INFO  RaftServerImpl:173 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-80617BFA82DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 03:59:02 INFO  RoleInfo:121 - d96de62b-ab11-430c-9465-842663783991: shutdown FollowerState
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 03:58:53 INFO  RoleInfo:143 - 04ec716e-4f99-41fa-9e1e-35c52472e739: start FollowerState
datanode_2  | 2019-11-15 03:59:02 INFO  RaftServerImpl:173 - d96de62b-ab11-430c-9465-842663783991@group-A4EF588C692E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 03:58:57 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:58:54 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 9c8db165-69ef-41fa-90e4-80617bfa82de, Nodes: 04ec716e-4f99-41fa-9e1e-35c52472e739{ip: 172.18.0.4, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}d96de62b-ab11-430c-9465-842663783991{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}3b022abd-8468-4f74-8f64-db919eed938d{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 03:58:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80617BFA82DE,id=04ec716e-4f99-41fa-9e1e-35c52472e739
datanode_2  | 2019-11-15 03:59:02 INFO  RoleInfo:143 - d96de62b-ab11-430c-9465-842663783991: start LeaderElection
datanode_3  | 2019-11-15 03:58:57 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:58:54 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: c87e72d1-8d8c-44da-8032-50353318f473, Nodes: 04ec716e-4f99-41fa-9e1e-35c52472e739{ip: 172.18.0.4, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 03:59:02 INFO  LeaderElection:178 - d96de62b-ab11-430c-9465-842663783991@group-A4EF588C692E-LeaderElection2: begin an election at term 1 for -1: [d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerImpl:184 - 3b022abd-8468-4f74-8f64-db919eed938d@group-609743375926: start as a follower, conf=-1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 03:59:02 INFO  RoleInfo:134 - d96de62b-ab11-430c-9465-842663783991: shutdown LeaderElection
datanode_3  | 2019-11-15 03:58:57 INFO  RaftServerImpl:173 - 3b022abd-8468-4f74-8f64-db919eed938d@group-609743375926: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 03:58:53 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:58:57 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: b60c26b0-a978-412b-bb81-a4ef588c692e, Nodes: d96de62b-ab11-430c-9465-842663783991{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 03:59:02 INFO  RaftServerImpl:173 - d96de62b-ab11-430c-9465-842663783991@group-A4EF588C692E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 03:58:57 INFO  RoleInfo:143 - 3b022abd-8468-4f74-8f64-db919eed938d: start FollowerState
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerProxy:89 - 04ec716e-4f99-41fa-9e1e-35c52472e739: addNew group-50353318F473:[04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858] returns group-50353318F473:java.util.concurrent.CompletableFuture@cf289f0[Not completed]
