Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1
datanode_1  | 2019-11-15 10:39:04,692 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 10:39:18,466 INFO impl.RaftServerImpl: 0740d7ea-c892-4fde-bb21-2885fda1e565@group-C8CD66178000: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om2_1       | 2019-11-15 10:39:11,443 INFO impl.RoleInfo: om2: shutdown FollowerState
om3_1       | 2019-11-15 10:39:11,526 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-15 10:43:10,745 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103141509590286362 bcsId: 0
om1_1       | 2019-11-15 10:39:10,832 INFO server.AbstractConnector: Started ServerConnector@4e140497{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-15 10:39:19,642 INFO impl.LeaderElection: 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab@group-6480FBFBFF21-LeaderElection1: begin an election at term 1 for -1: [8d60dab2-3a0c-46fa-92e5-7ca8f7192fab:172.18.0.9:9858], old=null
datanode_2  | 2019-11-15 10:39:18,521 INFO impl.LeaderElection: 70b6bfbb-e2ed-442b-acae-05d1200f3104@group-28A3884DB60A-LeaderElection1: begin an election at term 1 for -1: [70b6bfbb-e2ed-442b-acae-05d1200f3104:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 10:39:18,466 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C8CD66178000 with new leaderId: 0740d7ea-c892-4fde-bb21-2885fda1e565
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om2_1       | 2019-11-15 10:39:11,444 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-15 10:39:11,529 INFO impl.RoleInfo: om3: start LeaderElection
scm_1       | 2019-11-15 10:43:10,746 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103141510244073499 bcsId: 0
datanode_1  | 2019-11-15 10:39:19,643 INFO impl.RoleInfo: 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab: shutdown LeaderElection
datanode_2  | 2019-11-15 10:39:18,522 INFO impl.RoleInfo: 70b6bfbb-e2ed-442b-acae-05d1200f3104: shutdown LeaderElection
datanode_3  | 2019-11-15 10:39:18,469 INFO impl.RaftServerImpl: 0740d7ea-c892-4fde-bb21-2885fda1e565@group-C8CD66178000: change Leader from null to 0740d7ea-c892-4fde-bb21-2885fda1e565 at term 1 for becomeLeader, leader elected after 5201ms
om1_1       | 2019-11-15 10:39:10,832 INFO server.Server: Started @4279ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om2_1       | 2019-11-15 10:39:11,448 INFO impl.RoleInfo: om2: start LeaderElection
om3_1       | 2019-11-15 10:39:11,540 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1       | 2019-11-15 10:43:10,746 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103141510297092124 bcsId: 0
datanode_1  | 2019-11-15 10:39:19,644 INFO impl.RaftServerImpl: 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab@group-6480FBFBFF21: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 10:39:18,523 INFO impl.RaftServerImpl: 70b6bfbb-e2ed-442b-acae-05d1200f3104@group-28A3884DB60A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-11-15 10:39:10,835 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-11-15 10:39:11,464 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-15 10:39:18,475 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 10:39:19,644 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6480FBFBFF21 with new leaderId: 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab
datanode_2  | 2019-11-15 10:39:18,523 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-28A3884DB60A with new leaderId: 70b6bfbb-e2ed-442b-acae-05d1200f3104
om1_1       | 2019-11-15 10:39:10,835 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-11-15 10:39:18,475 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 10:39:19,645 INFO impl.RaftServerImpl: 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab@group-6480FBFBFF21: change Leader from null to 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab at term 1 for becomeLeader, leader elected after 5376ms
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 10:39:18,524 INFO impl.RaftServerImpl: 70b6bfbb-e2ed-442b-acae-05d1200f3104@group-28A3884DB60A: change Leader from null to 70b6bfbb-e2ed-442b-acae-05d1200f3104 at term 1 for becomeLeader, leader elected after 5257ms
om1_1       | 2019-11-15 10:39:10,837 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-15 10:39:18,479 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 10:39:19,647 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-11-15 10:39:11,521 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1159ms, electionTimeout:1158ms
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-15 10:39:18,529 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 10:39:18,486 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-15 10:39:11,522 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-15 10:39:18,529 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 10:39:19,648 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 10:39:18,486 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-15 10:39:11,522 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om2_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 10:39:18,533 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 10:39:19,652 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 10:39:18,487 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2019-11-15 10:39:11,893 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-15 10:39:11,525 INFO impl.RoleInfo: om1: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-15 10:39:18,539 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 10:39:19,658 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 10:39:18,497 INFO impl.RoleInfo: 0740d7ea-c892-4fde-bb21-2885fda1e565: start LeaderState
om3_1       | 2019-11-15 10:39:11,896 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-15 10:39:11,540 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-15 10:39:11,895 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-15 10:39:18,540 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 10:39:19,658 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 10:39:18,519 INFO segmented.SegmentedRaftLogWorker: 0740d7ea-c892-4fde-bb21-2885fda1e565@group-C8CD66178000-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-11-15 10:39:11,896 INFO impl.RoleInfo: om3: shutdown LeaderElection
om1_1       | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-15 10:39:11,896 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-15 10:39:19,659 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 10:39:18,541 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-15 10:39:11,897 INFO impl.RoleInfo: om3: start FollowerState
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-15 10:39:11,896 INFO impl.RoleInfo: om2: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-15 10:39:19,668 INFO impl.RoleInfo: 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab: start LeaderState
datanode_2  | 2019-11-15 10:39:18,549 INFO impl.RoleInfo: 70b6bfbb-e2ed-442b-acae-05d1200f3104: start LeaderState
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-15 10:39:12,910 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1013ms, electionTimeout:1013ms
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-15 10:39:11,897 INFO impl.RoleInfo: om2: start FollowerState
datanode_1  | 2019-11-15 10:39:19,676 INFO segmented.SegmentedRaftLogWorker: 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab@group-6480FBFBFF21-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-15 10:39:18,572 INFO segmented.SegmentedRaftLogWorker: 70b6bfbb-e2ed-442b-acae-05d1200f3104@group-28A3884DB60A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-15 10:39:12,911 INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-11-15 10:39:12,950 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om3
datanode_1  | 2019-11-15 10:39:19,678 INFO impl.RaftServerImpl: 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab@group-6480FBFBFF21: set configuration 0: [8d60dab2-3a0c-46fa-92e5-7ca8f7192fab:172.18.0.9:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-15 10:39:12,911 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om1_1       | 2019-11-15 10:39:11,893 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-15 10:39:19,719 INFO segmented.SegmentedRaftLogWorker: 8d60dab2-3a0c-46fa-92e5-7ca8f7192fab@group-6480FBFBFF21-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfae25ff-08e5-4593-87ea-6480fbfbff21/current/log_inprogress_0
s3g_1       | 2019-11-15 10:40:47,065 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-23189, key: multipartKey3
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-15 10:39:12,950 INFO impl.RoleInfo: om2: shutdown FollowerState
om3_1       | 2019-11-15 10:39:12,911 INFO impl.RoleInfo: om3: start LeaderElection
om1_1       | 2019-11-15 10:39:11,895 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 10:39:18,547 INFO impl.RaftServerImpl: 0740d7ea-c892-4fde-bb21-2885fda1e565@group-C8CD66178000: set configuration 0: [0740d7ea-c892-4fde-bb21-2885fda1e565:172.18.0.6:9858], old=null at 0
om2_1       | 2019-11-15 10:39:12,950 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-23189key: multipartKey3
om3_1       | 2019-11-15 10:39:12,927 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-15 10:39:11,895 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 10:39:18,606 INFO impl.FollowerState: 0740d7ea-c892-4fde-bb21-2885fda1e565@group-D03C60CE60CF-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
om2_1       | 2019-11-15 10:39:12,951 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
om3_1       | 2019-11-15 10:39:12,960 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: Election PASSED; received 1 response(s) [om3<-om2#0:OK-t2] and 0 exception(s); om3@group-562213E44849:t2, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-15 10:39:11,896 INFO impl.RoleInfo: om1: start FollowerState
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 10:39:18,606 INFO impl.RoleInfo: 0740d7ea-c892-4fde-bb21-2885fda1e565: shutdown FollowerState
om2_1       | 2019-11-15 10:39:13,053 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om3 at term 2 for appendEntries, leader elected after 2846ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om1_1       | 2019-11-15 10:39:12,941 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1045ms, electionTimeout:1045ms
om3_1       | 2019-11-15 10:39:12,960 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_2  | 2019-11-15 10:39:18,594 INFO impl.RaftServerImpl: 70b6bfbb-e2ed-442b-acae-05d1200f3104@group-28A3884DB60A: set configuration 0: [70b6bfbb-e2ed-442b-acae-05d1200f3104:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-15 10:39:18,606 INFO impl.RaftServerImpl: 0740d7ea-c892-4fde-bb21-2885fda1e565@group-D03C60CE60CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
