Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 11:00:57,028 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-15 11:01:00,535 INFO util.log: Logging initialized @3288ms
datanode_2_1  | 2019-11-15 11:00:59,817 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1_1  | 2019-11-15 11:00:58,397 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_3_1  | 2019-11-15 11:00:58,857 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_4_1  | 2019-11-15 11:01:00,628 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | ************************************************************/
datanode_2_1  | 2019-11-15 11:00:59,819 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_1_1  | 2019-11-15 11:00:58,398 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_3_1  | 2019-11-15 11:00:58,858 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-15 11:01:00,632 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2019-11-15 11:00:59,840 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | ************************************************************/
datanode_3_1  | 2019-11-15 11:00:59,022 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-15 11:00:58,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 11:00:58,685 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_4_1  | 2019-11-15 11:01:00,638 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-15 11:00:59,988 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-15 11:01:02,608 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3_1  | 2019-11-15 11:00:59,228 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2019-11-15 11:00:58,401 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1         | 2019-11-15 11:00:58,780 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-11-15 11:01:00,640 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2019-11-15 11:01:01,944 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-15 11:01:03,342 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_3_1  | 2019-11-15 11:00:59,259 INFO util.log: Logging initialized @3231ms
datanode_1_1  | 2019-11-15 11:00:58,402 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-11-15 11:00:58,796 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-11-15 11:01:00,640 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-15 11:01:01,945 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2019-11-15 11:00:59,376 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-15 11:00:58,570 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 11:00:58,834 INFO util.log: Logging initialized @1307ms
datanode_4_1  | 2019-11-15 11:01:00,640 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-15 11:01:01,945 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b3f265fb-c52b-42b2-8243-cb8e3f840765 at port 9858
om_1          | 2019-11-15 11:01:03,342 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3_1  | 2019-11-15 11:00:59,381 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2019-11-15 11:00:58,777 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | 2019-11-15 11:00:58,946 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_4_1  | 2019-11-15 11:01:00,657 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-15 11:01:01,959 INFO impl.RaftServerProxy: b3f265fb-c52b-42b2-8243-cb8e3f840765: start RPC server
om_1          | 2019-11-15 11:01:03,346 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-15 11:00:59,396 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-15 11:00:58,946 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_4_1  | 2019-11-15 11:01:00,664 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2019-11-15 11:01:02,064 INFO server.GrpcService: b3f265fb-c52b-42b2-8243-cb8e3f840765: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-15 11:01:03,354 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-15 11:00:59,399 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2019-11-15 11:00:58,817 INFO util.log: Logging initialized @3748ms
scm_1         | 2019-11-15 11:00:58,946 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_4_1  | 2019-11-15 11:01:00,665 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-15 11:01:04,056 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-15 11:00:59,399 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-15 11:00:58,936 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-15 11:00:58,946 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_4_1  | 2019-11-15 11:01:00,690 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-15 11:01:06,861 INFO impl.RaftServerProxy: b3f265fb-c52b-42b2-8243-cb8e3f840765: addNew group-9CF59FE20651:[b3f265fb-c52b-42b2-8243-cb8e3f840765:10.5.0.5:9858] returns group-9CF59FE20651:java.util.concurrent.CompletableFuture@7e405442[Not completed]
om_1          | 2019-11-15 11:01:04,081 INFO util.log: Logging initialized @2330ms
datanode_3_1  | 2019-11-15 11:00:59,399 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-15 11:00:58,941 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-11-15 11:00:58,947 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_4_1  | 2019-11-15 11:01:00,691 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@350d3f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-15 11:01:06,875 INFO impl.RaftServerImpl: b3f265fb-c52b-42b2-8243-cb8e3f840765: new RaftServerImpl for group-9CF59FE20651:[b3f265fb-c52b-42b2-8243-cb8e3f840765:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-15 11:01:04,167 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3_1  | 2019-11-15 11:00:59,426 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-15 11:00:58,954 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-15 11:00:58,947 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_4_1  | 2019-11-15 11:01:00,752 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33ecbd6c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3474300785289661736.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-11-15 11:01:06,876 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 11:01:04,167 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3_1  | 2019-11-15 11:00:59,434 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-15 11:00:58,957 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-15 11:01:00,758 INFO server.AbstractConnector: Started ServerConnector@1886991b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2019-11-15 11:00:58,957 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2019-11-15 11:01:06,877 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 11:01:04,167 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3_1  | 2019-11-15 11:00:59,435 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-15 11:00:58,957 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-15 11:01:00,758 INFO server.Server: Started @3511ms
datanode_1_1  | 2019-11-15 11:00:58,958 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-15 11:01:06,877 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-15 11:01:04,167 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3_1  | 2019-11-15 11:00:59,463 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@715b886f{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-15 11:00:58,958 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-15 11:01:00,762 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-15 11:00:58,958 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-15 11:01:06,877 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 11:01:04,167 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3_1  | 2019-11-15 11:00:59,464 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1859e2a4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-15 11:01:00,762 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-15 11:00:58,980 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-15 11:01:04,167 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2_1  | 2019-11-15 11:01:06,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 11:00:59,315 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@589da3f3
datanode_3_1  | 2019-11-15 11:00:59,560 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7bab5898{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13395297294141102070.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | 2019-11-15 11:01:00,763 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-11-15 11:00:58,989 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-15 11:01:04,168 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2_1  | 2019-11-15 11:01:06,883 INFO impl.RaftServerImpl: b3f265fb-c52b-42b2-8243-cb8e3f840765@group-9CF59FE20651: ConfigurationManager, init=-1: [b3f265fb-c52b-42b2-8243-cb8e3f840765:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 11:00:59,316 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3_1  | 2019-11-15 11:00:59,566 INFO server.AbstractConnector: Started ServerConnector@3bbf6abe{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-11-15 11:01:00,774 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-15 11:00:58,990 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-15 11:01:04,168 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2_1  | 2019-11-15 11:01:06,884 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 11:00:59,443 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3_1  | 2019-11-15 11:00:59,567 INFO server.Server: Started @3538ms
datanode_4_1  | 2019-11-15 11:01:00,931 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-11-15 11:00:59,016 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@715b886f{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-15 11:01:04,168 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2_1  | 2019-11-15 11:01:06,888 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 11:00:59,586 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_3_1  | 2019-11-15 11:00:59,570 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-15 11:01:02,891 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2019-11-15 11:00:59,017 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1859e2a4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-15 11:01:04,168 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2_1  | 2019-11-15 11:01:06,889 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/925416fe-94a8-423f-9139-9cf59fe20651 does not exist. Creating ...
scm_1         | 2019-11-15 11:00:59,600 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-15 11:00:59,570 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-15 11:01:02,892 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2019-11-15 11:00:59,121 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7bab5898{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1685225391268750565.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-15 11:01:04,168 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2_1  | 2019-11-15 11:01:06,920 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/925416fe-94a8-423f-9139-9cf59fe20651/in_use.lock acquired by nodename 7@44f0f8621be0
scm_1         | 2019-11-15 11:00:59,705 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3_1  | 2019-11-15 11:00:59,573 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | 2019-11-15 11:01:02,893 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 21e748bb-f53e-4768-9961-daa717cf611c at port 9858
datanode_1_1  | 2019-11-15 11:00:59,131 INFO server.AbstractConnector: Started ServerConnector@409f9fa{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-15 11:01:04,168 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2_1  | 2019-11-15 11:01:06,934 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/925416fe-94a8-423f-9139-9cf59fe20651 has been successfully formatted.
scm_1         | 2019-11-15 11:00:59,707 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-15 11:00:59,594 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-15 11:01:02,908 INFO impl.RaftServerProxy: 21e748bb-f53e-4768-9961-daa717cf611c: start RPC server
om_1          | 2019-11-15 11:01:04,169 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | 2019-11-15 11:00:59,131 INFO server.Server: Started @4061ms
datanode_2_1  | 2019-11-15 11:01:06,938 INFO ratis.ContainerStateMachine: group-9CF59FE20651: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 11:00:59,897 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3_1  | 2019-11-15 11:00:59,741 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-11-15 11:01:03,013 INFO server.GrpcService: 21e748bb-f53e-4768-9961-daa717cf611c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-15 11:01:04,169 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | 2019-11-15 11:00:59,135 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-15 11:01:06,938 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 11:00:59,899 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_3_1  | 2019-11-15 11:01:01,697 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-15 11:01:04,169 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | 2019-11-15 11:01:07,792 INFO impl.RaftServerProxy: 21e748bb-f53e-4768-9961-daa717cf611c: addNew group-2B465F482BFA:[21e748bb-f53e-4768-9961-daa717cf611c:10.5.0.7:9858] returns group-2B465F482BFA:java.util.concurrent.CompletableFuture@a10d359[Not completed]
datanode_1_1  | 2019-11-15 11:00:59,135 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-15 11:01:06,941 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 11:00:59,899 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3_1  | 2019-11-15 11:01:01,698 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-15 11:01:04,169 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_4_1  | 2019-11-15 11:01:07,812 INFO impl.RaftServerImpl: 21e748bb-f53e-4768-9961-daa717cf611c: new RaftServerImpl for group-2B465F482BFA:[21e748bb-f53e-4768-9961-daa717cf611c:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-15 11:00:59,138 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | 2019-11-15 11:01:06,947 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-15 11:01:01,698 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ff25482c-cc5c-41c6-9efd-6816fd612c8d at port 9858
om_1          | 2019-11-15 11:01:04,169 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | 2019-11-15 11:01:07,813 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 11:00:59,153 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-15 11:01:00,433 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-15 11:01:06,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 11:01:01,712 INFO impl.RaftServerProxy: ff25482c-cc5c-41c6-9efd-6816fd612c8d: start RPC server
