Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3
om_1        | 2019-10-28 19:18:09,916 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-28 19:18:49,610 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 19:18:50,853 INFO impl.RaftServerImpl: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-5CC2BA23A190: change Leader from null to 850f6b4b-55f4-45c8-80a5-e46e7efcf773 at term 1 for becomeLeader, leader elected after 5277ms
datanode_2  | 2019-10-28 19:18:50,175 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-28 19:18:49,610 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 19:18:50,859 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-28 19:18:50,184 INFO impl.RoleInfo: 48842cbf-74e3-49d8-8124-8c561530b690: start LeaderState
datanode_3  | 2019-10-28 19:18:49,611 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 19:18:50,859 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-28 19:18:50,207 INFO segmented.SegmentedRaftLogWorker: 48842cbf-74e3-49d8-8124-8c561530b690@group-E7AFF8FEB1A6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 19:18:49,621 INFO impl.RoleInfo: f077979e-8fc0-41ce-8576-df3616d99dff: start LeaderState
datanode_1  | 2019-10-28 19:18:50,864 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-28 19:18:50,218 INFO impl.RaftServerImpl: 48842cbf-74e3-49d8-8124-8c561530b690@group-E7AFF8FEB1A6: set configuration 0: [48842cbf-74e3-49d8-8124-8c561530b690:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-28 19:18:49,644 INFO segmented.SegmentedRaftLogWorker: f077979e-8fc0-41ce-8576-df3616d99dff@group-751DCAB59EC9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 19:18:50,871 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 19:18:50,349 INFO segmented.SegmentedRaftLogWorker: 48842cbf-74e3-49d8-8124-8c561530b690@group-E7AFF8FEB1A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5d1556e3-36ef-4b09-83fe-e7aff8feb1a6/current/log_inprogress_0
datanode_3  | 2019-10-28 19:18:49,654 INFO impl.RaftServerImpl: f077979e-8fc0-41ce-8576-df3616d99dff@group-751DCAB59EC9: set configuration 0: [f077979e-8fc0-41ce-8576-df3616d99dff:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-28 19:18:50,871 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 19:18:50,918 INFO impl.FollowerState: 48842cbf-74e3-49d8-8124-8c561530b690@group-E276BC7F78F8-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_3  | 2019-10-28 19:18:49,782 INFO segmented.SegmentedRaftLogWorker: f077979e-8fc0-41ce-8576-df3616d99dff@group-751DCAB59EC9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4cff2259-43e5-4a43-99f8-751dcab59ec9/current/log_inprogress_0
datanode_1  | 2019-10-28 19:18:50,872 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-28 19:18:50,919 INFO impl.RoleInfo: 48842cbf-74e3-49d8-8124-8c561530b690: shutdown FollowerState
datanode_3  | 2019-10-28 19:18:51,019 INFO impl.FollowerState: f077979e-8fc0-41ce-8576-df3616d99dff@group-E276BC7F78F8-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_1  | 2019-10-28 19:18:50,882 INFO impl.RoleInfo: 850f6b4b-55f4-45c8-80a5-e46e7efcf773: start LeaderState
datanode_2  | 2019-10-28 19:18:50,919 INFO impl.RaftServerImpl: 48842cbf-74e3-49d8-8124-8c561530b690@group-E276BC7F78F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 19:18:51,019 INFO impl.RoleInfo: f077979e-8fc0-41ce-8576-df3616d99dff: shutdown FollowerState
datanode_1  | 2019-10-28 19:18:50,904 INFO impl.FollowerState: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-E276BC7F78F8-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_3  | 2019-10-28 19:18:51,019 INFO impl.RaftServerImpl: f077979e-8fc0-41ce-8576-df3616d99dff@group-E276BC7F78F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 19:18:50,905 INFO impl.RoleInfo: 850f6b4b-55f4-45c8-80a5-e46e7efcf773: shutdown FollowerState
datanode_2  | 2019-10-28 19:18:50,919 INFO impl.RoleInfo: 48842cbf-74e3-49d8-8124-8c561530b690: start LeaderElection
datanode_3  | 2019-10-28 19:18:51,019 INFO impl.RoleInfo: f077979e-8fc0-41ce-8576-df3616d99dff: start LeaderElection
datanode_1  | 2019-10-28 19:18:50,905 INFO impl.RaftServerImpl: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-E276BC7F78F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 19:18:50,935 INFO impl.LeaderElection: 48842cbf-74e3-49d8-8124-8c561530b690@group-E276BC7F78F8-LeaderElection2: begin an election at term 1 for -1: [48842cbf-74e3-49d8-8124-8c561530b690:172.18.0.6:9858, f077979e-8fc0-41ce-8576-df3616d99dff:172.18.0.2:9858, 850f6b4b-55f4-45c8-80a5-e46e7efcf773:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 19:18:50,905 INFO impl.RoleInfo: 850f6b4b-55f4-45c8-80a5-e46e7efcf773: start LeaderElection
datanode_2  | 2019-10-28 19:18:51,157 INFO impl.LeaderElection: 48842cbf-74e3-49d8-8124-8c561530b690@group-E276BC7F78F8-LeaderElection2: Election REJECTED; received 2 response(s) [48842cbf-74e3-49d8-8124-8c561530b690<-f077979e-8fc0-41ce-8576-df3616d99dff#0:FAIL-t1, 48842cbf-74e3-49d8-8124-8c561530b690<-850f6b4b-55f4-45c8-80a5-e46e7efcf773#0:FAIL-t1] and 0 exception(s); 48842cbf-74e3-49d8-8124-8c561530b690@group-E276BC7F78F8:t1, leader=null, voted=48842cbf-74e3-49d8-8124-8c561530b690, raftlog=48842cbf-74e3-49d8-8124-8c561530b690@group-E276BC7F78F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48842cbf-74e3-49d8-8124-8c561530b690:172.18.0.6:9858, f077979e-8fc0-41ce-8576-df3616d99dff:172.18.0.2:9858, 850f6b4b-55f4-45c8-80a5-e46e7efcf773:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 19:18:51,044 INFO impl.LeaderElection: f077979e-8fc0-41ce-8576-df3616d99dff@group-E276BC7F78F8-LeaderElection2: begin an election at term 1 for -1: [48842cbf-74e3-49d8-8124-8c561530b690:172.18.0.6:9858, f077979e-8fc0-41ce-8576-df3616d99dff:172.18.0.2:9858, 850f6b4b-55f4-45c8-80a5-e46e7efcf773:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 19:18:50,905 INFO segmented.SegmentedRaftLogWorker: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-5CC2BA23A190-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 19:18:51,158 INFO impl.RaftServerImpl: 48842cbf-74e3-49d8-8124-8c561530b690@group-E276BC7F78F8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-28 19:18:51,258 INFO impl.LeaderElection: f077979e-8fc0-41ce-8576-df3616d99dff@group-E276BC7F78F8-LeaderElection2: Election REJECTED; received 2 response(s) [f077979e-8fc0-41ce-8576-df3616d99dff<-48842cbf-74e3-49d8-8124-8c561530b690#0:FAIL-t1, f077979e-8fc0-41ce-8576-df3616d99dff<-850f6b4b-55f4-45c8-80a5-e46e7efcf773#0:FAIL-t1] and 0 exception(s); f077979e-8fc0-41ce-8576-df3616d99dff@group-E276BC7F78F8:t1, leader=null, voted=f077979e-8fc0-41ce-8576-df3616d99dff, raftlog=f077979e-8fc0-41ce-8576-df3616d99dff@group-E276BC7F78F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48842cbf-74e3-49d8-8124-8c561530b690:172.18.0.6:9858, f077979e-8fc0-41ce-8576-df3616d99dff:172.18.0.2:9858, 850f6b4b-55f4-45c8-80a5-e46e7efcf773:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 19:18:50,920 INFO impl.RaftServerImpl: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-5CC2BA23A190: set configuration 0: [850f6b4b-55f4-45c8-80a5-e46e7efcf773:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-28 19:18:51,159 INFO impl.RoleInfo: 48842cbf-74e3-49d8-8124-8c561530b690: shutdown LeaderElection
datanode_3  | 2019-10-28 19:18:51,259 INFO impl.RaftServerImpl: f077979e-8fc0-41ce-8576-df3616d99dff@group-E276BC7F78F8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 19:18:50,922 INFO impl.LeaderElection: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-E276BC7F78F8-LeaderElection2: begin an election at term 1 for -1: [48842cbf-74e3-49d8-8124-8c561530b690:172.18.0.6:9858, f077979e-8fc0-41ce-8576-df3616d99dff:172.18.0.2:9858, 850f6b4b-55f4-45c8-80a5-e46e7efcf773:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 19:18:51,259 INFO impl.RoleInfo: f077979e-8fc0-41ce-8576-df3616d99dff: shutdown LeaderElection
datanode_2  | 2019-10-28 19:18:51,159 INFO impl.RoleInfo: 48842cbf-74e3-49d8-8124-8c561530b690: start FollowerState
datanode_1  | 2019-10-28 19:18:51,068 INFO segmented.SegmentedRaftLogWorker: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-5CC2BA23A190-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aff1bfae-d01c-4a8a-96e9-5cc2ba23a190/current/log_inprogress_0
datanode_3  | 2019-10-28 19:18:51,259 INFO impl.RoleInfo: f077979e-8fc0-41ce-8576-df3616d99dff: start FollowerState
datanode_2  | 2019-10-28 19:18:56,310 INFO impl.RaftServerImpl: 48842cbf-74e3-49d8-8124-8c561530b690@group-E276BC7F78F8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:850f6b4b-55f4-45c8-80a5-e46e7efcf773
datanode_1  | 2019-10-28 19:18:51,164 INFO impl.LeaderElection: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-E276BC7F78F8-LeaderElection2: Election REJECTED; received 2 response(s) [850f6b4b-55f4-45c8-80a5-e46e7efcf773<-48842cbf-74e3-49d8-8124-8c561530b690#0:FAIL-t1, 850f6b4b-55f4-45c8-80a5-e46e7efcf773<-f077979e-8fc0-41ce-8576-df3616d99dff#0:FAIL-t1] and 0 exception(s); 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-E276BC7F78F8:t1, leader=null, voted=850f6b4b-55f4-45c8-80a5-e46e7efcf773, raftlog=850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-E276BC7F78F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48842cbf-74e3-49d8-8124-8c561530b690:172.18.0.6:9858, f077979e-8fc0-41ce-8576-df3616d99dff:172.18.0.2:9858, 850f6b4b-55f4-45c8-80a5-e46e7efcf773:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 19:18:56,311 INFO impl.RoleInfo: 48842cbf-74e3-49d8-8124-8c561530b690: shutdown FollowerState
datanode_1  | 2019-10-28 19:18:51,165 INFO impl.RaftServerImpl: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-E276BC7F78F8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 19:18:56,311 INFO impl.FollowerState: 48842cbf-74e3-49d8-8124-8c561530b690@group-E276BC7F78F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-28 19:18:56,316 INFO impl.RaftServerImpl: f077979e-8fc0-41ce-8576-df3616d99dff@group-E276BC7F78F8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:850f6b4b-55f4-45c8-80a5-e46e7efcf773
datanode_1  | 2019-10-28 19:18:51,165 INFO impl.RoleInfo: 850f6b4b-55f4-45c8-80a5-e46e7efcf773: shutdown LeaderElection
datanode_2  | 2019-10-28 19:18:56,311 INFO impl.RoleInfo: 48842cbf-74e3-49d8-8124-8c561530b690: start FollowerState
datanode_3  | 2019-10-28 19:18:56,317 INFO impl.RoleInfo: f077979e-8fc0-41ce-8576-df3616d99dff: shutdown FollowerState
datanode_1  | 2019-10-28 19:18:51,165 INFO impl.RoleInfo: 850f6b4b-55f4-45c8-80a5-e46e7efcf773: start FollowerState
datanode_1  | 2019-10-28 19:18:56,275 INFO impl.FollowerState: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-E276BC7F78F8-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_3  | 2019-10-28 19:18:56,317 INFO impl.RoleInfo: f077979e-8fc0-41ce-8576-df3616d99dff: start FollowerState
datanode_2  | 2019-10-28 19:18:56,402 INFO impl.RaftServerImpl: 48842cbf-74e3-49d8-8124-8c561530b690@group-E276BC7F78F8: change Leader from null to 850f6b4b-55f4-45c8-80a5-e46e7efcf773 at term 2 for appendEntries, leader elected after 10552ms
datanode_1  | 2019-10-28 19:18:56,275 INFO impl.RoleInfo: 850f6b4b-55f4-45c8-80a5-e46e7efcf773: shutdown FollowerState
datanode_3  | 2019-10-28 19:18:56,317 INFO impl.FollowerState: f077979e-8fc0-41ce-8576-df3616d99dff@group-E276BC7F78F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-28 19:18:56,422 INFO impl.RaftServerImpl: 48842cbf-74e3-49d8-8124-8c561530b690@group-E276BC7F78F8: set configuration 0: [48842cbf-74e3-49d8-8124-8c561530b690:172.18.0.6:9858, f077979e-8fc0-41ce-8576-df3616d99dff:172.18.0.2:9858, 850f6b4b-55f4-45c8-80a5-e46e7efcf773:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-28 19:18:56,276 INFO impl.RaftServerImpl: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-E276BC7F78F8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-28 19:18:56,400 INFO impl.RaftServerImpl: f077979e-8fc0-41ce-8576-df3616d99dff@group-E276BC7F78F8: change Leader from null to 850f6b4b-55f4-45c8-80a5-e46e7efcf773 at term 2 for appendEntries, leader elected after 10550ms
datanode_2  | 2019-10-28 19:18:56,422 INFO segmented.SegmentedRaftLogWorker: 48842cbf-74e3-49d8-8124-8c561530b690@group-E276BC7F78F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 19:18:56,276 INFO impl.RoleInfo: 850f6b4b-55f4-45c8-80a5-e46e7efcf773: start LeaderElection
datanode_3  | 2019-10-28 19:18:56,422 INFO impl.RaftServerImpl: f077979e-8fc0-41ce-8576-df3616d99dff@group-E276BC7F78F8: set configuration 0: [48842cbf-74e3-49d8-8124-8c561530b690:172.18.0.6:9858, f077979e-8fc0-41ce-8576-df3616d99dff:172.18.0.2:9858, 850f6b4b-55f4-45c8-80a5-e46e7efcf773:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-28 19:18:56,459 INFO segmented.SegmentedRaftLogWorker: 48842cbf-74e3-49d8-8124-8c561530b690@group-E276BC7F78F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1025c22-9d69-4ea4-9cb7-e276bc7f78f8/current/log_inprogress_0
datanode_1  | 2019-10-28 19:18:56,291 INFO impl.LeaderElection: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-E276BC7F78F8-LeaderElection3: begin an election at term 2 for -1: [48842cbf-74e3-49d8-8124-8c561530b690:172.18.0.6:9858, f077979e-8fc0-41ce-8576-df3616d99dff:172.18.0.2:9858, 850f6b4b-55f4-45c8-80a5-e46e7efcf773:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 19:18:56,422 INFO segmented.SegmentedRaftLogWorker: f077979e-8fc0-41ce-8576-df3616d99dff@group-E276BC7F78F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 19:18:56,324 INFO impl.LeaderElection: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-E276BC7F78F8-LeaderElection3: Election PASSED; received 1 response(s) [850f6b4b-55f4-45c8-80a5-e46e7efcf773<-48842cbf-74e3-49d8-8124-8c561530b690#0:OK-t2] and 0 exception(s); 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-E276BC7F78F8:t2, leader=null, voted=850f6b4b-55f4-45c8-80a5-e46e7efcf773, raftlog=850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-E276BC7F78F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48842cbf-74e3-49d8-8124-8c561530b690:172.18.0.6:9858, f077979e-8fc0-41ce-8576-df3616d99dff:172.18.0.2:9858, 850f6b4b-55f4-45c8-80a5-e46e7efcf773:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 19:18:56,325 INFO impl.RoleInfo: 850f6b4b-55f4-45c8-80a5-e46e7efcf773: shutdown LeaderElection
datanode_3  | 2019-10-28 19:18:56,450 INFO segmented.SegmentedRaftLogWorker: f077979e-8fc0-41ce-8576-df3616d99dff@group-E276BC7F78F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1025c22-9d69-4ea4-9cb7-e276bc7f78f8/current/log_inprogress_0
datanode_1  | 2019-10-28 19:18:56,325 INFO impl.RaftServerImpl: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-E276BC7F78F8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-28 19:18:56,325 INFO impl.RaftServerImpl: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-E276BC7F78F8: change Leader from null to 850f6b4b-55f4-45c8-80a5-e46e7efcf773 at term 2 for becomeLeader, leader elected after 10475ms
datanode_1  | 2019-10-28 19:18:56,326 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 19:18:56,326 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 19:18:56,326 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 19:18:56,326 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 19:18:56,326 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 19:18:56,326 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 19:18:56,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-28 19:18:56,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 19:18:56,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-28 19:18:56,334 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-28 19:18:56,334 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-28 19:18:56,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 19:18:56,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 19:18:56,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-28 19:18:56,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 19:18:56,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-28 19:18:56,337 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-28 19:18:56,337 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-28 19:18:56,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 19:18:56,340 INFO impl.RoleInfo: 850f6b4b-55f4-45c8-80a5-e46e7efcf773: start LeaderState
datanode_1  | 2019-10-28 19:18:56,341 INFO segmented.SegmentedRaftLogWorker: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-E276BC7F78F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 19:18:56,342 INFO impl.RaftServerImpl: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-E276BC7F78F8: set configuration 0: [48842cbf-74e3-49d8-8124-8c561530b690:172.18.0.6:9858, f077979e-8fc0-41ce-8576-df3616d99dff:172.18.0.2:9858, 850f6b4b-55f4-45c8-80a5-e46e7efcf773:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-28 19:18:56,372 INFO segmented.SegmentedRaftLogWorker: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-E276BC7F78F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1025c22-9d69-4ea4-9cb7-e276bc7f78f8/current/log_inprogress_0
