Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-28 19:13:28,643 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-28 19:13:41,007 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-28 19:13:40,614 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-28 19:13:36,661 INFO impl.RaftServerImpl: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-6C57A01D5F84: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-28 19:13:41,008 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-28 19:13:40,615 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-28 19:13:36,661 INFO impl.RoleInfo: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467: start FollowerState
datanode_3_1  | 2019-10-28 19:13:41,015 INFO impl.RoleInfo: d8d41b09-6a0e-435f-ac95-27aed740e4dc: start LeaderState
datanode_2_1  | 2019-10-28 19:13:40,624 INFO impl.RoleInfo: 59ac0cd6-f4f3-48f6-8be1-54cae087021f: start LeaderState
datanode_1_1  | 2019-10-28 19:13:36,661 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C57A01D5F84,id=2b4ab7d4-0f91-4c95-b14a-a6561ef48467
datanode_3_1  | 2019-10-28 19:13:41,035 INFO segmented.SegmentedRaftLogWorker: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-9120F05BD7C3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-28 19:13:40,645 INFO segmented.SegmentedRaftLogWorker: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-13A3FD32A307-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 19:13:36,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 19:13:41,045 INFO impl.RaftServerImpl: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-9120F05BD7C3: set configuration 0: [d8d41b09-6a0e-435f-ac95-27aed740e4dc:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-28 19:13:40,657 INFO impl.RaftServerImpl: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-13A3FD32A307: set configuration 0: [59ac0cd6-f4f3-48f6-8be1-54cae087021f:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-28 19:13:38,579 INFO impl.FollowerState: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-57800328FD50-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_3_1  | 2019-10-28 19:13:41,179 INFO segmented.SegmentedRaftLogWorker: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-9120F05BD7C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/adc8f2a3-79b5-4334-b48f-9120f05bd7c3/current/log_inprogress_0
datanode_2_1  | 2019-10-28 19:13:40,766 INFO segmented.SegmentedRaftLogWorker: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-13A3FD32A307-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da19d266-8c79-43d6-ab82-13a3fd32a307/current/log_inprogress_0
datanode_1_1  | 2019-10-28 19:13:38,582 INFO impl.RoleInfo: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467: shutdown FollowerState
datanode_3_1  | 2019-10-28 19:13:41,819 INFO impl.FollowerState: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-6C57A01D5F84-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_2_1  | 2019-10-28 19:13:41,758 INFO impl.FollowerState: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-6C57A01D5F84-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_1_1  | 2019-10-28 19:13:38,583 INFO impl.RaftServerImpl: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-57800328FD50: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-28 19:13:41,758 INFO impl.RoleInfo: 59ac0cd6-f4f3-48f6-8be1-54cae087021f: shutdown FollowerState
datanode_3_1  | 2019-10-28 19:13:41,820 INFO impl.RoleInfo: d8d41b09-6a0e-435f-ac95-27aed740e4dc: shutdown FollowerState
datanode_1_1  | 2019-10-28 19:13:38,588 INFO impl.RoleInfo: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467: start LeaderElection
datanode_2_1  | 2019-10-28 19:13:41,759 INFO impl.RaftServerImpl: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-6C57A01D5F84: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-28 19:13:41,820 INFO impl.RaftServerImpl: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-6C57A01D5F84: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-28 19:13:38,631 INFO impl.LeaderElection: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-57800328FD50-LeaderElection1: begin an election at term 1 for -1: [2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-28 19:13:41,759 INFO impl.RoleInfo: 59ac0cd6-f4f3-48f6-8be1-54cae087021f: start LeaderElection
datanode_3_1  | 2019-10-28 19:13:41,820 INFO impl.RoleInfo: d8d41b09-6a0e-435f-ac95-27aed740e4dc: start LeaderElection
datanode_1_1  | 2019-10-28 19:13:38,632 INFO impl.RoleInfo: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467: shutdown LeaderElection
datanode_2_1  | 2019-10-28 19:13:41,774 INFO impl.LeaderElection: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-6C57A01D5F84-LeaderElection2: begin an election at term 1 for -1: [2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858, d8d41b09-6a0e-435f-ac95-27aed740e4dc:10.5.0.6:9858, 59ac0cd6-f4f3-48f6-8be1-54cae087021f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 19:13:38,633 INFO impl.RaftServerImpl: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-57800328FD50: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-28 19:13:41,945 INFO impl.LeaderElection: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-6C57A01D5F84-LeaderElection2: Election REJECTED; received 2 response(s) [59ac0cd6-f4f3-48f6-8be1-54cae087021f<-2b4ab7d4-0f91-4c95-b14a-a6561ef48467#0:FAIL-t1, 59ac0cd6-f4f3-48f6-8be1-54cae087021f<-d8d41b09-6a0e-435f-ac95-27aed740e4dc#0:FAIL-t1] and 0 exception(s); 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-6C57A01D5F84:t1, leader=null, voted=59ac0cd6-f4f3-48f6-8be1-54cae087021f, raftlog=59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-6C57A01D5F84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858, d8d41b09-6a0e-435f-ac95-27aed740e4dc:10.5.0.6:9858, 59ac0cd6-f4f3-48f6-8be1-54cae087021f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-28 19:13:41,835 INFO impl.LeaderElection: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-6C57A01D5F84-LeaderElection2: begin an election at term 1 for -1: [2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858, d8d41b09-6a0e-435f-ac95-27aed740e4dc:10.5.0.6:9858, 59ac0cd6-f4f3-48f6-8be1-54cae087021f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 19:13:38,633 INFO impl.RaftServerImpl: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-57800328FD50: change Leader from null to 2b4ab7d4-0f91-4c95-b14a-a6561ef48467 at term 1 for becomeLeader, leader elected after 5258ms
datanode_2_1  | 2019-10-28 19:13:41,946 INFO impl.RaftServerImpl: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-6C57A01D5F84: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-28 19:13:42,004 INFO impl.LeaderElection: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-6C57A01D5F84-LeaderElection2: Election REJECTED; received 2 response(s) [d8d41b09-6a0e-435f-ac95-27aed740e4dc<-2b4ab7d4-0f91-4c95-b14a-a6561ef48467#0:FAIL-t1, d8d41b09-6a0e-435f-ac95-27aed740e4dc<-59ac0cd6-f4f3-48f6-8be1-54cae087021f#0:FAIL-t1] and 0 exception(s); d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-6C57A01D5F84:t1, leader=null, voted=d8d41b09-6a0e-435f-ac95-27aed740e4dc, raftlog=d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-6C57A01D5F84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858, d8d41b09-6a0e-435f-ac95-27aed740e4dc:10.5.0.6:9858, 59ac0cd6-f4f3-48f6-8be1-54cae087021f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 19:13:38,639 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-28 19:13:41,946 INFO impl.RoleInfo: 59ac0cd6-f4f3-48f6-8be1-54cae087021f: shutdown LeaderElection
datanode_1_1  | 2019-10-28 19:13:38,639 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-28 19:13:41,946 INFO impl.RoleInfo: 59ac0cd6-f4f3-48f6-8be1-54cae087021f: start FollowerState
datanode_3_1  | 2019-10-28 19:13:42,006 INFO impl.RaftServerImpl: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-6C57A01D5F84: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-28 19:13:38,644 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-28 19:13:42,006 INFO impl.RoleInfo: d8d41b09-6a0e-435f-ac95-27aed740e4dc: shutdown LeaderElection
datanode_1_1  | 2019-10-28 19:13:38,651 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-28 19:13:38,652 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-28 19:13:38,653 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-28 19:13:42,006 INFO impl.RoleInfo: d8d41b09-6a0e-435f-ac95-27aed740e4dc: start FollowerState
datanode_2_1  | 2019-10-28 19:13:46,962 INFO impl.RaftServerImpl: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-6C57A01D5F84: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2b4ab7d4-0f91-4c95-b14a-a6561ef48467
datanode_1_1  | 2019-10-28 19:13:38,664 INFO impl.RoleInfo: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467: start LeaderState
datanode_3_1  | 2019-10-28 19:13:46,968 INFO impl.RaftServerImpl: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-6C57A01D5F84: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2b4ab7d4-0f91-4c95-b14a-a6561ef48467
datanode_2_1  | 2019-10-28 19:13:46,963 INFO impl.RoleInfo: 59ac0cd6-f4f3-48f6-8be1-54cae087021f: shutdown FollowerState
datanode_1_1  | 2019-10-28 19:13:38,688 INFO segmented.SegmentedRaftLogWorker: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-57800328FD50-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-28 19:13:46,968 INFO impl.RoleInfo: d8d41b09-6a0e-435f-ac95-27aed740e4dc: shutdown FollowerState
datanode_2_1  | 2019-10-28 19:13:46,963 INFO impl.FollowerState: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-6C57A01D5F84-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-28 19:13:38,699 INFO impl.RaftServerImpl: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-57800328FD50: set configuration 0: [2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-28 19:13:46,969 INFO impl.FollowerState: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-6C57A01D5F84-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-28 19:13:46,963 INFO impl.RoleInfo: 59ac0cd6-f4f3-48f6-8be1-54cae087021f: start FollowerState
datanode_1_1  | 2019-10-28 19:13:38,815 INFO segmented.SegmentedRaftLogWorker: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-57800328FD50-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/453e129b-2ac5-4b20-91a5-57800328fd50/current/log_inprogress_0
datanode_3_1  | 2019-10-28 19:13:46,969 INFO impl.RoleInfo: d8d41b09-6a0e-435f-ac95-27aed740e4dc: start FollowerState
datanode_2_1  | 2019-10-28 19:13:47,059 INFO impl.RaftServerImpl: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-6C57A01D5F84: change Leader from null to 2b4ab7d4-0f91-4c95-b14a-a6561ef48467 at term 2 for appendEntries, leader elected after 10403ms
datanode_3_1  | 2019-10-28 19:13:47,059 INFO impl.RaftServerImpl: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-6C57A01D5F84: change Leader from null to 2b4ab7d4-0f91-4c95-b14a-a6561ef48467 at term 2 for appendEntries, leader elected after 10431ms
datanode_1_1  | 2019-10-28 19:13:41,714 INFO impl.FollowerState: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-6C57A01D5F84-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_2_1  | 2019-10-28 19:13:47,086 INFO impl.RaftServerImpl: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-6C57A01D5F84: set configuration 0: [2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858, d8d41b09-6a0e-435f-ac95-27aed740e4dc:10.5.0.6:9858, 59ac0cd6-f4f3-48f6-8be1-54cae087021f:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-28 19:13:47,086 INFO impl.RaftServerImpl: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-6C57A01D5F84: set configuration 0: [2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858, d8d41b09-6a0e-435f-ac95-27aed740e4dc:10.5.0.6:9858, 59ac0cd6-f4f3-48f6-8be1-54cae087021f:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-28 19:13:41,714 INFO impl.RoleInfo: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467: shutdown FollowerState
datanode_2_1  | 2019-10-28 19:13:47,086 INFO segmented.SegmentedRaftLogWorker: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-6C57A01D5F84-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-28 19:13:47,086 INFO segmented.SegmentedRaftLogWorker: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-6C57A01D5F84-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 19:13:41,714 INFO impl.RaftServerImpl: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-6C57A01D5F84: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-28 19:13:47,131 INFO segmented.SegmentedRaftLogWorker: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-6C57A01D5F84-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9db3fb6-5eaf-4848-9713-6c57a01d5f84/current/log_inprogress_0
datanode_3_1  | 2019-10-28 19:13:47,131 INFO segmented.SegmentedRaftLogWorker: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-6C57A01D5F84-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9db3fb6-5eaf-4848-9713-6c57a01d5f84/current/log_inprogress_0
datanode_1_1  | 2019-10-28 19:13:41,715 INFO impl.RoleInfo: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467: start LeaderElection
datanode_1_1  | 2019-10-28 19:13:41,740 INFO impl.LeaderElection: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-6C57A01D5F84-LeaderElection2: begin an election at term 1 for -1: [2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858, d8d41b09-6a0e-435f-ac95-27aed740e4dc:10.5.0.6:9858, 59ac0cd6-f4f3-48f6-8be1-54cae087021f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 19:13:41,917 INFO impl.LeaderElection: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-6C57A01D5F84-LeaderElection2: Election REJECTED; received 2 response(s) [2b4ab7d4-0f91-4c95-b14a-a6561ef48467<-d8d41b09-6a0e-435f-ac95-27aed740e4dc#0:FAIL-t1, 2b4ab7d4-0f91-4c95-b14a-a6561ef48467<-59ac0cd6-f4f3-48f6-8be1-54cae087021f#0:FAIL-t1] and 0 exception(s); 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-6C57A01D5F84:t1, leader=null, voted=2b4ab7d4-0f91-4c95-b14a-a6561ef48467, raftlog=2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-6C57A01D5F84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858, d8d41b09-6a0e-435f-ac95-27aed740e4dc:10.5.0.6:9858, 59ac0cd6-f4f3-48f6-8be1-54cae087021f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 19:13:41,918 INFO impl.RaftServerImpl: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-6C57A01D5F84: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-28 19:13:41,918 INFO impl.RoleInfo: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467: shutdown LeaderElection
datanode_1_1  | 2019-10-28 19:13:41,919 INFO impl.RoleInfo: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467: start FollowerState
datanode_1_1  | 2019-10-28 19:13:46,926 INFO impl.FollowerState: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-6C57A01D5F84-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_1_1  | 2019-10-28 19:13:46,927 INFO impl.RoleInfo: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467: shutdown FollowerState
datanode_1_1  | 2019-10-28 19:13:46,927 INFO impl.RaftServerImpl: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-6C57A01D5F84: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-28 19:13:46,927 INFO impl.RoleInfo: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467: start LeaderElection
datanode_1_1  | 2019-10-28 19:13:46,943 INFO impl.LeaderElection: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-6C57A01D5F84-LeaderElection3: begin an election at term 2 for -1: [2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858, d8d41b09-6a0e-435f-ac95-27aed740e4dc:10.5.0.6:9858, 59ac0cd6-f4f3-48f6-8be1-54cae087021f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 19:13:46,983 INFO impl.LeaderElection: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-6C57A01D5F84-LeaderElection3: Election PASSED; received 1 response(s) [2b4ab7d4-0f91-4c95-b14a-a6561ef48467<-59ac0cd6-f4f3-48f6-8be1-54cae087021f#0:OK-t2] and 0 exception(s); 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-6C57A01D5F84:t2, leader=null, voted=2b4ab7d4-0f91-4c95-b14a-a6561ef48467, raftlog=2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-6C57A01D5F84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858, d8d41b09-6a0e-435f-ac95-27aed740e4dc:10.5.0.6:9858, 59ac0cd6-f4f3-48f6-8be1-54cae087021f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 19:13:46,984 INFO impl.RoleInfo: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467: shutdown LeaderElection
datanode_1_1  | 2019-10-28 19:13:46,985 INFO impl.RaftServerImpl: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-6C57A01D5F84: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-28 19:13:46,985 INFO impl.RaftServerImpl: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-6C57A01D5F84: change Leader from null to 2b4ab7d4-0f91-4c95-b14a-a6561ef48467 at term 2 for becomeLeader, leader elected after 10329ms
datanode_1_1  | 2019-10-28 19:13:46,985 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-28 19:13:46,985 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-28 19:13:46,986 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-28 19:13:46,986 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-28 19:13:46,986 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-28 19:13:46,986 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-28 19:13:46,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-28 19:13:46,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-28 19:13:46,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-28 19:13:46,993 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-28 19:13:46,994 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-28 19:13:46,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 19:13:46,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 19:13:46,996 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
