Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-11-08 00:20:17,594 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-08 00:20:23,830 INFO net.NetworkTopology: Added a new node: /rack1/52d3c343-6260-4fab-a1c7-3868e3717068
datanode_1_1  | 2019-11-08 00:20:25,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-08 00:20:24,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-08 00:20:24,858 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-08 00:20:25,774 INFO server.Server: Started @3923ms
datanode_2_1  | 2019-11-08 00:20:26,080 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 00:20:23,831 INFO node.SCMNodeManager: Registered Data node : 52d3c343-6260-4fab-a1c7-3868e3717068{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-08 00:20:25,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-08 00:20:24,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-08 00:20:24,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-08 00:20:25,777 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-08 00:20:26,080 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-08 00:20:23,866 INFO net.NetworkTopology: Added a new node: /rack1/4e0d8d69-ea52-4f02-b440-408e99eedf4d
datanode_1_1  | 2019-11-08 00:20:25,918 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-08 00:20:24,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-08 00:20:24,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 00:20:26,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-08 00:20:25,777 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-08 00:20:23,867 INFO node.SCMNodeManager: Registered Data node : 4e0d8d69-ea52-4f02-b440-408e99eedf4d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-08 00:20:25,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 00:20:24,393 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-08 00:20:24,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-08 00:20:26,080 INFO impl.RaftServerImpl: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812: ConfigurationManager, init=-1: [4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-08 00:20:25,779 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-08 00:20:25,938 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 00:20:24,409 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 00:20:26,081 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-08 00:20:39,071 INFO volume.OMVolumeCreateRequest: created volume:vol-0-12840 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-08 00:20:25,939 INFO impl.RaftServerImpl: 52d3c343-6260-4fab-a1c7-3868e3717068@group-27E30C910B00: start as a follower, conf=-1: [52d3c343-6260-4fab-a1c7-3868e3717068:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 00:20:26,081 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-08 00:20:24,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-08 00:20:39,149 INFO volume.OMVolumeCreateRequest: created volume:vol-1-53414 for user:hadoop
datanode_4_1  | 2019-11-08 00:20:24,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 00:20:25,940 INFO impl.RaftServerImpl: 52d3c343-6260-4fab-a1c7-3868e3717068@group-27E30C910B00: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 00:20:26,081 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70024578-697b-4f68-99c2-a6430cd77812 does not exist. Creating ...
datanode_3_1  | 2019-11-08 00:20:24,869 INFO segmented.SegmentedRaftLogWorker: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-2267F6238B79-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-08 00:20:39,178 INFO volume.OMVolumeCreateRequest: created volume:vol-2-88312 for user:hadoop
datanode_4_1  | 2019-11-08 00:20:24,412 INFO impl.RaftServerImpl: d4689b80-9234-4813-ba75-d9a06f85efba@group-B4CBA958F884: start as a follower, conf=-1: [d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-08 00:20:25,941 INFO impl.RoleInfo: 52d3c343-6260-4fab-a1c7-3868e3717068: start FollowerState
datanode_2_1  | 2019-11-08 00:20:26,111 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70024578-697b-4f68-99c2-a6430cd77812/in_use.lock acquired by nodename 7@9a9503d2dea0
datanode_3_1  | 2019-11-08 00:20:24,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-08 00:20:39,200 INFO volume.OMVolumeCreateRequest: created volume:vol-3-41016 for user:hadoop
datanode_4_1  | 2019-11-08 00:20:24,413 INFO impl.RaftServerImpl: d4689b80-9234-4813-ba75-d9a06f85efba@group-B4CBA958F884: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-08 00:20:25,947 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27E30C910B00,id=52d3c343-6260-4fab-a1c7-3868e3717068
datanode_2_1  | 2019-11-08 00:20:26,129 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70024578-697b-4f68-99c2-a6430cd77812 has been successfully formatted.
datanode_3_1  | 2019-11-08 00:20:24,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-08 00:20:24,083 INFO net.NetworkTopology: Added a new node: /rack1/aeaa9aed-c0c5-419e-9c16-1f04f118108d
om_1          | 2019-11-08 00:20:39,225 INFO volume.OMVolumeCreateRequest: created volume:vol-4-03241 for user:hadoop
datanode_1_1  | 2019-11-08 00:20:25,950 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 00:20:24,414 INFO impl.RoleInfo: d4689b80-9234-4813-ba75-d9a06f85efba: start FollowerState
datanode_2_1  | 2019-11-08 00:20:26,130 INFO ratis.ContainerStateMachine: group-A6430CD77812: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-08 00:20:24,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-08 00:20:24,083 INFO node.SCMNodeManager: Registered Data node : aeaa9aed-c0c5-419e-9c16-1f04f118108d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-08 00:20:31,105 INFO impl.FollowerState: 52d3c343-6260-4fab-a1c7-3868e3717068@group-27E30C910B00-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5162ms
datanode_4_1  | 2019-11-08 00:20:24,417 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4CBA958F884,id=d4689b80-9234-4813-ba75-d9a06f85efba
datanode_2_1  | 2019-11-08 00:20:26,130 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 00:20:24,874 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-08 00:20:24,518 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e2717ae6-b9e6-4e35-9886-b4cba958f884, Nodes: d4689b80-9234-4813-ba75-d9a06f85efba{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-08 00:20:31,106 INFO impl.RoleInfo: 52d3c343-6260-4fab-a1c7-3868e3717068: shutdown FollowerState
datanode_4_1  | 2019-11-08 00:20:24,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 00:20:24,886 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 00:20:26,130 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-08 00:20:31,107 INFO impl.RaftServerImpl: 52d3c343-6260-4fab-a1c7-3868e3717068@group-27E30C910B00: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-08 00:20:26,076 INFO impl.RaftServerProxy: d4689b80-9234-4813-ba75-d9a06f85efba: addNew group-A6430CD77812:[4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858] returns group-A6430CD77812:java.util.concurrent.CompletableFuture@2731a897[Not completed]
scm_1         | 2019-11-08 00:20:24,950 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 951a3e65-b8c8-48e2-af7e-2267f6238b79, Nodes: 4e0d8d69-ea52-4f02-b440-408e99eedf4d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-08 00:20:24,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 00:20:26,130 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-08 00:20:31,111 INFO impl.RoleInfo: 52d3c343-6260-4fab-a1c7-3868e3717068: start LeaderElection
datanode_4_1  | 2019-11-08 00:20:26,079 INFO impl.RaftServerImpl: d4689b80-9234-4813-ba75-d9a06f85efba: new RaftServerImpl for group-A6430CD77812:[4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-08 00:20:25,456 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 84c2ed6a-8fb7-4ae8-a3bf-d3971058ea70, Nodes: aeaa9aed-c0c5-419e-9c16-1f04f118108d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-08 00:20:24,888 INFO impl.RaftServerImpl: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-2267F6238B79: start as a follower, conf=-1: [4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-08 00:20:26,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 00:20:31,126 INFO impl.LeaderElection: 52d3c343-6260-4fab-a1c7-3868e3717068@group-27E30C910B00-LeaderElection1: begin an election at term 1 for -1: [52d3c343-6260-4fab-a1c7-3868e3717068:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 00:20:26,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-08 00:20:26,013 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d72d93ad-4d97-4fd5-a0a1-27e30c910b00, Nodes: 52d3c343-6260-4fab-a1c7-3868e3717068{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-08 00:20:31,128 INFO impl.RoleInfo: 52d3c343-6260-4fab-a1c7-3868e3717068: shutdown LeaderElection
datanode_4_1  | 2019-11-08 00:20:26,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-08 00:20:24,889 INFO impl.RaftServerImpl: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-2267F6238B79: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 00:20:26,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 00:20:26,147 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 70024578-697b-4f68-99c2-a6430cd77812, Nodes: d4689b80-9234-4813-ba75-d9a06f85efba{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}4e0d8d69-ea52-4f02-b440-408e99eedf4d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}aeaa9aed-c0c5-419e-9c16-1f04f118108d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-11-08 00:20:31,129 INFO impl.RaftServerImpl: 52d3c343-6260-4fab-a1c7-3868e3717068@group-27E30C910B00: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-08 00:20:26,080 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 00:20:24,890 INFO impl.RoleInfo: 4e0d8d69-ea52-4f02-b440-408e99eedf4d: start FollowerState
datanode_2_1  | 2019-11-08 00:20:26,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-08 00:20:31,129 INFO impl.RaftServerImpl: 52d3c343-6260-4fab-a1c7-3868e3717068@group-27E30C910B00: change Leader from null to 52d3c343-6260-4fab-a1c7-3868e3717068 at term 1 for becomeLeader, leader elected after 5264ms
datanode_4_1  | 2019-11-08 00:20:26,080 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-08 00:20:26,131 INFO segmented.SegmentedRaftLogWorker: new aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-A6430CD77812-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70024578-697b-4f68-99c2-a6430cd77812
datanode_1_1  | 2019-11-08 00:20:31,134 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-08 00:20:24,893 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2267F6238B79,id=4e0d8d69-ea52-4f02-b440-408e99eedf4d
datanode_4_1  | 2019-11-08 00:20:26,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-08 00:20:26,131 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-08 00:20:24,895 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 00:20:31,135 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-08 00:20:26,080 INFO impl.RaftServerImpl: d4689b80-9234-4813-ba75-d9a06f85efba@group-A6430CD77812: ConfigurationManager, init=-1: [4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-08 00:20:26,058 INFO impl.RaftServerProxy: 4e0d8d69-ea52-4f02-b440-408e99eedf4d: addNew group-A6430CD77812:[4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858] returns group-A6430CD77812:java.util.concurrent.CompletableFuture@7b9dea73[Not completed]
datanode_2_1  | 2019-11-08 00:20:26,131 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-08 00:20:31,139 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-08 00:20:26,081 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-08 00:20:26,062 INFO impl.RaftServerImpl: 4e0d8d69-ea52-4f02-b440-408e99eedf4d: new RaftServerImpl for group-A6430CD77812:[4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-08 00:20:26,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 00:20:31,146 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
