Attaching to ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
scm_1         | 2019-11-02 05:14:12,866 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-02 05:14:20,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-02 05:14:22,884 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-02 05:14:21,554 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-02 05:14:21,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-02 05:14:20,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-02 05:14:22,886 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-02 05:14:21,554 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-02 05:14:20,379 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-02 05:14:21,069 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-02 05:14:37,582 [IPC Server handler 5 on 9862] INFO       - created volume:vol-0-18512 for user:hadoop
datanode_2    | 2019-11-02 05:14:21,554 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-11-02 05:14:20,503 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: da4d6686-357b-4ecc-974a-65101ae35cf8, Nodes: 505270be-112e-4808-88a8-7880bf2bf28d{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-02 05:14:20,379 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-02 05:14:21,069 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-02 05:14:37,626 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-99279 for user:hadoop
datanode_2    | 2019-11-02 05:14:21,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-11-02 05:14:20,602 INFO net.NetworkTopology: Added a new node: /default-rack/4f1d64ff-1dca-456a-9bdd-aaffeb498e51
datanode_3    | 2019-11-02 05:14:20,380 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-02 05:14:21,070 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-02 05:14:37,654 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-00604 for user:hadoop
datanode_2    | 2019-11-02 05:14:21,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-02 05:14:20,603 INFO node.SCMNodeManager: Registered Data node : 4f1d64ff-1dca-456a-9bdd-aaffeb498e51{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-02 05:14:20,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-02 05:14:21,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-02 05:14:21,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-11-02 05:14:37,681 [IPC Server handler 0 on 9862] INFO       - created volume:vol-3-14086 for user:hadoop
scm_1         | 2019-11-02 05:14:20,684 INFO net.NetworkTopology: Added a new node: /default-rack/fa56ddf5-2a4c-44a6-8029-75ef4f02beb2
datanode_3    | 2019-11-02 05:14:20,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-02 05:14:21,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-02 05:14:21,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-02 05:14:20,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-02 05:14:20,684 INFO node.SCMNodeManager: Registered Data node : fa56ddf5-2a4c-44a6-8029-75ef4f02beb2{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-02 05:14:37,706 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-70960 for user:hadoop
datanode_1    | 2019-11-02 05:14:21,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-02 05:14:21,568 INFO segmented.SegmentedRaftLogWorker: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-5AFB7178E264-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-02 05:14:20,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-02 05:14:21,184 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 76d06877-12cd-4e49-b05f-459e2f79eb35, Nodes: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-02 05:14:21,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-11-02 05:14:21,652 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dd297f74-112d-42b1-ac58-5afb7178e264, Nodes: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-02 05:14:20,391 INFO segmented.SegmentedRaftLogWorker: 505270be-112e-4808-88a8-7880bf2bf28d@group-65101AE35CF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-02 05:14:21,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-02 05:14:21,081 INFO segmented.SegmentedRaftLogWorker: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-459E2F79EB35-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-11-02 05:14:21,744 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e02629cf-e8fc-4a14-9135-e7f45dadf15f, Nodes: 505270be-112e-4808-88a8-7880bf2bf28d{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4f1d64ff-1dca-456a-9bdd-aaffeb498e51{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}fa56ddf5-2a4c-44a6-8029-75ef4f02beb2{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-11-02 05:14:20,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-02 05:14:21,574 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-02 05:14:21,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-02 05:14:20,396 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-02 05:14:21,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-02 05:14:21,575 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-02 05:14:20,396 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-02 05:14:21,576 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-02 05:14:21,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-02 05:14:20,397 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-02 05:14:21,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-02 05:14:21,090 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-02 05:14:20,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-02 05:14:21,595 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-02 05:14:21,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-02 05:14:20,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-02 05:14:21,596 INFO impl.RaftServerImpl: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-5AFB7178E264: start as a follower, conf=-1: [fa56ddf5-2a4c-44a6-8029-75ef4f02beb2:172.18.0.4:9858], old=null
datanode_1    | 2019-11-02 05:14:21,115 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-02 05:14:20,415 INFO impl.RaftServerImpl: 505270be-112e-4808-88a8-7880bf2bf28d@group-65101AE35CF8: start as a follower, conf=-1: [505270be-112e-4808-88a8-7880bf2bf28d:172.18.0.3:9858], old=null
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-02 05:14:21,597 INFO impl.RaftServerImpl: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-5AFB7178E264: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-02 05:14:21,117 INFO impl.RaftServerImpl: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-459E2F79EB35: start as a follower, conf=-1: [4f1d64ff-1dca-456a-9bdd-aaffeb498e51:172.18.0.6:9858], old=null
datanode_3    | 2019-11-02 05:14:20,416 INFO impl.RaftServerImpl: 505270be-112e-4808-88a8-7880bf2bf28d@group-65101AE35CF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-02 05:14:21,598 INFO impl.RoleInfo: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2: start FollowerState
datanode_1    | 2019-11-02 05:14:21,118 INFO impl.RaftServerImpl: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-459E2F79EB35: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-02 05:14:20,416 INFO impl.RoleInfo: 505270be-112e-4808-88a8-7880bf2bf28d: start FollowerState
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-02 05:14:21,602 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5AFB7178E264,id=fa56ddf5-2a4c-44a6-8029-75ef4f02beb2
datanode_1    | 2019-11-02 05:14:21,119 INFO impl.RoleInfo: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51: start FollowerState
datanode_3    | 2019-11-02 05:14:20,420 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65101AE35CF8,id=505270be-112e-4808-88a8-7880bf2bf28d
grafana_1     | t=2019-11-02T05:14:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-02 05:14:21,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-02 05:14:20,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-02 05:14:21,123 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-459E2F79EB35,id=4f1d64ff-1dca-456a-9bdd-aaffeb498e51
grafana_1     | t=2019-11-02T05:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-02 05:14:21,698 INFO impl.RaftServerProxy: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2: addNew group-E7F45DADF15F:[4f1d64ff-1dca-456a-9bdd-aaffeb498e51:172.18.0.6:9858, fa56ddf5-2a4c-44a6-8029-75ef4f02beb2:172.18.0.4:9858, 505270be-112e-4808-88a8-7880bf2bf28d:172.18.0.3:9858] returns group-E7F45DADF15F:java.util.concurrent.CompletableFuture@6fa8aee5[Not completed]
datanode_3    | 2019-11-02 05:14:21,698 INFO impl.RaftServerProxy: 505270be-112e-4808-88a8-7880bf2bf28d: addNew group-E7F45DADF15F:[4f1d64ff-1dca-456a-9bdd-aaffeb498e51:172.18.0.6:9858, fa56ddf5-2a4c-44a6-8029-75ef4f02beb2:172.18.0.4:9858, 505270be-112e-4808-88a8-7880bf2bf28d:172.18.0.3:9858] returns group-E7F45DADF15F:java.util.concurrent.CompletableFuture@5f73e6e2[Not completed]
datanode_1    | 2019-11-02 05:14:21,125 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-02T05:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-02 05:14:21,701 INFO impl.RaftServerImpl: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2: new RaftServerImpl for group-E7F45DADF15F:[4f1d64ff-1dca-456a-9bdd-aaffeb498e51:172.18.0.6:9858, fa56ddf5-2a4c-44a6-8029-75ef4f02beb2:172.18.0.4:9858, 505270be-112e-4808-88a8-7880bf2bf28d:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-02 05:14:21,701 INFO impl.RaftServerImpl: 505270be-112e-4808-88a8-7880bf2bf28d: new RaftServerImpl for group-E7F45DADF15F:[4f1d64ff-1dca-456a-9bdd-aaffeb498e51:172.18.0.6:9858, fa56ddf5-2a4c-44a6-8029-75ef4f02beb2:172.18.0.4:9858, 505270be-112e-4808-88a8-7880bf2bf28d:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-02 05:14:21,683 INFO impl.RaftServerProxy: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51: addNew group-E7F45DADF15F:[4f1d64ff-1dca-456a-9bdd-aaffeb498e51:172.18.0.6:9858, fa56ddf5-2a4c-44a6-8029-75ef4f02beb2:172.18.0.4:9858, 505270be-112e-4808-88a8-7880bf2bf28d:172.18.0.3:9858] returns group-E7F45DADF15F:java.util.concurrent.CompletableFuture@5dac1013[Not completed]
