Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_3  | 2019-11-02 05:15:12,764 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-02 05:15:15,813 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dc3502b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-02 05:15:18,124 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-11-02 05:15:18,166 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-02 05:15:13,593 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-11-02 05:15:15,814 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@17fa1336{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-02 05:15:15,944 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-02 05:15:18,127 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-11-02 05:15:18,980 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-02 05:15:13,593 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-11-02 05:15:15,901 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1886991b{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4691527663229867743.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-02 05:15:16,114 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-02 05:15:18,124 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-11-02 05:15:19,012 INFO util.log: Logging initialized @2570ms
scm_1       | 2019-11-02 05:15:13,606 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-02 05:15:15,909 INFO server.AbstractConnector: Started ServerConnector@4c7e978c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-02 05:15:18,127 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c70ab04d-af73-49b8-b6e2-389e352ecd98 at port 9858
om_1        | 2019-11-02 05:15:19,112 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-02 05:15:18,128 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-11-02 05:15:13,606 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-02 05:15:15,909 INFO server.Server: Started @4170ms
datanode_3  | 2019-11-02 05:15:18,148 INFO impl.RaftServerProxy: c70ab04d-af73-49b8-b6e2-389e352ecd98: start RPC server
om_1        | 2019-11-02 05:15:19,112 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-02 05:15:18,128 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 46bceb61-ab15-42f8-9820-15fd1f758d66 at port 9858
scm_1       | 2019-11-02 05:15:13,608 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-02 05:15:15,914 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-02 05:15:18,269 INFO server.GrpcService: c70ab04d-af73-49b8-b6e2-389e352ecd98: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-02 05:15:19,112 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-02 05:15:18,147 INFO impl.RaftServerProxy: 46bceb61-ab15-42f8-9820-15fd1f758d66: start RPC server
datanode_2  | 2019-11-02 05:15:15,914 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-02 05:15:13,810 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-02 05:15:19,112 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-02 05:15:18,291 INFO server.GrpcService: 46bceb61-ab15-42f8-9820-15fd1f758d66: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-02 05:15:15,916 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-02 05:15:19,112 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-02 05:15:15,942 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-02 05:15:19,112 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-02 05:15:13,812 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-02 05:15:16,115 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-02 05:15:19,113 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-02 05:15:13,943 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-02 05:15:18,124 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-11-02 05:15:19,113 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-02 05:15:14,150 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-02 05:15:18,127 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-11-02 05:15:19,113 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-02 05:15:21,758 INFO impl.RaftServerProxy: c70ab04d-af73-49b8-b6e2-389e352ecd98: addNew group-9D2C4C88002A:[c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858] returns group-9D2C4C88002A:java.util.concurrent.CompletableFuture@7e5de8da[Not completed]
scm_1       | 2019-11-02 05:15:14,166 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-02 05:15:18,128 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 55a036f1-c459-4028-9a1e-fe07b1146c5c at port 9858
om_1        | 2019-11-02 05:15:19,113 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-02 05:15:21,775 INFO impl.RaftServerImpl: c70ab04d-af73-49b8-b6e2-389e352ecd98: new RaftServerImpl for group-9D2C4C88002A:[c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-02 05:15:22,290 INFO impl.RaftServerProxy: 46bceb61-ab15-42f8-9820-15fd1f758d66: addNew group-E47EB3598363:[46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858] returns group-E47EB3598363:java.util.concurrent.CompletableFuture@1f442fc8[Not completed]
datanode_2  | 2019-11-02 05:15:18,151 INFO impl.RaftServerProxy: 55a036f1-c459-4028-9a1e-fe07b1146c5c: start RPC server
om_1        | 2019-11-02 05:15:19,113 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-02 05:15:21,777 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-02 05:15:22,306 INFO impl.RaftServerImpl: 46bceb61-ab15-42f8-9820-15fd1f758d66: new RaftServerImpl for group-E47EB3598363:[46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-02 05:15:14,233 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-02 05:15:18,273 INFO server.GrpcService: 55a036f1-c459-4028-9a1e-fe07b1146c5c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-02 05:15:19,113 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-02 05:15:21,777 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-02 05:15:22,307 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-02 05:15:14,237 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-02 05:15:19,113 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-02 05:15:21,777 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-02 05:15:22,308 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-02 05:15:19,114 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-02 05:15:21,778 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-02 05:15:22,308 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-02 05:15:14,350 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-02 05:15:19,114 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-02 05:15:22,308 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-02 05:15:21,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-02 05:15:15,031 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-02 05:15:19,114 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-02 05:15:22,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-02 05:15:21,784 INFO impl.RaftServerImpl: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-9D2C4C88002A: ConfigurationManager, init=-1: [c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-02 05:15:15,060 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-02 05:15:19,114 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-02 05:15:22,314 INFO impl.RaftServerImpl: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-E47EB3598363: ConfigurationManager, init=-1: [46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-02 05:15:21,784 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-02 05:15:15,107 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-02 05:15:21,163 INFO impl.RaftServerProxy: 55a036f1-c459-4028-9a1e-fe07b1146c5c: addNew group-98D1745ECA38:[55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858] returns group-98D1745ECA38:java.util.concurrent.CompletableFuture@3a418e08[Not completed]
om_1        | 2019-11-02 05:15:19,114 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-02 05:15:22,314 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-02 05:15:21,789 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-02 05:15:15,108 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-02 05:15:21,186 INFO impl.RaftServerImpl: 55a036f1-c459-4028-9a1e-fe07b1146c5c: new RaftServerImpl for group-98D1745ECA38:[55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-02 05:15:19,114 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-02 05:15:22,318 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-02 05:15:21,790 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/11da3606-2241-4894-a6bb-9d2c4c88002a does not exist. Creating ...
scm_1       | 2019-11-02 05:15:15,121 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-02 05:15:21,188 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-02 05:15:19,114 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-02 05:15:22,320 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c436e631-ee92-45f2-bc44-e47eb3598363 does not exist. Creating ...
datanode_3  | 2019-11-02 05:15:21,818 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11da3606-2241-4894-a6bb-9d2c4c88002a/in_use.lock acquired by nodename 7@b54469526038
scm_1       | 2019-11-02 05:15:15,122 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-02 05:15:21,189 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-02 05:15:19,114 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-02 05:15:22,337 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c436e631-ee92-45f2-bc44-e47eb3598363/in_use.lock acquired by nodename 7@0750ac80c614
datanode_3  | 2019-11-02 05:15:21,849 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11da3606-2241-4894-a6bb-9d2c4c88002a has been successfully formatted.
scm_1       | 2019-11-02 05:15:15,152 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-02 05:15:21,189 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-02 05:15:19,114 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-02 05:15:22,351 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c436e631-ee92-45f2-bc44-e47eb3598363 has been successfully formatted.
scm_1       | 2019-11-02 05:15:15,388 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-02 05:15:21,190 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-02 05:15:22,354 [pool-8-thread-1] INFO       - group-E47EB3598363: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-02 05:15:19,124 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-02 05:15:21,853 [pool-8-thread-1] INFO       - group-9D2C4C88002A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-02 05:15:15,404 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-02 05:15:21,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-02 05:15:22,355 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-02 05:15:19,124 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-02 05:15:21,854 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-02 05:15:15,414 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-02 05:15:21,198 INFO impl.RaftServerImpl: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-98D1745ECA38: ConfigurationManager, init=-1: [55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-02 05:15:22,357 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-02 05:15:19,126 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-02 05:15:21,856 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-02 05:15:15,417 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-02 05:15:21,198 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-02 05:15:19,574 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-02 05:15:21,204 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-02 05:15:19,585 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-02 05:15:21,862 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-02 05:15:15,417 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-02 05:15:21,206 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae26e77a-eaf2-4b1f-bee2-98d1745eca38 does not exist. Creating ...
datanode_1  | 2019-11-02 05:15:22,361 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-02 05:15:19,627 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_3  | 2019-11-02 05:15:21,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-02 05:15:15,417 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-02 05:15:21,225 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae26e77a-eaf2-4b1f-bee2-98d1745eca38/in_use.lock acquired by nodename 7@3b27286f2541
datanode_1  | 2019-11-02 05:15:22,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-02 05:15:19,707 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-02 05:15:21,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-02 05:15:15,459 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-02 05:15:21,240 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae26e77a-eaf2-4b1f-bee2-98d1745eca38 has been successfully formatted.
datanode_1  | 2019-11-02 05:15:22,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-02 05:15:19,745 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-02 05:15:15,540 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-02 05:15:21,872 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-02 05:15:21,243 [pool-8-thread-1] INFO       - group-98D1745ECA38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-02 05:15:22,367 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-02 05:15:19,745 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-02 05:15:15,601 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-02 05:15:21,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 05:15:22,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-02 05:15:19,801 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-02 05:15:15,603 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-02 05:15:21,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-02 05:15:22,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-02 05:15:21,244 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-02 05:15:19,802 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-02 05:15:15,871 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-02 05:15:21,885 INFO segmented.SegmentedRaftLogWorker: new c70ab04d-af73-49b8-b6e2-389e352ecd98@group-9D2C4C88002A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11da3606-2241-4894-a6bb-9d2c4c88002a
datanode_1  | 2019-11-02 05:15:22,378 INFO segmented.SegmentedRaftLogWorker: new 46bceb61-ab15-42f8-9820-15fd1f758d66@group-E47EB3598363-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c436e631-ee92-45f2-bc44-e47eb3598363
om_1        | 2019-11-02 05:15:19,833 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-02 05:15:15,872 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-02 05:15:21,246 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-02 05:15:22,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-02 05:15:21,885 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-02 05:15:19,938 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-02 05:15:15,872 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-02 05:15:21,250 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-02 05:15:22,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-02 05:15:21,885 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-02 05:15:19,940 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-02 05:15:15,876 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-02 05:15:22,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-02 05:15:21,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-02 05:15:21,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-02 05:15:19,948 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-02 05:15:15,877 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-02 05:15:22,379 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-02 05:15:21,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-02 05:15:21,887 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-02 05:15:19,951 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-02 05:15:15,878 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-02 05:15:22,380 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-02 05:15:21,259 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
