Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
om_1          | 2019-11-02 05:11:21,771 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-11-02 05:11:23,951 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-02 05:11:28,840 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-02 05:11:28,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-02 05:11:27,806 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-02 05:11:29,333 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-02 05:11:23,951 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-02 05:11:28,841 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-02 05:11:28,381 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-02 05:11:27,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-02 05:11:29,333 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-02 05:11:24,049 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@761e788f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8798512887762245609.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-02 05:11:28,841 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-02 05:11:28,381 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-02 05:11:27,808 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-02 05:11:29,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-02 05:11:24,054 INFO server.AbstractConnector: Started ServerConnector@5dd9efed{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-02 05:11:28,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-02 05:11:28,381 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-02 05:11:27,808 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-02 05:11:29,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-02 05:11:24,054 INFO server.Server: Started @3391ms
datanode_2_1  | 2019-11-02 05:11:28,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-02 05:11:28,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-02 05:11:29,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-02 05:11:24,056 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-02 05:11:28,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-02 05:11:27,809 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-02 05:11:28,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-02 05:11:29,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-02 05:11:24,056 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-02 05:11:28,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-02 05:11:27,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-02 05:11:28,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-02 05:11:29,345 INFO segmented.SegmentedRaftLogWorker: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-F07B265F47D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-02 05:11:24,059 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-02 05:11:28,853 INFO segmented.SegmentedRaftLogWorker: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-128E91AF3947-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-02 05:11:27,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-02 05:11:28,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-02 05:11:29,351 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-02 05:11:24,068 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-02 05:11:28,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-02 05:11:27,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-02 05:11:28,394 INFO segmented.SegmentedRaftLogWorker: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-25216B8A7DFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-02 05:11:29,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-02 05:11:28,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-02 05:11:27,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-02 05:11:26,759 INFO net.NetworkTopology: Added a new node: /rack1/84ff9634-1266-4b32-9bd2-49ff6ab31508
datanode_1_1  | 2019-11-02 05:11:28,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-02 05:11:29,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-02 05:11:27,824 INFO segmented.SegmentedRaftLogWorker: 84ff9634-1266-4b32-9bd2-49ff6ab31508@group-E952A07DAC0B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-02 05:11:28,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-02 05:11:29,354 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-02 05:11:28,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-02 05:11:26,760 INFO node.SCMNodeManager: Registered Data node : 84ff9634-1266-4b32-9bd2-49ff6ab31508{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-02 05:11:27,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-02 05:11:28,859 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-02 05:11:29,375 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-02 05:11:26,763 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-02 05:11:28,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-02 05:11:27,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-02 05:11:28,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-02 05:11:29,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-02 05:11:26,764 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-02 05:11:28,399 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-02 05:11:27,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-02 05:11:28,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-02 05:11:29,379 INFO impl.RaftServerImpl: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-F07B265F47D2: start as a follower, conf=-1: [aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858], old=null
scm_1         | 2019-11-02 05:11:26,764 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-02 05:11:28,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-02 05:11:27,833 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-02 05:11:28,883 INFO impl.RaftServerImpl: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-128E91AF3947: start as a follower, conf=-1: [be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-02 05:11:29,380 INFO impl.RaftServerImpl: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-F07B265F47D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-02 05:11:26,928 INFO net.NetworkTopology: Added a new node: /rack1/c5f153f5-edd1-459d-80b5-acf0aece8f40
datanode_1_1  | 2019-11-02 05:11:28,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-02 05:11:27,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-02 05:11:28,884 INFO impl.RaftServerImpl: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-128E91AF3947: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-02 05:11:29,382 INFO impl.RoleInfo: aa8b866e-3529-4bd6-8ed8-78f4c23e437f: start FollowerState
scm_1         | 2019-11-02 05:11:26,928 INFO node.SCMNodeManager: Registered Data node : c5f153f5-edd1-459d-80b5-acf0aece8f40{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-02 05:11:28,417 INFO impl.RaftServerImpl: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-25216B8A7DFA: start as a follower, conf=-1: [c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-02 05:11:27,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-02 05:11:28,885 INFO impl.RoleInfo: be6e613d-8f7c-4d82-a6a0-fe898189bc98: start FollowerState
datanode_4_1  | 2019-11-02 05:11:29,386 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F07B265F47D2,id=aa8b866e-3529-4bd6-8ed8-78f4c23e437f
scm_1         | 2019-11-02 05:11:26,932 INFO net.NetworkTopology: Added a new node: /rack2/aa8b866e-3529-4bd6-8ed8-78f4c23e437f
datanode_1_1  | 2019-11-02 05:11:28,418 INFO impl.RaftServerImpl: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-25216B8A7DFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-02 05:11:27,863 INFO impl.RaftServerImpl: 84ff9634-1266-4b32-9bd2-49ff6ab31508@group-E952A07DAC0B: start as a follower, conf=-1: [84ff9634-1266-4b32-9bd2-49ff6ab31508:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-02 05:11:28,889 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-128E91AF3947,id=be6e613d-8f7c-4d82-a6a0-fe898189bc98
datanode_4_1  | 2019-11-02 05:11:29,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-02 05:11:26,932 INFO node.SCMNodeManager: Registered Data node : aa8b866e-3529-4bd6-8ed8-78f4c23e437f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-02 05:11:28,419 INFO impl.RoleInfo: c5f153f5-edd1-459d-80b5-acf0aece8f40: start FollowerState
datanode_3_1  | 2019-11-02 05:11:27,864 INFO impl.RaftServerImpl: 84ff9634-1266-4b32-9bd2-49ff6ab31508@group-E952A07DAC0B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-02 05:11:29,509 INFO impl.RaftServerProxy: aa8b866e-3529-4bd6-8ed8-78f4c23e437f: addNew group-5F2809CC2DFD:[aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858, be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858, c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858] returns group-5F2809CC2DFD:java.util.concurrent.CompletableFuture@38bc543[Not completed]
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-02 05:11:28,423 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25216B8A7DFA,id=c5f153f5-edd1-459d-80b5-acf0aece8f40
datanode_2_1  | 2019-11-02 05:11:28,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-02 05:11:27,866 INFO impl.RoleInfo: 84ff9634-1266-4b32-9bd2-49ff6ab31508: start FollowerState
datanode_4_1  | 2019-11-02 05:11:29,512 INFO impl.RaftServerImpl: aa8b866e-3529-4bd6-8ed8-78f4c23e437f: new RaftServerImpl for group-5F2809CC2DFD:[aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858, be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858, c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-02 05:11:28,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-02 05:11:29,496 INFO impl.RaftServerProxy: be6e613d-8f7c-4d82-a6a0-fe898189bc98: addNew group-5F2809CC2DFD:[aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858, be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858, c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858] returns group-5F2809CC2DFD:java.util.concurrent.CompletableFuture@2796204f[Not completed]
datanode_3_1  | 2019-11-02 05:11:27,871 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E952A07DAC0B,id=84ff9634-1266-4b32-9bd2-49ff6ab31508
datanode_4_1  | 2019-11-02 05:11:29,512 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-02 05:11:29,508 INFO impl.RaftServerProxy: c5f153f5-edd1-459d-80b5-acf0aece8f40: addNew group-5F2809CC2DFD:[aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858, be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858, c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858] returns group-5F2809CC2DFD:java.util.concurrent.CompletableFuture@560650d1[Not completed]
datanode_2_1  | 2019-11-02 05:11:29,500 INFO impl.RaftServerImpl: be6e613d-8f7c-4d82-a6a0-fe898189bc98: new RaftServerImpl for group-5F2809CC2DFD:[aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858, be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858, c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-02 05:11:27,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-02 05:11:29,512 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-02 05:11:29,511 INFO impl.RaftServerImpl: c5f153f5-edd1-459d-80b5-acf0aece8f40: new RaftServerImpl for group-5F2809CC2DFD:[aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858, be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858, c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-02 05:11:29,500 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-02 05:11:33,053 INFO impl.FollowerState: 84ff9634-1266-4b32-9bd2-49ff6ab31508@group-E952A07DAC0B-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5186ms
