Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-12 23:06:32,957 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | 2019-11-12 23:06:35,077 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-12 23:06:36,511 INFO server.GrpcService: fc301340-34de-4ee6-9dae-852341c38ec5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-11-12 23:06:38,519 INFO server.GrpcService: 85d92471-863a-4b37-b4f6-b6ac866c63ae: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-12T23:06:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-12 23:06:38,761 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-11-12 23:06:35,078 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-12T23:06:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-12 23:06:38,761 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-11-12 23:06:35,088 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-12T23:06:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-12 23:06:35,089 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-11-12 23:06:38,762 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-12T23:06:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-12 23:06:35,119 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-11-12 23:06:38,762 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-12T23:06:32+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-11-12 23:06:39,871 INFO impl.RaftServerProxy: db658bfd-715a-4a97-92f2-d94ecf1ca682: addNew group-233C85AD4F42:[db658bfd-715a-4a97-92f2-d94ecf1ca682:172.19.0.9:9858] returns group-233C85AD4F42:java.util.concurrent.CompletableFuture@4dfd529a[Not completed]
scm_1         | 2019-11-12 23:06:35,280 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-11-12 23:06:38,762 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-12 23:06:39,901 INFO impl.RaftServerImpl: db658bfd-715a-4a97-92f2-d94ecf1ca682: new RaftServerImpl for group-233C85AD4F42:[db658bfd-715a-4a97-92f2-d94ecf1ca682:172.19.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-12 23:06:35,293 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-11-12 23:06:38,762 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
grafana_1     | t=2019-11-12T23:06:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-11-12 23:06:42,994 INFO impl.RaftServerProxy: 85d92471-863a-4b37-b4f6-b6ac866c63ae: addNew group-0B278B73D30E:[fc301340-34de-4ee6-9dae-852341c38ec5:172.19.0.7:9858, 85d92471-863a-4b37-b4f6-b6ac866c63ae:172.19.0.8:9858, db658bfd-715a-4a97-92f2-d94ecf1ca682:172.19.0.9:9858] returns group-0B278B73D30E:java.util.concurrent.CompletableFuture@23813aca[Not completed]
datanode_2    | 2019-11-12 23:06:39,903 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-12 23:06:39,293 INFO impl.RaftServerProxy: fc301340-34de-4ee6-9dae-852341c38ec5: addNew group-6EA202169D12:[fc301340-34de-4ee6-9dae-852341c38ec5:172.19.0.7:9858] returns group-6EA202169D12:java.util.concurrent.CompletableFuture@5535394e[Not completed]
scm_1         | 2019-11-12 23:06:35,300 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-12 23:06:38,763 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3    | 2019-11-12 23:06:43,023 INFO impl.RaftServerImpl: 85d92471-863a-4b37-b4f6-b6ac866c63ae: new RaftServerImpl for group-0B278B73D30E:[fc301340-34de-4ee6-9dae-852341c38ec5:172.19.0.7:9858, 85d92471-863a-4b37-b4f6-b6ac866c63ae:172.19.0.8:9858, db658bfd-715a-4a97-92f2-d94ecf1ca682:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-12 23:06:39,904 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-12T23:06:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | 2019-11-12 23:06:39,310 INFO impl.RaftServerImpl: fc301340-34de-4ee6-9dae-852341c38ec5: new RaftServerImpl for group-6EA202169D12:[fc301340-34de-4ee6-9dae-852341c38ec5:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-12 23:06:35,302 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-12 23:06:38,763 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3    | 2019-11-12 23:06:43,025 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-12 23:06:39,904 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-12T23:06:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-11-12 23:06:39,311 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-12 23:06:35,302 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-12 23:06:38,763 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3    | 2019-11-12 23:06:43,026 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-12 23:06:39,904 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-12T23:06:32+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-11-12 23:06:39,312 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-12 23:06:35,302 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-12 23:06:38,764 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | 2019-11-12 23:06:43,026 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-12 23:06:39,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-12T23:06:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-11-12 23:06:39,312 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-12 23:06:35,319 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-12 23:06:43,027 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-12 23:06:38,764 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2    | 2019-11-12 23:06:39,911 INFO impl.RaftServerImpl: db658bfd-715a-4a97-92f2-d94ecf1ca682@group-233C85AD4F42: ConfigurationManager, init=-1: [db658bfd-715a-4a97-92f2-d94ecf1ca682:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-12T23:06:32+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-11-12 23:06:39,312 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-12 23:06:35,326 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-11-12 23:06:43,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-12 23:06:38,765 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | 2019-11-12 23:06:39,912 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-12T23:06:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-11-12 23:06:39,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-12 23:06:35,383 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-12 23:06:43,038 INFO impl.RaftServerImpl: 85d92471-863a-4b37-b4f6-b6ac866c63ae@group-0B278B73D30E: ConfigurationManager, init=-1: [fc301340-34de-4ee6-9dae-852341c38ec5:172.19.0.7:9858, 85d92471-863a-4b37-b4f6-b6ac866c63ae:172.19.0.8:9858, db658bfd-715a-4a97-92f2-d94ecf1ca682:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-12 23:06:38,765 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2    | 2019-11-12 23:06:39,916 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-12T23:06:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-11-12 23:06:35,420 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-12 23:06:38,765 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-11-12 23:06:43,039 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-12 23:06:39,329 INFO impl.RaftServerImpl: fc301340-34de-4ee6-9dae-852341c38ec5@group-6EA202169D12: ConfigurationManager, init=-1: [fc301340-34de-4ee6-9dae-852341c38ec5:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-12 23:06:39,918 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4e69b739-dc2a-489b-9a83-233c85ad4f42 does not exist. Creating ...
grafana_1     | t=2019-11-12T23:06:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-11-12 23:06:38,766 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3    | 2019-11-12 23:06:43,047 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-12 23:06:35,420 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-11-12 23:06:39,329 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-12 23:06:40,102 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e69b739-dc2a-489b-9a83-233c85ad4f42/in_use.lock acquired by nodename 7@39ad3f20348e
grafana_1     | t=2019-11-12T23:06:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-11-12 23:06:38,766 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | 2019-11-12 23:06:43,049 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/90bae134-e6c6-4fd4-891c-0b278b73d30e does not exist. Creating ...
scm_1         | 2019-11-12 23:06:35,636 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-11-12 23:06:39,335 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-12T23:06:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-11-12 23:06:35,637 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-12 23:06:38,766 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-11-12 23:06:39,337 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f136668-48c1-43f8-b706-6ea202169d12 does not exist. Creating ...
grafana_1     | t=2019-11-12T23:06:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-12 23:06:42,651 INFO impl.RaftServerProxy: db658bfd-715a-4a97-92f2-d94ecf1ca682: addNew group-0B278B73D30E:[fc301340-34de-4ee6-9dae-852341c38ec5:172.19.0.7:9858, 85d92471-863a-4b37-b4f6-b6ac866c63ae:172.19.0.8:9858, db658bfd-715a-4a97-92f2-d94ecf1ca682:172.19.0.9:9858] returns group-0B278B73D30E:java.util.concurrent.CompletableFuture@6e1cd89c[Not completed]
scm_1         | 2019-11-12 23:06:35,637 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-12 23:06:38,766 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-11-12 23:06:39,355 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f136668-48c1-43f8-b706-6ea202169d12/in_use.lock acquired by nodename 7@aad20cdab5cf
grafana_1     | t=2019-11-12T23:06:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-12 23:06:43,840 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/90bae134-e6c6-4fd4-891c-0b278b73d30e/in_use.lock acquired by nodename 7@94d101593349
om_1          | 2019-11-12 23:06:38,781 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-11-12 23:06:43,776 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e69b739-dc2a-489b-9a83-233c85ad4f42 has been successfully formatted.
grafana_1     | t=2019-11-12T23:06:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-11-12 23:06:44,141 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/90bae134-e6c6-4fd4-891c-0b278b73d30e has been successfully formatted.
om_1          | 2019-11-12 23:06:38,781 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-12 23:06:35,640 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-12T23:06:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-12 23:06:43,782 INFO ratis.ContainerStateMachine: group-233C85AD4F42: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-12 23:06:39,370 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f136668-48c1-43f8-b706-6ea202169d12 has been successfully formatted.
datanode_3    | 2019-11-12 23:06:44,147 INFO ratis.ContainerStateMachine: group-0B278B73D30E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-12 23:06:38,783 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-12 23:06:35,641 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-12T23:06:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-12 23:06:44,147 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-12 23:06:39,373 INFO ratis.ContainerStateMachine: group-6EA202169D12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-12 23:06:35,641 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-12 23:06:39,443 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-12 23:06:43,782 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-12T23:06:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-12 23:06:39,373 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-12 23:06:44,150 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-12 23:06:35,641 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-12 23:06:39,458 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-11-12T23:06:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-12 23:06:39,376 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
