Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | 2019-11-12 23:03:32,062 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-12 23:03:38,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 23:03:39,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-12 23:03:38,959 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-12 23:03:34,188 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-12 23:03:38,491 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-12 23:03:38,006 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-12 23:03:38,960 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-12 23:03:34,279 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3817412837021350128.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-12 23:03:39,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-12 23:03:38,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-12 23:03:38,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-12 23:03:34,283 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-12 23:03:38,006 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-12 23:03:39,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-12 23:03:38,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-12 23:03:38,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-12 23:03:34,283 INFO server.Server: Started @3647ms
datanode_1_1  | 2019-11-12 23:03:38,006 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-12 23:03:38,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-12 23:03:38,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-12 23:03:34,285 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-12 23:03:39,996 INFO segmented.SegmentedRaftLogWorker: dee26311-eddd-4367-93ca-faf3f6caea94@group-5D53CEA7DB66-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-12 23:03:38,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-12 23:03:38,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-12 23:03:38,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-12 23:03:40,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-12 23:03:38,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-12 23:03:34,286 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-12 23:03:38,971 INFO segmented.SegmentedRaftLogWorker: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-5EB817CC4D0E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-12 23:03:38,502 INFO segmented.SegmentedRaftLogWorker: fdb391c6-44bd-4768-8092-deb23212e697@group-B2A04A1423BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-12 23:03:38,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-12 23:03:40,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-12 23:03:34,287 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-12 23:03:38,977 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-12 23:03:38,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-12 23:03:38,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-12 23:03:40,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-12 23:03:34,296 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-12 23:03:38,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-12 23:03:38,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-12 23:03:38,019 INFO segmented.SegmentedRaftLogWorker: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-E54CC8FA25B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-12 23:03:37,005 INFO net.NetworkTopology: Added a new node: /rack1/4a020eb6-c130-49e3-bea9-5c16102c4873
datanode_2_1  | 2019-11-12 23:03:40,004 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-12 23:03:38,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-12 23:03:38,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-12 23:03:38,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-12 23:03:37,006 INFO node.SCMNodeManager: Registered Data node : 4a020eb6-c130-49e3-bea9-5c16102c4873{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-12 23:03:40,019 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 23:03:38,979 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-12 23:03:38,506 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-12 23:03:38,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-12 23:03:40,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 23:03:38,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 23:03:37,009 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-12 23:03:38,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 23:03:38,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-12 23:03:40,022 INFO impl.RaftServerImpl: dee26311-eddd-4367-93ca-faf3f6caea94@group-5D53CEA7DB66: start as a follower, conf=-1: [dee26311-eddd-4367-93ca-faf3f6caea94:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-12 23:03:38,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 23:03:37,010 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-12 23:03:38,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 23:03:40,023 INFO impl.RaftServerImpl: dee26311-eddd-4367-93ca-faf3f6caea94@group-5D53CEA7DB66: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-12 23:03:38,024 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-12 23:03:39,001 INFO impl.RaftServerImpl: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-5EB817CC4D0E: start as a follower, conf=-1: [da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858], old=null
scm_1         | 2019-11-12 23:03:37,010 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-12 23:03:38,522 INFO impl.RaftServerImpl: fdb391c6-44bd-4768-8092-deb23212e697@group-B2A04A1423BD: start as a follower, conf=-1: [fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-12 23:03:40,024 INFO impl.RoleInfo: dee26311-eddd-4367-93ca-faf3f6caea94: start FollowerState
datanode_1_1  | 2019-11-12 23:03:38,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 23:03:39,002 INFO impl.RaftServerImpl: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-5EB817CC4D0E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-12 23:03:37,310 INFO net.NetworkTopology: Added a new node: /rack1/dee26311-eddd-4367-93ca-faf3f6caea94
datanode_3_1  | 2019-11-12 23:03:38,523 INFO impl.RaftServerImpl: fdb391c6-44bd-4768-8092-deb23212e697@group-B2A04A1423BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-12 23:03:40,028 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D53CEA7DB66,id=dee26311-eddd-4367-93ca-faf3f6caea94
datanode_1_1  | 2019-11-12 23:03:38,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 23:03:39,003 INFO impl.RoleInfo: da9c8295-a9a8-435b-9fcd-4fcf77facc06: start FollowerState
scm_1         | 2019-11-12 23:03:37,311 INFO node.SCMNodeManager: Registered Data node : dee26311-eddd-4367-93ca-faf3f6caea94{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-12 23:03:38,524 INFO impl.RoleInfo: fdb391c6-44bd-4768-8092-deb23212e697: start FollowerState
datanode_2_1  | 2019-11-12 23:03:40,029 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 23:03:38,041 INFO impl.RaftServerImpl: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-E54CC8FA25B4: start as a follower, conf=-1: [4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-12 23:03:39,006 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EB817CC4D0E,id=da9c8295-a9a8-435b-9fcd-4fcf77facc06
datanode_3_1  | 2019-11-12 23:03:38,527 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B2A04A1423BD,id=fdb391c6-44bd-4768-8092-deb23212e697
datanode_1_1  | 2019-11-12 23:03:38,042 INFO impl.RaftServerImpl: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-E54CC8FA25B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-12 23:03:39,007 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 23:03:37,339 INFO net.NetworkTopology: Added a new node: /rack1/fdb391c6-44bd-4768-8092-deb23212e697
datanode_2_1  | 2019-11-12 23:03:45,030 INFO impl.FollowerState: dee26311-eddd-4367-93ca-faf3f6caea94@group-5D53CEA7DB66-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_3_1  | 2019-11-12 23:03:38,528 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 23:03:38,043 INFO impl.RoleInfo: 4a020eb6-c130-49e3-bea9-5c16102c4873: start FollowerState
datanode_4_1  | 2019-11-12 23:03:40,126 INFO impl.RaftServerProxy: da9c8295-a9a8-435b-9fcd-4fcf77facc06: addNew group-156AA1C17847:[fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858, 4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858, da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858] returns group-156AA1C17847:java.util.concurrent.CompletableFuture@3a3b5cc6[Not completed]
scm_1         | 2019-11-12 23:03:37,339 INFO node.SCMNodeManager: Registered Data node : fdb391c6-44bd-4768-8092-deb23212e697{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-12 23:03:45,031 INFO impl.RoleInfo: dee26311-eddd-4367-93ca-faf3f6caea94: shutdown FollowerState
datanode_3_1  | 2019-11-12 23:03:40,112 INFO impl.RaftServerProxy: fdb391c6-44bd-4768-8092-deb23212e697: addNew group-156AA1C17847:[fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858, 4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858, da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858] returns group-156AA1C17847:java.util.concurrent.CompletableFuture@7fc0cb4d[Not completed]
datanode_1_1  | 2019-11-12 23:03:38,046 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E54CC8FA25B4,id=4a020eb6-c130-49e3-bea9-5c16102c4873
datanode_4_1  | 2019-11-12 23:03:40,129 INFO impl.RaftServerImpl: da9c8295-a9a8-435b-9fcd-4fcf77facc06: new RaftServerImpl for group-156AA1C17847:[fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858, 4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858, da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-12 23:03:45,032 INFO impl.RaftServerImpl: dee26311-eddd-4367-93ca-faf3f6caea94@group-5D53CEA7DB66: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-12 23:03:40,115 INFO impl.RaftServerImpl: fdb391c6-44bd-4768-8092-deb23212e697: new RaftServerImpl for group-156AA1C17847:[fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858, 4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858, da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-12 23:03:38,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 23:03:40,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-12 23:03:45,035 INFO impl.RoleInfo: dee26311-eddd-4367-93ca-faf3f6caea94: start LeaderElection
datanode_3_1  | 2019-11-12 23:03:40,115 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-12 23:03:40,126 INFO impl.RaftServerProxy: 4a020eb6-c130-49e3-bea9-5c16102c4873: addNew group-156AA1C17847:[fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858, 4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858, da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858] returns group-156AA1C17847:java.util.concurrent.CompletableFuture@d1a41f6[Not completed]
datanode_4_1  | 2019-11-12 23:03:40,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-12 23:03:45,050 INFO impl.LeaderElection: dee26311-eddd-4367-93ca-faf3f6caea94@group-5D53CEA7DB66-LeaderElection1: begin an election at term 1 for -1: [dee26311-eddd-4367-93ca-faf3f6caea94:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-12 23:03:40,115 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-12 23:03:40,129 INFO impl.RaftServerImpl: 4a020eb6-c130-49e3-bea9-5c16102c4873: new RaftServerImpl for group-156AA1C17847:[fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858, 4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858, da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-12 23:03:40,130 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-12 23:03:45,051 INFO impl.RoleInfo: dee26311-eddd-4367-93ca-faf3f6caea94: shutdown LeaderElection
datanode_3_1  | 2019-11-12 23:03:40,115 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-12 23:03:40,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
