Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-11-13 16:11:16,322 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-13 16:11:24,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 16:11:23,745 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-13 16:11:24,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-13 16:11:25,430 INFO server.Server: Started @3814ms
scm_1         | 2019-11-13 16:11:21,211 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-13 16:11:25,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-13 16:11:24,398 INFO impl.RaftServerImpl: 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-6238D45EBBB5: start as a follower, conf=-1: [7e8cc76d-eb06-4dc0-990c-72958e9979d4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 16:11:23,746 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-13 16:11:24,904 INFO segmented.SegmentedRaftLogWorker: ad59aa81-b802-4067-b4bc-a9a393860d00@group-29F32C614FA1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-13 16:11:25,434 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-13 16:11:25,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-13 16:11:21,220 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-13 16:11:24,399 INFO impl.RaftServerImpl: 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-6238D45EBBB5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-13 16:11:23,746 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-13 16:11:24,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-13 16:11:25,434 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-13 16:11:25,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-13 16:11:22,805 INFO net.NetworkTopology: Added a new node: /rack1/c4d49d1f-083c-4e34-badf-28ded472bf8a
datanode_2_1  | 2019-11-13 16:11:24,400 INFO impl.RoleInfo: 7e8cc76d-eb06-4dc0-990c-72958e9979d4: start FollowerState
datanode_3_1  | 2019-11-13 16:11:23,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-13 16:11:24,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 16:11:25,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-13 16:11:22,806 INFO node.SCMNodeManager: Registered Data node : c4d49d1f-083c-4e34-badf-28ded472bf8a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-13 16:11:25,436 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-13 16:11:23,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-13 16:11:24,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-13 16:11:25,341 INFO segmented.SegmentedRaftLogWorker: a0437348-c1b8-44fc-97e4-76d98b1cb409@group-A98F5F0CBBF3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-13 16:11:22,811 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-13 16:11:23,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-13 16:11:38,668 INFO volume.OMVolumeCreateRequest: created volume:vol-0-29998 for user:hadoop
datanode_2_1  | 2019-11-13 16:11:24,403 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6238D45EBBB5,id=7e8cc76d-eb06-4dc0-990c-72958e9979d4
datanode_1_1  | 2019-11-13 16:11:25,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-13 16:11:24,912 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-13 16:11:22,812 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-13 16:11:23,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-13 16:11:38,729 INFO volume.OMVolumeCreateRequest: created volume:vol-1-42659 for user:hadoop
datanode_2_1  | 2019-11-13 16:11:24,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 16:11:25,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-13 16:11:24,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 16:11:22,812 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-13 16:11:23,758 INFO segmented.SegmentedRaftLogWorker: c4d49d1f-083c-4e34-badf-28ded472bf8a@group-611B56069B36-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-13 16:11:38,762 INFO volume.OMVolumeCreateRequest: created volume:vol-2-40223 for user:hadoop
datanode_2_1  | 2019-11-13 16:11:25,482 INFO impl.RaftServerProxy: 7e8cc76d-eb06-4dc0-990c-72958e9979d4: addNew group-15A5134FD439:[a0437348-c1b8-44fc-97e4-76d98b1cb409:10.5.0.4:9858, ad59aa81-b802-4067-b4bc-a9a393860d00:10.5.0.7:9858, 7e8cc76d-eb06-4dc0-990c-72958e9979d4:10.5.0.5:9858] returns group-15A5134FD439:java.util.concurrent.CompletableFuture@636bd94d[Not completed]
datanode_1_1  | 2019-11-13 16:11:25,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-13 16:11:24,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 16:11:23,031 INFO net.NetworkTopology: Added a new node: /rack1/a0437348-c1b8-44fc-97e4-76d98b1cb409
datanode_3_1  | 2019-11-13 16:11:23,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-13 16:11:38,784 INFO volume.OMVolumeCreateRequest: created volume:vol-3-16521 for user:hadoop
datanode_2_1  | 2019-11-13 16:11:25,485 INFO impl.RaftServerImpl: 7e8cc76d-eb06-4dc0-990c-72958e9979d4: new RaftServerImpl for group-15A5134FD439:[a0437348-c1b8-44fc-97e4-76d98b1cb409:10.5.0.4:9858, ad59aa81-b802-4067-b4bc-a9a393860d00:10.5.0.7:9858, 7e8cc76d-eb06-4dc0-990c-72958e9979d4:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-13 16:11:25,347 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-13 16:11:24,937 INFO impl.RaftServerImpl: ad59aa81-b802-4067-b4bc-a9a393860d00@group-29F32C614FA1: start as a follower, conf=-1: [ad59aa81-b802-4067-b4bc-a9a393860d00:10.5.0.7:9858], old=null
scm_1         | 2019-11-13 16:11:23,032 INFO node.SCMNodeManager: Registered Data node : a0437348-c1b8-44fc-97e4-76d98b1cb409{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-13 16:11:23,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-13 16:11:25,485 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-13 16:11:25,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 16:11:24,938 INFO impl.RaftServerImpl: ad59aa81-b802-4067-b4bc-a9a393860d00@group-29F32C614FA1: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-13 16:11:38,824 INFO volume.OMVolumeCreateRequest: created volume:vol-4-90433 for user:hadoop
datanode_3_1  | 2019-11-13 16:11:23,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-13 16:11:23,228 INFO net.NetworkTopology: Added a new node: /rack2/ad59aa81-b802-4067-b4bc-a9a393860d00
datanode_2_1  | 2019-11-13 16:11:25,485 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-13 16:11:25,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 16:11:24,940 INFO impl.RoleInfo: ad59aa81-b802-4067-b4bc-a9a393860d00: start FollowerState
datanode_3_1  | 2019-11-13 16:11:23,766 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-13 16:11:23,228 INFO node.SCMNodeManager: Registered Data node : ad59aa81-b802-4067-b4bc-a9a393860d00{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-13 16:11:25,485 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 16:11:25,365 INFO impl.RaftServerImpl: a0437348-c1b8-44fc-97e4-76d98b1cb409@group-A98F5F0CBBF3: start as a follower, conf=-1: [a0437348-c1b8-44fc-97e4-76d98b1cb409:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-13 16:11:24,943 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29F32C614FA1,id=ad59aa81-b802-4067-b4bc-a9a393860d00
datanode_3_1  | 2019-11-13 16:11:23,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 16:11:23,257 INFO net.NetworkTopology: Added a new node: /rack1/7e8cc76d-eb06-4dc0-990c-72958e9979d4
datanode_2_1  | 2019-11-13 16:11:25,485 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-13 16:11:25,365 INFO impl.RaftServerImpl: a0437348-c1b8-44fc-97e4-76d98b1cb409@group-A98F5F0CBBF3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-13 16:11:24,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 16:11:23,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 16:11:23,257 INFO node.SCMNodeManager: Registered Data node : 7e8cc76d-eb06-4dc0-990c-72958e9979d4{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-13 16:11:25,366 INFO impl.RoleInfo: a0437348-c1b8-44fc-97e4-76d98b1cb409: start FollowerState
datanode_4_1  | 2019-11-13 16:11:25,468 INFO impl.RaftServerProxy: ad59aa81-b802-4067-b4bc-a9a393860d00: addNew group-15A5134FD439:[a0437348-c1b8-44fc-97e4-76d98b1cb409:10.5.0.4:9858, ad59aa81-b802-4067-b4bc-a9a393860d00:10.5.0.7:9858, 7e8cc76d-eb06-4dc0-990c-72958e9979d4:10.5.0.5:9858] returns group-15A5134FD439:java.util.concurrent.CompletableFuture@4ee45147[Not completed]
datanode_3_1  | 2019-11-13 16:11:23,786 INFO impl.RaftServerImpl: c4d49d1f-083c-4e34-badf-28ded472bf8a@group-611B56069B36: start as a follower, conf=-1: [c4d49d1f-083c-4e34-badf-28ded472bf8a:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-13 16:11:25,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-13 16:11:25,471 INFO impl.RaftServerImpl: ad59aa81-b802-4067-b4bc-a9a393860d00: new RaftServerImpl for group-15A5134FD439:[a0437348-c1b8-44fc-97e4-76d98b1cb409:10.5.0.4:9858, ad59aa81-b802-4067-b4bc-a9a393860d00:10.5.0.7:9858, 7e8cc76d-eb06-4dc0-990c-72958e9979d4:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-13 16:11:25,370 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A98F5F0CBBF3,id=a0437348-c1b8-44fc-97e4-76d98b1cb409
datanode_3_1  | 2019-11-13 16:11:23,787 INFO impl.RaftServerImpl: c4d49d1f-083c-4e34-badf-28ded472bf8a@group-611B56069B36: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-13 16:11:25,485 INFO impl.RaftServerImpl: 7e8cc76d-eb06-4dc0-990c-72958e9979d4@group-15A5134FD439: ConfigurationManager, init=-1: [a0437348-c1b8-44fc-97e4-76d98b1cb409:10.5.0.4:9858, ad59aa81-b802-4067-b4bc-a9a393860d00:10.5.0.7:9858, 7e8cc76d-eb06-4dc0-990c-72958e9979d4:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-13 16:11:25,471 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-13 16:11:25,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 16:11:23,788 INFO impl.RoleInfo: c4d49d1f-083c-4e34-badf-28ded472bf8a: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-13 16:11:25,485 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-13 16:11:25,471 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-13 16:11:25,483 INFO impl.RaftServerProxy: a0437348-c1b8-44fc-97e4-76d98b1cb409: addNew group-15A5134FD439:[a0437348-c1b8-44fc-97e4-76d98b1cb409:10.5.0.4:9858, ad59aa81-b802-4067-b4bc-a9a393860d00:10.5.0.7:9858, 7e8cc76d-eb06-4dc0-990c-72958e9979d4:10.5.0.5:9858] returns group-15A5134FD439:java.util.concurrent.CompletableFuture@2246a6a8[Not completed]
datanode_3_1  | 2019-11-13 16:11:23,791 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-611B56069B36,id=c4d49d1f-083c-4e34-badf-28ded472bf8a
datanode_4_1  | 2019-11-13 16:11:25,471 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-13 16:11:25,487 INFO impl.RaftServerImpl: a0437348-c1b8-44fc-97e4-76d98b1cb409: new RaftServerImpl for group-15A5134FD439:[a0437348-c1b8-44fc-97e4-76d98b1cb409:10.5.0.4:9858, ad59aa81-b802-4067-b4bc-a9a393860d00:10.5.0.7:9858, 7e8cc76d-eb06-4dc0-990c-72958e9979d4:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-13 16:11:23,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 16:11:25,486 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-13 16:11:25,471 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-13 16:11:25,487 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-13 16:11:28,855 INFO impl.FollowerState: c4d49d1f-083c-4e34-badf-28ded472bf8a@group-611B56069B36-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_2_1  | 2019-11-13 16:11:25,486 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/80eb2476-1eac-4120-a19b-15a5134fd439 does not exist. Creating ...
datanode_4_1  | 2019-11-13 16:11:25,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-13 16:11:25,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-13 16:11:23,927 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d2c859eb-1ab0-4a18-ba00-611b56069b36, Nodes: c4d49d1f-083c-4e34-badf-28ded472bf8a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-13 16:11:28,857 INFO impl.RoleInfo: c4d49d1f-083c-4e34-badf-28ded472bf8a: shutdown FollowerState
datanode_2_1  | 2019-11-13 16:11:25,497 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/80eb2476-1eac-4120-a19b-15a5134fd439/in_use.lock acquired by nodename 7@0901e3bb913f
datanode_4_1  | 2019-11-13 16:11:25,471 INFO impl.RaftServerImpl: ad59aa81-b802-4067-b4bc-a9a393860d00@group-15A5134FD439: ConfigurationManager, init=-1: [a0437348-c1b8-44fc-97e4-76d98b1cb409:10.5.0.4:9858, ad59aa81-b802-4067-b4bc-a9a393860d00:10.5.0.7:9858, 7e8cc76d-eb06-4dc0-990c-72958e9979d4:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-13 16:11:25,488 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
