Attaching to hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_rm_1
s3g_1       | 2019-11-13 15:58:20,157 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-13 15:58:38,502 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fd3b5c60-af0a-41a6-bc5d-65b533b172f8, Nodes: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}6b3bb391-7fb0-4f48-9136-6cb4d08e2458{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}d2b35314-b416-4cf9-b379-e0598b3b85a5{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 15:58:28,020 INFO impl.RoleInfo: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9: start FollowerState
nm_1        | 2019-11-13 15:58:24 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_1  | 2019-11-13 15:58:28,125 INFO impl.RaftServerProxy: d2b35314-b416-4cf9-b379-e0598b3b85a5: addNew group-65B533B172F8:[6b3bb391-7fb0-4f48-9136-6cb4d08e2458:172.18.0.3:9858, 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9:172.18.0.7:9858, d2b35314-b416-4cf9-b379-e0598b3b85a5:172.18.0.4:9858] returns group-65B533B172F8:java.util.concurrent.CompletableFuture@3c2433ba[Not completed]
datanode_3  | 2019-11-13 15:58:26,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 15:58:21 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-13 16:00:31,589 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-13 15:58:28,023 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA4A0819B789,id=62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9
nm_1        | 2019-11-13 15:58:24 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-13 15:58:28,128 INFO impl.RaftServerImpl: d2b35314-b416-4cf9-b379-e0598b3b85a5: new RaftServerImpl for group-65B533B172F8:[6b3bb391-7fb0-4f48-9136-6cb4d08e2458:172.18.0.3:9858, 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9:172.18.0.7:9858, d2b35314-b416-4cf9-b379-e0598b3b85a5:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 15:58:28,109 INFO impl.RaftServerProxy: 6b3bb391-7fb0-4f48-9136-6cb4d08e2458: addNew group-65B533B172F8:[6b3bb391-7fb0-4f48-9136-6cb4d08e2458:172.18.0.3:9858, 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9:172.18.0.7:9858, d2b35314-b416-4cf9-b379-e0598b3b85a5:172.18.0.4:9858] returns group-65B533B172F8:java.util.concurrent.CompletableFuture@4f005032[Not completed]
rm_1        | 2019-11-13 15:58:21 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-13 16:00:31,590 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131432253259781 bcsId: 0
datanode_2  | 2019-11-13 15:58:28,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 15:58:24 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-13 15:58:28,128 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 15:58:28,112 INFO impl.RaftServerImpl: 6b3bb391-7fb0-4f48-9136-6cb4d08e2458: new RaftServerImpl for group-65B533B172F8:[6b3bb391-7fb0-4f48-9136-6cb4d08e2458:172.18.0.3:9858, 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9:172.18.0.7:9858, d2b35314-b416-4cf9-b379-e0598b3b85a5:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-13 15:58:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-13 16:00:31,595 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131432265252870 bcsId: 0
datanode_2  | 2019-11-13 15:58:28,123 INFO impl.RaftServerProxy: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9: addNew group-65B533B172F8:[6b3bb391-7fb0-4f48-9136-6cb4d08e2458:172.18.0.3:9858, 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9:172.18.0.7:9858, d2b35314-b416-4cf9-b379-e0598b3b85a5:172.18.0.4:9858] returns group-65B533B172F8:java.util.concurrent.CompletableFuture@2e88b863[Not completed]
nm_1        | 2019-11-13 15:58:24 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1766881343
datanode_1  | 2019-11-13 15:58:28,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 15:58:28,113 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-13 15:58:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-13 16:00:31,595 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131432270561287 bcsId: 0
datanode_2  | 2019-11-13 15:58:28,126 INFO impl.RaftServerImpl: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9: new RaftServerImpl for group-65B533B172F8:[6b3bb391-7fb0-4f48-9136-6cb4d08e2458:172.18.0.3:9858, 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9:172.18.0.7:9858, d2b35314-b416-4cf9-b379-e0598b3b85a5:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-13 15:58:24 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 534569957
datanode_1  | 2019-11-13 15:58:28,129 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 15:58:28,113 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 16:00:31,595 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131432276459528 bcsId: 0
rm_1        | Nov 13, 2019 3:58:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 15:58:28,127 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-13 15:58:24 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:46013 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-13 15:58:28,129 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 15:58:28,113 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 16:00:31,595 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131432995454985 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-13 15:58:28,127 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-13 15:59:32 INFO  Server:1849 - Auth successful for appattempt_1573660703342_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-13 15:58:28,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 16:00:31,595 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131433011052554 bcsId: 0
datanode_3  | 2019-11-13 15:58:28,113 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Nov 13, 2019 3:58:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 15:58:28,127 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-13 15:59:32 INFO  ContainerManagerImpl:1070 - Start request for container_1573660703342_0001_01_000001 by user hadoop
datanode_1  | 2019-11-13 15:58:28,129 INFO impl.RaftServerImpl: d2b35314-b416-4cf9-b379-e0598b3b85a5@group-65B533B172F8: ConfigurationManager, init=-1: [6b3bb391-7fb0-4f48-9136-6cb4d08e2458:172.18.0.3:9858, 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9:172.18.0.7:9858, d2b35314-b416-4cf9-b379-e0598b3b85a5:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 16:00:31,595 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131432098004994 bcsId: 0
datanode_3  | 2019-11-13 15:58:28,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-13 15:58:28,127 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-13 15:59:32 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573660703342_0001
datanode_1  | 2019-11-13 15:58:28,129 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 16:00:31,596 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131432205680643 bcsId: 0
datanode_3  | 2019-11-13 15:58:28,113 INFO impl.RaftServerImpl: 6b3bb391-7fb0-4f48-9136-6cb4d08e2458@group-65B533B172F8: ConfigurationManager, init=-1: [6b3bb391-7fb0-4f48-9136-6cb4d08e2458:172.18.0.3:9858, 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9:172.18.0.7:9858, d2b35314-b416-4cf9-b379-e0598b3b85a5:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Nov 13, 2019 3:58:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 15:58:28,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 15:59:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573660703342_0001	CONTAINERID=container_1573660703342_0001_01_000001
datanode_1  | 2019-11-13 15:58:28,129 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 15:58:28,114 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 16:00:31,596 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131432214069252 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-13 15:58:28,127 INFO impl.RaftServerImpl: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9@group-65B533B172F8: ConfigurationManager, init=-1: [6b3bb391-7fb0-4f48-9136-6cb4d08e2458:172.18.0.3:9858, 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9:172.18.0.7:9858, d2b35314-b416-4cf9-b379-e0598b3b85a5:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-13 15:59:32 INFO  ApplicationImpl:655 - Application application_1573660703342_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-13 15:58:28,129 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd3b5c60-af0a-41a6-bc5d-65b533b172f8 does not exist. Creating ...
datanode_3  | 2019-11-13 15:58:28,114 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 16:00:31,596 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131434588569611 bcsId: 0
rm_1        | Nov 13, 2019 3:58:21 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-13 15:58:28,128 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-13 15:59:32 INFO  ApplicationImpl:463 - Adding container_1573660703342_0001_01_000001 to application application_1573660703342_0001
datanode_1  | 2019-11-13 15:58:28,165 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd3b5c60-af0a-41a6-bc5d-65b533b172f8/in_use.lock acquired by nodename 7@5f40258238ec
datanode_3  | 2019-11-13 15:58:28,114 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd3b5c60-af0a-41a6-bc5d-65b533b172f8 does not exist. Creating ...
scm_1       | 2019-11-13 16:00:31,596 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131434674880524 bcsId: 0
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-13 15:58:28,128 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 15:58:28,179 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd3b5c60-af0a-41a6-bc5d-65b533b172f8 has been successfully formatted.
nm_1        | 2019-11-13 15:59:32 INFO  ApplicationImpl:655 - Application application_1573660703342_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-13 15:58:28,127 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd3b5c60-af0a-41a6-bc5d-65b533b172f8/in_use.lock acquired by nodename 7@7e1ffd5deb53
rm_1        | Nov 13, 2019 3:58:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 15:58:28,128 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd3b5c60-af0a-41a6-bc5d-65b533b172f8 does not exist. Creating ...
datanode_1  | 2019-11-13 15:58:28,179 INFO ratis.ContainerStateMachine: group-65B533B172F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-13 15:59:32 INFO  ContainerImpl:2112 - Container container_1573660703342_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-13 15:58:28,166 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd3b5c60-af0a-41a6-bc5d-65b533b172f8 has been successfully formatted.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 15:58:28,165 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd3b5c60-af0a-41a6-bc5d-65b533b172f8/in_use.lock acquired by nodename 7@dab69afbb44b
datanode_1  | 2019-11-13 15:58:28,180 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-13 15:59:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573660703342_0001
datanode_3  | 2019-11-13 15:58:28,166 INFO ratis.ContainerStateMachine: group-65B533B172F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Nov 13, 2019 3:58:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 15:58:28,179 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd3b5c60-af0a-41a6-bc5d-65b533b172f8 has been successfully formatted.
datanode_1  | 2019-11-13 15:58:28,180 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-13 15:59:32 INFO  ResourceLocalizationService:798 - Created localizer for container_1573660703342_0001_01_000001
datanode_3  | 2019-11-13 15:58:28,166 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-13 15:58:28,180 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 15:58:28,179 INFO ratis.ContainerStateMachine: group-65B533B172F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-13 15:59:32 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573660703342_0001_01_000001.tokens
datanode_3  | 2019-11-13 15:58:28,166 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Nov 13, 2019 3:58:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-13 15:58:28,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 15:58:28,179 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 15:58:28,167 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-13 15:59:32 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-13 15:58:28,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 15:58:28,180 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 15:58:28,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 15:59:32 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573660703342_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573660703342_0001/container_1573660703342_0001_01_000001.tokens
rm_1        | 2019-11-13 15:58:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7200489830028043427.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-11-13 15:58:28,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 15:58:28,180 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-13 15:59:32 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573660703342_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573660703342_0001
rm_1        | 2019-11-13 15:58:23 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-11-13 15:59:33 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-13 15:58:28,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 15:58:28,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 15:58:28,181 INFO segmented.SegmentedRaftLogWorker: new d2b35314-b416-4cf9-b379-e0598b3b85a5@group-65B533B172F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd3b5c60-af0a-41a6-bc5d-65b533b172f8
