Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
s3g_1       | 2019-11-13 15:54:50,594 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-11-13 15:56:23 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-13 15:56:23 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-13 15:56:24 INFO  RMContainerImpl:480 - container_1573660494293_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 15:56:35 INFO  ContainerLaunch:589 - Container container_1573660494293_0001_01_000004 succeeded 
rm_1        | 2019-11-13 15:56:25 INFO  RMContainerImpl:480 - container_1573660494293_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 15:56:35 INFO  ContainerImpl:2126 - Container container_1573660494293_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-13 15:56:29 INFO  RMContainerImpl:480 - container_1573660494293_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 15:56:35 INFO  ContainerLaunch:745 - Cleaning up container container_1573660494293_0001_01_000004
rm_1        | 2019-11-13 15:56:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573660494293_0001	CONTAINERID=container_1573660494293_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 15:56:35 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 15:56:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573660494293_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 15:56:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573660494293_0001/container_1573660494293_0001_01_000004/launch_container.sh
nm_1        | 2019-11-13 15:56:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573660494293_0001/container_1573660494293_0001_01_000004/container_tokens
rm_1        | 2019-11-13 15:56:30 INFO  RMContainerImpl:480 - container_1573660494293_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 15:56:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573660494293_0001	CONTAINERID=container_1573660494293_0001_01_000004
rm_1        | 2019-11-13 15:56:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1573660494293_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33795, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 15:56:35 INFO  ContainerImpl:2126 - Container container_1573660494293_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-13 15:56:35 INFO  ApplicationImpl:512 - Removing container_1573660494293_0001_01_000004 from application application_1573660494293_0001
nm_1        | 2019-11-13 15:56:35 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573660494293_0001_01_000004
rm_1        | 2019-11-13 15:56:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573660494293_0001	CONTAINERID=container_1573660494293_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 15:56:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573660494293_0001
nm_1        | 2019-11-13 15:56:35 INFO  Server:1845 - Auth successful for appattempt_1573660494293_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 15:56:30 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 15:56:35 INFO  ContainerManagerImpl:1070 - Start request for container_1573660494293_0001_01_000005 by user hadoop
rm_1        | 2019-11-13 15:56:30 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-13 15:56:30 INFO  RMContainerImpl:480 - container_1573660494293_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 15:56:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573660494293_0001	CONTAINERID=container_1573660494293_0001_01_000005
rm_1        | 2019-11-13 15:56:31 INFO  RMContainerImpl:480 - container_1573660494293_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 15:56:35 INFO  ApplicationImpl:463 - Adding container_1573660494293_0001_01_000005 to application application_1573660494293_0001
rm_1        | 2019-11-13 15:56:31 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573660494293_0001
rm_1        | 2019-11-13 15:56:35 INFO  RMContainerImpl:480 - container_1573660494293_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-13 15:56:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573660494293_0001	CONTAINERID=container_1573660494293_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 15:56:35 INFO  ContainerImpl:2126 - Container container_1573660494293_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 15:56:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573660494293_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-13 15:56:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573660494293_0001
rm_1        | 2019-11-13 15:56:35 INFO  RMContainerImpl:480 - container_1573660494293_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-13 15:56:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1573660494293_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33795, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-13 15:56:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573660494293_0001	CONTAINERID=container_1573660494293_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 15:56:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573660494293_0001
rm_1        | 2019-11-13 15:56:35 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 15:56:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-13 15:56:35 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-13 15:56:35 INFO  ShuffleHandler:719 - Added token for job_1573660494293_0001
rm_1        | 2019-11-13 15:56:35 INFO  RMContainerImpl:480 - container_1573660494293_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 15:56:35 INFO  ContainerImpl:2126 - Container container_1573660494293_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-13 15:56:36 INFO  RMContainerImpl:480 - container_1573660494293_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 15:56:35 INFO  ContainerScheduler:511 - Starting container [container_1573660494293_0001_01_000005]
rm_1        | 2019-11-13 15:56:36 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573660494293_0001
nm_1        | 2019-11-13 15:56:35 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 15:56:41 INFO  RMContainerImpl:480 - container_1573660494293_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 15:56:35 INFO  ContainerImpl:2126 - Container container_1573660494293_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-13 15:56:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573660494293_0001	CONTAINERID=container_1573660494293_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 15:56:35 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573660494293_0001_01_000005
rm_1        | 2019-11-13 15:56:41 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573660494293_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-11-13 15:56:41 INFO  RMAppAttemptImpl:927 - appattempt_1573660494293_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-11-13 15:56:41 INFO  RMAppImpl:1278 - Updating application application_1573660494293_0001 with final state: FINISHING
rm_1        | 2019-11-13 15:56:41 INFO  RMAppImpl:912 - application_1573660494293_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-13 15:56:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573660494293_0001/container_1573660494293_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-13 15:56:41 INFO  RMStateStore:260 - Updating info for app: application_1573660494293_0001
nm_1        | 2019-11-13 15:56:35 INFO  ContainersMonitorImpl:567 - container_1573660494293_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-13 15:56:41 INFO  RMAppAttemptImpl:927 - appattempt_1573660494293_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-13 15:56:37 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573660494293_0001_01_000004]
rm_1        | 2019-11-13 15:56:41 INFO  RMAppImpl:912 - application_1573660494293_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-13 15:56:38 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 15:56:42 INFO  ApplicationMasterService:313 - application_1573660494293_0001 unregistered successfully. 
nm_1        | 2019-11-13 15:56:38 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573660494293_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-13 15:56:46 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-11-13 15:56:38 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 15:56:48 INFO  RMContainerImpl:480 - container_1573660494293_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 15:56:41 INFO  ContainerLaunch:589 - Container container_1573660494293_0001_01_000005 succeeded 
rm_1        | 2019-11-13 15:56:48 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1573660494293_0001_000001
nm_1        | 2019-11-13 15:56:41 INFO  ContainerImpl:2126 - Container container_1573660494293_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-13 15:56:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573660494293_0001	CONTAINERID=container_1573660494293_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 15:56:41 INFO  ContainerLaunch:745 - Cleaning up container container_1573660494293_0001_01_000005
rm_1        | 2019-11-13 15:56:48 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573660494293_0001_000001
nm_1        | 2019-11-13 15:56:41 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 15:56:48 INFO  RMAppAttemptImpl:927 - appattempt_1573660494293_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-11-13 15:56:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573660494293_0001/container_1573660494293_0001_01_000005/launch_container.sh
rm_1        | 2019-11-13 15:56:48 INFO  RMAppImpl:912 - application_1573660494293_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-11-13 15:56:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573660494293_0001/container_1573660494293_0001_01_000005/container_tokens
rm_1        | 2019-11-13 15:56:48 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1573660494293_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-13 15:56:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573660494293_0001	CONTAINERID=container_1573660494293_0001_01_000005
nm_1        | 2019-11-13 15:56:41 INFO  ContainerImpl:2126 - Container container_1573660494293_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-13 15:56:41 INFO  ApplicationImpl:512 - Removing container_1573660494293_0001_01_000005 from application application_1573660494293_0001
nm_1        | 2019-11-13 15:56:41 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573660494293_0001_01_000005
rm_1        | 2019-11-13 15:56:48 INFO  AppSchedulingInfo:159 - Application application_1573660494293_0001 requests cleared
nm_1        | 2019-11-13 15:56:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573660494293_0001
rm_1        | 2019-11-13 15:56:48 INFO  AMLauncher:317 - Cleaning master appattempt_1573660494293_0001_000001
nm_1        | 2019-11-13 15:56:41 INFO  Server:1845 - Auth successful for appattempt_1573660494293_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 15:56:48 INFO  LeafQueue:1003 - Application removed - appId: application_1573660494293_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-11-13 15:56:41 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573660494293_0001_01_000005
rm_1        | 2019-11-13 15:56:48 INFO  ParentQueue:522 - Application removed - appId: application_1573660494293_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-11-13 15:56:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573660494293_0001	CONTAINERID=container_1573660494293_0001_01_000005
rm_1        | 2019-11-13 15:56:48 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573660494293_0001
nm_1        | 2019-11-13 15:56:47 INFO  ContainerLaunch:589 - Container container_1573660494293_0001_01_000001 succeeded 
rm_1        | 2019-11-13 15:56:48 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1573660494293_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573660494293_0001/,appMasterHost=nm,submitTime=1573660565123,startTime=1573660565186,finishTime=1573660601361,finalStatus=SUCCEEDED,memorySeconds=175837,vcoreSeconds=62,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=175837 MB-seconds\, 62 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-11-13 15:56:47 INFO  ContainerImpl:2126 - Container container_1573660494293_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-13 15:56:51 INFO  CapacityScheduler:2500 - Application 'application_1573660494293_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-13 15:56:47 INFO  ContainerLaunch:745 - Cleaning up container container_1573660494293_0001_01_000001
rm_1        | 2019-11-13 15:56:51 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573660494293_0002
nm_1        | 2019-11-13 15:56:47 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 15:56:51 INFO  ClientRMService:650 - Application with id 2 submitted by user hadoop
nm_1        | 2019-11-13 15:56:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573660494293_0001/container_1573660494293_0001_01_000001/launch_container.sh
rm_1        | 2019-11-13 15:56:51 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573660494293_0002	QUEUENAME=default
nm_1        | 2019-11-13 15:56:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573660494293_0001/container_1573660494293_0001_01_000001/container_tokens
rm_1        | 2019-11-13 15:56:51 INFO  RMAppImpl:1259 - Storing application with id application_1573660494293_0002
