Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1
scm_1       | 2019-10-24 15:02:48,262 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-24 15:02:56,273 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 15:02:55,063 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-24 15:02:51 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-24 15:02:55,647 INFO impl.RaftServerImpl: 71a8ce63-2f85-496f-8333-b0af548ef00e@group-6710DCEBA84A: change Leader from null to 71a8ce63-2f85-496f-8333-b0af548ef00e at term 1 for becomeLeader, leader elected after 182ms
rm_1        | 2019-10-24 15:02:48 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-24 15:02:55,067 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 15:02:56,277 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-24 15:02:51 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-24 15:02:55,650 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-24 15:02:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-24 15:02:55,067 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-24 15:02:56,282 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-24 15:02:55,650 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-24 15:02:51 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1270101823
rm_1        | 2019-10-24 15:02:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-24 15:02:55,068 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 15:02:56,282 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 15:02:55,654 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-24 15:02:51 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1865425786
rm_1        | Oct 24, 2019 3:02:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-24 15:02:55,080 INFO impl.RoleInfo: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4: start LeaderState
datanode_3  | 2019-10-24 15:02:56,283 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-24 15:02:55,657 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-24 15:02:51 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:39377 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-24 15:02:55,097 INFO segmented.SegmentedRaftLogWorker: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4@group-6F57773D2987-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 15:02:56,298 INFO impl.RoleInfo: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4: start LeaderState
datanode_1  | 2019-10-24 15:02:55,657 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-24 15:03:48 INFO  Server:1849 - Auth successful for appattempt_1571929370737_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-24 15:02:55,106 INFO impl.RaftServerImpl: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4@group-6F57773D2987: set configuration 0: [e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4:172.18.0.9:9858], old=null at 0
rm_1        | Oct 24, 2019 3:02:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-24 15:02:56,327 INFO segmented.SegmentedRaftLogWorker: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4@group-3932E0F0A992-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 15:02:55,657 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-24 15:03:48 INFO  ContainerManagerImpl:1070 - Start request for container_1571929370737_0001_01_000001 by user hadoop
datanode_2  | 2019-10-24 15:02:55,222 INFO segmented.SegmentedRaftLogWorker: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4@group-6F57773D2987-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/739071f9-243b-4e96-8c94-6f57773d2987/current/log_inprogress_0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-24 15:02:56,336 INFO impl.RaftServerImpl: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4@group-3932E0F0A992: set configuration 0: [004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-24 15:02:55,672 INFO impl.RoleInfo: 71a8ce63-2f85-496f-8333-b0af548ef00e: start LeaderState
nm_1        | 2019-10-24 15:03:48 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571929370737_0001
datanode_2  | 2019-10-24 15:02:56,338 INFO impl.RaftServerProxy: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4: addNew group-5C5921D8734A:[e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4:172.18.0.9:9858, 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4:172.18.0.5:9858, 71a8ce63-2f85-496f-8333-b0af548ef00e:172.18.0.3:9858] returns group-5C5921D8734A:java.util.concurrent.CompletableFuture@3cac9800[Not completed]
rm_1        | Oct 24, 2019 3:02:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-24 15:02:56,354 INFO impl.RaftServerProxy: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4: addNew group-5C5921D8734A:[e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4:172.18.0.9:9858, 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4:172.18.0.5:9858, 71a8ce63-2f85-496f-8333-b0af548ef00e:172.18.0.3:9858] returns group-5C5921D8734A:java.util.concurrent.CompletableFuture@1adb76b[Not completed]
datanode_1  | 2019-10-24 15:02:55,691 INFO segmented.SegmentedRaftLogWorker: 71a8ce63-2f85-496f-8333-b0af548ef00e@group-6710DCEBA84A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-24 15:03:49 INFO  ApplicationImpl:655 - Application application_1571929370737_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-24 15:02:56,342 INFO impl.RaftServerImpl: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4: new RaftServerImpl for group-5C5921D8734A:[e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4:172.18.0.9:9858, 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4:172.18.0.5:9858, 71a8ce63-2f85-496f-8333-b0af548ef00e:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-24 15:02:55,699 INFO impl.RaftServerImpl: 71a8ce63-2f85-496f-8333-b0af548ef00e@group-6710DCEBA84A: set configuration 0: [71a8ce63-2f85-496f-8333-b0af548ef00e:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-24 15:03:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571929370737_0001	CONTAINERID=container_1571929370737_0001_01_000001
datanode_3  | 2019-10-24 15:02:56,357 INFO impl.RaftServerImpl: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4: new RaftServerImpl for group-5C5921D8734A:[e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4:172.18.0.9:9858, 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4:172.18.0.5:9858, 71a8ce63-2f85-496f-8333-b0af548ef00e:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-24 15:02:56,343 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | Oct 24, 2019 3:02:49 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-24 15:03:49 INFO  ApplicationImpl:463 - Adding container_1571929370737_0001_01_000001 to application application_1571929370737_0001
datanode_1  | 2019-10-24 15:02:55,807 INFO segmented.SegmentedRaftLogWorker: 71a8ce63-2f85-496f-8333-b0af548ef00e@group-6710DCEBA84A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1bede615-c843-4b5f-9308-6710dceba84a/current/log_inprogress_0
datanode_3  | 2019-10-24 15:02:56,357 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-24 15:02:56,343 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-24 15:03:49 INFO  ApplicationImpl:655 - Application application_1571929370737_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-24 15:02:56,324 INFO impl.RaftServerProxy: 71a8ce63-2f85-496f-8333-b0af548ef00e: addNew group-5C5921D8734A:[e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4:172.18.0.9:9858, 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4:172.18.0.5:9858, 71a8ce63-2f85-496f-8333-b0af548ef00e:172.18.0.3:9858] returns group-5C5921D8734A:java.util.concurrent.CompletableFuture@30da28bb[Not completed]
datanode_3  | 2019-10-24 15:02:56,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | Oct 24, 2019 3:02:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-24 15:02:56,343 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-24 15:03:49 INFO  ContainerImpl:2112 - Container container_1571929370737_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-24 15:02:56,328 INFO impl.RaftServerImpl: 71a8ce63-2f85-496f-8333-b0af548ef00e: new RaftServerImpl for group-5C5921D8734A:[e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4:172.18.0.9:9858, 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4:172.18.0.5:9858, 71a8ce63-2f85-496f-8333-b0af548ef00e:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 15:02:56,358 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-24 15:02:56,343 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-24 15:03:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571929370737_0001
datanode_1  | 2019-10-24 15:02:56,328 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | Oct 24, 2019 3:02:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-24 15:02:56,358 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-24 15:03:49 INFO  ResourceLocalizationService:798 - Created localizer for container_1571929370737_0001_01_000001
datanode_1  | 2019-10-24 15:02:56,328 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-24 15:02:56,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 15:02:56,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-24 15:03:49 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571929370737_0001_01_000001.tokens
datanode_1  | 2019-10-24 15:02:56,329 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Oct 24, 2019 3:02:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-24 15:03:49 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-24 15:02:56,343 INFO impl.RaftServerImpl: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4@group-5C5921D8734A: ConfigurationManager, init=-1: [e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4:172.18.0.9:9858, 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4:172.18.0.5:9858, 71a8ce63-2f85-496f-8333-b0af548ef00e:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 15:02:56,358 INFO impl.RaftServerImpl: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4@group-5C5921D8734A: ConfigurationManager, init=-1: [e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4:172.18.0.9:9858, 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4:172.18.0.5:9858, 71a8ce63-2f85-496f-8333-b0af548ef00e:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-24 15:02:56,343 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-24 15:03:49 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571929370737_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571929370737_0001/container_1571929370737_0001_01_000001.tokens
datanode_1  | 2019-10-24 15:02:56,329 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 15:02:56,358 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-24 15:02:50 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-4302545919464177423.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-24 15:02:56,344 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-24 15:03:49 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571929370737_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571929370737_0001
rm_1        | 2019-10-24 15:02:50 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-24 15:02:56,359 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 15:02:56,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 15:02:56,344 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d352f149-cf9c-4232-8a84-5c5921d8734a does not exist. Creating ...
nm_1        | 2019-10-24 15:03:50 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-24 15:02:50 INFO  Server:419 - Started @4140ms
datanode_3  | 2019-10-24 15:02:56,359 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d352f149-cf9c-4232-8a84-5c5921d8734a does not exist. Creating ...
datanode_1  | 2019-10-24 15:02:56,329 INFO impl.RaftServerImpl: 71a8ce63-2f85-496f-8333-b0af548ef00e@group-5C5921D8734A: ConfigurationManager, init=-1: [e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4:172.18.0.9:9858, 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4:172.18.0.5:9858, 71a8ce63-2f85-496f-8333-b0af548ef00e:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 15:02:56,376 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d352f149-cf9c-4232-8a84-5c5921d8734a/in_use.lock acquired by nodename 7@5ef36125b612
nm_1        | 2019-10-24 15:03:51 INFO  ContainerImpl:2112 - Container container_1571929370737_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-24 15:02:50 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-24 15:02:56,376 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d352f149-cf9c-4232-8a84-5c5921d8734a/in_use.lock acquired by nodename 7@09b6c1ab84b2
datanode_1  | 2019-10-24 15:02:56,329 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 15:02:56,408 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d352f149-cf9c-4232-8a84-5c5921d8734a has been successfully formatted.
nm_1        | 2019-10-24 15:03:51 INFO  ContainerScheduler:541 - Starting container [container_1571929370737_0001_01_000001]
rm_1        | 2019-10-24 15:02:50 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-24 15:02:56,410 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d352f149-cf9c-4232-8a84-5c5921d8734a has been successfully formatted.
datanode_2  | 2019-10-24 15:02:56,408 [pool-8-thread-1] INFO       - group-5C5921D8734A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-24 15:03:51 INFO  ContainerImpl:2112 - Container container_1571929370737_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-24 15:02:50 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-24 15:02:56,330 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 15:02:56,411 [pool-8-thread-1] INFO       - group-5C5921D8734A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 15:02:56,409 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-24 15:03:51 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571929370737_0001_01_000001
rm_1        | 2019-10-24 15:02:50 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-24 15:02:56,330 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d352f149-cf9c-4232-8a84-5c5921d8734a does not exist. Creating ...
datanode_3  | 2019-10-24 15:02:56,411 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-24 15:02:56,409 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-24 15:03:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571929370737_0001/container_1571929370737_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-24 15:02:50 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-24 15:02:56,352 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d352f149-cf9c-4232-8a84-5c5921d8734a/in_use.lock acquired by nodename 7@cb706eb0a028
datanode_3  | 2019-10-24 15:02:56,411 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
