Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-30 20:35:38,912 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-30 20:35:46,377 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-30 20:35:42,348 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-30 20:35:44,856 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-30 20:35:46,157 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-30 20:35:45,952 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 20:35:45,425 INFO segmented.SegmentedRaftLogWorker: new 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-F83137CA1FF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/54cd5791-154f-44a5-93a1-f83137ca1ff2
datanode_2_1  | 2019-10-30 20:35:46,378 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-30 20:35:44,856 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-30 20:35:42,357 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-30 20:35:46,160 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-30 20:35:45,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-30 20:35:44,857 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-30 20:35:43,812 INFO net.NetworkTopology: Added a new node: /rack2/3383dc9e-a78d-4008-a10e-dba0688dea10
datanode_3_1  | 2019-10-30 20:35:45,953 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-30 20:35:46,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-30 20:35:46,162 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-30 20:35:45,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-30 20:35:44,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-30 20:35:43,812 INFO node.SCMNodeManager: Registered Data node : 3383dc9e-a78d-4008-a10e-dba0688dea10{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-30 20:35:45,953 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 20:35:46,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-30 20:35:46,200 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-30 20:35:45,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 20:35:44,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-30 20:35:43,817 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-30 20:35:45,953 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-30 20:35:46,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-30 20:35:46,201 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-30 20:35:45,427 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-30 20:35:44,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-30 20:35:43,817 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-30 20:35:45,968 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 20:35:46,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-30 20:35:46,303 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16155799647594963703.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-30 20:35:45,428 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-30 20:35:43,817 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-30 20:35:44,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-30 20:35:45,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 20:35:46,310 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-30 20:35:46,389 INFO segmented.SegmentedRaftLogWorker: c2fd6b36-5139-4faf-b161-dc079c56d613@group-E9A6BB4EC726-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 20:35:45,428 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-30 20:35:43,862 INFO net.NetworkTopology: Added a new node: /rack1/4a0d0950-9731-4525-9fc1-c87a12b2b5c9
datanode_4_1  | 2019-10-30 20:35:44,870 INFO segmented.SegmentedRaftLogWorker: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-E955CC6DDFDE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 20:35:45,971 INFO impl.RaftServerImpl: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-CF4383010802: start as a follower, conf=-1: [96c2a57d-0380-440c-aa2e-adcd95fe2bbe:10.5.0.6:9858], old=null
om_1          | 2019-10-30 20:35:46,310 INFO server.Server: Started @3678ms
datanode_2_1  | 2019-10-30 20:35:46,396 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-30 20:35:43,862 INFO node.SCMNodeManager: Registered Data node : 4a0d0950-9731-4525-9fc1-c87a12b2b5c9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-30 20:35:45,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-30 20:35:45,972 INFO impl.RaftServerImpl: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-CF4383010802: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-30 20:35:44,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-30 20:35:46,314 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-30 20:35:46,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-30 20:35:45,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-30 20:35:45,973 INFO impl.RoleInfo: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe: start FollowerState
datanode_4_1  | 2019-10-30 20:35:44,878 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-30 20:35:46,314 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-30 20:35:46,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-30 20:35:45,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 20:35:45,976 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF4383010802,id=96c2a57d-0380-440c-aa2e-adcd95fe2bbe
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-30 20:35:44,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-30 20:35:46,316 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-30 20:35:46,398 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 20:35:45,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-30 20:35:44,879 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-30 20:35:45,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 20:35:46,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 20:36:00,502 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-40481 for user:hadoop
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-30 20:35:45,442 INFO segmented.SegmentedRaftLogWorker: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-F83137CA1FF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-30 20:35:44,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 20:35:46,566 INFO impl.RaftServerProxy: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe: addNew group-94535F2BAA41:[4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858, 3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858, 96c2a57d-0380-440c-aa2e-adcd95fe2bbe:10.5.0.6:9858] returns group-94535F2BAA41:java.util.concurrent.CompletableFuture@65357f20[Not completed]
om_1          | 2019-10-30 20:36:00,542 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-26528 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-30 20:35:45,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-30 20:35:44,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 20:35:46,569 INFO impl.RaftServerImpl: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe: new RaftServerImpl for group-94535F2BAA41:[4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858, 3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858, 96c2a57d-0380-440c-aa2e-adcd95fe2bbe:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-30 20:35:46,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 20:36:00,566 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-40367 for user:hadoop
scm_1         | 2019-10-30 20:35:45,019 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08b1c440-107f-45f1-a6aa-e955cc6ddfde, Nodes: 3383dc9e-a78d-4008-a10e-dba0688dea10{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-30 20:35:45,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 20:35:44,906 INFO impl.RaftServerImpl: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-E955CC6DDFDE: start as a follower, conf=-1: [3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 20:35:46,569 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-30 20:35:46,426 INFO impl.RaftServerImpl: c2fd6b36-5139-4faf-b161-dc079c56d613@group-E9A6BB4EC726: start as a follower, conf=-1: [c2fd6b36-5139-4faf-b161-dc079c56d613:10.5.0.5:9858], old=null
scm_1         | 2019-10-30 20:35:45,258 INFO net.NetworkTopology: Added a new node: /rack1/c2fd6b36-5139-4faf-b161-dc079c56d613
datanode_1_1  | 2019-10-30 20:35:45,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-30 20:36:00,589 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-38227 for user:hadoop
datanode_4_1  | 2019-10-30 20:35:44,908 INFO impl.RaftServerImpl: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-E955CC6DDFDE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-30 20:35:46,570 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-30 20:35:46,427 INFO impl.RaftServerImpl: c2fd6b36-5139-4faf-b161-dc079c56d613@group-E9A6BB4EC726: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-30 20:35:45,258 INFO node.SCMNodeManager: Registered Data node : c2fd6b36-5139-4faf-b161-dc079c56d613{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-30 20:35:45,451 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-30 20:35:44,909 INFO impl.RoleInfo: 3383dc9e-a78d-4008-a10e-dba0688dea10: start FollowerState
datanode_3_1  | 2019-10-30 20:35:46,570 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 20:35:46,428 INFO impl.RoleInfo: c2fd6b36-5139-4faf-b161-dc079c56d613: start FollowerState
om_1          | 2019-10-30 20:36:00,611 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-72503 for user:hadoop
scm_1         | 2019-10-30 20:35:45,298 INFO net.NetworkTopology: Added a new node: /rack1/96c2a57d-0380-440c-aa2e-adcd95fe2bbe
datanode_1_1  | 2019-10-30 20:35:45,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 20:35:44,914 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E955CC6DDFDE,id=3383dc9e-a78d-4008-a10e-dba0688dea10
datanode_3_1  | 2019-10-30 20:35:46,570 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-30 20:35:46,432 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9A6BB4EC726,id=c2fd6b36-5139-4faf-b161-dc079c56d613
scm_1         | 2019-10-30 20:35:45,298 INFO node.SCMNodeManager: Registered Data node : 96c2a57d-0380-440c-aa2e-adcd95fe2bbe{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-30 20:35:45,476 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 20:35:44,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 20:35:46,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-30 20:35:46,433 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 20:35:45,539 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 54cd5791-154f-44a5-93a1-f83137ca1ff2, Nodes: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-30 20:35:45,478 INFO impl.RaftServerImpl: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-F83137CA1FF2: start as a follower, conf=-1: [4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 20:35:46,570 INFO impl.RaftServerImpl: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-94535F2BAA41: ConfigurationManager, init=-1: [4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858, 3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858, 96c2a57d-0380-440c-aa2e-adcd95fe2bbe:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-30 20:35:46,566 INFO impl.RaftServerProxy: 3383dc9e-a78d-4008-a10e-dba0688dea10: addNew group-94535F2BAA41:[4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858, 3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858, 96c2a57d-0380-440c-aa2e-adcd95fe2bbe:10.5.0.6:9858] returns group-94535F2BAA41:java.util.concurrent.CompletableFuture@7f235cda[Not completed]
