Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_3  | 2019-10-30 20:40:22,359 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_2  | 2019-10-30 20:40:23,003 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-30 20:40:24,854 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c441290{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-417454626649360774.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-30 20:40:21,637 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-10-30 20:40:23,966 INFO http.HttpServer2: Jetty bound to port 9882
s3g2_1      | 2019-10-30 20:40:22,187 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_2  | 2019-10-30 20:40:23,010 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | 2019-10-30 20:40:21,637 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-30 20:40:24,861 INFO server.AbstractConnector: Started ServerConnector@58f437b0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-30 20:40:23,967 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-30 20:40:23,030 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | STARTUP_MSG:   java = 11.0.3
scm_1       | 2019-10-30 20:40:21,637 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-30 20:40:24,861 INFO server.Server: Started @3376ms
datanode_1  | 2019-10-30 20:40:23,999 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-30 20:40:23,033 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | ************************************************************/
scm_1       | 2019-10-30 20:40:21,637 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-30 20:40:24,000 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-30 20:40:23,033 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-30 20:40:25,055 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-30 20:40:21,647 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-30 20:40:24,865 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-30 20:40:24,075 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17dd671f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6958674191965186653.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-30 20:40:23,033 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-30 20:40:25,932 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
scm_1       | 2019-10-30 20:40:21,647 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-30 20:40:24,865 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-30 20:40:24,085 INFO server.AbstractConnector: Started ServerConnector@13bdb64{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-30 20:40:23,069 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-30 20:40:25,933 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-10-30 20:40:24,085 INFO server.Server: Started @3644ms
datanode_2  | 2019-10-30 20:40:23,071 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-30 20:40:24,867 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-30 20:40:21,648 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-30 20:40:25,939 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-30 20:40:24,089 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-30 20:40:23,124 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-30 20:40:24,881 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-30 20:40:21,888 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
om_1        | 2019-10-30 20:40:25,949 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-30 20:40:24,089 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-30 20:40:23,125 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-30 20:40:25,023 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-30 20:40:21,889 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-30 20:40:26,691 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-30 20:40:24,091 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-30 20:40:23,237 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17dd671f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16435926636863859471.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-30 20:40:27,005 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-30 20:40:22,002 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-30 20:40:26,716 INFO util.log: Logging initialized @2451ms
datanode_1  | 2019-10-30 20:40:24,103 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-30 20:40:23,249 INFO server.AbstractConnector: Started ServerConnector@6754e9b5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-30 20:40:27,008 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-30 20:40:22,177 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-30 20:40:26,812 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-30 20:40:24,240 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-30 20:40:23,249 INFO server.Server: Started @3713ms
datanode_3  | 2019-10-30 20:40:27,008 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d127f63b-e80a-43a7-8218-7b905a30c17e at port 9858
scm_1       | 2019-10-30 20:40:22,193 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-30 20:40:26,813 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-30 20:40:26,254 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-30 20:40:23,254 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-30 20:40:27,035 INFO impl.RaftServerProxy: d127f63b-e80a-43a7-8218-7b905a30c17e: start RPC server
scm_1       | 2019-10-30 20:40:22,263 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-30 20:40:26,813 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-30 20:40:26,259 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-30 20:40:23,254 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-30 20:40:27,141 INFO server.GrpcService: d127f63b-e80a-43a7-8218-7b905a30c17e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-30 20:40:22,266 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-30 20:40:26,813 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-30 20:40:26,259 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3f46ab29-21a6-4245-8aa9-9362ada20117 at port 9858
datanode_2  | 2019-10-30 20:40:23,256 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-30 20:40:22,370 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-30 20:40:26,813 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-30 20:40:26,283 INFO impl.RaftServerProxy: 3f46ab29-21a6-4245-8aa9-9362ada20117: start RPC server
datanode_2  | 2019-10-30 20:40:23,274 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-30 20:40:22,948 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-30 20:40:26,390 INFO server.GrpcService: 3f46ab29-21a6-4245-8aa9-9362ada20117: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-30 20:40:23,444 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-30 20:40:22,974 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-30 20:40:26,813 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-30 20:40:25,430 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-30 20:40:23,023 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-30 20:40:26,814 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-30 20:40:25,433 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-30 20:40:23,024 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-30 20:40:26,814 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-30 20:40:25,434 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis be589a76-c9f5-44b7-82b5-220b005adaa6 at port 9858
scm_1       | 2019-10-30 20:40:23,051 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-30 20:40:26,814 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-30 20:40:25,452 INFO impl.RaftServerProxy: be589a76-c9f5-44b7-82b5-220b005adaa6: start RPC server
datanode_3  | 2019-10-30 20:40:29,492 INFO impl.RaftServerProxy: d127f63b-e80a-43a7-8218-7b905a30c17e: addNew group-3D2B2172AF45:[d127f63b-e80a-43a7-8218-7b905a30c17e:172.18.0.8:9858] returns group-3D2B2172AF45:java.util.concurrent.CompletableFuture@7af4dcdd[Not completed]
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-30 20:40:23,052 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-30 20:40:26,814 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-30 20:40:25,549 INFO server.GrpcService: be589a76-c9f5-44b7-82b5-220b005adaa6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-30 20:40:29,511 INFO impl.RaftServerImpl: d127f63b-e80a-43a7-8218-7b905a30c17e: new RaftServerImpl for group-3D2B2172AF45:[d127f63b-e80a-43a7-8218-7b905a30c17e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 20:40:28,961 INFO impl.RaftServerProxy: 3f46ab29-21a6-4245-8aa9-9362ada20117: addNew group-8E8D1CFC0AE1:[3f46ab29-21a6-4245-8aa9-9362ada20117:172.18.0.10:9858] returns group-8E8D1CFC0AE1:java.util.concurrent.CompletableFuture@73ed40c3[Not completed]
scm_1       | 2019-10-30 20:40:23,089 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-30 20:40:26,814 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-30 20:40:29,513 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 20:40:28,980 INFO impl.RaftServerImpl: 3f46ab29-21a6-4245-8aa9-9362ada20117: new RaftServerImpl for group-8E8D1CFC0AE1:[3f46ab29-21a6-4245-8aa9-9362ada20117:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 20:40:26,814 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-30 20:40:29,513 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 20:40:28,981 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-30 20:40:26,814 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-30 20:40:29,513 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 20:40:23,295 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-30 20:40:26,815 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-30 20:40:28,982 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-30 20:40:23,310 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-30 20:40:29,514 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-30 20:40:26,815 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-30 20:40:23,317 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-30 20:40:29,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
