Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-08 15:43:56,912 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-08 15:44:11,342 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
nm_1        | 2019-11-08 15:43:57 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_1  | 2019-11-08 15:44:02,116 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-08 15:43:57 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_3  | 2019-11-08 15:43:59,615 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-08 15:43:59,319 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-08 15:43:59,725 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@37045b48{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14531287049107262787.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-08 15:44:11,342 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
nm_1        | 2019-11-08 15:43:57 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_1  | 2019-11-08 15:44:02,116 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 73956cf0-b68f-4e6d-899e-fe33ffea770b at port 9858
rm_1        | 2019-11-08 15:43:57 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-08 15:43:59,630 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-08 15:43:59,332 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-08 15:44:11,342 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-11-08 15:43:57 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_1  | 2019-11-08 15:44:02,133 INFO impl.RaftServerProxy: 73956cf0-b68f-4e6d-899e-fe33ffea770b: start RPC server
rm_1        | 2019-11-08 15:43:57 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_3  | 2019-11-08 15:43:59,864 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-11-08 15:44:11,343 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-11-08 15:43:57 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
scm_1       | 2019-11-08 15:43:59,411 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-08 15:43:59,743 INFO server.AbstractConnector: Started ServerConnector@43d9a89d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-08 15:44:02,236 INFO server.GrpcService: 73956cf0-b68f-4e6d-899e-fe33ffea770b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-08 15:43:57 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_3  | 2019-11-08 15:44:01,928 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-08 15:44:11,343 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-11-08 15:43:57 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
scm_1       | 2019-11-08 15:43:59,414 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-08 15:43:59,743 INFO server.Server: Started @3632ms
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-08 15:43:57 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_3  | 2019-11-08 15:44:01,930 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-08 15:44:11,343 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-11-08 15:43:57 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-11-08 15:43:59,538 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-08 15:43:59,752 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-08 15:43:57 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_3  | 2019-11-08 15:44:01,930 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7d788206-ba01-44c1-8d96-ab86ce4e41e5 at port 9858
om_1        | 2019-11-08 15:44:11,343 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-11-08 15:43:57 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
scm_1       | 2019-11-08 15:44:00,356 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-08 15:43:59,752 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-08 15:43:57 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_3  | 2019-11-08 15:44:01,954 INFO impl.RaftServerProxy: 7d788206-ba01-44c1-8d96-ab86ce4e41e5: start RPC server
om_1        | 2019-11-08 15:44:11,343 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
nm_1        | 2019-11-08 15:43:57 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
scm_1       | 2019-11-08 15:44:00,380 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-08 15:43:59,755 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-08 15:43:57 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_3  | 2019-11-08 15:44:02,082 INFO server.GrpcService: 7d788206-ba01-44c1-8d96-ab86ce4e41e5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-08 15:44:11,343 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-11-08 15:43:57 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-11-08 15:44:00,410 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 15:43:59,801 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-08 15:43:57 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-08 15:44:11,344 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-11-08 15:43:57 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
scm_1       | 2019-11-08 15:44:00,411 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-08 15:44:09,426 INFO impl.RaftServerProxy: 73956cf0-b68f-4e6d-899e-fe33ffea770b: addNew group-F4E49F5E285D:[73956cf0-b68f-4e6d-899e-fe33ffea770b:172.18.0.9:9858] returns group-F4E49F5E285D:java.util.concurrent.CompletableFuture@339ef150[Not completed]
datanode_2  | 2019-11-08 15:44:00,041 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-08 15:43:57 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-08 15:44:11,344 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-11-08 15:43:57 INFO  Server:722 - Starting Socket Reader #1 for port 40312
scm_1       | 2019-11-08 15:44:00,423 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-08 15:44:09,440 INFO impl.RaftServerImpl: 73956cf0-b68f-4e6d-899e-fe33ffea770b: new RaftServerImpl for group-F4E49F5E285D:[73956cf0-b68f-4e6d-899e-fe33ffea770b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 15:44:01,929 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-08 15:43:57 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-08 15:44:11,344 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-11-08 15:43:57 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-11-08 15:44:00,424 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-08 15:44:09,441 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 15:44:01,931 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-08 15:43:57 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-08 15:44:11,344 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-11-08 15:43:57 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
scm_1       | 2019-11-08 15:44:00,446 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-08 15:44:09,441 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 15:44:01,931 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1a9190cf-efd5-4cae-b127-8ba72ea6e8e4 at port 9858
rm_1        | 2019-11-08 15:43:57 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-08 15:44:11,345 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-11-08 15:43:57 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-08 15:44:00,589 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 15:44:09,441 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 15:44:01,956 INFO impl.RaftServerProxy: 1a9190cf-efd5-4cae-b127-8ba72ea6e8e4: start RPC server
rm_1        | , reservationsContinueLooking=true
datanode_3  | 2019-11-08 15:44:05,841 INFO impl.RaftServerProxy: 7d788206-ba01-44c1-8d96-ab86ce4e41e5: addNew group-DE78637F0DC4:[7d788206-ba01-44c1-8d96-ab86ce4e41e5:172.18.0.5:9858] returns group-DE78637F0DC4:java.util.concurrent.CompletableFuture@42cf1bd[Not completed]
om_1        | 2019-11-08 15:44:11,345 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-11-08 15:43:57 INFO  Server:801 - IPC Server listener on 40312: starting
scm_1       | 2019-11-08 15:44:00,603 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-08 15:44:09,442 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 15:44:02,100 INFO server.GrpcService: 1a9190cf-efd5-4cae-b127-8ba72ea6e8e4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-08 15:43:57 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_3  | 2019-11-08 15:44:05,881 INFO impl.RaftServerImpl: 7d788206-ba01-44c1-8d96-ab86ce4e41e5: new RaftServerImpl for group-DE78637F0DC4:[7d788206-ba01-44c1-8d96-ab86ce4e41e5:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-08 15:44:11,345 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-11-08 15:43:57 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:40312
scm_1       | 2019-11-08 15:44:00,610 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 15:44:09,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-08 15:43:57 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_3  | 2019-11-08 15:44:05,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-08 15:44:11,345 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-11-08 15:43:57 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
scm_1       | 2019-11-08 15:44:00,612 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-08 15:44:09,448 INFO impl.RaftServerImpl: 73956cf0-b68f-4e6d-899e-fe33ffea770b@group-F4E49F5E285D: ConfigurationManager, init=-1: [73956cf0-b68f-4e6d-899e-fe33ffea770b:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-08 15:43:57 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-11-08 15:44:11,346 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-08 15:44:05,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-08 15:43:57 INFO  Server:722 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-11-08 15:44:00,612 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 15:44:09,448 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-08 15:43:57 INFO  LeafQueue:215 - Initializing default
om_1        | 2019-11-08 15:44:11,346 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-11-08 15:43:57 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-11-08 15:44:05,883 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 15:44:00,612 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 15:44:09,452 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-11-08 15:44:11,371 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-11-08 15:43:57 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-08 15:44:05,884 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 15:44:00,635 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-08 15:44:09,454 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14ce07d3-4ef5-4a2e-b57e-f4e49f5e285d does not exist. Creating ...
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-11-08 15:44:11,371 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-11-08 15:43:57 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_3  | 2019-11-08 15:44:05,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 15:44:00,718 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-08 15:44:09,560 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14ce07d3-4ef5-4a2e-b57e-f4e49f5e285d/in_use.lock acquired by nodename 7@a804510f196a
datanode_2  | 2019-11-08 15:44:08,291 INFO impl.RaftServerProxy: 1a9190cf-efd5-4cae-b127-8ba72ea6e8e4: addNew group-0BADCBFED66C:[1a9190cf-efd5-4cae-b127-8ba72ea6e8e4:172.18.0.6:9858] returns group-0BADCBFED66C:java.util.concurrent.CompletableFuture@60385959[Not completed]
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-11-08 15:43:57 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
om_1        | 2019-11-08 15:44:11,373 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
