Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
s3g_1       | 2019-11-08 16:24:13,080 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-08 16:24:25,970 INFO segmented.SegmentedRaftLogWorker: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a@group-EC2479E52DC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2336739c-69cf-4a97-b81c-ec2479e52dc6/current/log_inprogress_0
datanode_1  | 2019-11-08 16:24:26,865 INFO impl.RaftServerImpl: 671f369a-da08-4687-a8b3-99fc72d2caa9@group-3A04EA0F0AE7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-08 16:24:21,247 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om3_1       | 2019-11-08 16:24:21,375 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om2_1       | 2019-11-08 16:24:20,163 INFO impl.RoleInfo: om2: start FollowerState
datanode_3  | 2019-11-08 16:24:27,034 INFO segmented.SegmentedRaftLogWorker: 090c6b05-0d78-4455-acc5-c32c79c00dc2@group-EA00B04DEFC5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/daadbf8f-465d-4dae-96e5-ea00b04defc5/current/log_inprogress_0
s3g_1       | 2019-11-08 16:25:41,664 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-66422, key: multipartKey3
datanode_2  | 2019-11-08 16:24:26,858 INFO impl.FollowerState: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a@group-3A04EA0F0AE7-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
om1_1       | 2019-11-08 16:24:21,247 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 2659ms
om3_1       | 2019-11-08 16:24:21,379 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 16:24:26,865 INFO impl.RoleInfo: 671f369a-da08-4687-a8b3-99fc72d2caa9: start LeaderElection
om2_1       | 2019-11-08 16:24:21,222 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
datanode_3  | 2019-11-08 16:24:27,112 INFO impl.LeaderElection: 090c6b05-0d78-4455-acc5-c32c79c00dc2@group-3A04EA0F0AE7-LeaderElection2: Election REJECTED; received 2 response(s) [090c6b05-0d78-4455-acc5-c32c79c00dc2<-fbdead03-aa3b-4a56-acf7-5e07c4dfe79a#0:FAIL-t1, 090c6b05-0d78-4455-acc5-c32c79c00dc2<-671f369a-da08-4687-a8b3-99fc72d2caa9#0:FAIL-t1] and 0 exception(s); 090c6b05-0d78-4455-acc5-c32c79c00dc2@group-3A04EA0F0AE7:t1, leader=null, voted=090c6b05-0d78-4455-acc5-c32c79c00dc2, raftlog=090c6b05-0d78-4455-acc5-c32c79c00dc2@group-3A04EA0F0AE7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [090c6b05-0d78-4455-acc5-c32c79c00dc2:172.18.0.7:9858, fbdead03-aa3b-4a56-acf7-5e07c4dfe79a:172.18.0.4:9858, 671f369a-da08-4687-a8b3-99fc72d2caa9:172.18.0.9:9858], old=null
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-66422key: multipartKey3
datanode_2  | 2019-11-08 16:24:26,859 INFO impl.RoleInfo: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a: shutdown FollowerState
om1_1       | 2019-11-08 16:24:21,251 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-11-08 16:24:21,471 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_1  | 2019-11-08 16:24:26,876 INFO impl.LeaderElection: 671f369a-da08-4687-a8b3-99fc72d2caa9@group-3A04EA0F0AE7-LeaderElection2: begin an election at term 1 for -1: [090c6b05-0d78-4455-acc5-c32c79c00dc2:172.18.0.7:9858, fbdead03-aa3b-4a56-acf7-5e07c4dfe79a:172.18.0.4:9858, 671f369a-da08-4687-a8b3-99fc72d2caa9:172.18.0.9:9858], old=null
om2_1       | 2019-11-08 16:24:21,222 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
om1_1       | 2019-11-08 16:24:21,252 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 16:24:26,859 INFO impl.RaftServerImpl: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a@group-3A04EA0F0AE7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 16:24:27,113 INFO impl.RaftServerImpl: 090c6b05-0d78-4455-acc5-c32c79c00dc2@group-3A04EA0F0AE7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-11-08 16:25:08,694 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-13872, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_1  | 2019-11-08 16:24:27,081 INFO impl.LeaderElection: 671f369a-da08-4687-a8b3-99fc72d2caa9@group-3A04EA0F0AE7-LeaderElection2: Election REJECTED; received 2 response(s) [671f369a-da08-4687-a8b3-99fc72d2caa9<-090c6b05-0d78-4455-acc5-c32c79c00dc2#0:FAIL-t1, 671f369a-da08-4687-a8b3-99fc72d2caa9<-fbdead03-aa3b-4a56-acf7-5e07c4dfe79a#0:FAIL-t1] and 0 exception(s); 671f369a-da08-4687-a8b3-99fc72d2caa9@group-3A04EA0F0AE7:t1, leader=null, voted=671f369a-da08-4687-a8b3-99fc72d2caa9, raftlog=671f369a-da08-4687-a8b3-99fc72d2caa9@group-3A04EA0F0AE7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [090c6b05-0d78-4455-acc5-c32c79c00dc2:172.18.0.7:9858, fbdead03-aa3b-4a56-acf7-5e07c4dfe79a:172.18.0.4:9858, 671f369a-da08-4687-a8b3-99fc72d2caa9:172.18.0.9:9858], old=null
om2_1       | 2019-11-08 16:24:21,222 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
om1_1       | 2019-11-08 16:24:21,255 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 16:24:26,860 INFO impl.RoleInfo: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a: start LeaderElection
om3_1       | 2019-11-08 16:25:35,843 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_58 to index:58
datanode_3  | 2019-11-08 16:24:27,113 INFO impl.RoleInfo: 090c6b05-0d78-4455-acc5-c32c79c00dc2: shutdown LeaderElection
om2_1       | 2019-11-08 16:24:21,222 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-11-08 16:24:21,259 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 16:24:26,876 INFO impl.LeaderElection: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a@group-3A04EA0F0AE7-LeaderElection2: begin an election at term 1 for -1: [090c6b05-0d78-4455-acc5-c32c79c00dc2:172.18.0.7:9858, fbdead03-aa3b-4a56-acf7-5e07c4dfe79a:172.18.0.4:9858, 671f369a-da08-4687-a8b3-99fc72d2caa9:172.18.0.9:9858], old=null
om3_1       | 2019-11-08 16:25:35,846 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-58
datanode_1  | 2019-11-08 16:24:27,083 INFO impl.RaftServerImpl: 671f369a-da08-4687-a8b3-99fc72d2caa9@group-3A04EA0F0AE7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-08 16:24:21,345 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2783ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-08 16:24:27,084 INFO impl.LeaderElection: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a@group-3A04EA0F0AE7-LeaderElection2: Election REJECTED; received 2 response(s) [fbdead03-aa3b-4a56-acf7-5e07c4dfe79a<-090c6b05-0d78-4455-acc5-c32c79c00dc2#0:FAIL-t1, fbdead03-aa3b-4a56-acf7-5e07c4dfe79a<-671f369a-da08-4687-a8b3-99fc72d2caa9#0:FAIL-t1] and 0 exception(s); fbdead03-aa3b-4a56-acf7-5e07c4dfe79a@group-3A04EA0F0AE7:t1, leader=null, voted=fbdead03-aa3b-4a56-acf7-5e07c4dfe79a, raftlog=fbdead03-aa3b-4a56-acf7-5e07c4dfe79a@group-3A04EA0F0AE7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [090c6b05-0d78-4455-acc5-c32c79c00dc2:172.18.0.7:9858, fbdead03-aa3b-4a56-acf7-5e07c4dfe79a:172.18.0.4:9858, 671f369a-da08-4687-a8b3-99fc72d2caa9:172.18.0.9:9858], old=null
om1_1       | 2019-11-08 16:24:21,259 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 16:24:27,113 INFO impl.RoleInfo: 090c6b05-0d78-4455-acc5-c32c79c00dc2: start FollowerState
om3_1       | 2019-11-08 16:25:35,868 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_59
datanode_1  | 2019-11-08 16:24:27,083 INFO impl.RoleInfo: 671f369a-da08-4687-a8b3-99fc72d2caa9: shutdown LeaderElection
om2_1       | 2019-11-08 16:24:21,374 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-08 16:24:27,086 INFO impl.RaftServerImpl: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a@group-3A04EA0F0AE7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-08 16:24:21,260 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 16:24:32,192 INFO impl.RaftServerImpl: 090c6b05-0d78-4455-acc5-c32c79c00dc2@group-3A04EA0F0AE7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fbdead03-aa3b-4a56-acf7-5e07c4dfe79a
om3_1       | 2019-11-08 16:25:37,434 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-66422/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-11-08 16:24:27,083 INFO impl.RoleInfo: 671f369a-da08-4687-a8b3-99fc72d2caa9: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-08 16:24:21,378 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 16:24:32,192 INFO impl.RoleInfo: 090c6b05-0d78-4455-acc5-c32c79c00dc2: shutdown FollowerState
om1_1       | 2019-11-08 16:24:21,275 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-08 16:24:27,086 INFO impl.RoleInfo: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a: shutdown LeaderElection
om3_1       | 2019-11-08 16:25:37,437 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-66422
datanode_1  | 2019-11-08 16:24:32,192 INFO impl.RaftServerImpl: 671f369a-da08-4687-a8b3-99fc72d2caa9@group-3A04EA0F0AE7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fbdead03-aa3b-4a56-acf7-5e07c4dfe79a
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om2_1       | 2019-11-08 16:24:21,471 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_3  | 2019-11-08 16:24:32,193 INFO impl.RoleInfo: 090c6b05-0d78-4455-acc5-c32c79c00dc2: start FollowerState
om1_1       | 2019-11-08 16:24:21,275 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-66422key: multipartKey2
datanode_2  | 2019-11-08 16:24:27,086 INFO impl.RoleInfo: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a: start FollowerState
datanode_1  | 2019-11-08 16:24:32,193 INFO impl.RoleInfo: 671f369a-da08-4687-a8b3-99fc72d2caa9: shutdown FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om2_1       | 2019-11-08 16:25:08,693 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-13872, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 2019-11-08 16:24:32,193 INFO impl.FollowerState: 090c6b05-0d78-4455-acc5-c32c79c00dc2@group-3A04EA0F0AE7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 2019-11-08 16:24:21,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
datanode_2  | 2019-11-08 16:24:32,141 INFO impl.FollowerState: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a@group-3A04EA0F0AE7-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_1  | 2019-11-08 16:24:32,193 INFO impl.FollowerState: 671f369a-da08-4687-a8b3-99fc72d2caa9@group-3A04EA0F0AE7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om2_1       | 2019-11-08 16:25:35,843 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_58 to index:58
datanode_3  | 2019-11-08 16:24:32,312 INFO impl.RaftServerImpl: 090c6b05-0d78-4455-acc5-c32c79c00dc2@group-3A04EA0F0AE7: change Leader from null to fbdead03-aa3b-4a56-acf7-5e07c4dfe79a at term 2 for appendEntries, leader elected after 10476ms
om1_1       | 2019-11-08 16:24:21,280 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_2  | 2019-11-08 16:24:32,142 INFO impl.RoleInfo: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a: shutdown FollowerState
datanode_1  | 2019-11-08 16:24:32,194 INFO impl.RoleInfo: 671f369a-da08-4687-a8b3-99fc72d2caa9: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om2_1       | 2019-11-08 16:25:35,846 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-58
datanode_3  | 2019-11-08 16:24:32,341 INFO impl.RaftServerImpl: 090c6b05-0d78-4455-acc5-c32c79c00dc2@group-3A04EA0F0AE7: set configuration 0: [090c6b05-0d78-4455-acc5-c32c79c00dc2:172.18.0.7:9858, fbdead03-aa3b-4a56-acf7-5e07c4dfe79a:172.18.0.4:9858, 671f369a-da08-4687-a8b3-99fc72d2caa9:172.18.0.9:9858], old=null at 0
om1_1       | 2019-11-08 16:24:21,280 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
datanode_2  | 2019-11-08 16:24:32,142 INFO impl.RaftServerImpl: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a@group-3A04EA0F0AE7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 16:24:32,312 INFO impl.RaftServerImpl: 671f369a-da08-4687-a8b3-99fc72d2caa9@group-3A04EA0F0AE7: change Leader from null to fbdead03-aa3b-4a56-acf7-5e07c4dfe79a at term 2 for appendEntries, leader elected after 10504ms
om2_1       | 2019-11-08 16:25:35,868 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_59
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_3  | 2019-11-08 16:24:32,341 INFO segmented.SegmentedRaftLogWorker: 090c6b05-0d78-4455-acc5-c32c79c00dc2@group-3A04EA0F0AE7-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-08 16:24:21,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_2  | 2019-11-08 16:24:32,142 INFO impl.RoleInfo: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a: start LeaderElection
datanode_1  | 2019-11-08 16:24:32,340 INFO impl.RaftServerImpl: 671f369a-da08-4687-a8b3-99fc72d2caa9@group-3A04EA0F0AE7: set configuration 0: [090c6b05-0d78-4455-acc5-c32c79c00dc2:172.18.0.7:9858, fbdead03-aa3b-4a56-acf7-5e07c4dfe79a:172.18.0.4:9858, 671f369a-da08-4687-a8b3-99fc72d2caa9:172.18.0.9:9858], old=null at 0
om2_1       | 2019-11-08 16:25:37,436 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-66422/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-08 16:24:32,406 INFO segmented.SegmentedRaftLogWorker: 090c6b05-0d78-4455-acc5-c32c79c00dc2@group-3A04EA0F0AE7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/061f91ce-f9cc-461c-84f9-3a04ea0f0ae7/current/log_inprogress_0
om1_1       | 2019-11-08 16:24:21,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 2019-11-08 16:24:32,159 INFO impl.LeaderElection: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a@group-3A04EA0F0AE7-LeaderElection3: begin an election at term 2 for -1: [090c6b05-0d78-4455-acc5-c32c79c00dc2:172.18.0.7:9858, fbdead03-aa3b-4a56-acf7-5e07c4dfe79a:172.18.0.4:9858, 671f369a-da08-4687-a8b3-99fc72d2caa9:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 16:24:32,340 INFO segmented.SegmentedRaftLogWorker: 671f369a-da08-4687-a8b3-99fc72d2caa9@group-3A04EA0F0AE7-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-11-08 16:25:37,438 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-66422
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-11-08 16:24:21,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
