Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-11-08 16:39:00,810 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-08 16:39:13,424 INFO impl.RoleInfo: 16fbf433-0a2b-417a-a00f-11e7facce4f8: shutdown FollowerState
datanode_3_1  | 2019-11-08 16:39:12,981 INFO impl.RaftServerImpl: e88e3759-3e12-491e-b373-3217ee621d2c@group-3CA88EB8E5A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-08 16:39:13,425 INFO impl.RaftServerImpl: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-01AD349AAC66: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 16:39:12,981 INFO impl.RaftServerImpl: e88e3759-3e12-491e-b373-3217ee621d2c@group-3CA88EB8E5A1: change Leader from null to e88e3759-3e12-491e-b373-3217ee621d2c at term 1 for becomeLeader, leader elected after 5284ms
datanode_1_1  | 2019-11-08 16:39:13,429 INFO impl.RoleInfo: 16fbf433-0a2b-417a-a00f-11e7facce4f8: start LeaderElection
datanode_2_1  | 2019-11-08 16:39:14,257 INFO segmented.SegmentedRaftLogWorker: bb030761-c955-4852-997a-a449f61bc384@group-629A85E79F26-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff071ca4-032a-4eb7-926f-629a85e79f26/current/log_inprogress_0
datanode_3_1  | 2019-11-08 16:39:12,986 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 16:39:13,444 INFO impl.LeaderElection: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-01AD349AAC66-LeaderElection1: begin an election at term 1 for -1: [16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 16:39:14,332 INFO impl.LeaderElection: bb030761-c955-4852-997a-a449f61bc384@group-2B9866042B90-LeaderElection2: Election REJECTED; received 2 response(s) [bb030761-c955-4852-997a-a449f61bc384<-e88e3759-3e12-491e-b373-3217ee621d2c#0:FAIL-t1, bb030761-c955-4852-997a-a449f61bc384<-16fbf433-0a2b-417a-a00f-11e7facce4f8#0:FAIL-t1] and 0 exception(s); bb030761-c955-4852-997a-a449f61bc384@group-2B9866042B90:t1, leader=null, voted=bb030761-c955-4852-997a-a449f61bc384, raftlog=bb030761-c955-4852-997a-a449f61bc384@group-2B9866042B90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb030761-c955-4852-997a-a449f61bc384:10.5.0.5:9858, e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858, 16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 16:39:12,986 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 16:39:13,446 INFO impl.RoleInfo: 16fbf433-0a2b-417a-a00f-11e7facce4f8: shutdown LeaderElection
datanode_3_1  | 2019-11-08 16:39:12,989 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 16:39:14,334 INFO impl.RaftServerImpl: bb030761-c955-4852-997a-a449f61bc384@group-2B9866042B90: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 16:39:13,446 INFO impl.RaftServerImpl: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-01AD349AAC66: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-08 16:39:12,995 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 16:39:13,446 INFO impl.RaftServerImpl: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-01AD349AAC66: change Leader from null to 16fbf433-0a2b-417a-a00f-11e7facce4f8 at term 1 for becomeLeader, leader elected after 5218ms
datanode_3_1  | 2019-11-08 16:39:12,995 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-08 16:39:13,450 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 16:39:14,334 INFO impl.RoleInfo: bb030761-c955-4852-997a-a449f61bc384: shutdown LeaderElection
datanode_3_1  | 2019-11-08 16:39:12,996 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-08 16:39:14,334 INFO impl.RoleInfo: bb030761-c955-4852-997a-a449f61bc384: start FollowerState
datanode_1_1  | 2019-11-08 16:39:13,450 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-08 16:39:13,005 INFO impl.RoleInfo: e88e3759-3e12-491e-b373-3217ee621d2c: start LeaderState
datanode_2_1  | 2019-11-08 16:39:19,435 INFO impl.FollowerState: bb030761-c955-4852-997a-a449f61bc384@group-2B9866042B90-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_1_1  | 2019-11-08 16:39:13,453 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-08 16:39:13,024 INFO segmented.SegmentedRaftLogWorker: e88e3759-3e12-491e-b373-3217ee621d2c@group-3CA88EB8E5A1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 16:39:19,436 INFO impl.RoleInfo: bb030761-c955-4852-997a-a449f61bc384: shutdown FollowerState
datanode_1_1  | 2019-11-08 16:39:13,457 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-08 16:39:13,034 INFO impl.RaftServerImpl: e88e3759-3e12-491e-b373-3217ee621d2c@group-3CA88EB8E5A1: set configuration 0: [e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-08 16:39:19,436 INFO impl.RaftServerImpl: bb030761-c955-4852-997a-a449f61bc384@group-2B9866042B90: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-08 16:39:13,457 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-08 16:39:13,166 INFO segmented.SegmentedRaftLogWorker: e88e3759-3e12-491e-b373-3217ee621d2c@group-3CA88EB8E5A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6de30d3-a839-47fa-88ae-3ca88eb8e5a1/current/log_inprogress_0
datanode_2_1  | 2019-11-08 16:39:19,437 INFO impl.RoleInfo: bb030761-c955-4852-997a-a449f61bc384: start LeaderElection
datanode_1_1  | 2019-11-08 16:39:13,458 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-08 16:39:14,287 INFO impl.FollowerState: e88e3759-3e12-491e-b373-3217ee621d2c@group-2B9866042B90-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_2_1  | 2019-11-08 16:39:19,451 INFO impl.LeaderElection: bb030761-c955-4852-997a-a449f61bc384@group-2B9866042B90-LeaderElection3: begin an election at term 2 for -1: [bb030761-c955-4852-997a-a449f61bc384:10.5.0.5:9858, e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858, 16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 16:39:13,464 INFO impl.RoleInfo: 16fbf433-0a2b-417a-a00f-11e7facce4f8: start LeaderState
datanode_3_1  | 2019-11-08 16:39:14,287 INFO impl.RoleInfo: e88e3759-3e12-491e-b373-3217ee621d2c: shutdown FollowerState
datanode_2_1  | 2019-11-08 16:39:19,497 INFO impl.LeaderElection: bb030761-c955-4852-997a-a449f61bc384@group-2B9866042B90-LeaderElection3: Election PASSED; received 2 response(s) [bb030761-c955-4852-997a-a449f61bc384<-e88e3759-3e12-491e-b373-3217ee621d2c#0:OK-t2, bb030761-c955-4852-997a-a449f61bc384<-16fbf433-0a2b-417a-a00f-11e7facce4f8#0:FAIL-t2] and 0 exception(s); bb030761-c955-4852-997a-a449f61bc384@group-2B9866042B90:t2, leader=null, voted=bb030761-c955-4852-997a-a449f61bc384, raftlog=bb030761-c955-4852-997a-a449f61bc384@group-2B9866042B90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb030761-c955-4852-997a-a449f61bc384:10.5.0.5:9858, e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858, 16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 16:39:13,480 INFO segmented.SegmentedRaftLogWorker: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-01AD349AAC66-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-08 16:39:14,287 INFO impl.RaftServerImpl: e88e3759-3e12-491e-b373-3217ee621d2c@group-2B9866042B90: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 16:39:19,498 INFO impl.RoleInfo: bb030761-c955-4852-997a-a449f61bc384: shutdown LeaderElection
datanode_1_1  | 2019-11-08 16:39:13,489 INFO impl.RaftServerImpl: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-01AD349AAC66: set configuration 0: [16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-08 16:39:14,287 INFO impl.RoleInfo: e88e3759-3e12-491e-b373-3217ee621d2c: start LeaderElection
datanode_2_1  | 2019-11-08 16:39:19,498 INFO impl.RaftServerImpl: bb030761-c955-4852-997a-a449f61bc384@group-2B9866042B90: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-08 16:39:14,302 INFO impl.LeaderElection: e88e3759-3e12-491e-b373-3217ee621d2c@group-2B9866042B90-LeaderElection2: begin an election at term 1 for -1: [bb030761-c955-4852-997a-a449f61bc384:10.5.0.5:9858, e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858, 16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 16:39:13,633 INFO segmented.SegmentedRaftLogWorker: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-01AD349AAC66-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b88bf203-26a0-4aa3-8ec1-01ad349aac66/current/log_inprogress_0
datanode_2_1  | 2019-11-08 16:39:19,498 INFO impl.RaftServerImpl: bb030761-c955-4852-997a-a449f61bc384@group-2B9866042B90: change Leader from null to bb030761-c955-4852-997a-a449f61bc384 at term 2 for becomeLeader, leader elected after 10400ms
datanode_1_1  | 2019-11-08 16:39:14,257 INFO impl.FollowerState: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-2B9866042B90-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_3_1  | 2019-11-08 16:39:14,499 INFO impl.LeaderElection: e88e3759-3e12-491e-b373-3217ee621d2c@group-2B9866042B90-LeaderElection2: Election REJECTED; received 2 response(s) [e88e3759-3e12-491e-b373-3217ee621d2c<-bb030761-c955-4852-997a-a449f61bc384#0:FAIL-t1, e88e3759-3e12-491e-b373-3217ee621d2c<-16fbf433-0a2b-417a-a00f-11e7facce4f8#0:FAIL-t1] and 0 exception(s); e88e3759-3e12-491e-b373-3217ee621d2c@group-2B9866042B90:t1, leader=null, voted=e88e3759-3e12-491e-b373-3217ee621d2c, raftlog=e88e3759-3e12-491e-b373-3217ee621d2c@group-2B9866042B90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb030761-c955-4852-997a-a449f61bc384:10.5.0.5:9858, e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858, 16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 16:39:19,498 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 16:39:14,257 INFO impl.RoleInfo: 16fbf433-0a2b-417a-a00f-11e7facce4f8: shutdown FollowerState
datanode_3_1  | 2019-11-08 16:39:14,500 INFO impl.RaftServerImpl: e88e3759-3e12-491e-b373-3217ee621d2c@group-2B9866042B90: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-08 16:39:19,498 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-08 16:39:14,500 INFO impl.RoleInfo: e88e3759-3e12-491e-b373-3217ee621d2c: shutdown LeaderElection
datanode_1_1  | 2019-11-08 16:39:14,258 INFO impl.RaftServerImpl: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-2B9866042B90: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 16:39:19,499 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-08 16:39:14,500 INFO impl.RoleInfo: e88e3759-3e12-491e-b373-3217ee621d2c: start FollowerState
datanode_1_1  | 2019-11-08 16:39:14,258 INFO impl.RoleInfo: 16fbf433-0a2b-417a-a00f-11e7facce4f8: start LeaderElection
datanode_2_1  | 2019-11-08 16:39:19,499 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 16:39:14,272 INFO impl.LeaderElection: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-2B9866042B90-LeaderElection2: begin an election at term 1 for -1: [bb030761-c955-4852-997a-a449f61bc384:10.5.0.5:9858, e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858, 16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 16:39:19,475 INFO impl.RaftServerImpl: e88e3759-3e12-491e-b373-3217ee621d2c@group-2B9866042B90: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bb030761-c955-4852-997a-a449f61bc384
datanode_2_1  | 2019-11-08 16:39:19,499 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-08 16:39:19,475 INFO impl.RoleInfo: e88e3759-3e12-491e-b373-3217ee621d2c: shutdown FollowerState
datanode_2_1  | 2019-11-08 16:39:19,499 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-08 16:39:19,475 INFO impl.RoleInfo: e88e3759-3e12-491e-b373-3217ee621d2c: start FollowerState
datanode_1_1  | 2019-11-08 16:39:14,453 INFO impl.LeaderElection: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-2B9866042B90-LeaderElection2: Election REJECTED; received 2 response(s) [16fbf433-0a2b-417a-a00f-11e7facce4f8<-bb030761-c955-4852-997a-a449f61bc384#0:FAIL-t1, 16fbf433-0a2b-417a-a00f-11e7facce4f8<-e88e3759-3e12-491e-b373-3217ee621d2c#0:FAIL-t1] and 0 exception(s); 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-2B9866042B90:t1, leader=null, voted=16fbf433-0a2b-417a-a00f-11e7facce4f8, raftlog=16fbf433-0a2b-417a-a00f-11e7facce4f8@group-2B9866042B90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb030761-c955-4852-997a-a449f61bc384:10.5.0.5:9858, e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858, 16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 16:39:19,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-08 16:39:19,475 INFO impl.FollowerState: e88e3759-3e12-491e-b373-3217ee621d2c@group-2B9866042B90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-08 16:39:19,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 16:39:14,456 INFO impl.RaftServerImpl: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-2B9866042B90: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-08 16:39:19,569 INFO impl.RaftServerImpl: e88e3759-3e12-491e-b373-3217ee621d2c@group-2B9866042B90: change Leader from null to bb030761-c955-4852-997a-a449f61bc384 at term 2 for appendEntries, leader elected after 10470ms
datanode_2_1  | 2019-11-08 16:39:19,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-08 16:39:19,593 INFO impl.RaftServerImpl: e88e3759-3e12-491e-b373-3217ee621d2c@group-2B9866042B90: set configuration 0: [bb030761-c955-4852-997a-a449f61bc384:10.5.0.5:9858, e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858, 16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-08 16:39:14,456 INFO impl.RoleInfo: 16fbf433-0a2b-417a-a00f-11e7facce4f8: shutdown LeaderElection
datanode_2_1  | 2019-11-08 16:39:19,504 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-08 16:39:19,593 INFO segmented.SegmentedRaftLogWorker: e88e3759-3e12-491e-b373-3217ee621d2c@group-2B9866042B90-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-08 16:39:14,456 INFO impl.RoleInfo: 16fbf433-0a2b-417a-a00f-11e7facce4f8: start FollowerState
datanode_2_1  | 2019-11-08 16:39:19,505 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-08 16:39:19,640 INFO segmented.SegmentedRaftLogWorker: e88e3759-3e12-491e-b373-3217ee621d2c@group-2B9866042B90-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cef74dab-aecf-4867-bbef-2b9866042b90/current/log_inprogress_0
datanode_1_1  | 2019-11-08 16:39:19,460 INFO impl.FollowerState: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-2B9866042B90-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_2_1  | 2019-11-08 16:39:19,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-08 16:39:19,460 INFO impl.RoleInfo: 16fbf433-0a2b-417a-a00f-11e7facce4f8: shutdown FollowerState
datanode_1_1  | 2019-11-08 16:39:19,460 INFO impl.RaftServerImpl: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-2B9866042B90: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-08 16:39:19,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 16:39:19,461 INFO impl.RoleInfo: 16fbf433-0a2b-417a-a00f-11e7facce4f8: start LeaderElection
datanode_2_1  | 2019-11-08 16:39:19,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-08 16:39:19,474 INFO impl.LeaderElection: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-2B9866042B90-LeaderElection3: begin an election at term 2 for -1: [bb030761-c955-4852-997a-a449f61bc384:10.5.0.5:9858, e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858, 16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 16:39:19,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 16:39:19,498 INFO impl.LeaderElection: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-2B9866042B90-LeaderElection3: Election REJECTED; received 2 response(s) [16fbf433-0a2b-417a-a00f-11e7facce4f8<-bb030761-c955-4852-997a-a449f61bc384#0:FAIL-t2, 16fbf433-0a2b-417a-a00f-11e7facce4f8<-e88e3759-3e12-491e-b373-3217ee621d2c#0:FAIL-t2] and 0 exception(s); 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-2B9866042B90:t2, leader=null, voted=16fbf433-0a2b-417a-a00f-11e7facce4f8, raftlog=16fbf433-0a2b-417a-a00f-11e7facce4f8@group-2B9866042B90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb030761-c955-4852-997a-a449f61bc384:10.5.0.5:9858, e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858, 16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 16:39:19,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-08 16:39:19,499 INFO impl.RaftServerImpl: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-2B9866042B90: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-08 16:39:19,508 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-08 16:39:19,499 INFO impl.RoleInfo: 16fbf433-0a2b-417a-a00f-11e7facce4f8: shutdown LeaderElection
datanode_1_1  | 2019-11-08 16:39:19,500 INFO impl.RoleInfo: 16fbf433-0a2b-417a-a00f-11e7facce4f8: start FollowerState
datanode_2_1  | 2019-11-08 16:39:19,508 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-08 16:39:19,569 INFO impl.RaftServerImpl: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-2B9866042B90: change Leader from null to bb030761-c955-4852-997a-a449f61bc384 at term 2 for appendEntries, leader elected after 10483ms
