Attaching to hadoop31_rm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_om_1
datanode_1  | 2019-10-29 06:45:52,965 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-29 06:47:57,870 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103044324646780935 bcsId: 0
datanode_2  | 2019-10-29 06:46:00,114 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 06:46:00,208 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-29 06:45:53 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-29 06:46:00,160 INFO impl.RaftServerImpl: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3@group-9515E3585D2D: ConfigurationManager, init=-1: [2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3:172.18.0.3:9858, 474c6f75-b03e-4d06-a459-3a016381e5d2:172.18.0.4:9858, 131c179a-0182-49ca-988c-823e472275bb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-29 06:47:57,870 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103044324652875784 bcsId: 0
datanode_2  | 2019-10-29 06:46:00,114 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 06:46:00,208 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-29 06:45:53 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-29 06:46:00,160 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 29, 2019 6:45:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-29 06:47:57,870 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103044325456936969 bcsId: 0
datanode_2  | 2019-10-29 06:46:00,118 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 06:46:00,208 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-29 06:45:53 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-29 06:46:00,160 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-29 06:47:57,871 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103044325472796682 bcsId: 0
datanode_2  | 2019-10-29 06:46:00,137 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 06:46:00,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 06:45:53 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-29 06:46:00,160 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25f23e6b-1f16-44a7-8e17-9515e3585d2d does not exist. Creating ...
nm_1        | Oct 29, 2019 6:45:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-29 06:47:57,871 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103044324430381058 bcsId: 0
datanode_2  | 2019-10-29 06:46:00,137 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 06:46:00,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 06:45:53 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-29 06:46:00,182 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25f23e6b-1f16-44a7-8e17-9515e3585d2d/in_use.lock acquired by nodename 7@d0613b17d9e8
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-29 06:47:57,871 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103044324561911811 bcsId: 0
datanode_2  | 2019-10-29 06:46:00,138 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 06:46:00,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-29 06:45:53 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-29 06:46:00,185 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25f23e6b-1f16-44a7-8e17-9515e3585d2d has been successfully formatted.
nm_1        | 2019-10-29 06:45:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7859338623248478464.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-29 06:47:57,872 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103044324570628100 bcsId: 0
datanode_1  | 2019-10-29 06:46:00,208 INFO segmented.SegmentedRaftLogWorker: new 131c179a-0182-49ca-988c-823e472275bb@group-9515E3585D2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25f23e6b-1f16-44a7-8e17-9515e3585d2d
datanode_2  | 2019-10-29 06:46:00,144 INFO impl.RoleInfo: 474c6f75-b03e-4d06-a459-3a016381e5d2: start LeaderState
rm_1        | 2019-10-29 06:45:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 06:46:00,185 [pool-8-thread-1] INFO       - group-9515E3585D2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-29 06:45:55 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-29 06:47:57,873 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103044327210811403 bcsId: 0
datanode_1  | 2019-10-29 06:46:00,209 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 06:46:00,160 INFO segmented.SegmentedRaftLogWorker: 474c6f75-b03e-4d06-a459-3a016381e5d2@group-A1282B48913C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 06:46:00,186 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-29 06:45:53 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-29 06:45:55 INFO  Server:419 - Started @4315ms
scm_1       | 2019-10-29 06:47:57,873 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103044327309574156 bcsId: 0
datanode_2  | 2019-10-29 06:46:00,168 INFO impl.RaftServerImpl: 474c6f75-b03e-4d06-a459-3a016381e5d2@group-A1282B48913C: set configuration 0: [474c6f75-b03e-4d06-a459-3a016381e5d2:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-29 06:46:00,186 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-29 06:45:53 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-29 06:45:55 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-29 06:46:00,209 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 06:46:00,184 INFO impl.RaftServerProxy: 474c6f75-b03e-4d06-a459-3a016381e5d2: addNew group-9515E3585D2D:[2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3:172.18.0.3:9858, 474c6f75-b03e-4d06-a459-3a016381e5d2:172.18.0.4:9858, 131c179a-0182-49ca-988c-823e472275bb:172.18.0.8:9858] returns group-9515E3585D2D:java.util.concurrent.CompletableFuture@346f994f[Not completed]
datanode_3  | 2019-10-29 06:46:00,186 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-29 06:45:53 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-29 06:45:55 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:36961
datanode_1  | 2019-10-29 06:46:00,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 06:46:00,187 INFO impl.RaftServerImpl: 474c6f75-b03e-4d06-a459-3a016381e5d2: new RaftServerImpl for group-9515E3585D2D:[2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3:172.18.0.3:9858, 474c6f75-b03e-4d06-a459-3a016381e5d2:172.18.0.4:9858, 131c179a-0182-49ca-988c-823e472275bb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 06:46:00,186 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 06:45:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-29 06:45:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-29 06:46:00,209 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 06:46:00,187 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 06:46:00,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 06:45:55 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
rm_1        | 2019-10-29 06:45:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 06:46:00,209 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 06:46:00,188 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 06:46:00,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-29 06:45:55 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | Oct 29, 2019 6:45:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 06:46:00,210 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 06:46:00,188 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 06:46:00,187 INFO segmented.SegmentedRaftLogWorker: new 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3@group-9515E3585D2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25f23e6b-1f16-44a7-8e17-9515e3585d2d
nm_1        | 2019-10-29 06:45:55 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-29 06:46:00,188 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 06:46:00,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 06:46:00,187 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-29 06:45:56 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Oct 29, 2019 6:45:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 06:46:00,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 06:46:00,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-29 06:45:56 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1014238427
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-29 06:46:00,188 INFO impl.RaftServerImpl: 474c6f75-b03e-4d06-a459-3a016381e5d2@group-9515E3585D2D: ConfigurationManager, init=-1: [2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3:172.18.0.3:9858, 474c6f75-b03e-4d06-a459-3a016381e5d2:172.18.0.4:9858, 131c179a-0182-49ca-988c-823e472275bb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 06:46:00,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-29 06:45:56 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1634795145
datanode_3  | 2019-10-29 06:46:00,187 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 29, 2019 6:45:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 06:46:00,189 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 06:46:00,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 06:45:56 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:36961 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-29 06:46:00,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 06:46:00,189 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 06:46:00,211 INFO segmented.SegmentedRaftLogWorker: 131c179a-0182-49ca-988c-823e472275bb@group-9515E3585D2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 06:46:56 INFO  Server:1845 - Auth successful for appattempt_1572331555562_0001_000001 (auth:SIMPLE)
rm_1        | Oct 29, 2019 6:45:54 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-29 06:46:00,187 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 06:46:00,189 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25f23e6b-1f16-44a7-8e17-9515e3585d2d does not exist. Creating ...
datanode_1  | 2019-10-29 06:46:00,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 06:46:56 INFO  ContainerManagerImpl:1070 - Start request for container_1572331555562_0001_01_000001 by user hadoop
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-29 06:46:00,187 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 06:46:00,193 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25f23e6b-1f16-44a7-8e17-9515e3585d2d/in_use.lock acquired by nodename 7@e0126dcafc65
datanode_1  | 2019-10-29 06:46:00,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 29, 2019 6:45:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 06:46:00,187 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 06:46:00,207 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25f23e6b-1f16-44a7-8e17-9515e3585d2d has been successfully formatted.
datanode_1  | 2019-10-29 06:46:00,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-29 06:46:56 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572331555562_0001
datanode_3  | 2019-10-29 06:46:00,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 06:46:00,207 [pool-8-thread-1] INFO       - group-9515E3585D2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-29 06:46:00,212 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-29 06:46:56 INFO  ApplicationImpl:655 - Application application_1572331555562_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-29 06:46:00,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 06:46:00,208 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 29, 2019 6:45:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 06:46:00,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 06:46:00,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-29 06:46:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572331555562_0001	CONTAINERID=container_1572331555562_0001_01_000001
datanode_2  | 2019-10-29 06:46:00,208 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-29 06:46:00,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 06:46:00,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
