Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
s3g_1         | 2019-10-29 06:59:45,771 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1          | 2019-10-29 07:00:09,557 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-69692 for user:hadoop
scm_1         | 2019-10-29 06:59:51,997 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-29 06:59:53,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-29 06:59:53,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-29 06:59:54,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-29 06:59:53,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-29 06:59:54,501 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-29 06:59:53,187 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-29 06:59:54,503 INFO impl.RaftServerImpl: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-C35F9EFFE25B: start as a follower, conf=-1: [2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858], old=null
scm_1         | 2019-10-29 06:59:51,998 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-29 06:59:53,902 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-29 06:59:53,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 07:00:09,585 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-55576 for user:hadoop
scm_1         | 2019-10-29 06:59:51,999 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-29 06:59:54,504 INFO impl.RaftServerImpl: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-C35F9EFFE25B: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-29 06:59:53,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 06:59:53,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 06:59:52,024 INFO net.NetworkTopology: Added a new node: /default-rack/59bb36d4-da26-4a5c-bf12-c40de9ee2bef
datanode_2    | 2019-10-29 06:59:54,506 INFO impl.RoleInfo: 2d5723d4-9c4e-4218-8ad7-788780e8e747: start FollowerState
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-29 06:59:53,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 06:59:53,207 INFO impl.RaftServerImpl: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-085F72B2C142: start as a follower, conf=-1: [5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858], old=null
scm_1         | 2019-10-29 06:59:52,024 INFO node.SCMNodeManager: Registered Data node : 59bb36d4-da26-4a5c-bf12-c40de9ee2bef{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-29 06:59:54,511 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C35F9EFFE25B,id=2d5723d4-9c4e-4218-8ad7-788780e8e747
datanode_3    | 2019-10-29 06:59:53,929 INFO impl.RaftServerImpl: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-96AF9A2D886F: start as a follower, conf=-1: [59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-10-29 07:00:09,612 [IPC Server handler 5 on 9862] INFO       - created volume:vol-4-19360 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-29 06:59:54,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 06:59:53,208 INFO impl.RaftServerImpl: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-085F72B2C142: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-29 06:59:53,930 INFO impl.RaftServerImpl: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-96AF9A2D886F: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-29 06:59:54,610 INFO impl.RaftServerProxy: 2d5723d4-9c4e-4218-8ad7-788780e8e747: addNew group-FF077CE22DF7:[59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858, 2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858, 5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858] returns group-FF077CE22DF7:java.util.concurrent.CompletableFuture@2ead7933[Not completed]
datanode_3    | 2019-10-29 06:59:53,931 INFO impl.RoleInfo: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef: start FollowerState
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-29 06:59:53,209 INFO impl.RoleInfo: 5a9cccef-aaec-4c2b-9824-a52266df8b95: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-29 06:59:54,613 INFO impl.RaftServerImpl: 2d5723d4-9c4e-4218-8ad7-788780e8e747: new RaftServerImpl for group-FF077CE22DF7:[59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858, 2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858, 5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-29 06:59:53,215 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-085F72B2C142,id=5a9cccef-aaec-4c2b-9824-a52266df8b95
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-29 06:59:54,613 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-29 06:59:53,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 06:59:53,937 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96AF9A2D886F,id=59bb36d4-da26-4a5c-bf12-c40de9ee2bef
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-29 06:59:54,613 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-29 06:59:53,339 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d36f07fb-6a5e-473e-adff-085f72b2c142, Nodes: 5a9cccef-aaec-4c2b-9824-a52266df8b95{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-29 06:59:54,628 INFO impl.RaftServerProxy: 5a9cccef-aaec-4c2b-9824-a52266df8b95: addNew group-FF077CE22DF7:[59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858, 2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858, 5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858] returns group-FF077CE22DF7:java.util.concurrent.CompletableFuture@682fbb1[Not completed]
datanode_3    | 2019-10-29 06:59:53,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-29 06:59:54,614 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-29 06:59:53,997 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8653245f-1d0e-4e31-89e4-96af9a2d886f, Nodes: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-29 06:59:54,632 INFO impl.RaftServerImpl: 5a9cccef-aaec-4c2b-9824-a52266df8b95: new RaftServerImpl for group-FF077CE22DF7:[59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858, 2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858, 5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-29 06:59:54,628 INFO impl.RaftServerProxy: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef: addNew group-FF077CE22DF7:[59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858, 2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858, 5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858] returns group-FF077CE22DF7:java.util.concurrent.CompletableFuture@3cc219c9[Not completed]
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-29 06:59:54,614 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-29 06:59:54,039 INFO net.NetworkTopology: Added a new node: /default-rack/2d5723d4-9c4e-4218-8ad7-788780e8e747
datanode_1    | 2019-10-29 06:59:54,632 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-29 06:59:54,631 INFO impl.RaftServerImpl: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef: new RaftServerImpl for group-FF077CE22DF7:[59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858, 2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858, 5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-29 06:59:54,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-29 06:59:54,039 INFO node.SCMNodeManager: Registered Data node : 2d5723d4-9c4e-4218-8ad7-788780e8e747{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-29 06:59:54,632 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-29 06:59:54,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-29 06:59:54,614 INFO impl.RaftServerImpl: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-FF077CE22DF7: ConfigurationManager, init=-1: [59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858, 2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858, 5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-29 06:59:54,570 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4821079-750f-4679-b42f-c35f9effe25b, Nodes: 2d5723d4-9c4e-4218-8ad7-788780e8e747{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-29 06:59:54,632 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-29 06:59:54,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-29 06:59:54,614 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-29 06:59:54,633 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-29 06:59:54,670 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f632e458-c8e8-4cb2-abc9-ff077ce22df7, Nodes: 5a9cccef-aaec-4c2b-9824-a52266df8b95{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}2d5723d4-9c4e-4218-8ad7-788780e8e747{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}59bb36d4-da26-4a5c-bf12-c40de9ee2bef{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-29 06:59:54,632 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-29 06:59:54,614 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-29 06:59:54,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-29 06:59:54,614 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f632e458-c8e8-4cb2-abc9-ff077ce22df7 does not exist. Creating ...
datanode_1    | 2019-10-29 06:59:54,633 INFO impl.RaftServerImpl: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-FF077CE22DF7: ConfigurationManager, init=-1: [59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858, 2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858, 5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-29 06:59:54,632 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-29 06:59:54,627 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f632e458-c8e8-4cb2-abc9-ff077ce22df7/in_use.lock acquired by nodename 7@1945119fd581
datanode_1    | 2019-10-29 06:59:54,633 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-29 06:59:54,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-29 06:59:54,641 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f632e458-c8e8-4cb2-abc9-ff077ce22df7 has been successfully formatted.
datanode_1    | 2019-10-29 06:59:54,634 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-29 06:59:54,632 INFO impl.RaftServerImpl: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-FF077CE22DF7: ConfigurationManager, init=-1: [59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858, 2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858, 5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-29 06:59:54,642 [pool-8-thread-1] INFO       - group-FF077CE22DF7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
