Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-29 06:56:52,513 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-29 06:57:04,803 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-29 06:57:03,307 INFO impl.RoleInfo: 86e119ce-871c-46d9-b39d-3b404b8e3e8c: shutdown LeaderElection
datanode_3_1  | 2019-10-29 06:57:04,340 INFO impl.LeaderElection: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-A8B4AF17C425-LeaderElection1: begin an election at term 1 for -1: [4c903eb2-d93a-4dc9-a868-ac3b45c02762:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-29 06:57:04,812 INFO impl.RoleInfo: d6a585df-fcc8-4f01-a875-c22d64e8dda9: start LeaderState
datanode_2_1  | 2019-10-29 06:57:03,308 INFO impl.RaftServerImpl: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-FC25908AADEE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-29 06:57:04,342 INFO impl.RoleInfo: 4c903eb2-d93a-4dc9-a868-ac3b45c02762: shutdown LeaderElection
datanode_4_1  | 2019-10-29 06:57:04,833 INFO segmented.SegmentedRaftLogWorker: d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-0E093C51D220-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-29 06:57:03,308 INFO impl.RaftServerImpl: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-FC25908AADEE: change Leader from null to 86e119ce-871c-46d9-b39d-3b404b8e3e8c at term 1 for becomeLeader, leader elected after 5275ms
datanode_3_1  | 2019-10-29 06:57:04,343 INFO impl.RaftServerImpl: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-A8B4AF17C425: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-29 06:57:04,843 INFO impl.RaftServerImpl: d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-0E093C51D220: set configuration 0: [d6a585df-fcc8-4f01-a875-c22d64e8dda9:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-29 06:57:03,313 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-29 06:57:04,343 INFO impl.RaftServerImpl: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-A8B4AF17C425: change Leader from null to 4c903eb2-d93a-4dc9-a868-ac3b45c02762 at term 1 for becomeLeader, leader elected after 5225ms
datanode_4_1  | 2019-10-29 06:57:04,959 INFO segmented.SegmentedRaftLogWorker: d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-0E093C51D220-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b9d9532d-bda3-4b49-8b49-0e093c51d220/current/log_inprogress_0
datanode_2_1  | 2019-10-29 06:57:03,314 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-29 06:57:04,349 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-29 06:57:05,046 INFO impl.FollowerState: d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-6B2B42B023B0-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_2_1  | 2019-10-29 06:57:03,318 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-29 06:57:04,349 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-29 06:57:05,047 INFO impl.RoleInfo: d6a585df-fcc8-4f01-a875-c22d64e8dda9: shutdown FollowerState
datanode_2_1  | 2019-10-29 06:57:03,324 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-29 06:57:04,354 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-29 06:57:05,047 INFO impl.RaftServerImpl: d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-6B2B42B023B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-29 06:57:03,324 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-29 06:57:04,362 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-29 06:57:05,047 INFO impl.RoleInfo: d6a585df-fcc8-4f01-a875-c22d64e8dda9: start LeaderElection
datanode_2_1  | 2019-10-29 06:57:03,325 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-29 06:57:04,362 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-29 06:57:05,054 INFO impl.LeaderElection: d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-6B2B42B023B0-LeaderElection2: begin an election at term 1 for -1: [86e119ce-871c-46d9-b39d-3b404b8e3e8c:10.5.0.5:9858, d6a585df-fcc8-4f01-a875-c22d64e8dda9:10.5.0.7:9858, 4c903eb2-d93a-4dc9-a868-ac3b45c02762:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-29 06:57:03,336 INFO impl.RoleInfo: 86e119ce-871c-46d9-b39d-3b404b8e3e8c: start LeaderState
datanode_3_1  | 2019-10-29 06:57:04,363 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-29 06:57:05,252 INFO impl.LeaderElection: d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-6B2B42B023B0-LeaderElection2: Election REJECTED; received 2 response(s) [d6a585df-fcc8-4f01-a875-c22d64e8dda9<-86e119ce-871c-46d9-b39d-3b404b8e3e8c#0:FAIL-t1, d6a585df-fcc8-4f01-a875-c22d64e8dda9<-4c903eb2-d93a-4dc9-a868-ac3b45c02762#0:FAIL-t1] and 0 exception(s); d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-6B2B42B023B0:t1, leader=null, voted=d6a585df-fcc8-4f01-a875-c22d64e8dda9, raftlog=d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-6B2B42B023B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86e119ce-871c-46d9-b39d-3b404b8e3e8c:10.5.0.5:9858, d6a585df-fcc8-4f01-a875-c22d64e8dda9:10.5.0.7:9858, 4c903eb2-d93a-4dc9-a868-ac3b45c02762:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-29 06:57:03,362 INFO segmented.SegmentedRaftLogWorker: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-FC25908AADEE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-29 06:57:04,374 INFO impl.RoleInfo: 4c903eb2-d93a-4dc9-a868-ac3b45c02762: start LeaderState
datanode_2_1  | 2019-10-29 06:57:03,376 INFO impl.RaftServerImpl: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-FC25908AADEE: set configuration 0: [86e119ce-871c-46d9-b39d-3b404b8e3e8c:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-29 06:57:05,254 INFO impl.RaftServerImpl: d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-6B2B42B023B0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-29 06:57:04,398 INFO segmented.SegmentedRaftLogWorker: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-A8B4AF17C425-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-29 06:57:03,492 INFO segmented.SegmentedRaftLogWorker: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-FC25908AADEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e9d6a48-7227-4672-9b8a-fc25908aadee/current/log_inprogress_0
datanode_4_1  | 2019-10-29 06:57:05,254 INFO impl.RoleInfo: d6a585df-fcc8-4f01-a875-c22d64e8dda9: shutdown LeaderElection
datanode_3_1  | 2019-10-29 06:57:04,411 INFO impl.RaftServerImpl: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-A8B4AF17C425: set configuration 0: [4c903eb2-d93a-4dc9-a868-ac3b45c02762:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-29 06:57:05,017 INFO impl.FollowerState: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-6B2B42B023B0-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_3_1  | 2019-10-29 06:57:04,560 INFO segmented.SegmentedRaftLogWorker: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-A8B4AF17C425-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4876f7a5-a5e2-4bbd-97ef-a8b4af17c425/current/log_inprogress_0
datanode_4_1  | 2019-10-29 06:57:05,254 INFO impl.RoleInfo: d6a585df-fcc8-4f01-a875-c22d64e8dda9: start FollowerState
datanode_2_1  | 2019-10-29 06:57:05,018 INFO impl.RoleInfo: 86e119ce-871c-46d9-b39d-3b404b8e3e8c: shutdown FollowerState
datanode_3_1  | 2019-10-29 06:57:04,926 INFO impl.FollowerState: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-6B2B42B023B0-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_4_1  | 2019-10-29 06:57:10,206 INFO impl.RaftServerImpl: d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-6B2B42B023B0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4c903eb2-d93a-4dc9-a868-ac3b45c02762
datanode_2_1  | 2019-10-29 06:57:05,018 INFO impl.RaftServerImpl: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-6B2B42B023B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-29 06:57:04,927 INFO impl.RoleInfo: 4c903eb2-d93a-4dc9-a868-ac3b45c02762: shutdown FollowerState
datanode_4_1  | 2019-10-29 06:57:10,207 INFO impl.RoleInfo: d6a585df-fcc8-4f01-a875-c22d64e8dda9: shutdown FollowerState
datanode_2_1  | 2019-10-29 06:57:05,018 INFO impl.RoleInfo: 86e119ce-871c-46d9-b39d-3b404b8e3e8c: start LeaderElection
datanode_3_1  | 2019-10-29 06:57:04,927 INFO impl.RaftServerImpl: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-6B2B42B023B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-29 06:57:10,207 INFO impl.FollowerState: d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-6B2B42B023B0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-29 06:57:05,033 INFO impl.LeaderElection: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-6B2B42B023B0-LeaderElection2: begin an election at term 1 for -1: [86e119ce-871c-46d9-b39d-3b404b8e3e8c:10.5.0.5:9858, d6a585df-fcc8-4f01-a875-c22d64e8dda9:10.5.0.7:9858, 4c903eb2-d93a-4dc9-a868-ac3b45c02762:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-29 06:57:04,928 INFO impl.RoleInfo: 4c903eb2-d93a-4dc9-a868-ac3b45c02762: start LeaderElection
datanode_4_1  | 2019-10-29 06:57:10,207 INFO impl.RoleInfo: d6a585df-fcc8-4f01-a875-c22d64e8dda9: start FollowerState
datanode_2_1  | 2019-10-29 06:57:05,248 INFO impl.LeaderElection: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-6B2B42B023B0-LeaderElection2: Election REJECTED; received 2 response(s) [86e119ce-871c-46d9-b39d-3b404b8e3e8c<-d6a585df-fcc8-4f01-a875-c22d64e8dda9#0:FAIL-t1, 86e119ce-871c-46d9-b39d-3b404b8e3e8c<-4c903eb2-d93a-4dc9-a868-ac3b45c02762#0:FAIL-t1] and 0 exception(s); 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-6B2B42B023B0:t1, leader=null, voted=86e119ce-871c-46d9-b39d-3b404b8e3e8c, raftlog=86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-6B2B42B023B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86e119ce-871c-46d9-b39d-3b404b8e3e8c:10.5.0.5:9858, d6a585df-fcc8-4f01-a875-c22d64e8dda9:10.5.0.7:9858, 4c903eb2-d93a-4dc9-a868-ac3b45c02762:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-29 06:57:04,943 INFO impl.LeaderElection: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-6B2B42B023B0-LeaderElection2: begin an election at term 1 for -1: [86e119ce-871c-46d9-b39d-3b404b8e3e8c:10.5.0.5:9858, d6a585df-fcc8-4f01-a875-c22d64e8dda9:10.5.0.7:9858, 4c903eb2-d93a-4dc9-a868-ac3b45c02762:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-29 06:57:10,313 INFO impl.RaftServerImpl: d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-6B2B42B023B0: change Leader from null to 4c903eb2-d93a-4dc9-a868-ac3b45c02762 at term 2 for appendEntries, leader elected after 10464ms
datanode_3_1  | 2019-10-29 06:57:05,154 INFO impl.LeaderElection: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-6B2B42B023B0-LeaderElection2: Election REJECTED; received 2 response(s) [4c903eb2-d93a-4dc9-a868-ac3b45c02762<-86e119ce-871c-46d9-b39d-3b404b8e3e8c#0:FAIL-t1, 4c903eb2-d93a-4dc9-a868-ac3b45c02762<-d6a585df-fcc8-4f01-a875-c22d64e8dda9#0:FAIL-t1] and 0 exception(s); 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-6B2B42B023B0:t1, leader=null, voted=4c903eb2-d93a-4dc9-a868-ac3b45c02762, raftlog=4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-6B2B42B023B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86e119ce-871c-46d9-b39d-3b404b8e3e8c:10.5.0.5:9858, d6a585df-fcc8-4f01-a875-c22d64e8dda9:10.5.0.7:9858, 4c903eb2-d93a-4dc9-a868-ac3b45c02762:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-29 06:57:10,337 INFO impl.RaftServerImpl: d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-6B2B42B023B0: set configuration 0: [86e119ce-871c-46d9-b39d-3b404b8e3e8c:10.5.0.5:9858, d6a585df-fcc8-4f01-a875-c22d64e8dda9:10.5.0.7:9858, 4c903eb2-d93a-4dc9-a868-ac3b45c02762:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-29 06:57:05,155 INFO impl.RaftServerImpl: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-6B2B42B023B0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-29 06:57:10,337 INFO segmented.SegmentedRaftLogWorker: d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-6B2B42B023B0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-29 06:57:10,379 INFO segmented.SegmentedRaftLogWorker: d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-6B2B42B023B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a400178-1c72-42fa-9ae4-6b2b42b023b0/current/log_inprogress_0
datanode_3_1  | 2019-10-29 06:57:05,155 INFO impl.RoleInfo: 4c903eb2-d93a-4dc9-a868-ac3b45c02762: shutdown LeaderElection
datanode_3_1  | 2019-10-29 06:57:05,155 INFO impl.RoleInfo: 4c903eb2-d93a-4dc9-a868-ac3b45c02762: start FollowerState
datanode_2_1  | 2019-10-29 06:57:05,250 INFO impl.RaftServerImpl: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-6B2B42B023B0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-29 06:57:10,159 INFO impl.FollowerState: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-6B2B42B023B0-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_3_1  | 2019-10-29 06:57:10,160 INFO impl.RoleInfo: 4c903eb2-d93a-4dc9-a868-ac3b45c02762: shutdown FollowerState
datanode_2_1  | 2019-10-29 06:57:05,250 INFO impl.RoleInfo: 86e119ce-871c-46d9-b39d-3b404b8e3e8c: shutdown LeaderElection
datanode_3_1  | 2019-10-29 06:57:10,160 INFO impl.RaftServerImpl: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-6B2B42B023B0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-29 06:57:05,250 INFO impl.RoleInfo: 86e119ce-871c-46d9-b39d-3b404b8e3e8c: start FollowerState
datanode_3_1  | 2019-10-29 06:57:10,160 INFO impl.RoleInfo: 4c903eb2-d93a-4dc9-a868-ac3b45c02762: start LeaderElection
datanode_2_1  | 2019-10-29 06:57:10,202 INFO impl.RaftServerImpl: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-6B2B42B023B0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4c903eb2-d93a-4dc9-a868-ac3b45c02762
datanode_3_1  | 2019-10-29 06:57:10,176 INFO impl.LeaderElection: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-6B2B42B023B0-LeaderElection3: begin an election at term 2 for -1: [86e119ce-871c-46d9-b39d-3b404b8e3e8c:10.5.0.5:9858, d6a585df-fcc8-4f01-a875-c22d64e8dda9:10.5.0.7:9858, 4c903eb2-d93a-4dc9-a868-ac3b45c02762:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-29 06:57:10,203 INFO impl.RoleInfo: 86e119ce-871c-46d9-b39d-3b404b8e3e8c: shutdown FollowerState
datanode_3_1  | 2019-10-29 06:57:10,228 INFO impl.LeaderElection: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-6B2B42B023B0-LeaderElection3: Election PASSED; received 1 response(s) [4c903eb2-d93a-4dc9-a868-ac3b45c02762<-d6a585df-fcc8-4f01-a875-c22d64e8dda9#0:OK-t2] and 0 exception(s); 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-6B2B42B023B0:t2, leader=null, voted=4c903eb2-d93a-4dc9-a868-ac3b45c02762, raftlog=4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-6B2B42B023B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86e119ce-871c-46d9-b39d-3b404b8e3e8c:10.5.0.5:9858, d6a585df-fcc8-4f01-a875-c22d64e8dda9:10.5.0.7:9858, 4c903eb2-d93a-4dc9-a868-ac3b45c02762:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-29 06:57:10,203 INFO impl.FollowerState: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-6B2B42B023B0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-29 06:57:10,228 INFO impl.RoleInfo: 4c903eb2-d93a-4dc9-a868-ac3b45c02762: shutdown LeaderElection
datanode_2_1  | 2019-10-29 06:57:10,203 INFO impl.RoleInfo: 86e119ce-871c-46d9-b39d-3b404b8e3e8c: start FollowerState
datanode_3_1  | 2019-10-29 06:57:10,229 INFO impl.RaftServerImpl: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-6B2B42B023B0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-10-29 06:57:10,312 INFO impl.RaftServerImpl: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-6B2B42B023B0: change Leader from null to 4c903eb2-d93a-4dc9-a868-ac3b45c02762 at term 2 for appendEntries, leader elected after 10468ms
datanode_3_1  | 2019-10-29 06:57:10,229 INFO impl.RaftServerImpl: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-6B2B42B023B0: change Leader from null to 4c903eb2-d93a-4dc9-a868-ac3b45c02762 at term 2 for becomeLeader, leader elected after 10379ms
datanode_2_1  | 2019-10-29 06:57:10,338 INFO impl.RaftServerImpl: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-6B2B42B023B0: set configuration 0: [86e119ce-871c-46d9-b39d-3b404b8e3e8c:10.5.0.5:9858, d6a585df-fcc8-4f01-a875-c22d64e8dda9:10.5.0.7:9858, 4c903eb2-d93a-4dc9-a868-ac3b45c02762:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-29 06:57:10,229 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-29 06:57:10,229 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-29 06:57:10,338 INFO segmented.SegmentedRaftLogWorker: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-6B2B42B023B0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-29 06:57:10,229 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-29 06:57:10,379 INFO segmented.SegmentedRaftLogWorker: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-6B2B42B023B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a400178-1c72-42fa-9ae4-6b2b42b023b0/current/log_inprogress_0
datanode_3_1  | 2019-10-29 06:57:10,230 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-29 06:57:10,230 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-29 06:57:10,230 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-29 06:57:10,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-29 06:57:10,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-29 06:57:10,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-29 06:57:10,237 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-29 06:57:10,238 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-29 06:57:10,238 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-29 06:57:10,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 06:57:10,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-29 06:57:10,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-29 06:57:10,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-29 06:57:10,241 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-29 06:57:10,241 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
