Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-11-17 05:09:28,129 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-17 05:09:29,141 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-17 05:09:29,300 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18b8d173{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | ************************************************************/
datanode_3_1  | 2019-11-17 05:09:29,217 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-11-17 05:09:30,217 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_4_1  | 2019-11-17 05:09:29,132 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2019-11-17 05:09:29,141 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-17 05:09:29,388 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c723f2d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-796073092729577532.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-17 05:09:32,892 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2019-11-17 05:09:30,217 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_4_1  | 2019-11-17 05:09:29,133 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-17 05:09:29,217 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-17 05:09:29,163 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-17 05:09:29,396 INFO server.AbstractConnector: Started ServerConnector@64aad809{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-17 05:09:33,725 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
scm_1         | 2019-11-17 05:09:30,769 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-17 05:09:29,165 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@518bfd90{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-17 05:09:29,217 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-17 05:09:29,171 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2019-11-17 05:09:29,397 INFO server.Server: Started @3295ms
om_1          | 2019-11-17 05:09:33,725 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | 2019-11-17 05:09:30,795 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_4_1  | 2019-11-17 05:09:29,167 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18b8d173{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-17 05:09:29,241 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-17 05:09:29,173 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-17 05:09:29,399 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-17 05:09:33,729 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-17 05:09:30,829 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-17 05:09:29,244 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c723f2d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10134998106084413377.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3_1  | 2019-11-17 05:09:29,251 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2019-11-17 05:09:29,204 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-17 05:09:29,399 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-17 05:09:33,739 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-17 05:09:30,830 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_4_1  | 2019-11-17 05:09:29,254 INFO server.AbstractConnector: Started ServerConnector@54cc0f4d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2019-11-17 05:09:29,253 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-17 05:09:29,206 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f897dab{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-17 05:09:29,401 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-17 05:09:34,612 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-17 05:09:30,848 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-17 05:09:29,254 INFO server.Server: Started @3112ms
datanode_3_1  | 2019-11-17 05:09:29,289 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-17 05:09:29,297 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6575291283791831531.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-11-17 05:09:29,413 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-17 05:09:34,647 INFO util.log: Logging initialized @2636ms
scm_1         | 2019-11-17 05:09:30,849 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2019-11-17 05:09:29,257 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-17 05:09:29,290 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f897dab{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-17 05:09:29,304 INFO server.AbstractConnector: Started ServerConnector@100f7f3b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2019-11-17 05:09:29,560 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-17 05:09:34,739 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1         | 2019-11-17 05:09:30,991 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-11-17 05:09:29,258 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-17 05:09:29,361 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4531719343370174104.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1_1  | 2019-11-17 05:09:29,305 INFO server.Server: Started @3234ms
datanode_2_1  | 2019-11-17 05:09:31,722 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-17 05:09:34,740 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1         | 2019-11-17 05:09:31,089 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-17 05:09:29,260 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3_1  | 2019-11-17 05:09:29,370 INFO server.AbstractConnector: Started ServerConnector@4597c40{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2019-11-17 05:09:29,309 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-17 05:09:31,723 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-17 05:09:34,740 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1         | 2019-11-17 05:09:31,103 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-11-17 05:09:29,275 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-17 05:09:29,370 INFO server.Server: Started @3375ms
datanode_1_1  | 2019-11-17 05:09:29,309 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-17 05:09:31,724 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 44687524-84c1-4394-9ab7-f97bb2185e35 at port 9858
om_1          | 2019-11-17 05:09:34,740 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1         | 2019-11-17 05:09:31,110 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-17 05:09:29,427 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2019-11-17 05:09:29,373 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-17 05:09:29,311 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-17 05:09:34,740 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-11-17 05:09:31,112 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-11-17 05:09:31,722 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2019-11-17 05:09:31,743 INFO impl.RaftServerProxy: 44687524-84c1-4394-9ab7-f97bb2185e35: start RPC server
datanode_3_1  | 2019-11-17 05:09:29,373 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-17 05:09:29,327 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-17 05:09:34,740 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-11-17 05:09:31,112 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-17 05:09:31,723 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2019-11-17 05:09:31,875 INFO server.GrpcService: 44687524-84c1-4394-9ab7-f97bb2185e35: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-11-17 05:09:29,375 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-11-17 05:09:29,487 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-17 05:09:34,741 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-11-17 05:09:31,112 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-17 05:09:31,723 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f5ebc6c0-927f-4627-91e2-e42e2661fcf6 at port 9858
datanode_2_1  | 2019-11-17 05:09:36,447 INFO impl.RaftServerProxy: 44687524-84c1-4394-9ab7-f97bb2185e35: addNew group-E564DADF2E28:[44687524-84c1-4394-9ab7-f97bb2185e35:10.5.0.5:9858] returns group-E564DADF2E28:java.util.concurrent.CompletableFuture@750a2105[Not completed]
datanode_3_1  | 2019-11-17 05:09:29,391 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-17 05:09:31,722 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-17 05:09:34,741 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-11-17 05:09:31,129 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-17 05:09:31,743 INFO impl.RaftServerProxy: f5ebc6c0-927f-4627-91e2-e42e2661fcf6: start RPC server
datanode_2_1  | 2019-11-17 05:09:36,459 INFO impl.RaftServerImpl: 44687524-84c1-4394-9ab7-f97bb2185e35: new RaftServerImpl for group-E564DADF2E28:[44687524-84c1-4394-9ab7-f97bb2185e35:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-17 05:09:29,529 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-11-17 05:09:31,724 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-17 05:09:34,741 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-11-17 05:09:31,136 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-17 05:09:31,854 INFO server.GrpcService: f5ebc6c0-927f-4627-91e2-e42e2661fcf6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-11-17 05:09:36,461 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-17 05:09:31,722 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2019-11-17 05:09:31,725 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3632f357-14b4-46fc-abda-7589b880acb5 at port 9858
om_1          | 2019-11-17 05:09:34,741 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-11-17 05:09:31,201 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-17 05:09:36,302 INFO impl.RaftServerProxy: f5ebc6c0-927f-4627-91e2-e42e2661fcf6: addNew group-4718AF349631:[f5ebc6c0-927f-4627-91e2-e42e2661fcf6:10.5.0.7:9858] returns group-4718AF349631:java.util.concurrent.CompletableFuture@b8a582d[Not completed]
datanode_2_1  | 2019-11-17 05:09:36,461 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-17 05:09:31,723 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2019-11-17 05:09:31,743 INFO impl.RaftServerProxy: 3632f357-14b4-46fc-abda-7589b880acb5: start RPC server
om_1          | 2019-11-17 05:09:34,741 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-11-17 05:09:31,244 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-17 05:09:36,325 INFO impl.RaftServerImpl: f5ebc6c0-927f-4627-91e2-e42e2661fcf6: new RaftServerImpl for group-4718AF349631:[f5ebc6c0-927f-4627-91e2-e42e2661fcf6:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-17 05:09:36,461 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-17 05:09:31,724 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 19337143-f717-4009-a719-d6f45deabfcd at port 9858
datanode_1_1  | 2019-11-17 05:09:31,851 INFO server.GrpcService: 3632f357-14b4-46fc-abda-7589b880acb5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-17 05:09:34,741 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-11-17 05:09:31,245 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-11-17 05:09:36,327 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-17 05:09:36,462 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-17 05:09:31,743 INFO impl.RaftServerProxy: 19337143-f717-4009-a719-d6f45deabfcd: start RPC server
datanode_1_1  | 2019-11-17 05:09:36,351 INFO impl.RaftServerProxy: 3632f357-14b4-46fc-abda-7589b880acb5: addNew group-AA9BA9C276A6:[3632f357-14b4-46fc-abda-7589b880acb5:10.5.0.4:9858] returns group-AA9BA9C276A6:java.util.concurrent.CompletableFuture@750a2105[Not completed]
om_1          | 2019-11-17 05:09:34,741 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-11-17 05:09:31,502 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-17 05:09:36,327 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-17 05:09:36,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-17 05:09:31,861 INFO server.GrpcService: 19337143-f717-4009-a719-d6f45deabfcd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-11-17 05:09:36,376 INFO impl.RaftServerImpl: 3632f357-14b4-46fc-abda-7589b880acb5: new RaftServerImpl for group-AA9BA9C276A6:[3632f357-14b4-46fc-abda-7589b880acb5:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-17 05:09:34,741 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-17 05:09:31,502 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-17 05:09:36,328 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-17 05:09:36,468 INFO impl.RaftServerImpl: 44687524-84c1-4394-9ab7-f97bb2185e35@group-E564DADF2E28: ConfigurationManager, init=-1: [44687524-84c1-4394-9ab7-f97bb2185e35:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
