Attaching to ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_datanode_2, ozone-om-ha_om1_1
scm_1       | 2019-11-17 05:01:26 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerImpl:98 - c889a69e-259a-4604-aa55-6249c6f52c89: new RaftServerImpl for group-8B9B484715D8:[c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-17 05:01:34 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=c7fafd58-b0b4-4b29-954b-218a20ca828a reported by b2920067-79b0-437f-ab15-ca4ed63c2833{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-17 05:01:34 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: c7fafd58-b0b4-4b29-954b-218a20ca828a, Nodes: b2920067-79b0-437f-ab15-ca4ed63c2833{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-17 05:01:34 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerImpl:103 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8: ConfigurationManager, init=-1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-17 05:01:34 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-17 05:01:34 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=a37bfb17-ec6b-4d6a-b61b-bc490f1d8e4b reported by c889a69e-259a-4604-aa55-6249c6f52c89{ip: 172.18.0.3, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-17 05:01:34 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: a37bfb17-ec6b-4d6a-b61b-bc490f1d8e4b, Nodes: c889a69e-259a-4604-aa55-6249c6f52c89{ip: 172.18.0.3, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerImpl:103 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8: ConfigurationManager, init=-1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-17 05:01:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f9bd4322-6113-4cd3-b014-8b9b484715d8 does not exist. Creating ...
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerImpl:103 - c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8: ConfigurationManager, init=-1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-17 05:01:34 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f9bd4322-6113-4cd3-b014-8b9b484715d8/in_use.lock acquired by nodename 16@61587977aa28
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-17 05:01:34 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-17 05:01:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f9bd4322-6113-4cd3-b014-8b9b484715d8 has been successfully formatted.
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-17 05:01:34 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=f9bd4322-6113-4cd3-b014-8b9b484715d8 reported by b2920067-79b0-437f-ab15-ca4ed63c2833{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-17 05:01:34 INFO  ContainerStateMachine:223 - group-8B9B484715D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f9bd4322-6113-4cd3-b014-8b9b484715d8 does not exist. Creating ...
datanode_2  | 2019-11-17 05:01:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f9bd4322-6113-4cd3-b014-8b9b484715d8 does not exist. Creating ...
scm_1       | 2019-11-17 05:01:34 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=f9bd4322-6113-4cd3-b014-8b9b484715d8 reported by c889a69e-259a-4604-aa55-6249c6f52c89{ip: 172.18.0.3, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f9bd4322-6113-4cd3-b014-8b9b484715d8/in_use.lock acquired by nodename 16@85f83d820d73
datanode_2  | 2019-11-17 05:01:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f9bd4322-6113-4cd3-b014-8b9b484715d8/in_use.lock acquired by nodename 16@0b4b51ab83a4
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f9bd4322-6113-4cd3-b014-8b9b484715d8 has been successfully formatted.
datanode_2  | 2019-11-17 05:01:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f9bd4322-6113-4cd3-b014-8b9b484715d8 has been successfully formatted.
scm_1       | 2019-11-17 05:01:34 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=6fba1899-e4d2-406f-abb6-788fd8a0c8ce reported by 40f3eb9c-216e-44d6-9110-f080ad3eefb8{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-17 05:01:34 INFO  ContainerStateMachine:223 - group-8B9B484715D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-17 05:01:34 INFO  ContainerStateMachine:223 - group-8B9B484715D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-17 05:01:34 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 6fba1899-e4d2-406f-abb6-788fd8a0c8ce, Nodes: 40f3eb9c-216e-44d6-9110-f080ad3eefb8{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-17 05:01:34 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-17 05:01:34 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-17 05:01:34 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=f9bd4322-6113-4cd3-b014-8b9b484715d8 reported by 40f3eb9c-216e-44d6-9110-f080ad3eefb8{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-17 05:01:39 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=f9bd4322-6113-4cd3-b014-8b9b484715d8 reported by c889a69e-259a-4604-aa55-6249c6f52c89{ip: 172.18.0.3, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  SegmentedRaftLogWorker:173 - new b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9bd4322-6113-4cd3-b014-8b9b484715d8
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-17 05:01:34 INFO  SegmentedRaftLogWorker:173 - new 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9bd4322-6113-4cd3-b014-8b9b484715d8
datanode_2  | 2019-11-17 05:01:34 INFO  SegmentedRaftLogWorker:173 - new c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9bd4322-6113-4cd3-b014-8b9b484715d8
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-17 05:01:39 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=f9bd4322-6113-4cd3-b014-8b9b484715d8 reported by b2920067-79b0-437f-ab15-ca4ed63c2833{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-17 05:01:40 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=f9bd4322-6113-4cd3-b014-8b9b484715d8 reported by 40f3eb9c-216e-44d6-9110-f080ad3eefb8{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-17 05:01:55 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=f9bd4322-6113-4cd3-b014-8b9b484715d8 reported by 40f3eb9c-216e-44d6-9110-f080ad3eefb8{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-17 05:01:55 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: f9bd4322-6113-4cd3-b014-8b9b484715d8, Nodes: 40f3eb9c-216e-44d6-9110-f080ad3eefb8{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}c889a69e-259a-4604-aa55-6249c6f52c89{ip: 172.18.0.3, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}b2920067-79b0-437f-ab15-ca4ed63c2833{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-17 05:01:55 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-17 05:01:55 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-17 05:01:55 INFO  SCMSafeModeManager:176 - HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-17 05:01:55 INFO  SCMSafeModeManager:185 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-17 05:01:55 INFO  SCMSafeModeManager:201 - SCM exiting safe mode.
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-17 05:01:34 INFO  SegmentedRaftLogWorker:128 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-17 05:06:55 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-17 05:06:55 INFO  ReplicationManager:225 - Replication Monitor Thread took 10 milliseconds for processing 10 containers.
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-17 05:01:34 INFO  SegmentedRaftLogWorker:128 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  SegmentedRaftLogWorker:128 - c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
