Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-10 11:30:31,666 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-10 11:30:38,220 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-10 11:30:37,991 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-10 11:30:33,613 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-10 11:30:39,081 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-10 11:30:39,653 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-10 11:30:38,623 INFO impl.RaftServerImpl: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7CC3FBC1B08F: start as a follower, conf=-1: [9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858], old=null
om_1          | 2019-11-10 11:30:38,221 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-10 11:30:37,991 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-10 11:30:33,613 INFO server.Server: Started @3490ms
datanode_3_1  | 2019-11-10 11:30:39,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-10 11:30:39,081 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-10 11:30:38,624 INFO impl.RaftServerImpl: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7CC3FBC1B08F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-10 11:30:38,290 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-10 11:30:37,992 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-10 11:30:33,615 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-10 11:30:39,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-10 11:30:39,082 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-10 11:30:38,625 INFO impl.RoleInfo: 9bdad726-ea3f-4721-98e6-c45e69277e58: start FollowerState
om_1          | 2019-11-10 11:30:38,291 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-10 11:30:37,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-10 11:30:33,615 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-10 11:30:39,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-10 11:30:39,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-10 11:30:38,629 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7CC3FBC1B08F,id=9bdad726-ea3f-4721-98e6-c45e69277e58
om_1          | 2019-11-10 11:30:38,383 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8048966153324574500.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-10 11:30:37,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-10 11:30:33,617 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-10 11:30:39,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-10 11:30:39,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-10 11:30:38,389 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-10 11:30:37,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-10 11:30:38,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-10 11:30:33,628 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-10 11:30:39,665 INFO segmented.SegmentedRaftLogWorker: 1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760@group-8B8184691624-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-10 11:30:39,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-10 11:30:38,391 INFO server.Server: Started @3989ms
datanode_4_1  | 2019-11-10 11:30:38,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-10 11:30:39,810 INFO impl.RaftServerProxy: 9bdad726-ea3f-4721-98e6-c45e69277e58: addNew group-7228C1FE347D:[9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858, 33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858, ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858] returns group-7228C1FE347D:java.util.concurrent.CompletableFuture@2ad6a070[Not completed]
scm_1         | 2019-11-10 11:30:36,894 INFO net.NetworkTopology: Added a new node: /rack2/ee4db5f9-80de-49e2-b14c-bbe0e747eab2
datanode_3_1  | 2019-11-10 11:30:39,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-10 11:30:39,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-10 11:30:38,397 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-10 11:30:38,004 INFO segmented.SegmentedRaftLogWorker: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-223FCAEF9BB8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-10 11:30:39,813 INFO impl.RaftServerImpl: 9bdad726-ea3f-4721-98e6-c45e69277e58: new RaftServerImpl for group-7228C1FE347D:[9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858, 33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858, ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-10 11:30:36,894 INFO node.SCMNodeManager: Registered Data node : ee4db5f9-80de-49e2-b14c-bbe0e747eab2{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-10 11:30:39,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-10 11:30:39,098 INFO segmented.SegmentedRaftLogWorker: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-AF9636567C41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-10 11:30:38,397 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-10 11:30:38,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-10 11:30:39,813 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-10 11:30:36,899 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-10 11:30:39,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-10 11:30:39,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-10 11:30:38,399 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-10 11:30:38,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-10 11:30:39,813 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-10 11:30:36,900 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-10 11:30:39,673 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-10 11:30:39,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-10 11:30:53,193 INFO volume.OMVolumeCreateRequest: created volume:vol-0-44731 for user:hadoop
datanode_4_1  | 2019-11-10 11:30:38,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-10 11:30:39,813 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-10 11:30:36,900 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-10 11:30:39,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-10 11:30:39,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-10 11:30:53,252 INFO volume.OMVolumeCreateRequest: created volume:vol-1-38052 for user:hadoop
datanode_2_1  | 2019-11-10 11:30:39,813 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-10 11:30:36,948 INFO net.NetworkTopology: Added a new node: /rack1/33bfa14c-886d-4b76-b25e-949fedeb803f
datanode_4_1  | 2019-11-10 11:30:38,011 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-10 11:30:39,696 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-10 11:30:39,107 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-10 11:30:53,293 INFO volume.OMVolumeCreateRequest: created volume:vol-2-32247 for user:hadoop
datanode_2_1  | 2019-11-10 11:30:39,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-10 11:30:36,948 INFO node.SCMNodeManager: Registered Data node : 33bfa14c-886d-4b76-b25e-949fedeb803f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-10 11:30:38,029 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-10 11:30:39,698 INFO impl.RaftServerImpl: 1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760@group-8B8184691624: start as a follower, conf=-1: [1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-10 11:30:39,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 11:30:39,814 INFO impl.RaftServerImpl: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7228C1FE347D: ConfigurationManager, init=-1: [9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858, 33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858, ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-10 11:30:53,351 INFO volume.OMVolumeCreateRequest: created volume:vol-3-13950 for user:hadoop
scm_1         | 2019-11-10 11:30:37,003 INFO net.NetworkTopology: Added a new node: /rack1/1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760
datanode_4_1  | 2019-11-10 11:30:38,031 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-10 11:30:39,699 INFO impl.RaftServerImpl: 1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760@group-8B8184691624: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-10 11:30:39,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 11:30:39,814 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-10 11:30:37,004 INFO node.SCMNodeManager: Registered Data node : 1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-10 11:30:38,033 INFO impl.RaftServerImpl: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-223FCAEF9BB8: start as a follower, conf=-1: [ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-10 11:30:39,701 INFO impl.RoleInfo: 1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760: start FollowerState
datanode_1_1  | 2019-11-10 11:30:39,135 INFO impl.RaftServerImpl: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-AF9636567C41: start as a follower, conf=-1: [33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-10 11:30:39,814 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-10 11:30:53,382 INFO volume.OMVolumeCreateRequest: created volume:vol-4-65659 for user:hadoop
datanode_4_1  | 2019-11-10 11:30:38,034 INFO impl.RaftServerImpl: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-223FCAEF9BB8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-10 11:30:39,705 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B8184691624,id=1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760
datanode_1_1  | 2019-11-10 11:30:39,137 INFO impl.RaftServerImpl: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-AF9636567C41: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-10 11:30:39,814 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9af8e5ee-4cc9-47ca-bcec-7228c1fe347d does not exist. Creating ...
datanode_4_1  | 2019-11-10 11:30:38,035 INFO impl.RoleInfo: ee4db5f9-80de-49e2-b14c-bbe0e747eab2: start FollowerState
datanode_3_1  | 2019-11-10 11:30:39,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-10 11:30:39,138 INFO impl.RoleInfo: 33bfa14c-886d-4b76-b25e-949fedeb803f: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-10 11:30:39,837 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9af8e5ee-4cc9-47ca-bcec-7228c1fe347d/in_use.lock acquired by nodename 7@97e6eb606c28
datanode_4_1  | 2019-11-10 11:30:38,039 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-223FCAEF9BB8,id=ee4db5f9-80de-49e2-b14c-bbe0e747eab2
datanode_3_1  | 2019-11-10 11:30:44,844 INFO impl.FollowerState: 1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760@group-8B8184691624-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5143ms
datanode_1_1  | 2019-11-10 11:30:39,143 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF9636567C41,id=33bfa14c-886d-4b76-b25e-949fedeb803f
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-10 11:30:39,871 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9af8e5ee-4cc9-47ca-bcec-7228c1fe347d has been successfully formatted.
datanode_4_1  | 2019-11-10 11:30:38,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-10 11:30:44,846 INFO impl.RoleInfo: 1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760: shutdown FollowerState
datanode_1_1  | 2019-11-10 11:30:39,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-10 11:30:39,824 INFO impl.RaftServerProxy: ee4db5f9-80de-49e2-b14c-bbe0e747eab2: addNew group-7228C1FE347D:[9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858, 33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858, ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858] returns group-7228C1FE347D:java.util.concurrent.CompletableFuture@2731a897[Not completed]
datanode_3_1  | 2019-11-10 11:30:44,847 INFO impl.RaftServerImpl: 1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760@group-8B8184691624: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-10 11:30:39,871 INFO ratis.ContainerStateMachine: group-7228C1FE347D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-10 11:30:39,839 INFO impl.RaftServerProxy: 33bfa14c-886d-4b76-b25e-949fedeb803f: addNew group-7228C1FE347D:[9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858, 33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858, ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858] returns group-7228C1FE347D:java.util.concurrent.CompletableFuture@272a363c[Not completed]
