Attaching to ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
s3g_1       | 2019-11-10 11:35:46,547 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-11-10 11:37:57,493 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-28790
datanode_2  | 2019-11-10 11:35:59,982 INFO impl.RoleInfo: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-10 11:35:59,464 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-10 11:36:00,466 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-10 11:36:00,005 INFO segmented.SegmentedRaftLogWorker: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac@group-11901BF5E549-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-28790key: multipartKey3
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-10 11:35:59,465 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-10 11:36:00,467 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-10 11:36:00,016 INFO impl.RaftServerImpl: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac@group-11901BF5E549: set configuration 0: [fcd62fd8-c6e6-4889-9ba4-bcb235f22bac:172.19.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-10 11:35:59,476 INFO impl.RoleInfo: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da: start LeaderState
datanode_1  | 2019-11-10 11:36:00,476 INFO impl.RoleInfo: da53a937-eb99-4182-88f9-a8f2c4436f8e: start LeaderState
datanode_2  | 2019-11-10 11:36:00,173 INFO segmented.SegmentedRaftLogWorker: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac@group-11901BF5E549-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/194e765c-4406-4cd4-aebe-11901bf5e549/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-10 11:35:59,503 INFO segmented.SegmentedRaftLogWorker: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da@group-974AEA94F3B7-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-10 11:36:00,498 INFO segmented.SegmentedRaftLogWorker: da53a937-eb99-4182-88f9-a8f2c4436f8e@group-10FD5E227273-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-10 11:36:00,724 INFO impl.FollowerState: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac@group-472A21E8914F-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-10 11:35:59,516 INFO impl.RaftServerImpl: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da@group-974AEA94F3B7: set configuration 0: [fe1e4fd6-e48b-47e6-9ce8-60276b2b67da:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-10 11:36:00,509 INFO impl.RaftServerImpl: da53a937-eb99-4182-88f9-a8f2c4436f8e@group-10FD5E227273: set configuration 0: [da53a937-eb99-4182-88f9-a8f2c4436f8e:172.19.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-10 11:36:00,725 INFO impl.RoleInfo: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-10 11:35:59,636 INFO segmented.SegmentedRaftLogWorker: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da@group-974AEA94F3B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73a9125e-af32-4d94-bdf3-974aea94f3b7/current/log_inprogress_0
datanode_2  | 2019-11-10 11:36:00,726 INFO impl.RaftServerImpl: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac@group-472A21E8914F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-10 11:36:00,645 INFO segmented.SegmentedRaftLogWorker: da53a937-eb99-4182-88f9-a8f2c4436f8e@group-10FD5E227273-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76ae3479-71a0-41a8-ae83-10fd5e227273/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-10 11:36:00,670 INFO impl.FollowerState: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da@group-472A21E8914F-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_2  | 2019-11-10 11:36:00,726 INFO impl.RoleInfo: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac: start LeaderElection
datanode_1  | 2019-11-10 11:36:00,677 INFO impl.FollowerState: da53a937-eb99-4182-88f9-a8f2c4436f8e@group-472A21E8914F-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-10 11:36:00,671 INFO impl.RoleInfo: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da: shutdown FollowerState
datanode_2  | 2019-11-10 11:36:00,750 INFO impl.LeaderElection: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac@group-472A21E8914F-LeaderElection2: begin an election at term 1 for -1: [da53a937-eb99-4182-88f9-a8f2c4436f8e:172.19.0.7:9858, fe1e4fd6-e48b-47e6-9ce8-60276b2b67da:172.19.0.5:9858, fcd62fd8-c6e6-4889-9ba4-bcb235f22bac:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-10 11:36:00,677 INFO impl.RoleInfo: da53a937-eb99-4182-88f9-a8f2c4436f8e: shutdown FollowerState
s3g_1       | 2019-11-10 11:37:52,887 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-28790, key: multipartKey3
datanode_3  | 2019-11-10 11:36:00,671 INFO impl.RaftServerImpl: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da@group-472A21E8914F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-10 11:36:00,957 INFO impl.LeaderElection: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac@group-472A21E8914F-LeaderElection2: Election REJECTED; received 2 response(s) [fcd62fd8-c6e6-4889-9ba4-bcb235f22bac<-da53a937-eb99-4182-88f9-a8f2c4436f8e#0:FAIL-t1, fcd62fd8-c6e6-4889-9ba4-bcb235f22bac<-fe1e4fd6-e48b-47e6-9ce8-60276b2b67da#0:FAIL-t1] and 0 exception(s); fcd62fd8-c6e6-4889-9ba4-bcb235f22bac@group-472A21E8914F:t1, leader=null, voted=fcd62fd8-c6e6-4889-9ba4-bcb235f22bac, raftlog=fcd62fd8-c6e6-4889-9ba4-bcb235f22bac@group-472A21E8914F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da53a937-eb99-4182-88f9-a8f2c4436f8e:172.19.0.7:9858, fe1e4fd6-e48b-47e6-9ce8-60276b2b67da:172.19.0.5:9858, fcd62fd8-c6e6-4889-9ba4-bcb235f22bac:172.19.0.6:9858], old=null
datanode_1  | 2019-11-10 11:36:00,678 INFO impl.RaftServerImpl: da53a937-eb99-4182-88f9-a8f2c4436f8e@group-472A21E8914F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-28790key: multipartKey3
datanode_3  | 2019-11-10 11:36:00,671 INFO impl.RoleInfo: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-10 11:36:00,678 INFO impl.RoleInfo: da53a937-eb99-4182-88f9-a8f2c4436f8e: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-10 11:36:00,697 INFO impl.LeaderElection: da53a937-eb99-4182-88f9-a8f2c4436f8e@group-472A21E8914F-LeaderElection2: begin an election at term 1 for -1: [da53a937-eb99-4182-88f9-a8f2c4436f8e:172.19.0.7:9858, fe1e4fd6-e48b-47e6-9ce8-60276b2b67da:172.19.0.5:9858, fcd62fd8-c6e6-4889-9ba4-bcb235f22bac:172.19.0.6:9858], old=null
datanode_2  | 2019-11-10 11:36:00,959 INFO impl.RaftServerImpl: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac@group-472A21E8914F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_3  | 2019-11-10 11:36:00,697 INFO impl.LeaderElection: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da@group-472A21E8914F-LeaderElection2: begin an election at term 1 for -1: [da53a937-eb99-4182-88f9-a8f2c4436f8e:172.19.0.7:9858, fe1e4fd6-e48b-47e6-9ce8-60276b2b67da:172.19.0.5:9858, fcd62fd8-c6e6-4889-9ba4-bcb235f22bac:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-10 11:36:00,894 INFO impl.LeaderElection: da53a937-eb99-4182-88f9-a8f2c4436f8e@group-472A21E8914F-LeaderElection2: Election REJECTED; received 2 response(s) [da53a937-eb99-4182-88f9-a8f2c4436f8e<-fe1e4fd6-e48b-47e6-9ce8-60276b2b67da#0:FAIL-t1, da53a937-eb99-4182-88f9-a8f2c4436f8e<-fcd62fd8-c6e6-4889-9ba4-bcb235f22bac#0:FAIL-t1] and 0 exception(s); da53a937-eb99-4182-88f9-a8f2c4436f8e@group-472A21E8914F:t1, leader=null, voted=da53a937-eb99-4182-88f9-a8f2c4436f8e, raftlog=da53a937-eb99-4182-88f9-a8f2c4436f8e@group-472A21E8914F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da53a937-eb99-4182-88f9-a8f2c4436f8e:172.19.0.7:9858, fe1e4fd6-e48b-47e6-9ce8-60276b2b67da:172.19.0.5:9858, fcd62fd8-c6e6-4889-9ba4-bcb235f22bac:172.19.0.6:9858], old=null
datanode_2  | 2019-11-10 11:36:00,959 INFO impl.RoleInfo: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-10 11:36:00,918 INFO impl.LeaderElection: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da@group-472A21E8914F-LeaderElection2: Election REJECTED; received 2 response(s) [fe1e4fd6-e48b-47e6-9ce8-60276b2b67da<-da53a937-eb99-4182-88f9-a8f2c4436f8e#0:FAIL-t1, fe1e4fd6-e48b-47e6-9ce8-60276b2b67da<-fcd62fd8-c6e6-4889-9ba4-bcb235f22bac#0:FAIL-t1] and 0 exception(s); fe1e4fd6-e48b-47e6-9ce8-60276b2b67da@group-472A21E8914F:t1, leader=null, voted=fe1e4fd6-e48b-47e6-9ce8-60276b2b67da, raftlog=fe1e4fd6-e48b-47e6-9ce8-60276b2b67da@group-472A21E8914F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da53a937-eb99-4182-88f9-a8f2c4436f8e:172.19.0.7:9858, fe1e4fd6-e48b-47e6-9ce8-60276b2b67da:172.19.0.5:9858, fcd62fd8-c6e6-4889-9ba4-bcb235f22bac:172.19.0.6:9858], old=null
datanode_1  | 2019-11-10 11:36:00,896 INFO impl.RaftServerImpl: da53a937-eb99-4182-88f9-a8f2c4436f8e@group-472A21E8914F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-10 11:36:00,959 INFO impl.RoleInfo: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-10 11:36:00,920 INFO impl.RaftServerImpl: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da@group-472A21E8914F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-10 11:36:06,048 INFO impl.RaftServerImpl: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac@group-472A21E8914F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fe1e4fd6-e48b-47e6-9ce8-60276b2b67da
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-10 11:36:00,896 INFO impl.RoleInfo: da53a937-eb99-4182-88f9-a8f2c4436f8e: shutdown LeaderElection
datanode_3  | 2019-11-10 11:36:00,920 INFO impl.RoleInfo: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-10 11:36:06,049 INFO impl.RoleInfo: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-10 11:36:00,896 INFO impl.RoleInfo: da53a937-eb99-4182-88f9-a8f2c4436f8e: start FollowerState
datanode_3  | 2019-11-10 11:36:00,920 INFO impl.RoleInfo: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-10 11:36:06,049 INFO impl.RoleInfo: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac: start FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-10 11:36:06,032 INFO impl.FollowerState: da53a937-eb99-4182-88f9-a8f2c4436f8e@group-472A21E8914F-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_3  | 2019-11-10 11:36:06,005 INFO impl.FollowerState: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da@group-472A21E8914F-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5083ms
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-10 11:36:06,049 INFO impl.FollowerState: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac@group-472A21E8914F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-10 11:36:06,033 INFO impl.RoleInfo: da53a937-eb99-4182-88f9-a8f2c4436f8e: shutdown FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-10 11:36:06,146 INFO impl.RaftServerImpl: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac@group-472A21E8914F: change Leader from null to fe1e4fd6-e48b-47e6-9ce8-60276b2b67da at term 2 for appendEntries, leader elected after 10610ms
om_1        | 2019-11-10 11:37:58,179 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-28790
datanode_1  | 2019-11-10 11:36:06,033 INFO impl.RaftServerImpl: da53a937-eb99-4182-88f9-a8f2c4436f8e@group-472A21E8914F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-10 11:36:06,005 INFO impl.RoleInfo: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
datanode_2  | 2019-11-10 11:36:06,171 INFO impl.RaftServerImpl: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac@group-472A21E8914F: set configuration 0: [da53a937-eb99-4182-88f9-a8f2c4436f8e:172.19.0.7:9858, fe1e4fd6-e48b-47e6-9ce8-60276b2b67da:172.19.0.5:9858, fcd62fd8-c6e6-4889-9ba4-bcb235f22bac:172.19.0.6:9858], old=null at 0
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-28790key: multipartKey3
datanode_1  | 2019-11-10 11:36:06,033 INFO impl.RoleInfo: da53a937-eb99-4182-88f9-a8f2c4436f8e: start LeaderElection
datanode_3  | 2019-11-10 11:36:06,006 INFO impl.RaftServerImpl: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da@group-472A21E8914F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-10 11:36:06,172 INFO segmented.SegmentedRaftLogWorker: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac@group-472A21E8914F-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_1  | 2019-11-10 11:36:06,041 INFO impl.LeaderElection: da53a937-eb99-4182-88f9-a8f2c4436f8e@group-472A21E8914F-LeaderElection3: begin an election at term 2 for -1: [da53a937-eb99-4182-88f9-a8f2c4436f8e:172.19.0.7:9858, fe1e4fd6-e48b-47e6-9ce8-60276b2b67da:172.19.0.5:9858, fcd62fd8-c6e6-4889-9ba4-bcb235f22bac:172.19.0.6:9858], old=null
datanode_3  | 2019-11-10 11:36:06,006 INFO impl.RoleInfo: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da: start LeaderElection
datanode_2  | 2019-11-10 11:36:06,209 INFO segmented.SegmentedRaftLogWorker: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac@group-472A21E8914F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6520267d-77ee-4675-871b-472a21e8914f/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-10 11:36:06,091 INFO impl.LeaderElection: da53a937-eb99-4182-88f9-a8f2c4436f8e@group-472A21E8914F-LeaderElection3: Election REJECTED; received 2 response(s) [da53a937-eb99-4182-88f9-a8f2c4436f8e<-fe1e4fd6-e48b-47e6-9ce8-60276b2b67da#0:FAIL-t2, da53a937-eb99-4182-88f9-a8f2c4436f8e<-fcd62fd8-c6e6-4889-9ba4-bcb235f22bac#0:FAIL-t2] and 0 exception(s); da53a937-eb99-4182-88f9-a8f2c4436f8e@group-472A21E8914F:t2, leader=null, voted=da53a937-eb99-4182-88f9-a8f2c4436f8e, raftlog=da53a937-eb99-4182-88f9-a8f2c4436f8e@group-472A21E8914F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da53a937-eb99-4182-88f9-a8f2c4436f8e:172.19.0.7:9858, fe1e4fd6-e48b-47e6-9ce8-60276b2b67da:172.19.0.5:9858, fcd62fd8-c6e6-4889-9ba4-bcb235f22bac:172.19.0.6:9858], old=null
datanode_3  | 2019-11-10 11:36:06,027 INFO impl.LeaderElection: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da@group-472A21E8914F-LeaderElection3: begin an election at term 2 for -1: [da53a937-eb99-4182-88f9-a8f2c4436f8e:172.19.0.7:9858, fe1e4fd6-e48b-47e6-9ce8-60276b2b67da:172.19.0.5:9858, fcd62fd8-c6e6-4889-9ba4-bcb235f22bac:172.19.0.6:9858], old=null
