Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-10 11:22:41 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-10 11:22:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-10 11:22:46 INFO  OzoneContainer:182 - Background container scanner has been disabled.
datanode_3  | 2019-11-10 11:22:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@23f3da8b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-10 11:22:42 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-11-10 11:22:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-10 11:22:46 INFO  XceiverServerRatis:414 - Starting XceiverServerRatis 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c at port 9858
datanode_3  | 2019-11-10 11:22:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3c98781a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9981529216259370508.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-10 11:22:42 INFO  DBStoreBuilder:127 - using custom profile for table: validCerts
datanode_2  | 2019-11-10 11:22:43 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-10 11:22:46 INFO  RaftServerProxy:299 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: start RPC server
scm_1       | 2019-11-10 11:22:42 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-11-10 11:22:43 INFO  AbstractConnector:278 - Started ServerConnector@350aae08{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-10 11:22:43 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1  | 2019-11-10 11:22:46 INFO  GrpcService:158 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-10 11:22:42 INFO  DBStoreBuilder:127 - using custom profile for table: revokedCerts
datanode_3  | 2019-11-10 11:22:43 INFO  Server:419 - Started @3214ms
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-10 11:22:42 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-11-10 11:22:43 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-10 11:22:43 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-10 11:22:42 INFO  DBStoreBuilder:127 - using custom profile for table: default
datanode_3  | 2019-11-10 11:22:43 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-10 11:22:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@378cfecf{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-10 11:22:42 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-10 11:22:43 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-10 11:22:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@762637be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-10 11:22:42 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
datanode_3  | 2019-11-10 11:22:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-10 11:22:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@529c2a9a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16979214448917378346.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-10 11:22:43 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@64e7619d
datanode_3  | 2019-11-10 11:22:43 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-10 11:22:43 INFO  AbstractConnector:278 - Started ServerConnector@329bad59{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-10 11:22:43 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_3  | 2019-11-10 11:22:45 INFO  OzoneContainer:218 - Attempting to start container services.
datanode_3  | 2019-11-10 11:22:45 INFO  OzoneContainer:182 - Background container scanner has been disabled.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-10 11:22:51 INFO  RaftServerProxy:89 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: addNew group-0FC68EC80F6A:[7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858] returns group-0FC68EC80F6A:java.util.concurrent.CompletableFuture@5730cff4[Not completed]
datanode_2  | 2019-11-10 11:22:43 INFO  Server:419 - Started @3238ms
datanode_1  | 2019-11-10 11:22:52 INFO  RaftServerImpl:98 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: new RaftServerImpl for group-0FC68EC80F6A:[7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-10 11:22:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-10 11:22:45 INFO  XceiverServerRatis:414 - Starting XceiverServerRatis 0d6c1559-d5f1-4bc4-8c78-bec075500bc3 at port 9858
datanode_2  | 2019-11-10 11:22:43 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-11-10 11:22:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-10 11:22:45 INFO  RaftServerProxy:299 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3: start RPC server
scm_1       | 2019-11-10 11:22:43 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_2  | 2019-11-10 11:22:43 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-10 11:22:52 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-10 11:22:45 INFO  GrpcService:158 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-10 11:22:43 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-10 11:22:52 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-10 11:22:43 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-10 11:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-10 11:22:43 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-10 11:22:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-10 11:22:52 INFO  RaftServerImpl:103 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-0FC68EC80F6A: ConfigurationManager, init=-1: [7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-10 11:22:43 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_2  | 2019-11-10 11:22:43 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-10 11:22:52 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-10 11:22:43 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-10 11:22:45 INFO  OzoneContainer:218 - Attempting to start container services.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-10 11:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-10 11:22:43 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-10 11:22:45 INFO  OzoneContainer:182 - Background container scanner has been disabled.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-10 11:22:52 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/18499e8d-f401-4075-acc6-0fc68ec80f6a does not exist. Creating ...
scm_1       | 2019-11-10 11:22:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-10 11:22:45 INFO  XceiverServerRatis:414 - Starting XceiverServerRatis 7af2cb11-317c-40b4-b08d-bb5cb365d84b at port 9858
datanode_3  | 2019-11-10 11:22:49 INFO  RaftServerProxy:89 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3: addNew group-EA776888A3F4:[0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858] returns group-EA776888A3F4:java.util.concurrent.CompletableFuture@4075fa32[Not completed]
scm_1       | 2019-11-10 11:22:44 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-10 11:22:45 INFO  RaftServerProxy:299 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b: start RPC server
datanode_1  | 2019-11-10 11:22:57 INFO  RaftServerProxy:89 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: addNew group-E4C44C84C70A:[7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858] returns group-E4C44C84C70A:java.util.concurrent.CompletableFuture@5e409729[Not completed]
datanode_3  | 2019-11-10 11:22:49 INFO  RaftServerImpl:98 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3: new RaftServerImpl for group-EA776888A3F4:[0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-10 11:22:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-10 11:22:45 INFO  GrpcService:158 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-10 11:22:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-10 11:22:44 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-10 11:22:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/18499e8d-f401-4075-acc6-0fc68ec80f6a/in_use.lock acquired by nodename 16@4e74d0b3bf3c
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-10 11:22:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-10 11:22:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-10 11:23:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/18499e8d-f401-4075-acc6-0fc68ec80f6a has been successfully formatted.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-10 11:22:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-10 11:22:44 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-10 11:23:04 INFO  ContainerStateMachine:221 - group-0FC68EC80F6A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-10 11:22:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-10 11:22:44 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-10 11:22:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-10 11:22:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-10 11:22:49 INFO  RaftServerImpl:103 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-EA776888A3F4: ConfigurationManager, init=-1: [0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-10 11:22:44 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-10 11:22:48 INFO  RaftServerProxy:89 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b: addNew group-DE39685E8E53:[7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858] returns group-DE39685E8E53:java.util.concurrent.CompletableFuture@1823ae6c[Not completed]
scm_1       | 2019-11-10 11:22:44 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-10 11:22:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-10 11:22:48 INFO  RaftServerImpl:98 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b: new RaftServerImpl for group-DE39685E8E53:[7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-10 11:22:44 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-10 11:22:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 11:22:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-10 11:22:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-10 11:22:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/30984bcc-2e67-49d5-bc88-ea776888a3f4 does not exist. Creating ...
datanode_1  | 2019-11-10 11:23:04 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-10 11:22:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-10 11:22:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-10 11:22:51 INFO  RaftServerProxy:89 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3: addNew group-0FC68EC80F6A:[7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858] returns group-0FC68EC80F6A:java.util.concurrent.CompletableFuture@fc5df89[Not completed]
datanode_1  | 2019-11-10 11:23:04 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 11:22:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-10 11:22:44 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-10 11:22:54 INFO  RaftServerProxy:89 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3: addNew group-18C95D674BD4:[0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858] returns group-18C95D674BD4:java.util.concurrent.CompletableFuture@76569786[Not completed]
datanode_2  | 2019-11-10 11:22:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-10 11:22:44 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-10 11:22:56 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/30984bcc-2e67-49d5-bc88-ea776888a3f4/in_use.lock acquired by nodename 16@39b011e0bf7d
datanode_2  | 2019-11-10 11:22:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-10 11:23:04 INFO  SegmentedRaftLogWorker:173 - new 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-0FC68EC80F6A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/18499e8d-f401-4075-acc6-0fc68ec80f6a
scm_1       | 2019-11-10 11:22:44 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-10 11:22:48 INFO  RaftServerImpl:103 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-DE39685E8E53: ConfigurationManager, init=-1: [7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-10 11:22:44 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-10 11:22:57 INFO  RaftServerProxy:89 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3: addNew group-E4C44C84C70A:[7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858] returns group-E4C44C84C70A:java.util.concurrent.CompletableFuture@481cff0a[Not completed]
