Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-07 08:40:52,106 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-07 08:40:57,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-07 08:40:59,160 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-07 08:40:58,198 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-07 08:40:58,695 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 08:40:56,204 INFO net.NetworkTopology: Added a new node: /rack1/306efa3c-f2b8-4423-9c21-8371313d76dd
om_1          | 2019-11-07 08:40:59,407 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-07 08:40:59,177 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 08:40:57,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-07 08:40:58,198 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-07 08:40:58,695 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-07 08:40:59,407 INFO server.Server: Started @3631ms
scm_1         | 2019-11-07 08:40:56,205 INFO node.SCMNodeManager: Registered Data node : 306efa3c-f2b8-4423-9c21-8371313d76dd{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-07 08:40:59,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 08:40:57,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 08:40:58,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 08:40:58,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-07 08:40:59,410 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-07 08:40:56,210 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-07 08:40:59,181 INFO impl.RaftServerImpl: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2500AA35BD97: start as a follower, conf=-1: [10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-07 08:40:57,252 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-07 08:40:58,200 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-07 08:40:58,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-07 08:40:59,410 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-07 08:40:56,211 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-07 08:40:59,182 INFO impl.RaftServerImpl: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2500AA35BD97: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 08:40:57,253 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-07 08:40:58,200 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 08:40:58,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-07 08:40:59,412 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-07 08:40:56,211 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-07 08:40:59,183 INFO impl.RoleInfo: 10982e45-f64c-4ec5-bb73-aee6a4a61cea: start FollowerState
datanode_1_1  | 2019-11-07 08:40:57,253 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-07 08:40:58,200 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-07 08:40:58,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-07 08:41:13,650 INFO volume.OMVolumeCreateRequest: created volume:vol-0-52661 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-07 08:40:59,186 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2500AA35BD97,id=10982e45-f64c-4ec5-bb73-aee6a4a61cea
datanode_1_1  | 2019-11-07 08:40:57,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-07 08:40:58,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 08:40:58,706 INFO segmented.SegmentedRaftLogWorker: d5b08f64-599b-4075-ad7e-b4aa634fbc9e@group-BE923980F073-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-07 08:41:13,685 INFO volume.OMVolumeCreateRequest: created volume:vol-1-04174 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-07 08:40:59,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 08:40:57,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-07 08:40:58,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-07 08:40:58,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-07 08:41:13,708 INFO volume.OMVolumeCreateRequest: created volume:vol-2-67116 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-07 08:40:59,287 INFO impl.RaftServerProxy: 10982e45-f64c-4ec5-bb73-aee6a4a61cea: addNew group-2DADA581DA48:[6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858, 10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858, 306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858] returns group-2DADA581DA48:java.util.concurrent.CompletableFuture@343f6f71[Not completed]
datanode_1_1  | 2019-11-07 08:40:57,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-07 08:40:58,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-07 08:40:58,710 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-07 08:40:59,290 INFO impl.RaftServerImpl: 10982e45-f64c-4ec5-bb73-aee6a4a61cea: new RaftServerImpl for group-2DADA581DA48:[6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858, 10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858, 306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-07 08:40:57,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-07 08:40:58,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-07 08:40:58,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-07 08:40:59,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-07 08:40:57,264 INFO segmented.SegmentedRaftLogWorker: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-00D4D50B64E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-07 08:41:13,728 INFO volume.OMVolumeCreateRequest: created volume:vol-3-59840 for user:hadoop
datanode_3_1  | 2019-11-07 08:40:58,215 INFO segmented.SegmentedRaftLogWorker: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-262FEA03DEC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-07 08:40:58,711 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 08:40:57,378 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef835d1a-a712-4c02-adb5-00d4d50b64e4, Nodes: 306efa3c-f2b8-4423-9c21-8371313d76dd{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-07 08:40:57,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-07 08:40:59,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-07 08:41:13,747 INFO volume.OMVolumeCreateRequest: created volume:vol-4-75198 for user:hadoop
datanode_3_1  | 2019-11-07 08:40:58,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-07 08:40:58,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 08:40:57,758 INFO net.NetworkTopology: Added a new node: /rack1/6e2aef8c-8417-4196-abe5-ce4f202c61ad
datanode_1_1  | 2019-11-07 08:40:57,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 08:40:59,290 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 08:40:58,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-07 08:40:58,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 08:40:57,758 INFO node.SCMNodeManager: Registered Data node : 6e2aef8c-8417-4196-abe5-ce4f202c61ad{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-07 08:40:57,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-07 08:40:59,290 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-07 08:40:58,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-07 08:40:58,729 INFO impl.RaftServerImpl: d5b08f64-599b-4075-ad7e-b4aa634fbc9e@group-BE923980F073: start as a follower, conf=-1: [d5b08f64-599b-4075-ad7e-b4aa634fbc9e:10.5.0.5:9858], old=null
scm_1         | 2019-11-07 08:40:58,273 INFO net.NetworkTopology: Added a new node: /rack1/d5b08f64-599b-4075-ad7e-b4aa634fbc9e
datanode_1_1  | 2019-11-07 08:40:57,269 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 08:40:59,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-07 08:40:58,220 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-07 08:40:58,730 INFO impl.RaftServerImpl: d5b08f64-599b-4075-ad7e-b4aa634fbc9e@group-BE923980F073: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-07 08:40:58,273 INFO node.SCMNodeManager: Registered Data node : d5b08f64-599b-4075-ad7e-b4aa634fbc9e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-07 08:40:57,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 08:40:59,290 INFO impl.RaftServerImpl: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2DADA581DA48: ConfigurationManager, init=-1: [6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858, 10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858, 306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-07 08:40:58,237 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 08:40:58,730 INFO impl.RoleInfo: d5b08f64-599b-4075-ad7e-b4aa634fbc9e: start FollowerState
scm_1         | 2019-11-07 08:40:58,301 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 39123d7d-0b50-4109-b5d5-262fea03dec4, Nodes: 6e2aef8c-8417-4196-abe5-ce4f202c61ad{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-07 08:40:57,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 08:40:59,293 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-07 08:40:58,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 08:40:58,735 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE923980F073,id=d5b08f64-599b-4075-ad7e-b4aa634fbc9e
scm_1         | 2019-11-07 08:40:58,444 INFO net.NetworkTopology: Added a new node: /rack2/10982e45-f64c-4ec5-bb73-aee6a4a61cea
datanode_1_1  | 2019-11-07 08:40:57,286 INFO impl.RaftServerImpl: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-00D4D50B64E4: start as a follower, conf=-1: [306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 08:40:59,294 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-07 08:40:58,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 08:40:58,240 INFO impl.RaftServerImpl: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-262FEA03DEC4: start as a follower, conf=-1: [6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858], old=null
scm_1         | 2019-11-07 08:40:58,444 INFO node.SCMNodeManager: Registered Data node : 10982e45-f64c-4ec5-bb73-aee6a4a61cea{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-07 08:40:57,287 INFO impl.RaftServerImpl: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-00D4D50B64E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 08:40:59,294 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7c18bcc-5488-4e94-a45b-2dada581da48 does not exist. Creating ...
datanode_2_1  | 2019-11-07 08:41:03,791 INFO impl.FollowerState: d5b08f64-599b-4075-ad7e-b4aa634fbc9e@group-BE923980F073-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_3_1  | 2019-11-07 08:40:58,241 INFO impl.RaftServerImpl: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-262FEA03DEC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-07 08:40:58,795 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 65439e61-e230-4131-8200-be923980f073, Nodes: d5b08f64-599b-4075-ad7e-b4aa634fbc9e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-07 08:40:57,288 INFO impl.RoleInfo: 306efa3c-f2b8-4423-9c21-8371313d76dd: start FollowerState
datanode_2_1  | 2019-11-07 08:41:03,793 INFO impl.RoleInfo: d5b08f64-599b-4075-ad7e-b4aa634fbc9e: shutdown FollowerState
datanode_3_1  | 2019-11-07 08:40:58,242 INFO impl.RoleInfo: 6e2aef8c-8417-4196-abe5-ce4f202c61ad: start FollowerState
scm_1         | 2019-11-07 08:40:59,241 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a0b3ed83-fc04-4d5b-932b-2500aa35bd97, Nodes: 10982e45-f64c-4ec5-bb73-aee6a4a61cea{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-07 08:40:57,292 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00D4D50B64E4,id=306efa3c-f2b8-4423-9c21-8371313d76dd
datanode_4_1  | 2019-11-07 08:40:59,308 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7c18bcc-5488-4e94-a45b-2dada581da48/in_use.lock acquired by nodename 7@ea2b51ce8186
datanode_2_1  | 2019-11-07 08:41:03,793 INFO impl.RaftServerImpl: d5b08f64-599b-4075-ad7e-b4aa634fbc9e@group-BE923980F073: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 08:40:58,246 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-262FEA03DEC4,id=6e2aef8c-8417-4196-abe5-ce4f202c61ad
