Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1
datanode_3  | 2019-11-07 01:06:44,629 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-07 01:06:43 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
datanode_2  | 2019-11-07 01:06:47,457 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-07 01:06:50,274 INFO impl.RaftServerProxy: 2badc48c-e3c9-482f-87de-8c1a06822e20: start RPC server
nm_1        | 2019-11-07 01:06:43 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
om_1        | 2019-11-07 01:06:52,377 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-07 01:06:44,550 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | 2019-11-07 01:06:43 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_2  | 2019-11-07 01:06:49,300 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-07 01:06:50,403 INFO server.GrpcService: 2badc48c-e3c9-482f-87de-8c1a06822e20: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-07 01:06:43 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-11-07 01:06:52,377 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-07 01:06:44,761 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
rm_1        | 2019-11-07 01:06:43 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_2  | 2019-11-07 01:06:49,301 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-07 01:06:52,377 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-11-07 01:06:43 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-11-07 01:06:44,764 INFO net.NodeSchemaLoader: Loading network topology layer schema file
rm_1        | 2019-11-07 01:06:43 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_2  | 2019-11-07 01:06:49,302 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1ffcf733-4424-4bf8-87a9-449013853db7 at port 9858
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-07 01:06:52,377 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-11-07 01:06:43 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
scm_1       | 2019-11-07 01:06:44,872 INFO node.SCMNodeManager: Entering startup safe mode.
rm_1        | 2019-11-07 01:06:43 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_2  | 2019-11-07 01:06:49,318 INFO impl.RaftServerProxy: 1ffcf733-4424-4bf8-87a9-449013853db7: start RPC server
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-07 01:06:52,377 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-11-07 01:06:43 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
scm_1       | 2019-11-07 01:06:45,047 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | 2019-11-07 01:06:43 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-07 01:06:49,433 INFO server.GrpcService: 1ffcf733-4424-4bf8-87a9-449013853db7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-07 01:06:50,494 INFO impl.RaftServerProxy: 734b4225-044e-422b-b23e-cb01ad019646: addNew group-90A065610E30:[734b4225-044e-422b-b23e-cb01ad019646:172.18.0.7:9858] returns group-90A065610E30:java.util.concurrent.CompletableFuture@26a017c7[Not completed]
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-07 01:06:52,377 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-11-07 01:06:43 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
scm_1       | 2019-11-07 01:06:45,069 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-07 01:06:43 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-07 01:06:50,509 INFO impl.RaftServerImpl: 734b4225-044e-422b-b23e-cb01ad019646: new RaftServerImpl for group-90A065610E30:[734b4225-044e-422b-b23e-cb01ad019646:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-07 01:06:52,377 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-11-07 01:06:43 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
scm_1       | 2019-11-07 01:06:45,156 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-11-07 01:06:43 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-07 01:06:50,510 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 01:06:52,455 INFO impl.RaftServerProxy: 2badc48c-e3c9-482f-87de-8c1a06822e20: addNew group-A751985AA374:[2badc48c-e3c9-482f-87de-8c1a06822e20:172.18.0.9:9858] returns group-A751985AA374:java.util.concurrent.CompletableFuture@31db402f[Not completed]
om_1        | 2019-11-07 01:06:52,377 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-11-07 01:06:43 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
scm_1       | 2019-11-07 01:06:45,158 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-07 01:06:43 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-07 01:06:50,510 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 01:06:52,472 INFO impl.RaftServerImpl: 2badc48c-e3c9-482f-87de-8c1a06822e20: new RaftServerImpl for group-A751985AA374:[2badc48c-e3c9-482f-87de-8c1a06822e20:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-07 01:06:52,378 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-11-07 01:06:43 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-11-07 01:06:45,238 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
rm_1        | 2019-11-07 01:06:43 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 01:06:50,510 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:06:52,473 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-07 01:06:52,378 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-11-07 01:06:43 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-11-07 01:06:46,101 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-11-07 01:06:43 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-07 01:06:50,511 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 01:06:52,474 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-07 01:06:52,393 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-11-07 01:06:43 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
scm_1       | 2019-11-07 01:06:46,126 INFO ipc.Server: Starting Socket Reader #1 for port 9861
rm_1        | 2019-11-07 01:06:43 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | 2019-11-07 01:06:51,472 INFO impl.RaftServerProxy: 1ffcf733-4424-4bf8-87a9-449013853db7: addNew group-7C73EFAB9C1E:[1ffcf733-4424-4bf8-87a9-449013853db7:172.18.0.8:9858] returns group-7C73EFAB9C1E:java.util.concurrent.CompletableFuture@1aa0bd37[Not completed]
datanode_1  | 2019-11-07 01:06:50,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 01:06:52,474 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-07 01:06:52,393 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-11-07 01:06:43 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
nm_1        | 2019-11-07 01:06:43 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-11-07 01:06:51,491 INFO impl.RaftServerImpl: 1ffcf733-4424-4bf8-87a9-449013853db7: new RaftServerImpl for group-7C73EFAB9C1E:[1ffcf733-4424-4bf8-87a9-449013853db7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-07 01:06:43 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_1  | 2019-11-07 01:06:50,516 INFO impl.RaftServerImpl: 734b4225-044e-422b-b23e-cb01ad019646@group-90A065610E30: ConfigurationManager, init=-1: [734b4225-044e-422b-b23e-cb01ad019646:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 01:06:52,474 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-07 01:06:52,394 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-11-07 01:06:43 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
scm_1       | 2019-11-07 01:06:46,173 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-07 01:06:51,492 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-07 01:06:43 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_1  | 2019-11-07 01:06:50,517 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 01:06:52,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-07 01:06:52,863 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-07 01:06:52,871 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2019-11-07 01:06:52,905 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_2  | 2019-11-07 01:06:51,493 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-07 01:06:43 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | 2019-11-07 01:06:50,521 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 01:06:52,480 INFO impl.RaftServerImpl: 2badc48c-e3c9-482f-87de-8c1a06822e20@group-A751985AA374: ConfigurationManager, init=-1: [2badc48c-e3c9-482f-87de-8c1a06822e20:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 01:06:46,175 INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 2019-11-07 01:06:43 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
om_1        | 2019-11-07 01:06:52,977 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-07 01:06:51,493 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-07 01:06:43 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
