Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-07 01:21:30,283 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-11-07 01:21:38,851 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 01:21:36,699 INFO net.NetworkTopology: Added a new node: /default-rack/f5ecaebb-24d1-40f7-b791-07bf222cf926
grafana_1     | t=2019-11-07T01:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-07 01:21:37,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-07 01:21:38,228 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BF089EE3F16,id=9e3afa81-4641-4403-b0dd-1b31e2db4b0c
datanode_3    | 2019-11-07 01:21:38,853 INFO impl.RaftServerImpl: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-D5C22B0A47C1: start as a follower, conf=-1: [f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858], old=null
scm_1         | 2019-11-07 01:21:36,699 INFO node.SCMNodeManager: Registered Data node : f5ecaebb-24d1-40f7-b791-07bf222cf926{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-07T01:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-07 01:21:37,696 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-07 01:21:38,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 01:21:38,854 INFO impl.RaftServerImpl: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-D5C22B0A47C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-07 01:21:36,824 INFO net.NetworkTopology: Added a new node: /default-rack/9e3afa81-4641-4403-b0dd-1b31e2db4b0c
grafana_1     | t=2019-11-07T01:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-07 01:21:37,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 01:21:39,000 INFO impl.RaftServerProxy: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c: addNew group-737008CDFF6F:[9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858] returns group-737008CDFF6F:java.util.concurrent.CompletableFuture@5c927ab1[Not completed]
datanode_3    | 2019-11-07 01:21:38,854 INFO impl.RoleInfo: f5ecaebb-24d1-40f7-b791-07bf222cf926: start FollowerState
scm_1         | 2019-11-07 01:21:36,824 INFO node.SCMNodeManager: Registered Data node : 9e3afa81-4641-4403-b0dd-1b31e2db4b0c{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-07T01:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-07 01:21:37,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 01:21:39,003 INFO impl.RaftServerImpl: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c: new RaftServerImpl for group-737008CDFF6F:[9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-07 01:21:38,859 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5C22B0A47C1,id=f5ecaebb-24d1-40f7-b791-07bf222cf926
grafana_1     | t=2019-11-07T01:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-07 01:21:37,714 INFO impl.RaftServerImpl: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-1FE83B08900E: start as a follower, conf=-1: [e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null
datanode_2    | 2019-11-07 01:21:39,004 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-07 01:21:38,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T01:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-07 01:21:39,004 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-07 01:21:37,715 INFO impl.RaftServerImpl: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-1FE83B08900E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-07 01:21:38,983 INFO impl.RaftServerProxy: f5ecaebb-24d1-40f7-b791-07bf222cf926: addNew group-737008CDFF6F:[9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858] returns group-737008CDFF6F:java.util.concurrent.CompletableFuture@3858265[Not completed]
grafana_1     | t=2019-11-07T01:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-07 01:21:39,004 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-07 01:21:37,716 INFO impl.RoleInfo: e62c16fa-2c78-4176-b7b3-aabfe0534f49: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-07 01:21:38,985 INFO impl.RaftServerImpl: f5ecaebb-24d1-40f7-b791-07bf222cf926: new RaftServerImpl for group-737008CDFF6F:[9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-07T01:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-07 01:21:39,004 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-07 01:21:37,722 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FE83B08900E,id=e62c16fa-2c78-4176-b7b3-aabfe0534f49
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-07 01:21:38,986 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-07T01:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-07 01:21:39,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-07 01:21:37,723 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 01:21:37,802 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3111c684-fb2f-4acd-a719-1fe83b08900e, Nodes: e62c16fa-2c78-4176-b7b3-aabfe0534f49{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-07 01:21:38,986 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T01:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-07 01:21:39,004 INFO impl.RaftServerImpl: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-737008CDFF6F: ConfigurationManager, init=-1: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-07 01:21:38,289 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 019f47e1-9d81-45c4-bfbe-5bf089ee3f16, Nodes: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-07 01:21:38,999 INFO impl.RaftServerProxy: e62c16fa-2c78-4176-b7b3-aabfe0534f49: addNew group-737008CDFF6F:[9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858] returns group-737008CDFF6F:java.util.concurrent.CompletableFuture@2c9adf16[Not completed]
datanode_3    | 2019-11-07 01:21:38,986 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-07T01:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-07 01:21:39,005 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-07 01:21:38,926 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e240f2cc-6b4f-4b83-9cd0-d5c22b0a47c1, Nodes: f5ecaebb-24d1-40f7-b791-07bf222cf926{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-07 01:21:39,003 INFO impl.RaftServerImpl: e62c16fa-2c78-4176-b7b3-aabfe0534f49: new RaftServerImpl for group-737008CDFF6F:[9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-07 01:21:38,986 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-07T01:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-07 01:21:39,012 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-07 01:21:39,138 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c676a34c-1ab6-450d-ac97-737008cdff6f, Nodes: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f5ecaebb-24d1-40f7-b791-07bf222cf926{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e62c16fa-2c78-4176-b7b3-aabfe0534f49{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-11-07 01:21:39,003 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-07 01:21:38,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T01:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-07 01:21:39,013 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c676a34c-1ab6-450d-ac97-737008cdff6f does not exist. Creating ...
datanode_3    | 2019-11-07 01:21:38,986 INFO impl.RaftServerImpl: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F: ConfigurationManager, init=-1: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-07 01:21:39,028 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c676a34c-1ab6-450d-ac97-737008cdff6f/in_use.lock acquired by nodename 7@ed2b5eafa40b
datanode_1    | 2019-11-07 01:21:39,003 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-07 01:21:39,125 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c676a34c-1ab6-450d-ac97-737008cdff6f has been successfully formatted.
datanode_1    | 2019-11-07 01:21:39,003 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-07T01:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-07 01:21:38,986 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-07 01:21:39,004 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-07T01:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-07 01:21:38,987 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-07T01:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-07 01:21:38,987 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c676a34c-1ab6-450d-ac97-737008cdff6f does not exist. Creating ...
datanode_2    | 2019-11-07 01:21:39,126 INFO ratis.ContainerStateMachine: group-737008CDFF6F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-07 01:21:39,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T01:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-07 01:21:38,992 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c676a34c-1ab6-450d-ac97-737008cdff6f/in_use.lock acquired by nodename 7@0bcb5ddb31f4
datanode_2    | 2019-11-07 01:21:39,126 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-07 01:21:39,004 INFO impl.RaftServerImpl: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-737008CDFF6F: ConfigurationManager, init=-1: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-07T01:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-07 01:21:39,108 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c676a34c-1ab6-450d-ac97-737008cdff6f has been successfully formatted.
datanode_2    | 2019-11-07 01:21:39,126 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-07 01:21:39,004 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-07T01:21:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-07 01:21:39,109 INFO ratis.ContainerStateMachine: group-737008CDFF6F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-07 01:21:39,126 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-07 01:21:39,012 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-07T01:21:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-07 01:21:39,109 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-07 01:21:39,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-07 01:21:39,013 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c676a34c-1ab6-450d-ac97-737008cdff6f does not exist. Creating ...
grafana_1     | t=2019-11-07T01:21:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-07 01:21:39,109 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-07 01:21:39,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 01:21:39,028 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c676a34c-1ab6-450d-ac97-737008cdff6f/in_use.lock acquired by nodename 7@495a6b4992fa
