Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1
datanode_1  | 2019-11-07 01:03:36,343 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-07 01:03:40,895 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-07 01:03:47,565 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-07 01:03:52,813 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-07 01:03:40 INFO  Server:801 - IPC Server listener on 38959: starting
rm_1        | 2019-11-07 01:03:38 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_2  | 2019-11-07 01:03:44,800 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 01:03:41,095 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 01:03:47,569 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-07 01:03:52,814 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-07 01:03:40 INFO  Server:962 - IPC Server Responder: starting
rm_1        | 2019-11-07 01:03:38 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_2  | 2019-11-07 01:03:44,800 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 01:03:41,110 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-07 01:03:47,571 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6690c9ad-f716-461a-a243-d0f09e013b06 does not exist. Creating ...
om_1        | 2019-11-07 01:03:52,814 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-07 01:03:40 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:38959
rm_1        | 2019-11-07 01:03:38 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_2  | 2019-11-07 01:03:44,801 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 01:03:41,118 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 01:03:48,317 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6690c9ad-f716-461a-a243-d0f09e013b06/in_use.lock acquired by nodename 7@27da5d147709
om_1        | 2019-11-07 01:03:52,814 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-07 01:03:47,530 INFO impl.RaftServerProxy: 2650adf8-d0f4-4869-9843-4879d21ca9a2: addNew group-D0F09E013B06:[7a0e5a8b-a292-492a-b5e3-1e3df297ca9f:172.18.0.7:9858, 2650adf8-d0f4-4869-9843-4879d21ca9a2:172.18.0.9:9858, 25e14804-b83b-4a7b-a4eb-4c4d8803948b:172.18.0.8:9858] returns group-D0F09E013B06:java.util.concurrent.CompletableFuture@45489985[Not completed]
nm_1        | 2019-11-07 01:03:40 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
rm_1        | 2019-11-07 01:03:38 INFO  LeafQueue:215 - Initializing default
datanode_2  | 2019-11-07 01:03:44,801 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 01:03:41,119 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-07 01:03:49,985 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6690c9ad-f716-461a-a243-d0f09e013b06 has been successfully formatted.
om_1        | 2019-11-07 01:03:52,814 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-07 01:03:47,544 INFO impl.RaftServerImpl: 2650adf8-d0f4-4869-9843-4879d21ca9a2: new RaftServerImpl for group-D0F09E013B06:[7a0e5a8b-a292-492a-b5e3-1e3df297ca9f:172.18.0.7:9858, 2650adf8-d0f4-4869-9843-4879d21ca9a2:172.18.0.9:9858, 25e14804-b83b-4a7b-a4eb-4c4d8803948b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-07 01:03:40 INFO  Server:722 - Starting Socket Reader #1 for port 8040
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | 2019-11-07 01:03:44,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 01:03:41,120 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-07 01:03:49,990 INFO ratis.ContainerStateMachine: group-D0F09E013B06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-07 01:03:52,815 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-07 01:03:47,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-11-07 01:03:40 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-11-07 01:03:44,810 INFO impl.RaftServerImpl: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-0F8BDCB3B69B: ConfigurationManager, init=-1: [7a0e5a8b-a292-492a-b5e3-1e3df297ca9f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 01:03:41,120 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-07 01:03:49,990 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-07 01:03:52,815 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-07 01:03:47,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-11-07 01:03:40 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-07 01:03:44,810 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 01:03:41,145 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-07 01:03:52,830 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-07 01:03:49,993 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 01:03:47,546 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-11-07 01:03:40 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_2  | 2019-11-07 01:03:44,816 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 01:03:41,204 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-07 01:03:52,830 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-07 01:03:49,998 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 01:03:47,546 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-11-07 01:03:40 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_2  | 2019-11-07 01:03:44,818 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c67d1406-d885-4423-93fc-0f8bdcb3b69b does not exist. Creating ...
scm_1       | 2019-11-07 01:03:41,245 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-07 01:03:52,831 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-07 01:03:49,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 01:03:47,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-11-07 01:03:40 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-11-07 01:03:46,463 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c67d1406-d885-4423-93fc-0f8bdcb3b69b/in_use.lock acquired by nodename 7@394d58b00293
scm_1       | 2019-11-07 01:03:41,246 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-07 01:04:00,890 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-07 01:03:50,001 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 01:03:47,553 INFO impl.RaftServerImpl: 2650adf8-d0f4-4869-9843-4879d21ca9a2@group-D0F09E013B06: ConfigurationManager, init=-1: [7a0e5a8b-a292-492a-b5e3-1e3df297ca9f:172.18.0.7:9858, 2650adf8-d0f4-4869-9843-4879d21ca9a2:172.18.0.9:9858, 25e14804-b83b-4a7b-a4eb-4c4d8803948b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-11-07 01:03:40 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
datanode_2  | 2019-11-07 01:03:47,253 INFO impl.RaftServerProxy: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f: addNew group-D0F09E013B06:[7a0e5a8b-a292-492a-b5e3-1e3df297ca9f:172.18.0.7:9858, 2650adf8-d0f4-4869-9843-4879d21ca9a2:172.18.0.9:9858, 25e14804-b83b-4a7b-a4eb-4c4d8803948b:172.18.0.8:9858] returns group-D0F09E013B06:java.util.concurrent.CompletableFuture@7ebbdec5[Not completed]
scm_1       | 2019-11-07 01:03:41,520 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-07 01:04:00,898 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-07 01:03:50,007 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-07 01:03:47,553 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-11-07 01:03:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 2019-11-07 01:03:41,520 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 01:03:48,298 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c67d1406-d885-4423-93fc-0f8bdcb3b69b has been successfully formatted.
om_1        | 2019-11-07 01:04:00,928 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_1  | 2019-11-07 01:03:50,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:03:47,558 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 01:03:41,520 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-07 01:04:01,002 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-11-07 01:03:40 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.5:38959
datanode_1  | 2019-11-07 01:03:50,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 01:03:47,559 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6690c9ad-f716-461a-a243-d0f09e013b06 does not exist. Creating ...
scm_1       | 2019-11-07 01:03:41,524 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-07 01:03:48,304 INFO ratis.ContainerStateMachine: group-0F8BDCB3B69B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-07 01:04:01,051 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-11-07 01:03:40 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-07 01:03:50,020 INFO segmented.SegmentedRaftLogWorker: new 25e14804-b83b-4a7b-a4eb-4c4d8803948b@group-D0F09E013B06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6690c9ad-f716-461a-a243-d0f09e013b06
datanode_3  | 2019-11-07 01:03:48,317 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6690c9ad-f716-461a-a243-d0f09e013b06/in_use.lock acquired by nodename 7@14ec941df6c1
scm_1       | 2019-11-07 01:03:41,525 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-07 01:03:48,305 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-07 01:04:01,051 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-11-07 01:03:40 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-11-07 01:03:50,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 01:03:49,985 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6690c9ad-f716-461a-a243-d0f09e013b06 has been successfully formatted.
scm_1       | 2019-11-07 01:03:41,525 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 01:03:48,309 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-07 01:04:01,092 INFO ipc.Server: IPC Server Responder: starting
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-11-07 01:03:40 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-07 01:03:50,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 01:03:41,526 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-07 01:03:49,992 INFO ratis.ContainerStateMachine: group-D0F09E013B06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-07 01:04:01,092 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-07 01:03:48,314 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
nm_1        | 2019-11-07 01:03:40 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 01:03:50,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:03:41,531 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-07 01:04:01,156 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-07 01:03:49,992 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-11-07 01:03:40 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-11-07 01:03:41,531 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-07 01:03:50,022 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 01:03:48,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-07 01:04:01,256 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-07 01:03:49,996 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-11-07 01:03:40 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-07 01:03:41,532 INFO ipc.Server: IPC Server Responder: starting
