Attaching to ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_scm_1
om_1        | 2019-11-07 01:17:13,877 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-07 01:17:33,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:17:33,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 01:17:33,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:17:33,070 INFO segmented.SegmentedRaftLogWorker: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-0C62E824BFE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 01:17:33,030 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 01:17:33,067 INFO impl.RaftServerImpl: 06c0da55-162f-4f57-984e-fecb00f44320@group-0C62E824BFE8: start as a follower, conf=-1: [115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858, b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858, 06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 01:17:33,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 01:17:33,036 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 01:17:33,068 INFO impl.RaftServerImpl: 06c0da55-162f-4f57-984e-fecb00f44320@group-0C62E824BFE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 01:17:33,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 01:17:33,037 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 01:17:33,068 INFO impl.RoleInfo: 06c0da55-162f-4f57-984e-fecb00f44320: start FollowerState
datanode_1  | 2019-11-07 01:17:33,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 01:17:33,038 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 01:17:33,069 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C62E824BFE8,id=06c0da55-162f-4f57-984e-fecb00f44320
datanode_1  | 2019-11-07 01:17:33,072 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 01:17:33,048 INFO impl.RoleInfo: 115c1a3a-eb1a-4909-a735-fd109dfb92be: start LeaderState
datanode_1  | 2019-11-07 01:17:33,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:17:33,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:17:33,059 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42dcc073-d260-4220-9694-0c62e824bfe8 has been successfully formatted.
datanode_1  | 2019-11-07 01:17:33,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:17:37,006 INFO impl.FollowerState: 06c0da55-162f-4f57-984e-fecb00f44320@group-0E77D5112A17-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
datanode_3  | 2019-11-07 01:17:33,060 INFO ratis.ContainerStateMachine: group-0C62E824BFE8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 01:17:33,072 INFO impl.RaftServerImpl: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-0C62E824BFE8: start as a follower, conf=-1: [115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858, b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858, 06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 01:17:37,008 INFO impl.RoleInfo: 06c0da55-162f-4f57-984e-fecb00f44320: shutdown FollowerState
datanode_3  | 2019-11-07 01:17:33,060 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 01:17:33,073 INFO impl.RaftServerImpl: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-0C62E824BFE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 01:17:37,009 INFO impl.RaftServerImpl: 06c0da55-162f-4f57-984e-fecb00f44320@group-0E77D5112A17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 01:17:33,060 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 01:17:33,073 INFO impl.RoleInfo: b086ce0a-d00a-4e62-87b5-7341dd1556fc: start FollowerState
datanode_2  | 2019-11-07 01:17:37,013 INFO impl.RoleInfo: 06c0da55-162f-4f57-984e-fecb00f44320: start LeaderElection
datanode_3  | 2019-11-07 01:17:33,060 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 01:17:33,074 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C62E824BFE8,id=b086ce0a-d00a-4e62-87b5-7341dd1556fc
datanode_2  | 2019-11-07 01:17:37,028 INFO impl.LeaderElection: 06c0da55-162f-4f57-984e-fecb00f44320@group-0E77D5112A17-LeaderElection1: begin an election at term 1 for -1: [06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 01:17:33,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:17:33,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 01:17:37,029 INFO impl.RoleInfo: 06c0da55-162f-4f57-984e-fecb00f44320: shutdown LeaderElection
datanode_1  | 2019-11-07 01:17:34,414 INFO impl.FollowerState: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-956ECDA8AE62-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_2  | 2019-11-07 01:17:37,030 INFO impl.RaftServerImpl: 06c0da55-162f-4f57-984e-fecb00f44320@group-0E77D5112A17: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 01:17:33,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:17:34,415 INFO impl.RoleInfo: b086ce0a-d00a-4e62-87b5-7341dd1556fc: shutdown FollowerState
datanode_2  | 2019-11-07 01:17:37,030 INFO impl.RaftServerImpl: 06c0da55-162f-4f57-984e-fecb00f44320@group-0E77D5112A17: change Leader from null to 06c0da55-162f-4f57-984e-fecb00f44320 at term 1 for becomeLeader, leader elected after 5210ms
datanode_3  | 2019-11-07 01:17:33,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 01:17:34,416 INFO impl.RaftServerImpl: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-956ECDA8AE62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 01:17:37,035 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 01:17:33,061 INFO segmented.SegmentedRaftLogWorker: new 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-0C62E824BFE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42dcc073-d260-4220-9694-0c62e824bfe8
datanode_1  | 2019-11-07 01:17:34,419 INFO impl.RoleInfo: b086ce0a-d00a-4e62-87b5-7341dd1556fc: start LeaderElection
datanode_2  | 2019-11-07 01:17:37,035 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 01:17:33,061 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 01:17:34,430 INFO impl.LeaderElection: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-956ECDA8AE62-LeaderElection1: begin an election at term 1 for -1: [b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 01:17:37,040 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 01:17:33,061 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 01:17:34,431 INFO impl.RoleInfo: b086ce0a-d00a-4e62-87b5-7341dd1556fc: shutdown LeaderElection
datanode_2  | 2019-11-07 01:17:37,047 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 01:17:33,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:17:34,432 INFO impl.RaftServerImpl: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-956ECDA8AE62: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 01:17:37,047 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 01:17:33,062 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 01:17:34,432 INFO impl.RaftServerImpl: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-956ECDA8AE62: change Leader from null to b086ce0a-d00a-4e62-87b5-7341dd1556fc at term 1 for becomeLeader, leader elected after 5182ms
datanode_2  | 2019-11-07 01:17:37,049 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 01:17:33,062 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 01:17:34,435 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 01:17:33,062 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 01:17:33,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 01:17:34,435 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 01:17:37,058 INFO impl.RoleInfo: 06c0da55-162f-4f57-984e-fecb00f44320: start LeaderState
datanode_3  | 2019-11-07 01:17:33,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 01:17:34,438 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 01:17:37,082 INFO segmented.SegmentedRaftLogWorker: 06c0da55-162f-4f57-984e-fecb00f44320@group-0E77D5112A17-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 01:17:33,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 01:17:34,443 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 01:17:37,093 INFO impl.RaftServerImpl: 06c0da55-162f-4f57-984e-fecb00f44320@group-0E77D5112A17: set configuration 0: [06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-07 01:17:33,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 01:17:37,197 INFO segmented.SegmentedRaftLogWorker: 06c0da55-162f-4f57-984e-fecb00f44320@group-0E77D5112A17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a03d7181-731b-4ca7-937c-0e77d5112a17/current/log_inprogress_0
datanode_1  | 2019-11-07 01:17:34,443 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 01:17:33,065 INFO segmented.SegmentedRaftLogWorker: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-0C62E824BFE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 01:17:38,208 INFO impl.FollowerState: 06c0da55-162f-4f57-984e-fecb00f44320@group-0C62E824BFE8-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
datanode_1  | 2019-11-07 01:17:34,443 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 01:17:33,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 01:17:34,450 INFO impl.RoleInfo: b086ce0a-d00a-4e62-87b5-7341dd1556fc: start LeaderState
datanode_2  | 2019-11-07 01:17:38,209 INFO impl.RoleInfo: 06c0da55-162f-4f57-984e-fecb00f44320: shutdown FollowerState
datanode_3  | 2019-11-07 01:17:33,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 01:17:34,466 INFO segmented.SegmentedRaftLogWorker: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-956ECDA8AE62-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 01:17:38,209 INFO impl.RaftServerImpl: 06c0da55-162f-4f57-984e-fecb00f44320@group-0C62E824BFE8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 01:17:33,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 01:17:34,474 INFO impl.RaftServerImpl: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-956ECDA8AE62: set configuration 0: [b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-07 01:17:38,209 INFO impl.RoleInfo: 06c0da55-162f-4f57-984e-fecb00f44320: start LeaderElection
datanode_1  | 2019-11-07 01:17:34,572 INFO segmented.SegmentedRaftLogWorker: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-956ECDA8AE62-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9762ac70-cfdd-4227-84b7-956ecda8ae62/current/log_inprogress_0
datanode_2  | 2019-11-07 01:17:38,222 INFO impl.LeaderElection: 06c0da55-162f-4f57-984e-fecb00f44320@group-0C62E824BFE8-LeaderElection2: begin an election at term 1 for -1: [115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858, b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858, 06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 01:17:33,066 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 01:17:38,138 INFO impl.FollowerState: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-0C62E824BFE8-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
datanode_3  | 2019-11-07 01:17:33,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:17:38,403 INFO impl.LeaderElection: 06c0da55-162f-4f57-984e-fecb00f44320@group-0C62E824BFE8-LeaderElection2: Election REJECTED; received 2 response(s) [06c0da55-162f-4f57-984e-fecb00f44320<-115c1a3a-eb1a-4909-a735-fd109dfb92be#0:FAIL-t1, 06c0da55-162f-4f57-984e-fecb00f44320<-b086ce0a-d00a-4e62-87b5-7341dd1556fc#0:FAIL-t1] and 0 exception(s); 06c0da55-162f-4f57-984e-fecb00f44320@group-0C62E824BFE8:t1, leader=null, voted=06c0da55-162f-4f57-984e-fecb00f44320, raftlog=06c0da55-162f-4f57-984e-fecb00f44320@group-0C62E824BFE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858, b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858, 06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 01:17:38,139 INFO impl.RoleInfo: b086ce0a-d00a-4e62-87b5-7341dd1556fc: shutdown FollowerState
datanode_3  | 2019-11-07 01:17:33,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:17:38,139 INFO impl.RaftServerImpl: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-0C62E824BFE8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 01:17:38,405 INFO impl.RaftServerImpl: 06c0da55-162f-4f57-984e-fecb00f44320@group-0C62E824BFE8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 01:17:33,067 INFO impl.RaftServerImpl: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-0C62E824BFE8: start as a follower, conf=-1: [115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858, b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858, 06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 01:17:38,140 INFO impl.RoleInfo: b086ce0a-d00a-4e62-87b5-7341dd1556fc: start LeaderElection
datanode_2  | 2019-11-07 01:17:38,405 INFO impl.RoleInfo: 06c0da55-162f-4f57-984e-fecb00f44320: shutdown LeaderElection
datanode_3  | 2019-11-07 01:17:33,067 INFO impl.RaftServerImpl: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-0C62E824BFE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 01:17:38,154 INFO impl.LeaderElection: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-0C62E824BFE8-LeaderElection2: begin an election at term 1 for -1: [115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858, b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858, 06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 01:17:38,405 INFO impl.RoleInfo: 06c0da55-162f-4f57-984e-fecb00f44320: start FollowerState
datanode_3  | 2019-11-07 01:17:33,067 INFO impl.RoleInfo: 115c1a3a-eb1a-4909-a735-fd109dfb92be: start FollowerState
datanode_1  | 2019-11-07 01:17:38,351 INFO impl.LeaderElection: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-0C62E824BFE8-LeaderElection2: Election REJECTED; received 2 response(s) [b086ce0a-d00a-4e62-87b5-7341dd1556fc<-115c1a3a-eb1a-4909-a735-fd109dfb92be#0:FAIL-t1, b086ce0a-d00a-4e62-87b5-7341dd1556fc<-06c0da55-162f-4f57-984e-fecb00f44320#0:FAIL-t1] and 0 exception(s); b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-0C62E824BFE8:t1, leader=null, voted=b086ce0a-d00a-4e62-87b5-7341dd1556fc, raftlog=b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-0C62E824BFE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858, b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858, 06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 01:17:33,068 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C62E824BFE8,id=115c1a3a-eb1a-4909-a735-fd109dfb92be
datanode_2  | 2019-11-07 01:17:43,461 INFO impl.RaftServerImpl: 06c0da55-162f-4f57-984e-fecb00f44320@group-0C62E824BFE8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b086ce0a-d00a-4e62-87b5-7341dd1556fc
datanode_1  | 2019-11-07 01:17:38,352 INFO impl.RaftServerImpl: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-0C62E824BFE8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 01:17:33,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:17:43,461 INFO impl.RoleInfo: 06c0da55-162f-4f57-984e-fecb00f44320: shutdown FollowerState
datanode_1  | 2019-11-07 01:17:38,352 INFO impl.RoleInfo: b086ce0a-d00a-4e62-87b5-7341dd1556fc: shutdown LeaderElection
datanode_3  | 2019-11-07 01:17:33,076 INFO segmented.SegmentedRaftLogWorker: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-CFEA3D837B13-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 01:17:43,461 INFO impl.FollowerState: 06c0da55-162f-4f57-984e-fecb00f44320@group-0C62E824BFE8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-07 01:17:38,352 INFO impl.RoleInfo: b086ce0a-d00a-4e62-87b5-7341dd1556fc: start FollowerState
datanode_2  | 2019-11-07 01:17:43,461 INFO impl.RoleInfo: 06c0da55-162f-4f57-984e-fecb00f44320: start FollowerState
datanode_3  | 2019-11-07 01:17:33,089 INFO impl.RaftServerImpl: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-CFEA3D837B13: set configuration 0: [115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-07 01:17:43,550 INFO impl.RaftServerImpl: 06c0da55-162f-4f57-984e-fecb00f44320@group-0C62E824BFE8: change Leader from null to b086ce0a-d00a-4e62-87b5-7341dd1556fc at term 2 for appendEntries, leader elected after 10489ms
datanode_1  | 2019-11-07 01:17:43,365 INFO impl.FollowerState: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-0C62E824BFE8-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_3  | 2019-11-07 01:17:33,192 INFO segmented.SegmentedRaftLogWorker: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-CFEA3D837B13-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d09b57d-e657-4f03-9506-cfea3d837b13/current/log_inprogress_0
datanode_2  | 2019-11-07 01:17:43,571 INFO impl.RaftServerImpl: 06c0da55-162f-4f57-984e-fecb00f44320@group-0C62E824BFE8: set configuration 0: [115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858, b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858, 06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-07 01:17:43,366 INFO impl.RoleInfo: b086ce0a-d00a-4e62-87b5-7341dd1556fc: shutdown FollowerState
datanode_3  | 2019-11-07 01:17:38,171 INFO impl.FollowerState: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-0C62E824BFE8-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_2  | 2019-11-07 01:17:43,572 INFO segmented.SegmentedRaftLogWorker: 06c0da55-162f-4f57-984e-fecb00f44320@group-0C62E824BFE8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 01:17:43,366 INFO impl.RaftServerImpl: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-0C62E824BFE8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-07 01:17:38,171 INFO impl.RoleInfo: 115c1a3a-eb1a-4909-a735-fd109dfb92be: shutdown FollowerState
datanode_2  | 2019-11-07 01:17:43,613 INFO segmented.SegmentedRaftLogWorker: 06c0da55-162f-4f57-984e-fecb00f44320@group-0C62E824BFE8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42dcc073-d260-4220-9694-0c62e824bfe8/current/log_inprogress_0
datanode_1  | 2019-11-07 01:17:43,366 INFO impl.RoleInfo: b086ce0a-d00a-4e62-87b5-7341dd1556fc: start LeaderElection
datanode_3  | 2019-11-07 01:17:38,172 INFO impl.RaftServerImpl: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-0C62E824BFE8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 01:17:43,436 INFO impl.LeaderElection: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-0C62E824BFE8-LeaderElection3: begin an election at term 2 for -1: [115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858, b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858, 06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 01:17:38,172 INFO impl.RoleInfo: 115c1a3a-eb1a-4909-a735-fd109dfb92be: start LeaderElection
datanode_1  | 2019-11-07 01:17:43,481 INFO impl.LeaderElection: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-0C62E824BFE8-LeaderElection3: Election PASSED; received 1 response(s) [b086ce0a-d00a-4e62-87b5-7341dd1556fc<-115c1a3a-eb1a-4909-a735-fd109dfb92be#0:OK-t2] and 0 exception(s); b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-0C62E824BFE8:t2, leader=null, voted=b086ce0a-d00a-4e62-87b5-7341dd1556fc, raftlog=b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-0C62E824BFE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858, b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858, 06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 01:17:38,186 INFO impl.LeaderElection: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-0C62E824BFE8-LeaderElection2: begin an election at term 1 for -1: [115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858, b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858, 06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 01:17:43,481 INFO impl.RoleInfo: b086ce0a-d00a-4e62-87b5-7341dd1556fc: shutdown LeaderElection
