Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-11-07 01:18:18,769 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-07 01:18:24,003 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-07 01:18:25,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 01:18:24,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 01:18:20,011 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-07 01:18:24,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-07 01:18:24,141 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-07 01:18:24,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-07 01:18:25,674 INFO segmented.SegmentedRaftLogWorker: 0eae9c2c-7f51-485d-8444-6b33a411be71@group-47904DE358C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-07 01:18:24,992 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-07 01:18:20,011 INFO server.Server: Started @3502ms
datanode_2_1  | 2019-11-07 01:18:24,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-07 01:18:24,141 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-07 01:18:24,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-07 01:18:25,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-07 01:18:24,992 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 01:18:20,014 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-07 01:18:24,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-07 01:18:24,143 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-07 01:18:24,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-07 01:18:25,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 01:18:24,993 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 01:18:20,015 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-07 01:18:24,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-07 01:18:40,572 INFO volume.OMVolumeCreateRequest: created volume:vol-0-22536 for user:hadoop
datanode_1_1  | 2019-11-07 01:18:24,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-07 01:18:25,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-07 01:18:24,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 01:18:20,016 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-07 01:18:24,498 INFO segmented.SegmentedRaftLogWorker: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-3A2D0B58E935-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 01:18:24,015 INFO segmented.SegmentedRaftLogWorker: f440f006-07e5-4acd-868e-c9426259f737@group-4FF70B57C437-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-07 01:18:25,682 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-07 01:18:40,615 INFO volume.OMVolumeCreateRequest: created volume:vol-1-95008 for user:hadoop
datanode_4_1  | 2019-11-07 01:18:24,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 01:18:20,025 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-07 01:18:24,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-07 01:18:24,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-07 01:18:25,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 01:18:40,635 INFO volume.OMVolumeCreateRequest: created volume:vol-2-06248 for user:hadoop
datanode_4_1  | 2019-11-07 01:18:24,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-07 01:18:22,935 INFO net.NetworkTopology: Added a new node: /rack1/f440f006-07e5-4acd-868e-c9426259f737
datanode_2_1  | 2019-11-07 01:18:24,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 01:18:24,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-07 01:18:25,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 01:18:40,652 INFO volume.OMVolumeCreateRequest: created volume:vol-3-93762 for user:hadoop
datanode_4_1  | 2019-11-07 01:18:25,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-07 01:18:24,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-07 01:18:25,708 INFO impl.RaftServerImpl: 0eae9c2c-7f51-485d-8444-6b33a411be71@group-47904DE358C2: start as a follower, conf=-1: [0eae9c2c-7f51-485d-8444-6b33a411be71:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 01:18:25,005 INFO segmented.SegmentedRaftLogWorker: bac8f51d-e336-4271-946b-dfe19e90ba95@group-AED3A6FF13F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-07 01:18:25,710 INFO impl.RaftServerImpl: 0eae9c2c-7f51-485d-8444-6b33a411be71@group-47904DE358C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-07 01:18:22,936 INFO node.SCMNodeManager: Registered Data node : f440f006-07e5-4acd-868e-c9426259f737{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-07 01:18:40,671 INFO volume.OMVolumeCreateRequest: created volume:vol-4-51418 for user:hadoop
datanode_1_1  | 2019-11-07 01:18:24,020 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-07 01:18:24,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-07 01:18:25,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-07 01:18:25,711 INFO impl.RoleInfo: 0eae9c2c-7f51-485d-8444-6b33a411be71: start FollowerState
scm_1         | 2019-11-07 01:18:22,940 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-07 01:18:24,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 01:18:24,503 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 01:18:25,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-07 01:18:25,716 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47904DE358C2,id=0eae9c2c-7f51-485d-8444-6b33a411be71
scm_1         | 2019-11-07 01:18:22,941 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-07 01:18:24,037 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 01:18:24,517 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:18:25,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-07 01:18:25,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 01:18:22,941 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-07 01:18:24,038 INFO impl.RaftServerImpl: f440f006-07e5-4acd-868e-c9426259f737@group-4FF70B57C437: start as a follower, conf=-1: [f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-07 01:18:24,519 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:18:25,010 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-07 01:18:30,713 INFO impl.FollowerState: 0eae9c2c-7f51-485d-8444-6b33a411be71@group-47904DE358C2-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5001ms
scm_1         | 2019-11-07 01:18:23,019 INFO net.NetworkTopology: Added a new node: /rack1/5ad09292-f184-43c9-a30e-3a2ff3cbe68e
datanode_1_1  | 2019-11-07 01:18:24,039 INFO impl.RaftServerImpl: f440f006-07e5-4acd-868e-c9426259f737@group-4FF70B57C437: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-07 01:18:24,520 INFO impl.RaftServerImpl: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-3A2D0B58E935: start as a follower, conf=-1: [5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-07 01:18:25,029 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 01:18:30,715 INFO impl.RoleInfo: 0eae9c2c-7f51-485d-8444-6b33a411be71: shutdown FollowerState
scm_1         | 2019-11-07 01:18:23,019 INFO node.SCMNodeManager: Registered Data node : 5ad09292-f184-43c9-a30e-3a2ff3cbe68e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-07 01:18:24,040 INFO impl.RoleInfo: f440f006-07e5-4acd-868e-c9426259f737: start FollowerState
datanode_2_1  | 2019-11-07 01:18:24,521 INFO impl.RaftServerImpl: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-3A2D0B58E935: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 01:18:25,031 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-07 01:18:30,715 INFO impl.RaftServerImpl: 0eae9c2c-7f51-485d-8444-6b33a411be71@group-47904DE358C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 01:18:24,043 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4FF70B57C437,id=f440f006-07e5-4acd-868e-c9426259f737
datanode_2_1  | 2019-11-07 01:18:24,522 INFO impl.RoleInfo: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e: start FollowerState
datanode_4_1  | 2019-11-07 01:18:25,033 INFO impl.RaftServerImpl: bac8f51d-e336-4271-946b-dfe19e90ba95@group-AED3A6FF13F5: start as a follower, conf=-1: [bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858], old=null
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-07 01:18:30,719 INFO impl.RoleInfo: 0eae9c2c-7f51-485d-8444-6b33a411be71: start LeaderElection
datanode_2_1  | 2019-11-07 01:18:24,524 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A2D0B58E935,id=5ad09292-f184-43c9-a30e-3a2ff3cbe68e
datanode_1_1  | 2019-11-07 01:18:24,045 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:18:25,033 INFO impl.RaftServerImpl: bac8f51d-e336-4271-946b-dfe19e90ba95@group-AED3A6FF13F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-07 01:18:30,745 INFO impl.LeaderElection: 0eae9c2c-7f51-485d-8444-6b33a411be71@group-47904DE358C2-LeaderElection1: begin an election at term 1 for -1: [0eae9c2c-7f51-485d-8444-6b33a411be71:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-07 01:18:24,526 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 01:18:25,138 INFO impl.RaftServerProxy: f440f006-07e5-4acd-868e-c9426259f737: addNew group-E104DA047088:[5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858, f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858, bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858] returns group-E104DA047088:java.util.concurrent.CompletableFuture@1b9fa812[Not completed]
datanode_4_1  | 2019-11-07 01:18:25,035 INFO impl.RoleInfo: bac8f51d-e336-4271-946b-dfe19e90ba95: start FollowerState
datanode_3_1  | 2019-11-07 01:18:30,747 INFO impl.RoleInfo: 0eae9c2c-7f51-485d-8444-6b33a411be71: shutdown LeaderElection
datanode_2_1  | 2019-11-07 01:18:25,151 INFO impl.RaftServerProxy: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e: addNew group-E104DA047088:[5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858, f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858, bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858] returns group-E104DA047088:java.util.concurrent.CompletableFuture@3f80bc60[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-07 01:18:25,140 INFO impl.RaftServerImpl: f440f006-07e5-4acd-868e-c9426259f737: new RaftServerImpl for group-E104DA047088:[5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858, f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858, bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-07 01:18:25,038 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AED3A6FF13F5,id=bac8f51d-e336-4271-946b-dfe19e90ba95
datanode_3_1  | 2019-11-07 01:18:30,748 INFO impl.RaftServerImpl: 0eae9c2c-7f51-485d-8444-6b33a411be71@group-47904DE358C2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-07 01:18:25,153 INFO impl.RaftServerImpl: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e: new RaftServerImpl for group-E104DA047088:[5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858, f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858, bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-07 01:18:25,140 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-07 01:18:25,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 01:18:30,748 INFO impl.RaftServerImpl: 0eae9c2c-7f51-485d-8444-6b33a411be71@group-47904DE358C2: change Leader from null to 0eae9c2c-7f51-485d-8444-6b33a411be71 at term 1 for becomeLeader, leader elected after 5134ms
scm_1         | 2019-11-07 01:18:24,084 INFO net.NetworkTopology: Added a new node: /rack2/bac8f51d-e336-4271-946b-dfe19e90ba95
datanode_2_1  | 2019-11-07 01:18:25,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-07 01:18:25,140 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-07 01:18:25,151 INFO impl.RaftServerProxy: bac8f51d-e336-4271-946b-dfe19e90ba95: addNew group-E104DA047088:[5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858, f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858, bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858] returns group-E104DA047088:java.util.concurrent.CompletableFuture@42b111a5[Not completed]
datanode_3_1  | 2019-11-07 01:18:30,754 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-07 01:18:24,084 INFO node.SCMNodeManager: Registered Data node : bac8f51d-e336-4271-946b-dfe19e90ba95{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-07 01:18:25,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-07 01:18:25,140 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
