Attaching to ozone_om_1, ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1
om_1        | 2019-10-31 23:29:37,883 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-31 23:29:45,279 INFO impl.RaftServerImpl: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-483BEAE5326F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 23:29:45,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 23:29:45,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 23:29:45,279 INFO impl.RoleInfo: d54de251-40c7-4d4a-b222-d5a1d453b45d: start FollowerState
datanode_2  | 2019-10-31 23:29:45,277 INFO segmented.SegmentedRaftLogWorker: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-483BEAE5326F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 23:29:45,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 23:29:45,280 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-483BEAE5326F,id=d54de251-40c7-4d4a-b222-d5a1d453b45d
datanode_2  | 2019-10-31 23:29:45,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 23:29:45,276 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 23:29:45,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 23:29:45,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:29:45,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:29:45,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 23:29:50,149 INFO impl.FollowerState: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-AE49F84B66E0-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_3  | 2019-10-31 23:29:45,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:29:45,278 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 23:29:50,152 INFO impl.RoleInfo: d54de251-40c7-4d4a-b222-d5a1d453b45d: shutdown FollowerState
datanode_3  | 2019-10-31 23:29:45,277 INFO impl.RaftServerImpl: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-483BEAE5326F: start as a follower, conf=-1: [055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858, 13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858, d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 23:29:45,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:29:50,153 INFO impl.RaftServerImpl: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-AE49F84B66E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 23:29:45,277 INFO impl.RaftServerImpl: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-483BEAE5326F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 23:29:45,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:29:50,157 INFO impl.RoleInfo: d54de251-40c7-4d4a-b222-d5a1d453b45d: start LeaderElection
datanode_3  | 2019-10-31 23:29:45,277 INFO impl.RoleInfo: 13da16b1-80e7-40eb-b3ee-85ef885943b4: start FollowerState
datanode_2  | 2019-10-31 23:29:45,278 INFO impl.RaftServerImpl: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-483BEAE5326F: start as a follower, conf=-1: [055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858, 13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858, d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 23:29:50,182 INFO impl.LeaderElection: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-AE49F84B66E0-LeaderElection1: begin an election at term 1 for -1: [d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 23:29:45,277 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-483BEAE5326F,id=13da16b1-80e7-40eb-b3ee-85ef885943b4
datanode_2  | 2019-10-31 23:29:45,278 INFO impl.RaftServerImpl: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-483BEAE5326F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 23:29:50,184 INFO impl.RoleInfo: d54de251-40c7-4d4a-b222-d5a1d453b45d: shutdown LeaderElection
datanode_2  | 2019-10-31 23:29:45,279 INFO impl.RoleInfo: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b: start FollowerState
datanode_1  | 2019-10-31 23:29:50,185 INFO impl.RaftServerImpl: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-AE49F84B66E0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 23:29:45,279 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-483BEAE5326F,id=055b5b81-f95a-4cd0-b73a-1a09ce6f588b
datanode_3  | 2019-10-31 23:29:45,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:29:50,185 INFO impl.RaftServerImpl: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-AE49F84B66E0: change Leader from null to d54de251-40c7-4d4a-b222-d5a1d453b45d at term 1 for becomeLeader, leader elected after 5104ms
datanode_2  | 2019-10-31 23:29:45,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:29:49,793 INFO impl.FollowerState: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-CA69425D5B05-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_1  | 2019-10-31 23:29:50,189 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 23:29:49,297 INFO impl.FollowerState: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-2DC1B3886D75-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
datanode_3  | 2019-10-31 23:29:49,796 INFO impl.RoleInfo: 13da16b1-80e7-40eb-b3ee-85ef885943b4: shutdown FollowerState
datanode_1  | 2019-10-31 23:29:50,189 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 23:29:49,797 INFO impl.RaftServerImpl: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-CA69425D5B05: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 23:29:50,193 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 23:29:49,303 INFO impl.RoleInfo: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b: shutdown FollowerState
datanode_3  | 2019-10-31 23:29:49,802 INFO impl.RoleInfo: 13da16b1-80e7-40eb-b3ee-85ef885943b4: start LeaderElection
datanode_1  | 2019-10-31 23:29:50,198 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 23:29:49,304 INFO impl.RaftServerImpl: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-2DC1B3886D75: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 23:29:49,828 INFO impl.LeaderElection: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-CA69425D5B05-LeaderElection1: begin an election at term 1 for -1: [13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858], old=null
datanode_1  | 2019-10-31 23:29:50,199 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 23:29:49,313 INFO impl.RoleInfo: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b: start LeaderElection
datanode_3  | 2019-10-31 23:29:49,830 INFO impl.RoleInfo: 13da16b1-80e7-40eb-b3ee-85ef885943b4: shutdown LeaderElection
datanode_1  | 2019-10-31 23:29:50,200 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 23:29:49,341 INFO impl.LeaderElection: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-2DC1B3886D75-LeaderElection1: begin an election at term 1 for -1: [055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858], old=null
datanode_3  | 2019-10-31 23:29:49,830 INFO impl.RaftServerImpl: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-CA69425D5B05: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 23:29:50,209 INFO impl.RoleInfo: d54de251-40c7-4d4a-b222-d5a1d453b45d: start LeaderState
datanode_2  | 2019-10-31 23:29:49,342 INFO impl.RoleInfo: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b: shutdown LeaderElection
datanode_3  | 2019-10-31 23:29:49,831 INFO impl.RaftServerImpl: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-CA69425D5B05: change Leader from null to 13da16b1-80e7-40eb-b3ee-85ef885943b4 at term 1 for becomeLeader, leader elected after 5178ms
datanode_1  | 2019-10-31 23:29:50,236 INFO segmented.SegmentedRaftLogWorker: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-AE49F84B66E0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 23:29:49,343 INFO impl.RaftServerImpl: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-2DC1B3886D75: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 23:29:49,836 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 23:29:50,249 INFO impl.RaftServerImpl: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-AE49F84B66E0: set configuration 0: [d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-31 23:29:49,343 INFO impl.RaftServerImpl: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-2DC1B3886D75: change Leader from null to 055b5b81-f95a-4cd0-b73a-1a09ce6f588b at term 1 for becomeLeader, leader elected after 5275ms
datanode_3  | 2019-10-31 23:29:49,836 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 23:29:50,357 INFO segmented.SegmentedRaftLogWorker: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-AE49F84B66E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b665acd7-c22d-4a1c-a5ce-ae49f84b66e0/current/log_inprogress_0
datanode_2  | 2019-10-31 23:29:49,347 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 23:29:49,841 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 23:29:50,451 INFO impl.FollowerState: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-483BEAE5326F-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_2  | 2019-10-31 23:29:49,347 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 23:29:49,848 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 23:29:50,452 INFO impl.RoleInfo: d54de251-40c7-4d4a-b222-d5a1d453b45d: shutdown FollowerState
datanode_3  | 2019-10-31 23:29:49,848 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 23:29:50,452 INFO impl.RaftServerImpl: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-483BEAE5326F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 23:29:49,350 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 23:29:49,849 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 23:29:50,452 INFO impl.RoleInfo: d54de251-40c7-4d4a-b222-d5a1d453b45d: start LeaderElection
datanode_2  | 2019-10-31 23:29:49,355 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 23:29:50,467 INFO impl.LeaderElection: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-483BEAE5326F-LeaderElection2: begin an election at term 1 for -1: [055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858, 13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858, d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 23:29:49,858 INFO impl.RoleInfo: 13da16b1-80e7-40eb-b3ee-85ef885943b4: start LeaderState
datanode_2  | 2019-10-31 23:29:49,355 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 23:29:50,646 INFO impl.LeaderElection: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-483BEAE5326F-LeaderElection2: Election REJECTED; received 2 response(s) [d54de251-40c7-4d4a-b222-d5a1d453b45d<-055b5b81-f95a-4cd0-b73a-1a09ce6f588b#0:FAIL-t1, d54de251-40c7-4d4a-b222-d5a1d453b45d<-13da16b1-80e7-40eb-b3ee-85ef885943b4#0:FAIL-t1] and 0 exception(s); d54de251-40c7-4d4a-b222-d5a1d453b45d@group-483BEAE5326F:t1, leader=null, voted=d54de251-40c7-4d4a-b222-d5a1d453b45d, raftlog=d54de251-40c7-4d4a-b222-d5a1d453b45d@group-483BEAE5326F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858, 13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858, d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 23:29:49,882 INFO segmented.SegmentedRaftLogWorker: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-CA69425D5B05-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 23:29:49,356 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 23:29:50,647 INFO impl.RaftServerImpl: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-483BEAE5326F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 23:29:49,362 INFO impl.RoleInfo: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b: start LeaderState
datanode_1  | 2019-10-31 23:29:50,647 INFO impl.RoleInfo: d54de251-40c7-4d4a-b222-d5a1d453b45d: shutdown LeaderElection
datanode_3  | 2019-10-31 23:29:49,892 INFO impl.RaftServerImpl: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-CA69425D5B05: set configuration 0: [13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-31 23:29:49,379 INFO segmented.SegmentedRaftLogWorker: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-2DC1B3886D75-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 23:29:50,647 INFO impl.RoleInfo: d54de251-40c7-4d4a-b222-d5a1d453b45d: start FollowerState
datanode_3  | 2019-10-31 23:29:50,033 INFO segmented.SegmentedRaftLogWorker: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-CA69425D5B05-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e830a8b4-bd41-4181-9aed-ca69425d5b05/current/log_inprogress_0
datanode_2  | 2019-10-31 23:29:49,392 INFO impl.RaftServerImpl: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-2DC1B3886D75: set configuration 0: [055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-31 23:29:50,401 INFO impl.FollowerState: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-483BEAE5326F-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_1  | 2019-10-31 23:29:55,721 INFO impl.RaftServerImpl: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-483BEAE5326F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:055b5b81-f95a-4cd0-b73a-1a09ce6f588b
datanode_2  | 2019-10-31 23:29:49,522 INFO segmented.SegmentedRaftLogWorker: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-2DC1B3886D75-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dcf02faf-ec29-462f-bfee-2dc1b3886d75/current/log_inprogress_0
datanode_3  | 2019-10-31 23:29:50,402 INFO impl.RoleInfo: 13da16b1-80e7-40eb-b3ee-85ef885943b4: shutdown FollowerState
datanode_1  | 2019-10-31 23:29:55,722 INFO impl.RoleInfo: d54de251-40c7-4d4a-b222-d5a1d453b45d: shutdown FollowerState
datanode_3  | 2019-10-31 23:29:50,402 INFO impl.RaftServerImpl: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-483BEAE5326F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 23:29:55,722 INFO impl.FollowerState: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-483BEAE5326F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-31 23:29:50,402 INFO impl.RoleInfo: 13da16b1-80e7-40eb-b3ee-85ef885943b4: start LeaderElection
datanode_1  | 2019-10-31 23:29:55,722 INFO impl.RoleInfo: d54de251-40c7-4d4a-b222-d5a1d453b45d: start FollowerState
datanode_2  | 2019-10-31 23:29:50,331 INFO impl.FollowerState: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-483BEAE5326F-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_3  | 2019-10-31 23:29:50,427 INFO impl.LeaderElection: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-483BEAE5326F-LeaderElection2: begin an election at term 1 for -1: [055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858, 13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858, d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 23:29:55,817 INFO impl.RaftServerImpl: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-483BEAE5326F: change Leader from null to 055b5b81-f95a-4cd0-b73a-1a09ce6f588b at term 2 for appendEntries, leader elected after 10542ms
datanode_2  | 2019-10-31 23:29:50,332 INFO impl.RoleInfo: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b: shutdown FollowerState
datanode_1  | 2019-10-31 23:29:55,840 INFO impl.RaftServerImpl: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-483BEAE5326F: set configuration 0: [055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858, 13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858, d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-31 23:29:50,332 INFO impl.RaftServerImpl: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-483BEAE5326F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 23:29:50,621 INFO impl.LeaderElection: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-483BEAE5326F-LeaderElection2: Election REJECTED; received 2 response(s) [13da16b1-80e7-40eb-b3ee-85ef885943b4<-055b5b81-f95a-4cd0-b73a-1a09ce6f588b#0:FAIL-t1, 13da16b1-80e7-40eb-b3ee-85ef885943b4<-d54de251-40c7-4d4a-b222-d5a1d453b45d#0:FAIL-t1] and 0 exception(s); 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-483BEAE5326F:t1, leader=null, voted=13da16b1-80e7-40eb-b3ee-85ef885943b4, raftlog=13da16b1-80e7-40eb-b3ee-85ef885943b4@group-483BEAE5326F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858, 13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858, d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 23:29:55,841 INFO segmented.SegmentedRaftLogWorker: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-483BEAE5326F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 23:29:50,332 INFO impl.RoleInfo: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b: start LeaderElection
datanode_3  | 2019-10-31 23:29:50,622 INFO impl.RaftServerImpl: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-483BEAE5326F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 23:29:55,891 INFO segmented.SegmentedRaftLogWorker: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-483BEAE5326F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1840c91-72b6-486e-9f2c-483beae5326f/current/log_inprogress_0
datanode_2  | 2019-10-31 23:29:50,357 INFO impl.LeaderElection: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-483BEAE5326F-LeaderElection2: begin an election at term 1 for -1: [055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858, 13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858, d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 23:29:50,622 INFO impl.RoleInfo: 13da16b1-80e7-40eb-b3ee-85ef885943b4: shutdown LeaderElection
datanode_2  | 2019-10-31 23:29:50,570 INFO impl.LeaderElection: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-483BEAE5326F-LeaderElection2: Election REJECTED; received 2 response(s) [055b5b81-f95a-4cd0-b73a-1a09ce6f588b<-13da16b1-80e7-40eb-b3ee-85ef885943b4#0:FAIL-t1, 055b5b81-f95a-4cd0-b73a-1a09ce6f588b<-d54de251-40c7-4d4a-b222-d5a1d453b45d#0:FAIL-t1] and 0 exception(s); 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-483BEAE5326F:t1, leader=null, voted=055b5b81-f95a-4cd0-b73a-1a09ce6f588b, raftlog=055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-483BEAE5326F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858, 13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858, d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 23:29:50,623 INFO impl.RoleInfo: 13da16b1-80e7-40eb-b3ee-85ef885943b4: start FollowerState
datanode_2  | 2019-10-31 23:29:50,572 INFO impl.RaftServerImpl: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-483BEAE5326F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 23:29:55,702 INFO impl.FollowerState: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-483BEAE5326F-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_2  | 2019-10-31 23:29:50,572 INFO impl.RoleInfo: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b: shutdown LeaderElection
datanode_3  | 2019-10-31 23:29:55,703 INFO impl.RoleInfo: 13da16b1-80e7-40eb-b3ee-85ef885943b4: shutdown FollowerState
datanode_2  | 2019-10-31 23:29:50,573 INFO impl.RoleInfo: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b: start FollowerState
datanode_3  | 2019-10-31 23:29:55,703 INFO impl.RaftServerImpl: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-483BEAE5326F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-31 23:29:55,670 INFO impl.FollowerState: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-483BEAE5326F-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_3  | 2019-10-31 23:29:55,703 INFO impl.RoleInfo: 13da16b1-80e7-40eb-b3ee-85ef885943b4: start LeaderElection
datanode_2  | 2019-10-31 23:29:55,671 INFO impl.RoleInfo: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b: shutdown FollowerState
datanode_3  | 2019-10-31 23:29:55,717 INFO impl.LeaderElection: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-483BEAE5326F-LeaderElection3: begin an election at term 2 for -1: [055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858, 13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858, d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 23:29:55,671 INFO impl.RaftServerImpl: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-483BEAE5326F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
