Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-31 23:28:39,259 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-10-31 23:28:48,890 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 23:28:49,048 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12506851909141941481.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-31 23:28:47,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 23:28:47,866 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-31 23:28:45,666 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-31 23:28:46,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-31 23:28:48,891 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-31 23:28:49,054 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-31 23:28:47,244 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-31 23:28:45,667 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-31 23:28:46,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 23:28:47,867 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-31 23:28:48,891 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-31 23:28:49,054 INFO server.Server: Started @4012ms
datanode_1_1  | 2019-10-31 23:28:47,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 23:28:46,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-31 23:28:47,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-31 23:28:48,892 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-31 23:28:47,245 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-31 23:28:46,703 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-31 23:28:49,056 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-31 23:28:47,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-31 23:28:48,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-31 23:28:47,245 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-31 23:28:46,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 23:28:49,056 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-31 23:28:47,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-31 23:28:48,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 23:28:47,245 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-31 23:28:46,720 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 23:28:49,058 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-31 23:28:47,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-31 23:28:48,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-31 23:28:47,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-31 23:28:46,721 INFO impl.RaftServerImpl: 1bf4bc91-1377-4744-9800-87439a3affca@group-51779809F7C5: start as a follower, conf=-1: [1bf4bc91-1377-4744-9800-87439a3affca:10.5.0.5:9858], old=null
om_1          | 2019-10-31 23:29:03,968 INFO volume.OMVolumeCreateRequest: created volume:vol-0-95906 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-31 23:28:47,879 INFO segmented.SegmentedRaftLogWorker: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-A0ADAEA69641-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-31 23:28:48,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-31 23:28:47,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-31 23:28:46,722 INFO impl.RaftServerImpl: 1bf4bc91-1377-4744-9800-87439a3affca@group-51779809F7C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-31 23:29:04,014 INFO volume.OMVolumeCreateRequest: created volume:vol-1-30082 for user:hadoop
scm_1         | 2019-10-31 23:28:46,686 INFO net.NetworkTopology: Added a new node: /rack1/a936c943-ceb7-4687-a3d4-b9d93c10366d
datanode_3_1  | 2019-10-31 23:28:47,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-31 23:28:48,905 INFO segmented.SegmentedRaftLogWorker: fbd79030-ad92-4c7c-a29c-54771882aefd@group-45F924D643D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-31 23:28:47,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-31 23:28:46,723 INFO impl.RoleInfo: 1bf4bc91-1377-4744-9800-87439a3affca: start FollowerState
om_1          | 2019-10-31 23:29:04,044 INFO volume.OMVolumeCreateRequest: created volume:vol-2-92638 for user:hadoop
scm_1         | 2019-10-31 23:28:46,686 INFO node.SCMNodeManager: Registered Data node : a936c943-ceb7-4687-a3d4-b9d93c10366d{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-31 23:28:47,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-31 23:28:48,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-31 23:28:47,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-31 23:28:46,726 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51779809F7C5,id=1bf4bc91-1377-4744-9800-87439a3affca
om_1          | 2019-10-31 23:29:04,073 INFO volume.OMVolumeCreateRequest: created volume:vol-3-26874 for user:hadoop
scm_1         | 2019-10-31 23:28:46,784 INFO net.NetworkTopology: Added a new node: /rack1/78e30b2d-a3d6-45f2-b021-76f5ac18c7fa
datanode_3_1  | 2019-10-31 23:28:47,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-31 23:28:48,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-31 23:28:47,257 INFO segmented.SegmentedRaftLogWorker: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-D775F0A740B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 23:28:46,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 23:28:46,784 INFO node.SCMNodeManager: Registered Data node : 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-31 23:28:47,884 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-31 23:28:48,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-31 23:28:47,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-31 23:28:48,022 INFO impl.RaftServerProxy: 1bf4bc91-1377-4744-9800-87439a3affca: addNew group-B07B62ECA98D:[a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858, 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858, 1bf4bc91-1377-4744-9800-87439a3affca:10.5.0.5:9858] returns group-B07B62ECA98D:java.util.concurrent.CompletableFuture@24e9a186[Not completed]
datanode_3_1  | 2019-10-31 23:28:47,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 23:29:04,102 INFO volume.OMVolumeCreateRequest: created volume:vol-4-48915 for user:hadoop
scm_1         | 2019-10-31 23:28:46,816 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f1dadf60-c3e8-461d-8279-51779809f7c5, Nodes: 1bf4bc91-1377-4744-9800-87439a3affca{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-31 23:28:48,912 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-31 23:28:47,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-31 23:28:48,025 INFO impl.RaftServerImpl: 1bf4bc91-1377-4744-9800-87439a3affca: new RaftServerImpl for group-B07B62ECA98D:[a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858, 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858, 1bf4bc91-1377-4744-9800-87439a3affca:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-31 23:28:47,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 23:28:47,348 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e6a2e27a-1969-4157-934a-d775f0a740b5, Nodes: a936c943-ceb7-4687-a3d4-b9d93c10366d{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-31 23:28:48,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 23:28:47,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 23:28:48,025 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-31 23:28:47,902 INFO impl.RaftServerImpl: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-A0ADAEA69641: start as a follower, conf=-1: [78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858], old=null
scm_1         | 2019-10-31 23:28:47,961 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c7b5bb5-255d-4fe4-890e-a0adaea69641, Nodes: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-31 23:28:48,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 23:28:47,265 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 23:28:48,025 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-31 23:28:47,903 INFO impl.RaftServerImpl: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-A0ADAEA69641: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-31 23:28:48,076 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ae41584a-600d-416e-826c-b07b62eca98d, Nodes: 1bf4bc91-1377-4744-9800-87439a3affca{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}a936c943-ceb7-4687-a3d4-b9d93c10366d{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}78e30b2d-a3d6-45f2-b021-76f5ac18c7fa{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-31 23:28:48,934 INFO impl.RaftServerImpl: fbd79030-ad92-4c7c-a29c-54771882aefd@group-45F924D643D1: start as a follower, conf=-1: [fbd79030-ad92-4c7c-a29c-54771882aefd:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-31 23:28:47,288 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 23:28:47,904 INFO impl.RoleInfo: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa: start FollowerState
datanode_4_1  | 2019-10-31 23:28:48,936 INFO impl.RaftServerImpl: fbd79030-ad92-4c7c-a29c-54771882aefd@group-45F924D643D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-31 23:28:48,464 INFO net.NetworkTopology: Added a new node: /rack2/fbd79030-ad92-4c7c-a29c-54771882aefd
datanode_2_1  | 2019-10-31 23:28:48,025 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 23:28:47,290 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 23:28:47,909 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0ADAEA69641,id=78e30b2d-a3d6-45f2-b021-76f5ac18c7fa
datanode_4_1  | 2019-10-31 23:28:48,937 INFO impl.RoleInfo: fbd79030-ad92-4c7c-a29c-54771882aefd: start FollowerState
scm_1         | 2019-10-31 23:28:48,464 INFO node.SCMNodeManager: Registered Data node : fbd79030-ad92-4c7c-a29c-54771882aefd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-31 23:28:48,026 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-31 23:28:47,292 INFO impl.RaftServerImpl: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-D775F0A740B5: start as a follower, conf=-1: [a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-31 23:28:48,941 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45F924D643D1,id=fbd79030-ad92-4c7c-a29c-54771882aefd
datanode_3_1  | 2019-10-31 23:28:47,911 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 23:28:49,002 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 27b1c573-a228-4ca2-82d2-45f924d643d1, Nodes: fbd79030-ad92-4c7c-a29c-54771882aefd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-31 23:28:48,026 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-31 23:28:47,293 INFO impl.RaftServerImpl: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-D775F0A740B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-31 23:28:48,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:28:48,026 INFO impl.RaftServerImpl: 1bf4bc91-1377-4744-9800-87439a3affca@group-B07B62ECA98D: ConfigurationManager, init=-1: [a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858, 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858, 1bf4bc91-1377-4744-9800-87439a3affca:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-31 23:28:47,294 INFO impl.RoleInfo: a936c943-ceb7-4687-a3d4-b9d93c10366d: start FollowerState
datanode_3_1  | 2019-10-31 23:28:48,018 INFO impl.RaftServerProxy: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa: addNew group-B07B62ECA98D:[a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858, 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858, 1bf4bc91-1377-4744-9800-87439a3affca:10.5.0.5:9858] returns group-B07B62ECA98D:java.util.concurrent.CompletableFuture@4e0f82ad[Not completed]
