Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-29 00:40:56,264 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-29 00:41:02,742 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-29 00:41:02,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 00:41:04,013 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-29 00:40:58,717 INFO server.Server: Started @3390ms
datanode_1_1  | 2019-10-29 00:41:02,983 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-29 00:41:03,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-29 00:41:04,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-29 00:41:02,743 INFO server.Server: Started @3662ms
datanode_3_1  | 2019-10-29 00:41:02,408 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-29 00:40:58,719 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-29 00:41:02,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-29 00:41:03,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-29 00:41:04,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-29 00:41:02,749 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-29 00:41:02,409 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-29 00:40:58,719 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-29 00:41:02,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-29 00:41:03,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-29 00:41:04,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-29 00:41:02,749 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-29 00:41:02,409 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-29 00:40:58,721 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-29 00:41:02,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-29 00:41:03,499 INFO segmented.SegmentedRaftLogWorker: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-142CB8EBD574-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-29 00:41:04,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-29 00:41:02,751 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-29 00:41:02,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-29 00:40:58,729 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-29 00:41:02,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-29 00:41:03,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-29 00:41:04,026 INFO segmented.SegmentedRaftLogWorker: 39ff18fc-2236-4a16-98d6-4dd7abe50719@group-7F26E3B0FD13-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-29 00:41:17,807 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-95661 for user:hadoop
datanode_3_1  | 2019-10-29 00:41:02,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-29 00:41:01,288 INFO net.NetworkTopology: Added a new node: /rack1/40c19c6e-04d5-4459-b982-8506bdcbed4c
datanode_4_1  | 2019-10-29 00:41:03,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-29 00:41:02,999 INFO segmented.SegmentedRaftLogWorker: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-ACF0BCB9FFAC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-29 00:41:04,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-29 00:41:17,849 [IPC Server handler 6 on 9862] INFO       - created volume:vol-1-88999 for user:hadoop
datanode_3_1  | 2019-10-29 00:41:02,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-29 00:41:01,288 INFO node.SCMNodeManager: Registered Data node : 40c19c6e-04d5-4459-b982-8506bdcbed4c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-29 00:41:03,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-29 00:41:03,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-29 00:41:04,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-29 00:41:17,872 [IPC Server handler 0 on 9862] INFO       - created volume:vol-2-80177 for user:hadoop
datanode_3_1  | 2019-10-29 00:41:02,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-29 00:41:01,292 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-29 00:41:03,504 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-29 00:41:03,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-29 00:41:04,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-29 00:41:02,421 INFO segmented.SegmentedRaftLogWorker: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-3C1A478276A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-29 00:41:01,292 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-29 00:41:03,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 00:41:03,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-29 00:41:04,032 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-29 00:41:02,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-29 00:41:01,292 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-29 00:41:03,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 00:41:17,897 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-36986 for user:hadoop
datanode_1_1  | 2019-10-29 00:41:03,005 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-29 00:41:04,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 00:41:02,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-29 00:41:01,573 INFO net.NetworkTopology: Added a new node: /rack1/39ff18fc-2236-4a16-98d6-4dd7abe50719
datanode_4_1  | 2019-10-29 00:41:03,521 INFO impl.RaftServerImpl: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-142CB8EBD574: start as a follower, conf=-1: [0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-29 00:41:04,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 00:41:03,032 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 00:41:17,912 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-14374 for user:hadoop
datanode_3_1  | 2019-10-29 00:41:02,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-29 00:41:01,573 INFO node.SCMNodeManager: Registered Data node : 39ff18fc-2236-4a16-98d6-4dd7abe50719{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-29 00:41:03,522 INFO impl.RaftServerImpl: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-142CB8EBD574: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-29 00:41:04,053 INFO impl.RaftServerImpl: 39ff18fc-2236-4a16-98d6-4dd7abe50719@group-7F26E3B0FD13: start as a follower, conf=-1: [39ff18fc-2236-4a16-98d6-4dd7abe50719:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-29 00:41:03,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 00:41:02,427 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-29 00:41:03,523 INFO impl.RoleInfo: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc: start FollowerState
datanode_2_1  | 2019-10-29 00:41:04,054 INFO impl.RaftServerImpl: 39ff18fc-2236-4a16-98d6-4dd7abe50719@group-7F26E3B0FD13: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-29 00:41:03,036 INFO impl.RaftServerImpl: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-ACF0BCB9FFAC: start as a follower, conf=-1: [1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-29 00:41:02,442 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-29 00:41:04,055 INFO impl.RoleInfo: 39ff18fc-2236-4a16-98d6-4dd7abe50719: start FollowerState
datanode_1_1  | 2019-10-29 00:41:03,037 INFO impl.RaftServerImpl: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-ACF0BCB9FFAC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-29 00:41:02,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 00:41:03,528 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-142CB8EBD574,id=0f8e9624-e9be-49f0-b28a-a6fe8be123bc
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-29 00:41:04,059 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F26E3B0FD13,id=39ff18fc-2236-4a16-98d6-4dd7abe50719
datanode_1_1  | 2019-10-29 00:41:03,038 INFO impl.RoleInfo: 1e06a493-de6b-40b7-b1d0-b98c38f9320b: start FollowerState
datanode_3_1  | 2019-10-29 00:41:02,445 INFO impl.RaftServerImpl: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-3C1A478276A0: start as a follower, conf=-1: [40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-29 00:41:03,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-29 00:41:04,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 00:41:03,042 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACF0BCB9FFAC,id=1e06a493-de6b-40b7-b1d0-b98c38f9320b
datanode_3_1  | 2019-10-29 00:41:02,446 INFO impl.RaftServerImpl: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-3C1A478276A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-29 00:41:04,171 INFO impl.RaftServerProxy: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc: addNew group-F59B3DB2877B:[0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858, 1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858, 40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858] returns group-F59B3DB2877B:java.util.concurrent.CompletableFuture@142d835a[Not completed]
datanode_2_1  | 2019-10-29 00:41:09,095 INFO impl.FollowerState: 39ff18fc-2236-4a16-98d6-4dd7abe50719@group-7F26E3B0FD13-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
datanode_1_1  | 2019-10-29 00:41:03,043 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 00:41:02,447 INFO impl.RoleInfo: 40c19c6e-04d5-4459-b982-8506bdcbed4c: start FollowerState
scm_1         | 2019-10-29 00:41:02,545 INFO net.NetworkTopology: Added a new node: /rack1/1e06a493-de6b-40b7-b1d0-b98c38f9320b
datanode_4_1  | 2019-10-29 00:41:04,175 INFO impl.RaftServerImpl: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc: new RaftServerImpl for group-F59B3DB2877B:[0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858, 1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858, 40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-29 00:41:09,097 INFO impl.RoleInfo: 39ff18fc-2236-4a16-98d6-4dd7abe50719: shutdown FollowerState
datanode_1_1  | 2019-10-29 00:41:04,158 INFO impl.RaftServerProxy: 1e06a493-de6b-40b7-b1d0-b98c38f9320b: addNew group-F59B3DB2877B:[0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858, 1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858, 40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858] returns group-F59B3DB2877B:java.util.concurrent.CompletableFuture@24fddb25[Not completed]
datanode_3_1  | 2019-10-29 00:41:02,450 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C1A478276A0,id=40c19c6e-04d5-4459-b982-8506bdcbed4c
datanode_4_1  | 2019-10-29 00:41:04,175 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-29 00:41:09,097 INFO impl.RaftServerImpl: 39ff18fc-2236-4a16-98d6-4dd7abe50719@group-7F26E3B0FD13: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-29 00:41:02,452 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 00:41:04,162 INFO impl.RaftServerImpl: 1e06a493-de6b-40b7-b1d0-b98c38f9320b: new RaftServerImpl for group-F59B3DB2877B:[0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858, 1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858, 40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-29 00:41:02,545 INFO node.SCMNodeManager: Registered Data node : 1e06a493-de6b-40b7-b1d0-b98c38f9320b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-29 00:41:04,176 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-29 00:41:09,102 INFO impl.RoleInfo: 39ff18fc-2236-4a16-98d6-4dd7abe50719: start LeaderElection
datanode_3_1  | 2019-10-29 00:41:04,171 INFO impl.RaftServerProxy: 40c19c6e-04d5-4459-b982-8506bdcbed4c: addNew group-F59B3DB2877B:[0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858, 1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858, 40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858] returns group-F59B3DB2877B:java.util.concurrent.CompletableFuture@587cbd1c[Not completed]
datanode_1_1  | 2019-10-29 00:41:04,163 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-29 00:41:02,549 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ffa3726c-247b-431c-b802-3c1a478276a0, Nodes: 40c19c6e-04d5-4459-b982-8506bdcbed4c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-29 00:41:04,176 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-29 00:41:09,118 INFO impl.LeaderElection: 39ff18fc-2236-4a16-98d6-4dd7abe50719@group-7F26E3B0FD13-LeaderElection1: begin an election at term 1 for -1: [39ff18fc-2236-4a16-98d6-4dd7abe50719:10.5.0.5:9858], old=null
