Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3
scm_1       | 2019-10-29 00:46:57,700 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-29 00:47:02,773 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-29 00:47:04,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-29 00:47:05,819 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-29 00:47:04,353 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-29 00:47:03,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 00:47:02,774 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-29 00:47:04,814 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 00:47:05,820 INFO server.Server: Started @3738ms
datanode_2  | 2019-10-29 00:47:04,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 00:47:03,865 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 00:47:02,774 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-29 00:47:04,819 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-29 00:47:05,823 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-29 00:47:04,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 00:47:03,870 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-29 00:47:04,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 00:47:05,823 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-29 00:47:04,370 INFO segmented.SegmentedRaftLogWorker: new 1e786238-09b4-4900-983f-5bd67eeccb0b@group-83B1A009A5D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/347b0769-b59d-459a-ba6a-83b1a009a5d7
datanode_1  | 2019-10-29 00:47:03,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-29 00:47:04,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-29 00:47:05,826 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-29 00:47:04,370 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 00:47:03,877 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-29 00:47:04,831 INFO segmented.SegmentedRaftLogWorker: new b80ed932-3042-4743-93f8-4ad6bade04b0@group-9282A512803D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9b26bfe8-8df3-407e-b051-9282a512803d
om_1        | 2019-10-29 00:47:19,347 [IPC Server handler 17 on 9862] INFO       - created volume:vol-0-78499 for user:hadoop
datanode_2  | 2019-10-29 00:47:04,371 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 00:47:03,882 INFO segmented.SegmentedRaftLogWorker: new 7a784044-4276-4021-aee9-118190faf148@group-8D602AE94E1D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a80ec53-7797-4549-ab14-8d602ae94e1d
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-29 00:47:04,831 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-29 00:47:19,411 [IPC Server handler 19 on 9862] INFO       - created volume:vol-1-31182 for user:hadoop
datanode_2  | 2019-10-29 00:47:04,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 00:47:03,882 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-29 00:47:04,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-29 00:47:19,433 [IPC Server handler 17 on 9862] INFO       - created volume:vol-2-85098 for user:hadoop
datanode_2  | 2019-10-29 00:47:04,373 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 00:47:03,882 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 00:47:03,739 INFO net.NetworkTopology: Added a new node: /default-rack/b80ed932-3042-4743-93f8-4ad6bade04b0
datanode_3  | 2019-10-29 00:47:04,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 00:47:19,455 [IPC Server handler 14 on 9862] INFO       - created volume:vol-3-62849 for user:hadoop
datanode_2  | 2019-10-29 00:47:04,373 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 00:47:03,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 00:47:03,739 INFO node.SCMNodeManager: Registered Data node : b80ed932-3042-4743-93f8-4ad6bade04b0{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 00:47:04,833 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 00:47:04,374 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-29 00:47:19,477 [IPC Server handler 12 on 9862] INFO       - created volume:vol-4-60707 for user:hadoop
scm_1       | 2019-10-29 00:47:04,027 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a80ec53-7797-4549-ab14-8d602ae94e1d, Nodes: 7a784044-4276-4021-aee9-118190faf148{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 00:47:04,833 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 00:47:03,884 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 00:47:04,475 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 347b0769-b59d-459a-ba6a-83b1a009a5d7, Nodes: 1e786238-09b4-4900-983f-5bd67eeccb0b{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 00:47:04,833 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 00:47:04,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 00:47:03,884 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 00:47:04,944 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b26bfe8-8df3-407e-b051-9282a512803d, Nodes: b80ed932-3042-4743-93f8-4ad6bade04b0{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 00:47:04,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 00:47:04,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 00:47:03,884 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 00:47:05,047 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d322ba9-8b92-4542-ae9a-87754238457c, Nodes: 7a784044-4276-4021-aee9-118190faf148{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}1e786238-09b4-4900-983f-5bd67eeccb0b{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}b80ed932-3042-4743-93f8-4ad6bade04b0{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-29 00:47:04,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 00:47:04,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 00:47:03,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 00:47:04,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 00:47:04,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 00:47:03,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 00:47:04,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 00:47:04,392 INFO segmented.SegmentedRaftLogWorker: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-83B1A009A5D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 00:47:03,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 00:47:04,847 INFO segmented.SegmentedRaftLogWorker: b80ed932-3042-4743-93f8-4ad6bade04b0@group-9282A512803D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 00:47:04,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 00:47:03,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 00:47:04,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 00:47:04,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 00:47:03,896 INFO segmented.SegmentedRaftLogWorker: 7a784044-4276-4021-aee9-118190faf148@group-8D602AE94E1D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 00:47:04,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 00:47:03,903 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 00:47:04,399 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 00:47:03,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 00:47:04,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 00:47:04,417 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 00:47:03,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 00:47:04,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 00:47:04,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 00:47:03,905 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 00:47:04,853 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 00:47:04,421 INFO impl.RaftServerImpl: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-83B1A009A5D7: start as a follower, conf=-1: [1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-29 00:47:03,928 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 00:47:04,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 00:47:04,422 INFO impl.RaftServerImpl: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-83B1A009A5D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 00:47:03,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 00:47:04,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 00:47:04,423 INFO impl.RoleInfo: 1e786238-09b4-4900-983f-5bd67eeccb0b: start FollowerState
datanode_1  | 2019-10-29 00:47:03,933 INFO impl.RaftServerImpl: 7a784044-4276-4021-aee9-118190faf148@group-8D602AE94E1D: start as a follower, conf=-1: [7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858], old=null
datanode_3  | 2019-10-29 00:47:04,874 INFO impl.RaftServerImpl: b80ed932-3042-4743-93f8-4ad6bade04b0@group-9282A512803D: start as a follower, conf=-1: [b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858], old=null
datanode_2  | 2019-10-29 00:47:04,427 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83B1A009A5D7,id=1e786238-09b4-4900-983f-5bd67eeccb0b
datanode_3  | 2019-10-29 00:47:04,875 INFO impl.RaftServerImpl: b80ed932-3042-4743-93f8-4ad6bade04b0@group-9282A512803D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 00:47:03,934 INFO impl.RaftServerImpl: 7a784044-4276-4021-aee9-118190faf148@group-8D602AE94E1D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 00:47:04,428 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 00:47:04,877 INFO impl.RoleInfo: b80ed932-3042-4743-93f8-4ad6bade04b0: start FollowerState
datanode_1  | 2019-10-29 00:47:03,936 INFO impl.RoleInfo: 7a784044-4276-4021-aee9-118190faf148: start FollowerState
datanode_2  | 2019-10-29 00:47:04,985 INFO impl.RaftServerProxy: 1e786238-09b4-4900-983f-5bd67eeccb0b: addNew group-87754238457C:[7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858, b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858, 1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858] returns group-87754238457C:java.util.concurrent.CompletableFuture@5c187879[Not completed]
datanode_3  | 2019-10-29 00:47:04,881 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9282A512803D,id=b80ed932-3042-4743-93f8-4ad6bade04b0
datanode_1  | 2019-10-29 00:47:03,940 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D602AE94E1D,id=7a784044-4276-4021-aee9-118190faf148
datanode_2  | 2019-10-29 00:47:04,989 INFO impl.RaftServerImpl: 1e786238-09b4-4900-983f-5bd67eeccb0b: new RaftServerImpl for group-87754238457C:[7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858, b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858, 1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 00:47:04,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 00:47:03,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 00:47:04,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 00:47:05,011 INFO impl.RaftServerProxy: 7a784044-4276-4021-aee9-118190faf148: addNew group-87754238457C:[7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858, b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858, 1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858] returns group-87754238457C:java.util.concurrent.CompletableFuture@4172bebb[Not completed]
datanode_3  | 2019-10-29 00:47:05,011 INFO impl.RaftServerProxy: b80ed932-3042-4743-93f8-4ad6bade04b0: addNew group-87754238457C:[7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858, b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858, 1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858] returns group-87754238457C:java.util.concurrent.CompletableFuture@1b9fa812[Not completed]
datanode_3  | 2019-10-29 00:47:05,014 INFO impl.RaftServerImpl: b80ed932-3042-4743-93f8-4ad6bade04b0: new RaftServerImpl for group-87754238457C:[7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858, b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858, 1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 00:47:05,014 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 00:47:05,014 INFO impl.RaftServerImpl: 7a784044-4276-4021-aee9-118190faf148: new RaftServerImpl for group-87754238457C:[7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858, b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858, 1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 00:47:05,014 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 00:47:04,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 00:47:05,015 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 00:47:05,014 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 00:47:04,989 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 00:47:05,015 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 00:47:05,015 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 00:47:05,015 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 00:47:04,990 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 00:47:05,015 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 00:47:04,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 00:47:04,990 INFO impl.RaftServerImpl: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-87754238457C: ConfigurationManager, init=-1: [7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858, b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858, 1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 00:47:05,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 00:47:05,015 INFO impl.RaftServerImpl: 7a784044-4276-4021-aee9-118190faf148@group-87754238457C: ConfigurationManager, init=-1: [7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858, b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858, 1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 00:47:05,015 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 00:47:05,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 00:47:05,016 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 00:47:04,990 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 00:47:05,015 INFO impl.RaftServerImpl: b80ed932-3042-4743-93f8-4ad6bade04b0@group-87754238457C: ConfigurationManager, init=-1: [7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858, b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858, 1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 00:47:05,016 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d322ba9-8b92-4542-ae9a-87754238457c does not exist. Creating ...
datanode_2  | 2019-10-29 00:47:05,000 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 00:47:05,015 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 00:47:05,028 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d322ba9-8b92-4542-ae9a-87754238457c/in_use.lock acquired by nodename 7@d89bd93abfa0
datanode_3  | 2019-10-29 00:47:05,015 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 00:47:05,033 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d322ba9-8b92-4542-ae9a-87754238457c has been successfully formatted.
datanode_3  | 2019-10-29 00:47:05,016 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d322ba9-8b92-4542-ae9a-87754238457c does not exist. Creating ...
datanode_2  | 2019-10-29 00:47:05,000 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d322ba9-8b92-4542-ae9a-87754238457c does not exist. Creating ...
datanode_3  | 2019-10-29 00:47:05,028 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d322ba9-8b92-4542-ae9a-87754238457c/in_use.lock acquired by nodename 7@57b42747b5fa
datanode_1  | 2019-10-29 00:47:05,033 [pool-8-thread-1] INFO       - group-87754238457C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 00:47:05,015 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d322ba9-8b92-4542-ae9a-87754238457c/in_use.lock acquired by nodename 7@7f092c7bb4e5
datanode_1  | 2019-10-29 00:47:05,034 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 00:47:05,033 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d322ba9-8b92-4542-ae9a-87754238457c has been successfully formatted.
datanode_2  | 2019-10-29 00:47:05,028 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d322ba9-8b92-4542-ae9a-87754238457c has been successfully formatted.
datanode_1  | 2019-10-29 00:47:05,034 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 00:47:05,033 [pool-8-thread-1] INFO       - group-87754238457C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 00:47:05,029 [pool-8-thread-1] INFO       - group-87754238457C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 00:47:05,034 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 00:47:05,029 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 00:47:05,033 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 00:47:05,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 00:47:05,034 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 00:47:05,029 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 00:47:05,034 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 00:47:05,030 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 00:47:05,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
