Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1
scm_1       | 2019-11-08 11:28:42,318 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-08 11:28:46 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-08 11:29:01,765 INFO segmented.SegmentedRaftLogWorker: new 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-B11BFB32DD97-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f63a2d61-2fd9-4fc6-879e-b11bfb32dd97
rm_1        | 2019-11-08 11:28:42 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-08 11:28:57,219 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 11:28:46 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-08 11:29:01,765 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-08 11:28:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-08 11:28:57,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 11:28:46 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-08 11:28:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 11:28:57,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 11:28:46 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 854033169
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
rm_1        | Nov 08, 2019 11:28:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-08 11:28:57,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-08 11:28:46 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1089421398
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-08 11:29:01,765 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-08 11:28:57,220 INFO segmented.SegmentedRaftLogWorker: new cdcb8681-0488-4926-add8-8e127dbd12fc@group-B11BFB32DD97-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f63a2d61-2fd9-4fc6-879e-b11bfb32dd97
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-08 11:28:46 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:37185 with total resource of <memory:8192, vCores:8>
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
rm_1        | Nov 08, 2019 11:28:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-11-08 11:28:57,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 11:30:35 INFO  Server:1845 - Auth successful for appattempt_1573212525049_0001_000001 (auth:SIMPLE)
scm_1       | 	... 26 more
datanode_2  | 2019-11-08 11:29:01,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-08 11:28:57,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 11:30:35 INFO  ContainerManagerImpl:1070 - Start request for container_1573212525049_0001_01_000001 by user hadoop
scm_1       | 2019-11-08 11:28:57,542 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$170/0x00000008403bd040@9c3e98e for 976ecfdd-ec66-41ee-b541-dd2cbde3a001
datanode_2  | 2019-11-08 11:29:01,765 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 08, 2019 11:28:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-08 11:28:57,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 11:30:35 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573212525049_0001
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2996328040ns
datanode_2  | 2019-11-08 11:29:01,766 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-08 11:28:57,221 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 11:30:35 INFO  ApplicationImpl:655 - Application application_1573212525049_0001 transitioned from NEW to INITING
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-11-08 11:29:01,766 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 08, 2019 11:28:43 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-08 11:28:57,221 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 11:30:35 INFO  ApplicationImpl:463 - Adding container_1573212525049_0001_01_000001 to application application_1573212525049_0001
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-08 11:29:01,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-08 11:28:57,221 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
nm_1        | 2019-11-08 11:30:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573212525049_0001	CONTAINERID=container_1573212525049_0001_01_000001
datanode_2  | 2019-11-08 11:29:01,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 	... 1 more
rm_1        | Nov 08, 2019 11:28:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-08 11:28:57,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | 2019-11-08 11:30:35 INFO  ApplicationImpl:655 - Application application_1573212525049_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-08 11:29:01,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 11:29:06,288 INFO impl.LeaderElection: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-B11BFB32DD97-LeaderElection1: Election REJECTED; received 1 response(s) [5401a331-76b6-4196-b30b-fcbf4a4a0c16<-cdcb8681-0488-4926-add8-8e127dbd12fc#0:FAIL-t1] and 1 exception(s); 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-B11BFB32DD97:t1, leader=null, voted=5401a331-76b6-4196-b30b-fcbf4a4a0c16, raftlog=5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-B11BFB32DD97-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-08 11:28:57,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
nm_1        | 2019-11-08 11:30:35 INFO  ContainerImpl:2126 - Container container_1573212525049_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-08 11:29:01,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 11:29:06,288 INFO impl.LeaderElection:   Exception 0: {}
rm_1        | Nov 08, 2019 11:28:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-08 11:28:57,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
nm_1        | 2019-11-08 11:30:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573212525049_0001
datanode_2  | 2019-11-08 11:29:01,767 INFO segmented.SegmentedRaftLogWorker: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-B11BFB32DD97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-B11BFB32DD97 is not in [RUNNING]: current state is NEW
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-08 11:28:57,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
nm_1        | 2019-11-08 11:30:35 INFO  ResourceLocalizationService:801 - Created localizer for container_1573212525049_0001_01_000001
datanode_2  | 2019-11-08 11:29:01,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | Nov 08, 2019 11:28:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-08 11:28:57,222 INFO segmented.SegmentedRaftLogWorker: cdcb8681-0488-4926-add8-8e127dbd12fc@group-B11BFB32DD97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-11-08 11:29:01,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 11:30:35 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573212525049_0001_01_000001.tokens
datanode_3  | 2019-11-08 11:28:57,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-11-08 11:29:01,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-08 11:28:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-6857648418053545404.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-08 11:28:57,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-08 11:29:01,768 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-08 11:28:44 INFO  AbstractConnector:278 - Started ServerConnector@550e6a58{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-08 11:28:57,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 11:30:35 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-08 11:28:44 INFO  Server:419 - Started @5020ms
datanode_2  | 2019-11-08 11:29:01,768 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:28:57,223 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 11:30:35 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573212525049_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212525049_0001/container_1573212525049_0001_01_000001.tokens
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-08 11:28:44 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-08 11:29:01,768 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 11:30:35 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212525049_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212525049_0001
datanode_3  | 2019-11-08 11:28:57,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-11-08 11:28:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-11-08 11:30:35 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-B11BFB32DD97 is not in [RUNNING]: current state is NEW
datanode_2  | 2019-11-08 11:29:01,769 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-475816FB4638: start as a follower, conf=-1: [976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 11:28:57,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
rm_1        | 2019-11-08 11:28:44 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-08 11:30:36 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-11-08 11:28:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-08 11:28:57,224 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-B11BFB32DD97: start as a follower, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
nm_1        | 2019-11-08 11:30:36 INFO  Configuration:3318 - Removed undeclared tags:
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
