Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-11-08 11:44:16,014 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-08 11:44:22,934 INFO impl.RaftServerImpl: 02228db1-a7f6-4a9c-9483-32825726ec59@group-B38B5F2036CB: start as a follower, conf=-1: [02228db1-a7f6-4a9c-9483-32825726ec59:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-08 11:44:21,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-08 11:44:21,295 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-08 11:44:20,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-08 11:44:22,935 INFO impl.RaftServerImpl: 02228db1-a7f6-4a9c-9483-32825726ec59@group-B38B5F2036CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 11:44:21,865 INFO segmented.SegmentedRaftLogWorker: c4e4532c-89df-4817-bdb5-1d1626654e15@group-0291E6431D26-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-08 11:44:21,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-08 11:44:22,936 INFO impl.RoleInfo: 02228db1-a7f6-4a9c-9483-32825726ec59: start FollowerState
datanode_2_1  | 2019-11-08 11:44:21,868 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-08 11:44:21,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 11:44:20,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-08 11:44:22,938 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B38B5F2036CB,id=02228db1-a7f6-4a9c-9483-32825726ec59
datanode_2_1  | 2019-11-08 11:44:21,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-08 11:44:21,315 INFO impl.RaftServerImpl: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-FD8FA100ED8E: start as a follower, conf=-1: [9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-08 11:44:20,739 INFO segmented.SegmentedRaftLogWorker: f32661f3-94fe-471f-b752-3496e3eea29e@group-8EB66F43819E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-08 11:44:22,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 11:44:21,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-08 11:44:20,856 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8852e7d3-c2a9-4f69-af3e-8eb66f43819e, Nodes: f32661f3-94fe-471f-b752-3496e3eea29e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-08 11:44:21,317 INFO impl.RaftServerImpl: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-FD8FA100ED8E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-08 11:44:20,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-08 11:44:27,956 INFO impl.FollowerState: 02228db1-a7f6-4a9c-9483-32825726ec59@group-B38B5F2036CB-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_2_1  | 2019-11-08 11:44:21,869 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-08 11:44:21,384 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 50378fc4-171b-4559-9ad0-fd8fa100ed8e, Nodes: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-08 11:44:21,321 INFO impl.RoleInfo: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b: start FollowerState
datanode_1_1  | 2019-11-08 11:44:20,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-08 11:44:27,958 INFO impl.RoleInfo: 02228db1-a7f6-4a9c-9483-32825726ec59: shutdown FollowerState
datanode_2_1  | 2019-11-08 11:44:21,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 11:44:21,490 INFO net.NetworkTopology: Added a new node: /rack1/c4e4532c-89df-4817-bdb5-1d1626654e15
datanode_3_1  | 2019-11-08 11:44:21,334 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD8FA100ED8E,id=9ce48fc7-6ad5-49fb-a890-8bd71f98464b
datanode_1_1  | 2019-11-08 11:44:20,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-08 11:44:27,958 INFO impl.RaftServerImpl: 02228db1-a7f6-4a9c-9483-32825726ec59@group-B38B5F2036CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 11:44:21,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 11:44:21,491 INFO node.SCMNodeManager: Registered Data node : c4e4532c-89df-4817-bdb5-1d1626654e15{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-08 11:44:21,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 11:44:20,743 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-08 11:44:27,963 INFO impl.RoleInfo: 02228db1-a7f6-4a9c-9483-32825726ec59: start LeaderElection
datanode_2_1  | 2019-11-08 11:44:21,884 INFO impl.RaftServerImpl: c4e4532c-89df-4817-bdb5-1d1626654e15@group-0291E6431D26: start as a follower, conf=-1: [c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-08 11:44:22,002 INFO impl.RaftServerProxy: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b: addNew group-D73DA85DB339:[9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858] returns group-D73DA85DB339:java.util.concurrent.CompletableFuture@3e6eacd7[Not completed]
scm_1         | 2019-11-08 11:44:21,945 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 75fecb27-ee6b-4bef-8b52-0291e6431d26, Nodes: c4e4532c-89df-4817-bdb5-1d1626654e15{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-08 11:44:20,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 11:44:27,988 INFO impl.LeaderElection: 02228db1-a7f6-4a9c-9483-32825726ec59@group-B38B5F2036CB-LeaderElection1: begin an election at term 1 for -1: [02228db1-a7f6-4a9c-9483-32825726ec59:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-08 11:44:21,885 INFO impl.RaftServerImpl: c4e4532c-89df-4817-bdb5-1d1626654e15@group-0291E6431D26: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-08 11:44:22,005 INFO impl.RaftServerImpl: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b: new RaftServerImpl for group-D73DA85DB339:[9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-08 11:44:22,055 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d16dcbb-33d3-4f12-94e6-d73da85db339, Nodes: f32661f3-94fe-471f-b752-3496e3eea29e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c4e4532c-89df-4817-bdb5-1d1626654e15{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9ce48fc7-6ad5-49fb-a890-8bd71f98464b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-11-08 11:44:27,989 INFO impl.RoleInfo: 02228db1-a7f6-4a9c-9483-32825726ec59: shutdown LeaderElection
datanode_1_1  | 2019-11-08 11:44:20,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 11:44:21,886 INFO impl.RoleInfo: c4e4532c-89df-4817-bdb5-1d1626654e15: start FollowerState
datanode_3_1  | 2019-11-08 11:44:22,005 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-08 11:44:22,498 INFO net.NetworkTopology: Added a new node: /rack2/02228db1-a7f6-4a9c-9483-32825726ec59
datanode_4_1  | 2019-11-08 11:44:27,989 INFO impl.RaftServerImpl: 02228db1-a7f6-4a9c-9483-32825726ec59@group-B38B5F2036CB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-08 11:44:20,758 INFO impl.RaftServerImpl: f32661f3-94fe-471f-b752-3496e3eea29e@group-8EB66F43819E: start as a follower, conf=-1: [f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 11:44:21,889 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0291E6431D26,id=c4e4532c-89df-4817-bdb5-1d1626654e15
datanode_3_1  | 2019-11-08 11:44:22,005 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-08 11:44:22,498 INFO node.SCMNodeManager: Registered Data node : 02228db1-a7f6-4a9c-9483-32825726ec59{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-08 11:44:27,989 INFO impl.RaftServerImpl: 02228db1-a7f6-4a9c-9483-32825726ec59@group-B38B5F2036CB: change Leader from null to 02228db1-a7f6-4a9c-9483-32825726ec59 at term 1 for becomeLeader, leader elected after 5112ms
datanode_1_1  | 2019-11-08 11:44:20,759 INFO impl.RaftServerImpl: f32661f3-94fe-471f-b752-3496e3eea29e@group-8EB66F43819E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 11:44:21,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 11:44:22,005 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 11:44:22,985 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aee7f54c-9561-4e12-a3cc-b38b5f2036cb, Nodes: 02228db1-a7f6-4a9c-9483-32825726ec59{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-08 11:44:20,760 INFO impl.RoleInfo: f32661f3-94fe-471f-b752-3496e3eea29e: start FollowerState
datanode_2_1  | 2019-11-08 11:44:21,975 INFO impl.RaftServerProxy: c4e4532c-89df-4817-bdb5-1d1626654e15: addNew group-D73DA85DB339:[9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858] returns group-D73DA85DB339:java.util.concurrent.CompletableFuture@54c33f8[Not completed]
datanode_4_1  | 2019-11-08 11:44:27,993 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-08 11:44:22,005 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-08 11:44:20,763 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8EB66F43819E,id=f32661f3-94fe-471f-b752-3496e3eea29e
datanode_2_1  | 2019-11-08 11:44:21,979 INFO impl.RaftServerImpl: c4e4532c-89df-4817-bdb5-1d1626654e15: new RaftServerImpl for group-D73DA85DB339:[9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-08 11:44:27,993 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-08 11:44:22,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-08 11:44:20,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 11:44:21,979 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-08 11:44:27,995 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-08 11:44:22,005 INFO impl.RaftServerImpl: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339: ConfigurationManager, init=-1: [9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-08 11:44:22,004 INFO impl.RaftServerProxy: f32661f3-94fe-471f-b752-3496e3eea29e: addNew group-D73DA85DB339:[9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858] returns group-D73DA85DB339:java.util.concurrent.CompletableFuture@7b9dea73[Not completed]
datanode_2_1  | 2019-11-08 11:44:21,979 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-08 11:44:28,001 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-08 11:44:22,005 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-08 11:44:21,980 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-08 11:44:22,007 INFO impl.RaftServerImpl: f32661f3-94fe-471f-b752-3496e3eea29e: new RaftServerImpl for group-D73DA85DB339:[9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-08 11:44:28,001 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-08 11:44:22,006 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-08 11:44:21,980 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-08 11:44:22,008 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-08 11:44:28,002 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-08 11:44:22,006 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d16dcbb-33d3-4f12-94e6-d73da85db339 does not exist. Creating ...
datanode_2_1  | 2019-11-08 11:44:21,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-08 11:44:22,008 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-08 11:44:28,011 INFO impl.RoleInfo: 02228db1-a7f6-4a9c-9483-32825726ec59: start LeaderState
datanode_3_1  | 2019-11-08 11:44:22,030 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d16dcbb-33d3-4f12-94e6-d73da85db339/in_use.lock acquired by nodename 7@dcf408c10873
datanode_1_1  | 2019-11-08 11:44:22,008 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 11:44:21,980 INFO impl.RaftServerImpl: c4e4532c-89df-4817-bdb5-1d1626654e15@group-D73DA85DB339: ConfigurationManager, init=-1: [9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-08 11:44:28,034 INFO segmented.SegmentedRaftLogWorker: 02228db1-a7f6-4a9c-9483-32825726ec59@group-B38B5F2036CB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-08 11:44:22,044 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d16dcbb-33d3-4f12-94e6-d73da85db339 has been successfully formatted.
datanode_1_1  | 2019-11-08 11:44:22,008 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-08 11:44:21,980 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-08 11:44:28,044 INFO impl.RaftServerImpl: 02228db1-a7f6-4a9c-9483-32825726ec59@group-B38B5F2036CB: set configuration 0: [02228db1-a7f6-4a9c-9483-32825726ec59:10.5.0.7:9858], old=null at 0
