Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-04 22:56:56,385 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-04 22:57:04,234 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15023065922692179574.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-04 22:57:05,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-04 22:57:03,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 22:57:04,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-04 22:57:00,455 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13785082607432475204.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-04 22:57:04,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-04 22:57:04,238 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-04 22:57:05,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-04 22:57:04,622 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-04 22:57:00,462 INFO server.AbstractConnector: Started ServerConnector@1292071f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-04 22:57:04,161 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-04 22:57:03,610 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-04 22:57:04,239 INFO server.Server: Started @3627ms
datanode_3_1  | 2019-11-04 22:57:05,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-04 22:57:04,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 22:57:00,462 INFO server.Server: Started @3704ms
datanode_4_1  | 2019-11-04 22:57:04,162 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-04 22:57:03,610 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-04 22:57:04,241 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-04 22:57:05,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-04 22:57:00,467 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-04 22:57:04,162 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-04 22:57:03,610 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-04 22:57:04,241 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-04 22:57:04,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 22:57:05,202 INFO segmented.SegmentedRaftLogWorker: 0965cdb5-4a74-4b61-bb93-ae1c13044671@group-B1D60291DBEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-04 22:57:00,468 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-04 22:57:04,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-04 22:57:03,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-04 22:57:04,244 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-04 22:57:04,648 INFO impl.RaftServerImpl: fc20923d-9428-4a00-8077-34e4f42420fb@group-24342E76591F: start as a follower, conf=-1: [fc20923d-9428-4a00-8077-34e4f42420fb:10.5.0.5:9858], old=null
scm_1         | 2019-11-04 22:57:00,472 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-04 22:57:05,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-04 22:57:04,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-04 22:57:03,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-04 22:57:18,205 INFO volume.OMVolumeCreateRequest: created volume:vol-0-35572 for user:hadoop
datanode_2_1  | 2019-11-04 22:57:04,649 INFO impl.RaftServerImpl: fc20923d-9428-4a00-8077-34e4f42420fb@group-24342E76591F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-04 22:57:00,482 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-04 22:57:04,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-04 22:57:03,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-04 22:57:05,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-04 22:57:18,245 INFO volume.OMVolumeCreateRequest: created volume:vol-1-63495 for user:hadoop
datanode_2_1  | 2019-11-04 22:57:04,650 INFO impl.RoleInfo: fc20923d-9428-4a00-8077-34e4f42420fb: start FollowerState
scm_1         | 2019-11-04 22:57:02,549 INFO net.NetworkTopology: Added a new node: /rack1/4d586ee2-0ccb-41e8-9062-a58f96bd0baa
datanode_4_1  | 2019-11-04 22:57:04,173 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-04 22:57:03,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-04 22:57:05,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-04 22:57:18,276 INFO volume.OMVolumeCreateRequest: created volume:vol-2-69064 for user:hadoop
datanode_2_1  | 2019-11-04 22:57:04,655 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24342E76591F,id=fc20923d-9428-4a00-8077-34e4f42420fb
datanode_4_1  | 2019-11-04 22:57:04,177 INFO segmented.SegmentedRaftLogWorker: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-0FC322CDCC77-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-04 22:57:02,549 INFO node.SCMNodeManager: Registered Data node : 4d586ee2-0ccb-41e8-9062-a58f96bd0baa{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-04 22:57:03,623 INFO segmented.SegmentedRaftLogWorker: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-5753DFD91F43-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-04 22:57:05,211 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-04 22:57:04,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 22:57:04,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-04 22:57:02,554 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-04 22:57:03,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-04 22:57:18,308 INFO volume.OMVolumeCreateRequest: created volume:vol-3-57153 for user:hadoop
datanode_3_1  | 2019-11-04 22:57:05,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 22:57:05,364 INFO impl.RaftServerProxy: fc20923d-9428-4a00-8077-34e4f42420fb: addNew group-CD90A70D8BE8:[4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858, fc20923d-9428-4a00-8077-34e4f42420fb:10.5.0.5:9858, 5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858] returns group-CD90A70D8BE8:java.util.concurrent.CompletableFuture@2c2f22d5[Not completed]
datanode_4_1  | 2019-11-04 22:57:04,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-04 22:57:02,555 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-04 22:57:03,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-04 22:57:18,339 INFO volume.OMVolumeCreateRequest: created volume:vol-4-55286 for user:hadoop
datanode_3_1  | 2019-11-04 22:57:05,235 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 22:57:05,367 INFO impl.RaftServerImpl: fc20923d-9428-4a00-8077-34e4f42420fb: new RaftServerImpl for group-CD90A70D8BE8:[4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858, fc20923d-9428-4a00-8077-34e4f42420fb:10.5.0.5:9858, 5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-04 22:57:04,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-04 22:57:03,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-04 22:57:02,555 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-04 22:57:05,237 INFO impl.RaftServerImpl: 0965cdb5-4a74-4b61-bb93-ae1c13044671@group-B1D60291DBEF: start as a follower, conf=-1: [0965cdb5-4a74-4b61-bb93-ae1c13044671:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-04 22:57:05,368 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-04 22:57:04,183 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-04 22:57:03,628 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-04 22:57:02,800 INFO net.NetworkTopology: Added a new node: /rack1/0965cdb5-4a74-4b61-bb93-ae1c13044671
datanode_2_1  | 2019-11-04 22:57:05,368 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-04 22:57:04,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 22:57:05,238 INFO impl.RaftServerImpl: 0965cdb5-4a74-4b61-bb93-ae1c13044671@group-B1D60291DBEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-04 22:57:03,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 22:57:02,801 INFO node.SCMNodeManager: Registered Data node : 0965cdb5-4a74-4b61-bb93-ae1c13044671{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-04 22:57:05,368 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-04 22:57:04,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 22:57:03,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 22:57:05,239 INFO impl.RoleInfo: 0965cdb5-4a74-4b61-bb93-ae1c13044671: start FollowerState
scm_1         | 2019-11-04 22:57:02,882 INFO net.NetworkTopology: Added a new node: /rack2/5abbbc27-170c-429a-8eb5-74b030e789e0
datanode_2_1  | 2019-11-04 22:57:05,368 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-04 22:57:04,201 INFO impl.RaftServerImpl: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-0FC322CDCC77: start as a follower, conf=-1: [5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-04 22:57:03,647 INFO impl.RaftServerImpl: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-5753DFD91F43: start as a follower, conf=-1: [4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-04 22:57:05,244 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B1D60291DBEF,id=0965cdb5-4a74-4b61-bb93-ae1c13044671
scm_1         | 2019-11-04 22:57:02,882 INFO node.SCMNodeManager: Registered Data node : 5abbbc27-170c-429a-8eb5-74b030e789e0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-04 22:57:05,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-04 22:57:04,202 INFO impl.RaftServerImpl: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-0FC322CDCC77: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-04 22:57:05,368 INFO impl.RaftServerImpl: fc20923d-9428-4a00-8077-34e4f42420fb@group-CD90A70D8BE8: ConfigurationManager, init=-1: [4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858, fc20923d-9428-4a00-8077-34e4f42420fb:10.5.0.5:9858, 5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-04 22:57:05,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 22:57:03,005 INFO net.NetworkTopology: Added a new node: /rack1/fc20923d-9428-4a00-8077-34e4f42420fb
datanode_1_1  | 2019-11-04 22:57:03,647 INFO impl.RaftServerImpl: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-5753DFD91F43: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-04 22:57:05,369 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-04 22:57:04,203 INFO impl.RoleInfo: 5abbbc27-170c-429a-8eb5-74b030e789e0: start FollowerState
datanode_3_1  | 2019-11-04 22:57:10,382 INFO impl.FollowerState: 0965cdb5-4a74-4b61-bb93-ae1c13044671@group-B1D60291DBEF-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5142ms
scm_1         | 2019-11-04 22:57:03,005 INFO node.SCMNodeManager: Registered Data node : fc20923d-9428-4a00-8077-34e4f42420fb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-04 22:57:03,648 INFO impl.RoleInfo: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa: start FollowerState
datanode_2_1  | 2019-11-04 22:57:05,369 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-04 22:57:04,206 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0FC322CDCC77,id=5abbbc27-170c-429a-8eb5-74b030e789e0
datanode_3_1  | 2019-11-04 22:57:10,384 INFO impl.RoleInfo: 0965cdb5-4a74-4b61-bb93-ae1c13044671: shutdown FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-04 22:57:03,652 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5753DFD91F43,id=4d586ee2-0ccb-41e8-9062-a58f96bd0baa
datanode_2_1  | 2019-11-04 22:57:05,369 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/814c6465-cf50-4998-b23e-cd90a70d8be8 does not exist. Creating ...
datanode_4_1  | 2019-11-04 22:57:04,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 22:57:10,385 INFO impl.RaftServerImpl: 0965cdb5-4a74-4b61-bb93-ae1c13044671@group-B1D60291DBEF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-04 22:57:03,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 22:57:05,544 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/814c6465-cf50-4998-b23e-cd90a70d8be8/in_use.lock acquired by nodename 7@eb85f5cbd936
datanode_4_1  | 2019-11-04 22:57:05,348 INFO impl.RaftServerProxy: 5abbbc27-170c-429a-8eb5-74b030e789e0: addNew group-CD90A70D8BE8:[4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858, fc20923d-9428-4a00-8077-34e4f42420fb:10.5.0.5:9858, 5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858] returns group-CD90A70D8BE8:java.util.concurrent.CompletableFuture@4122bb9[Not completed]
datanode_3_1  | 2019-11-04 22:57:10,390 INFO impl.RoleInfo: 0965cdb5-4a74-4b61-bb93-ae1c13044671: start LeaderElection
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
