Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_1  | 2019-11-04 22:58:06,982 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-04 22:58:14,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-04 22:58:12,713 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-04 22:58:08,990 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-04 22:58:13,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 22:58:12,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 22:58:14,158 INFO segmented.SegmentedRaftLogWorker: new a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-3260A52D698C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4eb9be3a-be12-4498-bc68-3260a52d698c
om_1        | 2019-11-04 22:58:12,731 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-04 22:58:08,990 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-04 22:58:13,679 INFO segmented.SegmentedRaftLogWorker: new 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-09B38004F450-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b8041e4-606e-4661-9fdb-09b38004f450
datanode_3  | 2019-11-04 22:58:12,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 22:58:14,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-04 22:58:12,733 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-04 22:58:09,005 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-04 22:58:13,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 22:58:12,928 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-04 22:58:14,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-04 22:58:12,734 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-04 22:58:09,009 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-04 22:58:12,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 22:58:13,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 22:58:14,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 22:58:12,768 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-04 22:58:09,049 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-04 22:58:12,935 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 22:58:13,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 22:58:14,160 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-04 22:58:12,769 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-04 22:58:09,050 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-04 22:58:12,940 INFO segmented.SegmentedRaftLogWorker: new d458f792-bfbf-49da-8e78-45b5751aa59b@group-A26BF07D31BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20a52adc-cc28-4fcf-ab13-a26bf07d31be
datanode_2  | 2019-11-04 22:58:13,681 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 22:58:14,161 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-04 22:58:12,883 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14469338119575795505.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-04 22:58:09,134 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2506749764414098848.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-04 22:58:12,941 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 22:58:13,681 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 22:58:14,161 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 22:58:09,141 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-04 22:58:12,941 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 22:58:13,682 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-04 22:58:12,889 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-04 22:58:14,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 22:58:12,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 22:58:09,141 INFO server.Server: Started @3264ms
datanode_2  | 2019-11-04 22:58:13,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-04 22:58:12,890 INFO server.Server: Started @3437ms
datanode_1  | 2019-11-04 22:58:14,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 22:58:12,942 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 22:58:09,147 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-04 22:58:13,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-04 22:58:12,893 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-04 22:58:14,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-04 22:58:09,148 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-04 22:58:12,943 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 22:58:13,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-04 22:58:12,893 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-04 22:58:14,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-04 22:58:09,150 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-04 22:58:13,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 22:58:12,943 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-04 22:58:12,895 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-04 22:58:14,174 INFO segmented.SegmentedRaftLogWorker: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-3260A52D698C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 22:58:09,160 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-04 22:58:13,695 INFO segmented.SegmentedRaftLogWorker: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-09B38004F450-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 22:58:12,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-04 22:58:28,222 INFO volume.OMVolumeCreateRequest: created volume:vol-0-86244 for user:hadoop
datanode_1  | 2019-11-04 22:58:14,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 22:58:11,899 INFO net.NetworkTopology: Added a new node: /default-rack/d458f792-bfbf-49da-8e78-45b5751aa59b
datanode_2  | 2019-11-04 22:58:13,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 22:58:12,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 22:58:14,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-04 22:58:28,268 INFO volume.OMVolumeCreateRequest: created volume:vol-1-42645 for user:hadoop
scm_1       | 2019-11-04 22:58:11,899 INFO node.SCMNodeManager: Registered Data node : d458f792-bfbf-49da-8e78-45b5751aa59b{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 22:58:13,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 22:58:12,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-04 22:58:28,298 INFO volume.OMVolumeCreateRequest: created volume:vol-2-86603 for user:hadoop
datanode_1  | 2019-11-04 22:58:14,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-04 22:58:11,904 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-04 22:58:13,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 22:58:12,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-04 22:58:28,329 INFO volume.OMVolumeCreateRequest: created volume:vol-3-95522 for user:hadoop
datanode_1  | 2019-11-04 22:58:14,182 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 22:58:11,905 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-04 22:58:13,701 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 22:58:12,954 INFO segmented.SegmentedRaftLogWorker: d458f792-bfbf-49da-8e78-45b5751aa59b@group-A26BF07D31BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 22:58:14,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 22:58:11,905 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-11-04 22:58:28,359 INFO volume.OMVolumeCreateRequest: created volume:vol-4-62830 for user:hadoop
datanode_2  | 2019-11-04 22:58:13,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:58:12,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 22:58:14,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-04 22:58:57,476 INFO volume.OMVolumeCreateRequest: created volume:jshtt for user:hadoop
datanode_2  | 2019-11-04 22:58:13,719 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:58:12,961 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 22:58:14,206 INFO impl.RaftServerImpl: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-3260A52D698C: start as a follower, conf=-1: [a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-04 22:58:13,720 INFO impl.RaftServerImpl: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-09B38004F450: start as a follower, conf=-1: [17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858], old=null
datanode_3  | 2019-11-04 22:58:12,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 22:58:14,207 INFO impl.RaftServerImpl: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-3260A52D698C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-04 22:58:13,721 INFO impl.RaftServerImpl: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-09B38004F450: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 22:58:12,963 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 22:58:14,208 INFO impl.RoleInfo: a04eb6b6-8d5e-48e4-9513-04b2186bc28b: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-04 22:58:13,722 INFO impl.RoleInfo: 17d99cd4-88e7-4a3b-858e-5eb04b59685a: start FollowerState
datanode_3  | 2019-11-04 22:58:12,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:58:14,212 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3260A52D698C,id=a04eb6b6-8d5e-48e4-9513-04b2186bc28b
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-04 22:58:13,726 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09B38004F450,id=17d99cd4-88e7-4a3b-858e-5eb04b59685a
datanode_3  | 2019-11-04 22:58:12,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:58:14,214 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 22:58:13,085 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 20a52adc-cc28-4fcf-ab13-a26bf07d31be, Nodes: d458f792-bfbf-49da-8e78-45b5751aa59b{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-04 22:58:13,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:58:12,991 INFO impl.RaftServerImpl: d458f792-bfbf-49da-8e78-45b5751aa59b@group-A26BF07D31BE: start as a follower, conf=-1: [d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858], old=null
scm_1       | 2019-11-04 22:58:13,191 INFO net.NetworkTopology: Added a new node: /default-rack/17d99cd4-88e7-4a3b-858e-5eb04b59685a
datanode_1  | 2019-11-04 22:58:14,319 INFO impl.RaftServerProxy: a04eb6b6-8d5e-48e4-9513-04b2186bc28b: addNew group-1C7BF4D3C67E:[a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858, d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858, 17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858] returns group-1C7BF4D3C67E:java.util.concurrent.CompletableFuture@1d75138e[Not completed]
datanode_2  | 2019-11-04 22:58:14,338 INFO impl.RaftServerProxy: 17d99cd4-88e7-4a3b-858e-5eb04b59685a: addNew group-1C7BF4D3C67E:[a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858, d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858, 17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858] returns group-1C7BF4D3C67E:java.util.concurrent.CompletableFuture@46112f58[Not completed]
datanode_3  | 2019-11-04 22:58:12,992 INFO impl.RaftServerImpl: d458f792-bfbf-49da-8e78-45b5751aa59b@group-A26BF07D31BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-04 22:58:13,192 INFO node.SCMNodeManager: Registered Data node : 17d99cd4-88e7-4a3b-858e-5eb04b59685a{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 22:58:14,343 INFO impl.RaftServerImpl: 17d99cd4-88e7-4a3b-858e-5eb04b59685a: new RaftServerImpl for group-1C7BF4D3C67E:[a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858, d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858, 17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 22:58:12,994 INFO impl.RoleInfo: d458f792-bfbf-49da-8e78-45b5751aa59b: start FollowerState
datanode_1  | 2019-11-04 22:58:14,323 INFO impl.RaftServerImpl: a04eb6b6-8d5e-48e4-9513-04b2186bc28b: new RaftServerImpl for group-1C7BF4D3C67E:[a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858, d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858, 17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 22:58:14,343 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 22:58:12,998 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A26BF07D31BE,id=d458f792-bfbf-49da-8e78-45b5751aa59b
datanode_1  | 2019-11-04 22:58:14,323 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 22:58:13,359 INFO net.NetworkTopology: Added a new node: /default-rack/a04eb6b6-8d5e-48e4-9513-04b2186bc28b
datanode_3  | 2019-11-04 22:58:12,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 22:58:14,343 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 22:58:14,323 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 22:58:13,359 INFO node.SCMNodeManager: Registered Data node : a04eb6b6-8d5e-48e4-9513-04b2186bc28b{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 22:58:14,338 INFO impl.RaftServerProxy: d458f792-bfbf-49da-8e78-45b5751aa59b: addNew group-1C7BF4D3C67E:[a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858, d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858, 17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858] returns group-1C7BF4D3C67E:java.util.concurrent.CompletableFuture@4995219b[Not completed]
datanode_2  | 2019-11-04 22:58:14,343 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 22:58:14,323 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 22:58:13,781 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3b8041e4-606e-4661-9fdb-09b38004f450, Nodes: 17d99cd4-88e7-4a3b-858e-5eb04b59685a{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 22:58:14,341 INFO impl.RaftServerImpl: d458f792-bfbf-49da-8e78-45b5751aa59b: new RaftServerImpl for group-1C7BF4D3C67E:[a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858, d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858, 17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 22:58:14,343 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 22:58:14,323 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 22:58:14,274 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4eb9be3a-be12-4498-bc68-3260a52d698c, Nodes: a04eb6b6-8d5e-48e4-9513-04b2186bc28b{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 22:58:14,341 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 22:58:14,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 22:58:14,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 22:58:14,389 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ce6225a0-31f3-437f-b01f-1c7bf4d3c67e, Nodes: d458f792-bfbf-49da-8e78-45b5751aa59b{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}a04eb6b6-8d5e-48e4-9513-04b2186bc28b{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}17d99cd4-88e7-4a3b-858e-5eb04b59685a{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-04 22:58:14,344 INFO impl.RaftServerImpl: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-1C7BF4D3C67E: ConfigurationManager, init=-1: [a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858, d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858, 17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 22:58:14,324 INFO impl.RaftServerImpl: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-1C7BF4D3C67E: ConfigurationManager, init=-1: [a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858, d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858, 17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 22:59:12,598 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-11-04 22:58:14,341 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 22:58:14,344 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 22:58:14,324 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 22:59:12,598 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103082121243983997 bcsId: 0
datanode_3  | 2019-11-04 22:58:14,341 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 22:58:14,344 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 22:58:14,324 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-04 22:58:14,341 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 22:58:14,345 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce6225a0-31f3-437f-b01f-1c7bf4d3c67e does not exist. Creating ...
datanode_1  | 2019-11-04 22:58:14,325 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce6225a0-31f3-437f-b01f-1c7bf4d3c67e does not exist. Creating ...
datanode_3  | 2019-11-04 22:58:14,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 22:58:14,353 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce6225a0-31f3-437f-b01f-1c7bf4d3c67e/in_use.lock acquired by nodename 7@8d8f885ca638
datanode_1  | 2019-11-04 22:58:14,339 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce6225a0-31f3-437f-b01f-1c7bf4d3c67e/in_use.lock acquired by nodename 7@348c20b4d852
