Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_rm_1
datanode_2  | 2019-11-04 22:39:37,462 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-04 22:39:46,761 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 22:39:46,778 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9ccf552-d5f9-4ed6-875e-b3d8672608a4 has been successfully formatted.
scm_1       | 2019-11-04 22:41:50,140 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103082052342054936 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-04 22:40:44 INFO  ContainerImpl:2112 - Container container_1572907180307_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-04 22:39:46,779 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 22:39:46,761 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 22:39:46,778 INFO ratis.ContainerStateMachine: group-B3D8672608A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 22:41:50,140 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103082048624066562 bcsId: 0
rm_1        | Nov 04, 2019 10:39:38 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-04 22:40:44 INFO  ContainerScheduler:541 - Starting container [container_1572907180307_0001_01_000001]
datanode_3  | 2019-11-04 22:39:46,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 22:39:46,761 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 22:39:46,779 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-04 22:41:50,140 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103082048750551043 bcsId: 0
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-04 22:40:44 INFO  ContainerImpl:2112 - Container container_1572907180307_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-04 22:39:46,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 22:39:46,761 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 22:39:46,779 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 22:41:50,140 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103082048757563396 bcsId: 0
rm_1        | Nov 04, 2019 10:39:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-04 22:40:44 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572907180307_0001_01_000001
datanode_3  | 2019-11-04 22:39:46,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 22:39:46,761 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 22:39:46,779 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-04 22:41:50,141 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103082051125706763 bcsId: 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-04 22:40:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572907180307_0001/container_1572907180307_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-04 22:39:46,779 INFO segmented.SegmentedRaftLogWorker: new 69184b5f-d9fb-4d68-8c18-bf9431d3951a@group-B3D8672608A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9ccf552-d5f9-4ed6-875e-b3d8672608a4
datanode_2  | 2019-11-04 22:39:46,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 22:39:46,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-04 22:41:50,141 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103082051218964492 bcsId: 0
rm_1        | Nov 04, 2019 10:39:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-04 22:40:44 INFO  ContainersMonitorImpl:615 - container_1572907180307_0001_01_000001's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-11-04 22:39:46,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 22:39:46,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-04 22:39:46,779 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-04 22:40:47 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572907180307_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-11-04 22:39:46,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 22:39:46,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 04, 2019 10:39:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-04 22:39:46,780 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-04 22:40:54 INFO  Server:1849 - Auth successful for appattempt_1572907180307_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-04 22:39:46,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 22:39:46,780 INFO segmented.SegmentedRaftLogWorker: new 6c1f4088-f694-453f-b4f1-ce3585a1dc33@group-B3D8672608A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9ccf552-d5f9-4ed6-875e-b3d8672608a4
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-04 22:39:46,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 22:40:54 INFO  ContainerManagerImpl:1070 - Start request for container_1572907180307_0001_01_000002 by user hadoop
datanode_2  | 2019-11-04 22:39:46,762 INFO segmented.SegmentedRaftLogWorker: bf4d1efe-2d26-4699-89f1-c1171f5b0f88@group-B3D8672608A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 22:39:46,780 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-04 22:39:40 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-3964764725848824665.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-04 22:39:46,780 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-04 22:40:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572907180307_0001	CONTAINERID=container_1572907180307_0001_01_000002
datanode_1  | 2019-11-04 22:39:46,780 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 22:39:46,762 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 22:39:46,780 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-04 22:39:40 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-11-04 22:40:54 INFO  ApplicationImpl:463 - Adding container_1572907180307_0001_01_000002 to application application_1572907180307_0001
datanode_1  | 2019-11-04 22:39:46,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 22:39:46,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 22:39:46,780 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-04 22:39:40 INFO  Server:419 - Started @4008ms
nm_1        | 2019-11-04 22:40:54 INFO  ContainerImpl:2112 - Container container_1572907180307_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-04 22:39:46,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 22:39:46,781 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 22:39:46,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-04 22:39:40 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-04 22:40:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572907180307_0001
datanode_2  | 2019-11-04 22:39:46,763 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 22:39:46,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 22:39:46,781 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-04 22:39:40 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-04 22:40:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572907180307_0001
datanode_2  | 2019-11-04 22:39:46,763 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:39:46,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 22:39:46,781 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-04 22:39:40 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-04 22:40:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-04 22:39:46,763 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:39:46,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 22:39:46,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-04 22:39:40 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-04 22:40:54 INFO  ShuffleHandler:719 - Added token for job_1572907180307_0001
datanode_2  | 2019-11-04 22:39:46,763 INFO impl.RaftServerImpl: bf4d1efe-2d26-4699-89f1-c1171f5b0f88@group-B3D8672608A4: start as a follower, conf=-1: [6c1f4088-f694-453f-b4f1-ce3585a1dc33:172.18.0.3:9858, bf4d1efe-2d26-4699-89f1-c1171f5b0f88:172.18.0.7:9858, 69184b5f-d9fb-4d68-8c18-bf9431d3951a:172.18.0.9:9858], old=null
datanode_3  | 2019-11-04 22:39:46,781 INFO segmented.SegmentedRaftLogWorker: 69184b5f-d9fb-4d68-8c18-bf9431d3951a@group-B3D8672608A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 22:39:46,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-04 22:39:40 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-04 22:40:54 INFO  ContainerImpl:2112 - Container container_1572907180307_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-04 22:39:46,763 INFO impl.RaftServerImpl: bf4d1efe-2d26-4699-89f1-c1171f5b0f88@group-B3D8672608A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 22:39:46,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-04 22:39:40 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-11-04 22:40:54 INFO  ContainerScheduler:541 - Starting container [container_1572907180307_0001_01_000002]
datanode_3  | 2019-11-04 22:39:46,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 22:39:46,764 INFO impl.RoleInfo: bf4d1efe-2d26-4699-89f1-c1171f5b0f88: start FollowerState
datanode_1  | 2019-11-04 22:39:46,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-04 22:40:54 INFO  ContainerImpl:2112 - Container container_1572907180307_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-04 22:39:46,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 22:39:46,764 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3D8672608A4,id=bf4d1efe-2d26-4699-89f1-c1171f5b0f88
rm_1        | 2019-11-04 22:39:40 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-11-04 22:39:46,782 INFO segmented.SegmentedRaftLogWorker: 6c1f4088-f694-453f-b4f1-ce3585a1dc33@group-B3D8672608A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-04 22:40:54 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572907180307_0001_01_000002
datanode_3  | 2019-11-04 22:39:46,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 22:39:46,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 22:39:40 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-11-04 22:39:46,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-04 22:40:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572907180307_0001/container_1572907180307_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-11-04 22:39:46,782 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 22:39:50,702 INFO impl.FollowerState: bf4d1efe-2d26-4699-89f1-c1171f5b0f88@group-96A832A31691-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5177ms
rm_1        | 2019-11-04 22:39:40 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-11-04 22:39:46,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-04 22:40:56 INFO  ContainersMonitorImpl:615 - container_1572907180307_0001_01_000002's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-11-04 22:39:50,705 INFO impl.RoleInfo: bf4d1efe-2d26-4699-89f1-c1171f5b0f88: shutdown FollowerState
datanode_3  | 2019-11-04 22:39:46,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 22:39:40 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-04 22:39:46,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-04 22:40:58 INFO  ContainerLaunch:595 - Container container_1572907180307_0001_01_000002 succeeded 
datanode_2  | 2019-11-04 22:39:50,705 INFO impl.RaftServerImpl: bf4d1efe-2d26-4699-89f1-c1171f5b0f88@group-96A832A31691: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 22:39:46,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 22:39:40 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-04 22:39:46,783 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-04 22:40:58 INFO  ContainerImpl:2112 - Container container_1572907180307_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-04 22:39:46,782 INFO impl.RaftServerImpl: 69184b5f-d9fb-4d68-8c18-bf9431d3951a@group-B3D8672608A4: start as a follower, conf=-1: [6c1f4088-f694-453f-b4f1-ce3585a1dc33:172.18.0.3:9858, bf4d1efe-2d26-4699-89f1-c1171f5b0f88:172.18.0.7:9858, 69184b5f-d9fb-4d68-8c18-bf9431d3951a:172.18.0.9:9858], old=null
datanode_2  | 2019-11-04 22:39:50,710 INFO impl.RoleInfo: bf4d1efe-2d26-4699-89f1-c1171f5b0f88: start LeaderElection
datanode_1  | 2019-11-04 22:39:46,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 22:40:58 INFO  ContainerCleanup:87 - Cleaning up container container_1572907180307_0001_01_000002
rm_1        | 2019-11-04 22:39:40 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-11-04 22:39:46,782 INFO impl.RaftServerImpl: 69184b5f-d9fb-4d68-8c18-bf9431d3951a@group-B3D8672608A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 22:39:50,739 INFO impl.LeaderElection: bf4d1efe-2d26-4699-89f1-c1171f5b0f88@group-96A832A31691-LeaderElection1: begin an election at term 1 for -1: [bf4d1efe-2d26-4699-89f1-c1171f5b0f88:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 22:39:46,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
