Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-11-06 13:26:01,882 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-06 13:26:07,384 INFO impl.RaftServerProxy: 233942bf-2847-4010-9931-0050a54219af: start RPC server
om_1        | 2019-11-06 13:26:09,576 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-06 13:26:06,626 INFO impl.RaftServerProxy: 3d5affcf-b936-4ae3-9b61-b8cdb3c4df08: start RPC server
scm_1       | 2019-11-06 13:26:05,779 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-06 13:26:11,491 INFO impl.RaftServerImpl: ad0e6918-5bea-4774-af50-d935b150a597@group-9546860757D6: ConfigurationManager, init=-1: [ad0e6918-5bea-4774-af50-d935b150a597:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-06 13:26:07,475 INFO server.GrpcService: 233942bf-2847-4010-9931-0050a54219af: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-06 13:26:09,576 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-06 13:26:06,735 INFO server.GrpcService: 3d5affcf-b936-4ae3-9b61-b8cdb3c4df08: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-06 13:26:05,780 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-06 13:26:11,492 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-06 13:26:12,272 INFO impl.RaftServerProxy: 233942bf-2847-4010-9931-0050a54219af: addNew group-A4D6009667AB:[233942bf-2847-4010-9931-0050a54219af:172.19.0.2:9858] returns group-A4D6009667AB:java.util.concurrent.CompletableFuture@6b622b84[Not completed]
om_1        | 2019-11-06 13:26:09,576 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-06 13:26:11,233 INFO impl.RaftServerProxy: 3d5affcf-b936-4ae3-9b61-b8cdb3c4df08: addNew group-98B67132414E:[3d5affcf-b936-4ae3-9b61-b8cdb3c4df08:172.19.0.4:9858] returns group-98B67132414E:java.util.concurrent.CompletableFuture@87804f7[Not completed]
scm_1       | 2019-11-06 13:26:05,799 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-06 13:26:11,499 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-06 13:26:12,290 INFO impl.RaftServerImpl: 233942bf-2847-4010-9931-0050a54219af: new RaftServerImpl for group-A4D6009667AB:[233942bf-2847-4010-9931-0050a54219af:172.19.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-06 13:26:09,577 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-06 13:26:11,252 INFO impl.RaftServerImpl: 3d5affcf-b936-4ae3-9b61-b8cdb3c4df08: new RaftServerImpl for group-98B67132414E:[3d5affcf-b936-4ae3-9b61-b8cdb3c4df08:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-06 13:26:05,800 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-06 13:26:11,501 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0bea174c-ea2f-4bff-9f94-9546860757d6 does not exist. Creating ...
datanode_1  | 2019-11-06 13:26:12,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-06 13:26:11,254 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-06 13:26:09,577 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-06 13:26:05,890 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-06 13:26:12,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-06 13:26:11,254 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-06 13:26:11,643 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0bea174c-ea2f-4bff-9f94-9546860757d6/in_use.lock acquired by nodename 7@45e336959b98
om_1        | 2019-11-06 13:26:09,577 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-06 13:26:05,999 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-06 13:26:12,292 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-06 13:26:11,255 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-06 13:26:11,659 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0bea174c-ea2f-4bff-9f94-9546860757d6 has been successfully formatted.
scm_1       | 2019-11-06 13:26:06,017 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-06 13:26:12,293 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-06 13:26:09,577 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-06 13:26:11,255 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-06 13:26:11,663 INFO ratis.ContainerStateMachine: group-9546860757D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-06 13:26:06,027 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-06 13:26:12,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-06 13:26:09,577 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-06 13:26:11,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-06 13:26:11,663 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-06 13:26:06,030 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-06 13:26:12,300 INFO impl.RaftServerImpl: 233942bf-2847-4010-9931-0050a54219af@group-A4D6009667AB: ConfigurationManager, init=-1: [233942bf-2847-4010-9931-0050a54219af:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-06 13:26:09,577 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-06 13:26:11,262 INFO impl.RaftServerImpl: 3d5affcf-b936-4ae3-9b61-b8cdb3c4df08@group-98B67132414E: ConfigurationManager, init=-1: [3d5affcf-b936-4ae3-9b61-b8cdb3c4df08:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-06 13:26:11,666 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-06 13:26:06,030 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-06 13:26:12,301 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-06 13:26:09,577 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-06 13:26:11,262 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-06 13:26:11,672 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-06 13:26:06,030 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-06 13:26:12,306 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-06 13:26:09,577 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-06 13:26:11,268 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-06 13:26:11,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-06 13:26:06,052 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-06 13:26:12,309 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d415266-419a-4af3-afcf-a4d6009667ab does not exist. Creating ...
om_1        | 2019-11-06 13:26:09,592 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-06 13:26:11,270 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8741144-4062-477b-b755-98b67132414e does not exist. Creating ...
datanode_3  | 2019-11-06 13:26:11,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-06 13:26:06,060 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-06 13:26:12,328 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d415266-419a-4af3-afcf-a4d6009667ab/in_use.lock acquired by nodename 7@5a00a282f930
om_1        | 2019-11-06 13:26:09,593 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-06 13:26:11,643 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8741144-4062-477b-b755-98b67132414e/in_use.lock acquired by nodename 7@cef5cf9bd680
scm_1       | 2019-11-06 13:26:06,121 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-06 13:26:12,342 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d415266-419a-4af3-afcf-a4d6009667ab has been successfully formatted.
om_1        | 2019-11-06 13:26:09,594 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-06 13:26:11,683 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-06 13:26:11,659 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8741144-4062-477b-b755-98b67132414e has been successfully formatted.
scm_1       | 2019-11-06 13:26:06,162 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-06 13:26:12,345 INFO ratis.ContainerStateMachine: group-A4D6009667AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-06 13:26:10,115 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-06 13:26:11,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 13:26:11,664 INFO ratis.ContainerStateMachine: group-98B67132414E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-06 13:26:12,346 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-06 13:26:10,126 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-06 13:26:11,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-06 13:26:11,664 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-06 13:26:06,162 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-06 13:26:12,348 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-06 13:26:10,178 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.5:9862
datanode_3  | 2019-11-06 13:26:11,699 INFO segmented.SegmentedRaftLogWorker: new ad0e6918-5bea-4774-af50-d935b150a597@group-9546860757D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bea174c-ea2f-4bff-9f94-9546860757d6
datanode_2  | 2019-11-06 13:26:11,667 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-06 13:26:06,365 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-06 13:26:12,352 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-06 13:26:10,263 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-06 13:26:11,700 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-06 13:26:11,674 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-06 13:26:06,365 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-06 13:26:12,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-06 13:26:10,309 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-06 13:26:06,365 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-06 13:26:11,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-06 13:26:11,700 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-06 13:26:12,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-06 13:26:10,309 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-06 13:26:06,368 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-06 13:26:11,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 13:26:11,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-06 13:26:10,352 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-06 13:26:12,361 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-06 13:26:06,369 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-06 13:26:11,687 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-06 13:26:11,702 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-06 13:26:10,353 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-06 13:26:12,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-06 13:26:06,369 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-06 13:26:11,702 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-06 13:26:12,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-06 13:26:06,369 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-06 13:26:11,703 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-06 13:26:12,388 INFO segmented.SegmentedRaftLogWorker: new 233942bf-2847-4010-9931-0050a54219af@group-A4D6009667AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d415266-419a-4af3-afcf-a4d6009667ab
datanode_3  | 2019-11-06 13:26:11,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-06 13:26:11,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-06 13:26:06,372 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-06 13:26:10,389 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-06 13:26:12,389 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-06 13:26:11,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-06 13:26:11,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-06 13:26:06,372 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-06 13:26:10,543 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-06 13:26:12,389 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-06 13:26:11,703 INFO segmented.SegmentedRaftLogWorker: new 3d5affcf-b936-4ae3-9b61-b8cdb3c4df08@group-98B67132414E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8741144-4062-477b-b755-98b67132414e
scm_1       | 2019-11-06 13:26:06,373 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-06 13:26:10,548 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-06 13:26:12,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 13:26:11,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-06 13:26:11,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-06 13:26:06,374 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-06 13:26:10,558 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-06 13:26:12,392 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-06 13:26:11,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-06 13:26:11,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-06 13:26:10,561 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-06 13:26:06,378 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-06 13:26:12,392 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-06 13:26:11,718 INFO segmented.SegmentedRaftLogWorker: ad0e6918-5bea-4774-af50-d935b150a597@group-9546860757D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-06 13:26:11,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-06 13:26:10,561 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-06 13:26:12,393 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-06 13:26:11,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-06 13:26:06,380 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-06 13:26:11,706 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-06 13:26:10,561 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-06 13:26:12,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-06 13:26:11,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-06 13:26:06,422 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-06 13:26:11,706 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-06 13:26:12,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-06 13:26:10,583 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-06 13:26:06,423 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-06 13:26:12,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-06 13:26:10,586 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-06 13:26:11,755 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-06 13:26:11,707 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-06 13:26:12,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-06 13:26:06,501 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1deceb67{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-902102465688424943.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-06 13:26:10,588 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-06 13:26:11,782 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-06 13:26:11,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-06 13:26:06,506 INFO server.AbstractConnector: Started ServerConnector@2a3194c6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-06 13:26:12,411 INFO segmented.SegmentedRaftLogWorker: 233942bf-2847-4010-9931-0050a54219af@group-A4D6009667AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-06 13:26:11,809 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 13:26:11,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-06 13:26:06,507 INFO server.Server: Started @3110ms
om_1        | 2019-11-06 13:26:10,623 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-06 13:26:12,417 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-06 13:26:11,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 13:26:11,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-06 13:26:06,510 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-06 13:26:10,624 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-06 13:26:12,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-06 13:26:11,813 INFO impl.RaftServerImpl: ad0e6918-5bea-4774-af50-d935b150a597@group-9546860757D6: start as a follower, conf=-1: [ad0e6918-5bea-4774-af50-d935b150a597:172.19.0.6:9858], old=null
datanode_2  | 2019-11-06 13:26:11,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-06 13:26:10,708 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-749899510518698419.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-06 13:26:12,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-06 13:26:11,814 INFO impl.RaftServerImpl: ad0e6918-5bea-4774-af50-d935b150a597@group-9546860757D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-06 13:26:12,419 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-06 13:26:10,713 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-06 13:26:06,510 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-06 13:26:11,723 INFO segmented.SegmentedRaftLogWorker: 3d5affcf-b936-4ae3-9b61-b8cdb3c4df08@group-98B67132414E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-06 13:26:12,529 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 13:26:11,815 INFO impl.RoleInfo: ad0e6918-5bea-4774-af50-d935b150a597: start FollowerState
om_1        | 2019-11-06 13:26:10,713 INFO server.Server: Started @3882ms
