Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1
s3g_1       | 2019-11-06 13:13:28,031 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-06 13:14:08,409 INFO impl.RaftServerImpl: 43163541-b140-44de-b511-53f41c3437d1@group-CA24ABE920C0: change Leader from null to f10579f6-5ee9-47bf-b7d2-ccf13fccde0a at term 4 for appendEntries, leader elected after 31489ms
rm_1        | 2019-11-06 13:14:31 INFO  RMContainerImpl:480 - container_1573046010558_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-06 13:14:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573046010558_0001/container_1573046010558_0001_01_000003/container_tokens
datanode_2  | 2019-11-06 13:14:03,236 INFO impl.LeaderElection: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0-LeaderElection4: Election REJECTED; received 2 response(s) [744cf481-16d2-44a2-b3d7-419cc2f2803e<-f10579f6-5ee9-47bf-b7d2-ccf13fccde0a#0:FAIL-t3, 744cf481-16d2-44a2-b3d7-419cc2f2803e<-43163541-b140-44de-b511-53f41c3437d1#0:FAIL-t3] and 0 exception(s); 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0:t3, leader=null, voted=744cf481-16d2-44a2-b3d7-419cc2f2803e, raftlog=744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null
datanode_1  | 2019-11-06 13:14:03,235 INFO impl.LeaderElection: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0-LeaderElection4: Election REJECTED; received 2 response(s) [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a<-43163541-b140-44de-b511-53f41c3437d1#0:FAIL-t3, f10579f6-5ee9-47bf-b7d2-ccf13fccde0a<-744cf481-16d2-44a2-b3d7-419cc2f2803e#0:FAIL-t3] and 0 exception(s); f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0:t3, leader=null, voted=f10579f6-5ee9-47bf-b7d2-ccf13fccde0a, raftlog=f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null
datanode_3  | 2019-11-06 13:14:08,431 INFO impl.RaftServerImpl: 43163541-b140-44de-b511-53f41c3437d1@group-CA24ABE920C0: set configuration 0: [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-06 13:14:31 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573046010558_0001_000001
nm_1        | 2019-11-06 13:14:57 INFO  Server:1849 - Auth successful for appattempt_1573046010558_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-06 13:14:03,236 INFO impl.RaftServerImpl: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-06 13:14:03,236 INFO impl.RaftServerImpl: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-06 13:14:08,431 INFO segmented.SegmentedRaftLogWorker: 43163541-b140-44de-b511-53f41c3437d1@group-CA24ABE920C0-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-06 13:14:31 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-06 13:14:03,237 INFO impl.RoleInfo: 744cf481-16d2-44a2-b3d7-419cc2f2803e: shutdown LeaderElection
nm_1        | 2019-11-06 13:14:57 INFO  ContainerManagerImpl:1070 - Start request for container_1573046010558_0001_01_000004 by user hadoop
datanode_1  | 2019-11-06 13:14:03,237 INFO impl.RoleInfo: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a: shutdown LeaderElection
datanode_3  | 2019-11-06 13:14:08,469 INFO segmented.SegmentedRaftLogWorker: 43163541-b140-44de-b511-53f41c3437d1@group-CA24ABE920C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6928f2a-1720-442b-aa4b-ca24abe920c0/current/log_inprogress_0
rm_1        | 2019-11-06 13:14:31 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573046010558_0001 AttemptId: appattempt_1573046010558_0001_000001 MasterContainer: Container: [ContainerId: container_1573046010558_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46535, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46535 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-11-06 13:14:03,237 INFO impl.RoleInfo: 744cf481-16d2-44a2-b3d7-419cc2f2803e: start FollowerState
nm_1        | 2019-11-06 13:14:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573046010558_0001	CONTAINERID=container_1573046010558_0001_01_000004
rm_1        | 2019-11-06 13:14:31 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-06 13:14:57 INFO  ApplicationImpl:463 - Adding container_1573046010558_0001_01_000004 to application application_1573046010558_0001
datanode_1  | 2019-11-06 13:14:03,238 INFO impl.RoleInfo: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a: start FollowerState
datanode_2  | 2019-11-06 13:14:08,307 INFO impl.FollowerState: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
rm_1        | 2019-11-06 13:14:31 INFO  RMAppAttemptImpl:925 - appattempt_1573046010558_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-06 13:14:57 INFO  ContainerImpl:2112 - Container container_1573046010558_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-06 13:14:08,259 INFO impl.FollowerState: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5020ms
datanode_2  | 2019-11-06 13:14:08,308 INFO impl.RoleInfo: 744cf481-16d2-44a2-b3d7-419cc2f2803e: shutdown FollowerState
nm_1        | 2019-11-06 13:14:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573046010558_0001
rm_1        | 2019-11-06 13:14:31 INFO  RMAppAttemptImpl:925 - appattempt_1573046010558_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-11-06 13:14:08,260 INFO impl.RoleInfo: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a: shutdown FollowerState
nm_1        | 2019-11-06 13:14:57 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573046010558_0001
rm_1        | 2019-11-06 13:14:31 INFO  AMLauncher:307 - Launching masterappattempt_1573046010558_0001_000001
datanode_2  | 2019-11-06 13:14:08,308 INFO impl.RaftServerImpl: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-06 13:14:08,260 INFO impl.RaftServerImpl: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-06 13:14:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-06 13:14:32 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573046010558_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46535, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46535 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573046010558_0001_000001
datanode_2  | 2019-11-06 13:14:08,308 INFO impl.RoleInfo: 744cf481-16d2-44a2-b3d7-419cc2f2803e: start LeaderElection
datanode_1  | 2019-11-06 13:14:08,260 INFO impl.RoleInfo: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a: start LeaderElection
nm_1        | 2019-11-06 13:14:57 INFO  ShuffleHandler:719 - Added token for job_1573046010558_0001
rm_1        | 2019-11-06 13:14:32 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573046010558_0001_000001
datanode_2  | 2019-11-06 13:14:08,322 INFO impl.LeaderElection: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0-LeaderElection5: begin an election at term 4 for -1: [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null
datanode_1  | 2019-11-06 13:14:08,286 INFO impl.LeaderElection: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0-LeaderElection5: begin an election at term 4 for -1: [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null
nm_1        | 2019-11-06 13:14:57 INFO  ContainerImpl:2112 - Container container_1573046010558_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-06 13:14:32 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573046010558_0001_000001
datanode_2  | 2019-11-06 13:14:08,376 INFO impl.LeaderElection: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0-LeaderElection5: Election REJECTED; received 2 response(s) [744cf481-16d2-44a2-b3d7-419cc2f2803e<-f10579f6-5ee9-47bf-b7d2-ccf13fccde0a#0:FAIL-t4, 744cf481-16d2-44a2-b3d7-419cc2f2803e<-43163541-b140-44de-b511-53f41c3437d1#0:FAIL-t4] and 0 exception(s); 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0:t4, leader=null, voted=744cf481-16d2-44a2-b3d7-419cc2f2803e, raftlog=744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null
datanode_1  | 2019-11-06 13:14:08,326 INFO impl.LeaderElection: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0-LeaderElection5: Election PASSED; received 1 response(s) [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a<-43163541-b140-44de-b511-53f41c3437d1#0:OK-t4] and 0 exception(s); f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0:t4, leader=null, voted=f10579f6-5ee9-47bf-b7d2-ccf13fccde0a, raftlog=f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null
rm_1        | 2019-11-06 13:14:32 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573046010558_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46535, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46535 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573046010558_0001_000001
datanode_2  | 2019-11-06 13:14:08,377 INFO impl.RaftServerImpl: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-06 13:14:57 INFO  ContainerScheduler:541 - Starting container [container_1573046010558_0001_01_000004]
rm_1        | 2019-11-06 13:14:32 INFO  RMAppAttemptImpl:925 - appattempt_1573046010558_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-11-06 13:14:08,377 INFO impl.RoleInfo: 744cf481-16d2-44a2-b3d7-419cc2f2803e: shutdown LeaderElection
datanode_1  | 2019-11-06 13:14:08,326 INFO impl.RoleInfo: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a: shutdown LeaderElection
nm_1        | 2019-11-06 13:14:57 INFO  ContainerImpl:2112 - Container container_1573046010558_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-06 13:14:32 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573046010558_0001, attemptId: appattempt_1573046010558_0001_000001launchTime: 1573046072572
datanode_1  | 2019-11-06 13:14:08,327 INFO impl.RaftServerImpl: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2019-11-06 13:14:08,377 INFO impl.RoleInfo: 744cf481-16d2-44a2-b3d7-419cc2f2803e: start FollowerState
nm_1        | 2019-11-06 13:14:57 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573046010558_0001_01_000004
rm_1        | 2019-11-06 13:14:32 INFO  RMContainerImpl:480 - container_1573046010558_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-06 13:14:08,327 INFO impl.RaftServerImpl: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0: change Leader from null to f10579f6-5ee9-47bf-b7d2-ccf13fccde0a at term 4 for becomeLeader, leader elected after 31407ms
nm_1        | 2019-11-06 13:14:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573046010558_0001/container_1573046010558_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-06 13:14:08,407 INFO impl.RaftServerImpl: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0: change Leader from null to f10579f6-5ee9-47bf-b7d2-ccf13fccde0a at term 4 for appendEntries, leader elected after 31726ms
rm_1        | 2019-11-06 13:14:41 INFO  Server:1849 - Auth successful for appattempt_1573046010558_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-06 13:14:08,328 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-06 13:14:58 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573046010558_0001_01_000003]
datanode_2  | 2019-11-06 13:14:08,432 INFO impl.RaftServerImpl: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0: set configuration 0: [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-06 13:14:08,328 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-06 13:14:58 INFO  ContainersMonitorImpl:615 - container_1573046010558_0001_01_000004's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-11-06 13:14:08,433 INFO segmented.SegmentedRaftLogWorker: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-06 13:14:41 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573046010558_0001_000001
datanode_1  | 2019-11-06 13:14:08,328 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-06 13:15:01 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573046010558_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-11-06 13:14:08,469 INFO segmented.SegmentedRaftLogWorker: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6928f2a-1720-442b-aa4b-ca24abe920c0/current/log_inprogress_0
rm_1        | 2019-11-06 13:14:41 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573046010558_0001	APPATTEMPTID=appattempt_1573046010558_0001_000001
nm_1        | 2019-11-06 13:15:02 INFO  ContainerLaunch:595 - Container container_1573046010558_0001_01_000004 succeeded 
datanode_1  | 2019-11-06 13:14:08,328 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-06 13:14:41 INFO  RMAppAttemptImpl:925 - appattempt_1573046010558_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-06 13:15:02 INFO  ContainerImpl:2112 - Container container_1573046010558_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-06 13:14:08,328 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-06 13:14:41 INFO  RMAppImpl:928 - application_1573046010558_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-11-06 13:14:08,328 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-06 13:14:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573046010558_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-06 13:15:02 INFO  ContainerCleanup:87 - Cleaning up container container_1573046010558_0001_01_000004
datanode_1  | 2019-11-06 13:14:08,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-06 13:14:44 INFO  RMContainerImpl:480 - container_1573046010558_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-06 13:15:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573046010558_0001	CONTAINERID=container_1573046010558_0001_01_000004
datanode_1  | 2019-11-06 13:14:08,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-06 13:14:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1573046010558_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46535, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-06 13:14:08,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-06 13:15:02 INFO  ContainerImpl:2112 - Container container_1573046010558_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-06 13:14:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573046010558_0001	CONTAINERID=container_1573046010558_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-11-06 13:14:08,335 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-06 13:15:02 INFO  ApplicationImpl:512 - Removing container_1573046010558_0001_01_000004 from application application_1573046010558_0001
rm_1        | 2019-11-06 13:14:44 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-06 13:14:08,335 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-06 13:15:02 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573046010558_0001_01_000004
rm_1        | 2019-11-06 13:14:44 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-11-06 13:14:08,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-06 13:15:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573046010558_0001
rm_1        | 2019-11-06 13:14:44 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46535 for container : container_1573046010558_0001_01_000002
datanode_1  | 2019-11-06 13:14:08,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 13:15:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573046010558_0001/container_1573046010558_0001_01_000004/launch_container.sh
datanode_1  | 2019-11-06 13:14:08,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-06 13:14:44 INFO  RMContainerImpl:480 - container_1573046010558_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-06 13:15:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573046010558_0001/container_1573046010558_0001_01_000004/container_tokens
