Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
om_1        | 2019-11-13 11:53:06,688 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-13 11:53:31,612 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 11:53:32,752 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-13 11:53:35,021 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-13 11:53:29,165 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-13 11:53:36,491 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 11:53:31,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 11:53:32,752 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-13 11:53:35,024 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-13 11:53:29,212 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-13 11:53:36,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 11:53:31,619 INFO impl.RaftServerImpl: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-F4BCE0DE6882: ConfigurationManager, init=-1: [c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 11:53:32,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 11:53:30,320 INFO net.NetworkTopology: Added a new node: /default-rack/c2cd9570-b06b-489b-a259-d9eda38bd1b7
om_1        | 2019-11-13 11:53:51,217 INFO volume.OMVolumeCreateRequest: created volume:vol-0-90749 for user:hadoop
datanode_3  | 2019-11-13 11:53:36,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 11:53:31,619 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 11:53:32,753 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 11:53:30,320 INFO node.SCMNodeManager: Registered Data node : c2cd9570-b06b-489b-a259-d9eda38bd1b7{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-13 11:53:51,271 INFO volume.OMVolumeCreateRequest: created volume:vol-1-12008 for user:hadoop
datanode_3  | 2019-11-13 11:53:36,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 11:53:31,624 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 11:53:32,754 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-13 11:53:51,285 INFO volume.OMVolumeCreateRequest: created volume:vol-2-97734 for user:hadoop
scm_1       | 2019-11-13 11:53:30,332 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-13 11:53:36,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 11:53:31,626 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c4bf6f92-47e3-489e-afaf-f4bce0de6882 does not exist. Creating ...
datanode_2  | 2019-11-13 11:53:32,754 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-13 11:53:51,297 INFO volume.OMVolumeCreateRequest: created volume:vol-3-78783 for user:hadoop
scm_1       | 2019-11-13 11:53:30,334 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-13 11:53:31,710 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c4bf6f92-47e3-489e-afaf-f4bce0de6882/in_use.lock acquired by nodename 7@e951c9fcefca
datanode_3  | 2019-11-13 11:53:36,507 INFO segmented.SegmentedRaftLogWorker: 4820fec0-0bed-4161-b280-9b6f049867e5@group-029D7C03A1BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 11:53:32,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 11:53:30,334 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-13 11:53:31,760 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c4bf6f92-47e3-489e-afaf-f4bce0de6882 has been successfully formatted.
datanode_3  | 2019-11-13 11:53:36,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 11:53:32,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 11:53:31,764 INFO ratis.ContainerStateMachine: group-F4BCE0DE6882: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 11:53:36,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-13 11:53:51,318 INFO volume.OMVolumeCreateRequest: created volume:vol-4-46212 for user:hadoop
scm_1       | 2019-11-13 11:53:30,477 INFO net.NetworkTopology: Added a new node: /default-rack/fb463392-ee3a-4824-849b-435e46834585
datanode_2  | 2019-11-13 11:53:32,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 11:53:36,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 11:53:31,764 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 11:53:32,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 11:53:30,478 INFO node.SCMNodeManager: Registered Data node : fb463392-ee3a-4824-849b-435e46834585{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 11:53:36,513 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 11:53:31,766 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 11:53:32,768 INFO segmented.SegmentedRaftLogWorker: fb463392-ee3a-4824-849b-435e46834585@group-E010194A3939-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 11:53:36,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:53:31,770 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 11:53:32,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 11:53:36,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:53:32,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-13 11:53:31,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 11:53:36,534 INFO impl.RaftServerImpl: 4820fec0-0bed-4161-b280-9b6f049867e5@group-029D7C03A1BD: start as a follower, conf=-1: [4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858], old=null
datanode_2  | 2019-11-13 11:53:32,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-13 11:53:31,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 11:53:36,535 INFO impl.RaftServerImpl: 4820fec0-0bed-4161-b280-9b6f049867e5@group-029D7C03A1BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 11:53:32,773 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-13 11:53:31,779 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-13 11:53:36,536 INFO impl.RoleInfo: 4820fec0-0bed-4161-b280-9b6f049867e5: start FollowerState
datanode_2  | 2019-11-13 11:53:32,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 11:53:31,930 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c4bf6f92-47e3-489e-afaf-f4bce0de6882, Nodes: c2cd9570-b06b-489b-a259-d9eda38bd1b7{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-13 11:53:31,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:53:36,539 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-029D7C03A1BD,id=4820fec0-0bed-4161-b280-9b6f049867e5
datanode_2  | 2019-11-13 11:53:32,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 11:53:32,842 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d6a9ff13-6827-429e-8433-e010194a3939, Nodes: fb463392-ee3a-4824-849b-435e46834585{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-13 11:53:31,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 11:53:36,541 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:53:32,794 INFO impl.RaftServerImpl: fb463392-ee3a-4824-849b-435e46834585@group-E010194A3939: start as a follower, conf=-1: [fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858], old=null
scm_1       | 2019-11-13 11:53:36,047 INFO net.NetworkTopology: Added a new node: /default-rack/4820fec0-0bed-4161-b280-9b6f049867e5
datanode_3  | 2019-11-13 11:53:36,645 INFO impl.RaftServerProxy: 4820fec0-0bed-4161-b280-9b6f049867e5: addNew group-FBEC4D577117:[c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858, fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858, 4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858] returns group-FBEC4D577117:java.util.concurrent.CompletableFuture@e120cda[Not completed]
datanode_1  | 2019-11-13 11:53:31,790 INFO segmented.SegmentedRaftLogWorker: new c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-F4BCE0DE6882-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c4bf6f92-47e3-489e-afaf-f4bce0de6882
datanode_2  | 2019-11-13 11:53:32,795 INFO impl.RaftServerImpl: fb463392-ee3a-4824-849b-435e46834585@group-E010194A3939: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 11:53:36,047 INFO node.SCMNodeManager: Registered Data node : 4820fec0-0bed-4161-b280-9b6f049867e5{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 11:53:36,648 INFO impl.RaftServerImpl: 4820fec0-0bed-4161-b280-9b6f049867e5: new RaftServerImpl for group-FBEC4D577117:[c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858, fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858, 4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 11:53:31,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 11:53:32,796 INFO impl.RoleInfo: fb463392-ee3a-4824-849b-435e46834585: start FollowerState
scm_1       | 2019-11-13 11:53:36,598 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4a33b613-e785-459f-b92a-029d7c03a1bd, Nodes: 4820fec0-0bed-4161-b280-9b6f049867e5{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-13 11:53:36,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 11:53:31,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 11:53:32,800 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E010194A3939,id=fb463392-ee3a-4824-849b-435e46834585
scm_1       | 2019-11-13 11:53:36,707 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: adcfce80-5be1-402e-9753-fbec4d577117, Nodes: c2cd9570-b06b-489b-a259-d9eda38bd1b7{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}fb463392-ee3a-4824-849b-435e46834585{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}4820fec0-0bed-4161-b280-9b6f049867e5{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-13 11:53:36,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 11:53:31,792 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 11:53:32,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:53:36,648 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 11:53:31,792 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 11:53:36,648 INFO impl.RaftServerProxy: fb463392-ee3a-4824-849b-435e46834585: addNew group-FBEC4D577117:[c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858, fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858, 4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858] returns group-FBEC4D577117:java.util.concurrent.CompletableFuture@4864a309[Not completed]
datanode_1  | 2019-11-13 11:53:31,792 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 11:53:36,649 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 11:53:36,651 INFO impl.RaftServerImpl: fb463392-ee3a-4824-849b-435e46834585: new RaftServerImpl for group-FBEC4D577117:[c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858, fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858, 4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 11:53:31,793 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 11:53:36,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 11:53:36,651 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 11:53:36,649 INFO impl.RaftServerImpl: 4820fec0-0bed-4161-b280-9b6f049867e5@group-FBEC4D577117: ConfigurationManager, init=-1: [c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858, fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858, 4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 11:53:31,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 11:53:36,651 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 11:53:36,649 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 11:53:31,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 11:53:36,651 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 11:53:36,650 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 11:53:31,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 11:53:36,651 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
