Attaching to ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-13 11:49:38,486 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 11:49:43,025 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-13 11:49:40,663 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-13 11:49:39,779 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-13 11:49:40,993 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2173246375298622055.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-13 11:49:44,584 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-13 11:49:43,026 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-13 11:49:40,663 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-13 11:49:39,780 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-13 11:49:40,999 INFO server.AbstractConnector: Started ServerConnector@1db6e847{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-13 11:49:44,584 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-13 11:49:43,026 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d1992a25-3a4a-4820-b201-ae049e97fb0a at port 9858
scm_1       | 2019-11-13 11:49:39,781 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-13 11:49:40,999 INFO server.Server: Started @3281ms
om_1        | 2019-11-13 11:49:44,585 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-13 11:49:43,041 INFO impl.RaftServerProxy: d1992a25-3a4a-4820-b201-ae049e97fb0a: start RPC server
datanode_1  | 2019-11-13 11:49:40,665 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-13 11:49:40,022 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_3  | 2019-11-13 11:49:41,003 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-13 11:49:44,585 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-13 11:49:43,143 INFO server.GrpcService: d1992a25-3a4a-4820-b201-ae049e97fb0a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-13 11:49:40,676 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-13 11:49:40,025 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-11-13 11:49:41,003 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-13 11:49:44,585 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-13 11:49:40,883 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-13 11:49:41,005 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-13 11:49:44,585 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-13 11:49:42,857 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-13 11:49:40,110 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-11-13 11:49:41,016 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-13 11:49:44,585 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-13 11:49:42,859 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-13 11:49:40,233 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-13 11:49:41,145 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-13 11:49:44,585 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-13 11:49:40,245 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-13 11:49:42,859 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fd010323-7b37-4b37-9ce1-c65dc8d023ad at port 9858
datanode_3  | 2019-11-13 11:49:43,137 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-13 11:49:44,585 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-13 11:49:40,358 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-13 11:49:42,874 INFO impl.RaftServerProxy: fd010323-7b37-4b37-9ce1-c65dc8d023ad: start RPC server
datanode_3  | 2019-11-13 11:49:43,139 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-13 11:49:44,585 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-13 11:49:46,818 INFO impl.RaftServerProxy: d1992a25-3a4a-4820-b201-ae049e97fb0a: addNew group-A18859C3505B:[d1992a25-3a4a-4820-b201-ae049e97fb0a:172.18.0.6:9858] returns group-A18859C3505B:java.util.concurrent.CompletableFuture@528cd02e[Not completed]
scm_1       | 2019-11-13 11:49:40,360 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-13 11:49:42,986 INFO server.GrpcService: fd010323-7b37-4b37-9ce1-c65dc8d023ad: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-13 11:49:43,139 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a9ce0b50-9cde-441b-83ca-087d312c5e45 at port 9858
om_1        | 2019-11-13 11:49:44,586 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-13 11:49:46,835 INFO impl.RaftServerImpl: d1992a25-3a4a-4820-b201-ae049e97fb0a: new RaftServerImpl for group-A18859C3505B:[d1992a25-3a4a-4820-b201-ae049e97fb0a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 11:49:40,491 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 11:49:43,153 INFO impl.RaftServerProxy: a9ce0b50-9cde-441b-83ca-087d312c5e45: start RPC server
om_1        | 2019-11-13 11:49:44,586 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-13 11:49:41,057 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 11:49:43,259 INFO server.GrpcService: a9ce0b50-9cde-441b-83ca-087d312c5e45: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-13 11:49:44,586 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-13 11:49:46,837 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 11:49:41,075 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-13 11:49:44,586 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-13 11:49:46,837 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 11:49:41,107 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-13 11:49:44,586 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-13 11:49:46,837 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 11:49:41,108 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-13 11:49:44,586 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-13 11:49:46,838 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 11:49:41,121 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-13 11:49:44,587 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-13 11:49:45,623 INFO impl.RaftServerProxy: fd010323-7b37-4b37-9ce1-c65dc8d023ad: addNew group-3D70896AA881:[fd010323-7b37-4b37-9ce1-c65dc8d023ad:172.18.0.4:9858] returns group-3D70896AA881:java.util.concurrent.CompletableFuture@569d3df8[Not completed]
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 11:49:46,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 11:49:41,121 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-13 11:49:44,587 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-13 11:49:45,635 INFO impl.RaftServerImpl: fd010323-7b37-4b37-9ce1-c65dc8d023ad: new RaftServerImpl for group-3D70896AA881:[fd010323-7b37-4b37-9ce1-c65dc8d023ad:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 11:49:46,843 INFO impl.RaftServerImpl: d1992a25-3a4a-4820-b201-ae049e97fb0a@group-A18859C3505B: ConfigurationManager, init=-1: [d1992a25-3a4a-4820-b201-ae049e97fb0a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 11:49:41,143 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-13 11:49:44,587 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-13 11:49:46,200 INFO impl.RaftServerProxy: a9ce0b50-9cde-441b-83ca-087d312c5e45: addNew group-50EACF83E734:[a9ce0b50-9cde-441b-83ca-087d312c5e45:172.18.0.5:9858] returns group-50EACF83E734:java.util.concurrent.CompletableFuture@7420e6ba[Not completed]
datanode_1  | 2019-11-13 11:49:45,636 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 11:49:46,843 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 11:49:41,288 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-13 11:49:44,587 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-13 11:49:46,217 INFO impl.RaftServerImpl: a9ce0b50-9cde-441b-83ca-087d312c5e45: new RaftServerImpl for group-50EACF83E734:[a9ce0b50-9cde-441b-83ca-087d312c5e45:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 11:49:45,636 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 11:49:46,847 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 11:49:41,310 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-13 11:49:44,601 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-13 11:49:46,218 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 11:49:45,637 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 11:49:46,849 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/db56782b-28de-4b4e-9805-a18859c3505b does not exist. Creating ...
scm_1       | 2019-11-13 11:49:41,321 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-13 11:49:46,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 11:49:45,637 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 11:49:46,864 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/db56782b-28de-4b4e-9805-a18859c3505b/in_use.lock acquired by nodename 7@f8d62a14da7a
scm_1       | 2019-11-13 11:49:41,324 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-13 11:49:46,219 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-13 11:49:44,601 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-13 11:49:45,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 11:49:46,889 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/db56782b-28de-4b4e-9805-a18859c3505b has been successfully formatted.
scm_1       | 2019-11-13 11:49:41,324 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 11:49:46,220 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-13 11:49:44,602 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-13 11:49:45,642 INFO impl.RaftServerImpl: fd010323-7b37-4b37-9ce1-c65dc8d023ad@group-3D70896AA881: ConfigurationManager, init=-1: [fd010323-7b37-4b37-9ce1-c65dc8d023ad:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 11:49:46,894 INFO ratis.ContainerStateMachine: group-A18859C3505B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 11:49:41,324 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 11:49:46,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 11:49:45,642 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-13 11:49:45,102 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-13 11:49:41,348 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-13 11:49:46,894 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 11:49:46,226 INFO impl.RaftServerImpl: a9ce0b50-9cde-441b-83ca-087d312c5e45@group-50EACF83E734: ConfigurationManager, init=-1: [a9ce0b50-9cde-441b-83ca-087d312c5e45:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 11:49:45,645 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-13 11:49:45,115 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-13 11:49:46,226 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 11:49:45,646 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66730d69-5dd4-4b08-85d3-3d70896aa881 does not exist. Creating ...
scm_1       | 2019-11-13 11:49:41,357 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-13 11:49:45,156 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-11-13 11:49:46,230 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 11:49:45,670 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66730d69-5dd4-4b08-85d3-3d70896aa881/in_use.lock acquired by nodename 7@ff73f501ec60
datanode_2  | 2019-11-13 11:49:46,898 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 11:49:41,421 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-13 11:49:45,230 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-13 11:49:46,231 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1cb5ca8-e9f5-43b6-95f9-50eacf83e734 does not exist. Creating ...
datanode_2  | 2019-11-13 11:49:46,903 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 11:49:45,687 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66730d69-5dd4-4b08-85d3-3d70896aa881 has been successfully formatted.
scm_1       | 2019-11-13 11:49:41,463 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-13 11:49:45,270 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-13 11:49:46,260 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1cb5ca8-e9f5-43b6-95f9-50eacf83e734/in_use.lock acquired by nodename 7@a725017559e7
datanode_2  | 2019-11-13 11:49:46,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 11:49:45,690 INFO ratis.ContainerStateMachine: group-3D70896AA881: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 11:49:41,464 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-13 11:49:45,270 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-13 11:49:46,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 11:49:46,276 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1cb5ca8-e9f5-43b6-95f9-50eacf83e734 has been successfully formatted.
scm_1       | 2019-11-13 11:49:41,661 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-13 11:49:45,315 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-13 11:49:46,913 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-13 11:49:46,280 INFO ratis.ContainerStateMachine: group-50EACF83E734: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 11:49:41,662 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-13 11:49:45,690 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-13 11:49:45,316 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-13 11:49:46,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:49:46,280 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 11:49:41,662 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-13 11:49:45,341 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-13 11:49:46,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 11:49:45,692 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 11:49:46,283 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 11:49:41,664 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-13 11:49:45,434 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-13 11:49:46,930 INFO segmented.SegmentedRaftLogWorker: new d1992a25-3a4a-4820-b201-ae049e97fb0a@group-A18859C3505B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/db56782b-28de-4b4e-9805-a18859c3505b
datanode_1  | 2019-11-13 11:49:45,695 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 11:49:46,288 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 11:49:41,665 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-13 11:49:45,436 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-13 11:49:46,931 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 11:49:45,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 11:49:46,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 11:49:41,666 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-13 11:49:45,443 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-13 11:49:46,931 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 11:49:45,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 11:49:46,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 11:49:41,666 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-13 11:49:45,445 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-13 11:49:45,701 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-13 11:49:41,668 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-13 11:49:46,296 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-13 11:49:46,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 11:49:45,445 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-13 11:49:45,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 11:49:41,668 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-13 11:49:46,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 11:49:45,445 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 11:49:46,933 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 11:49:41,670 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-13 11:49:45,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 11:49:46,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-13 11:49:45,462 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-13 11:49:46,934 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 11:49:41,670 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-13 11:49:45,713 INFO segmented.SegmentedRaftLogWorker: new fd010323-7b37-4b37-9ce1-c65dc8d023ad@group-3D70896AA881-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66730d69-5dd4-4b08-85d3-3d70896aa881
datanode_3  | 2019-11-13 11:49:46,309 INFO segmented.SegmentedRaftLogWorker: new a9ce0b50-9cde-441b-83ca-087d312c5e45@group-50EACF83E734-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1cb5ca8-e9f5-43b6-95f9-50eacf83e734
