Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-30 05:41:58,696 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 05:42:01,967 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-30 05:42:01,067 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-30 05:42:02,614 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-30 05:42:04,167 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-10-30 05:41:59,198 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-30 05:42:01,968 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 05:42:01,099 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77a074b4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-30 05:42:02,615 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-30 05:42:04,173 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-30 05:41:59,198 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-30 05:42:02,082 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3026735257352846901.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-30 05:42:01,100 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-30 05:42:02,641 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cc680e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-30 05:42:04,184 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-30 05:41:59,198 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-30 05:42:02,088 INFO server.AbstractConnector: Started ServerConnector@22ebccb9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-30 05:42:01,231 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f1ff879{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8648825796808748891.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-30 05:42:02,642 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f94fb9d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-30 05:42:04,949 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-30 05:41:59,213 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-30 05:42:02,088 INFO server.Server: Started @4415ms
datanode_1  | 2019-10-30 05:42:01,241 INFO server.AbstractConnector: Started ServerConnector@2a8a4e0c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-30 05:42:02,705 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f1ef916{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8039410235042445640.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-30 05:42:04,976 INFO util.log: Logging initialized @2453ms
scm_1       | 2019-10-30 05:41:59,213 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-30 05:42:02,091 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-30 05:42:01,254 INFO server.Server: Started @4228ms
datanode_2  | 2019-10-30 05:42:02,712 INFO server.AbstractConnector: Started ServerConnector@1bcaa10{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-30 05:42:05,088 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-30 05:41:59,215 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-30 05:42:02,091 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-30 05:42:02,713 INFO server.Server: Started @4491ms
datanode_1  | 2019-10-30 05:42:01,261 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-30 05:42:05,088 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-30 05:42:02,716 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-30 05:41:59,412 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
om_1        | 2019-10-30 05:42:05,088 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-30 05:42:01,261 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-30 05:42:02,093 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-30 05:42:02,716 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-30 05:42:05,088 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-30 05:41:59,418 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-30 05:42:01,263 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-30 05:42:02,107 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-30 05:42:02,718 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-30 05:42:05,089 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-30 05:41:59,556 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-30 05:42:01,296 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-30 05:42:02,315 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-30 05:42:02,732 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-30 05:41:59,788 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-30 05:42:05,089 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-30 05:42:01,495 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-30 05:42:04,253 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-30 05:41:59,802 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-30 05:42:05,089 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-30 05:42:02,887 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-30 05:42:03,456 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-30 05:42:04,256 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-30 05:41:59,989 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-30 05:42:05,089 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-30 05:42:04,879 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-30 05:42:04,256 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 46423d36-3eb0-45c0-aaeb-c7bac515132c at port 9858
datanode_1  | 2019-10-30 05:42:03,458 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-30 05:41:59,992 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-30 05:42:05,089 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-30 05:42:04,882 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-30 05:42:04,274 INFO impl.RaftServerProxy: 46423d36-3eb0-45c0-aaeb-c7bac515132c: start RPC server
datanode_1  | 2019-10-30 05:42:03,458 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis aa521425-6722-49df-a14b-2edf964b3e35 at port 9858
om_1        | 2019-10-30 05:42:05,089 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-30 05:42:00,175 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-30 05:42:04,882 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ebde83b8-5e08-412d-bb81-d540981969a1 at port 9858
datanode_3  | 2019-10-30 05:42:04,386 INFO server.GrpcService: 46423d36-3eb0-45c0-aaeb-c7bac515132c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-30 05:42:03,475 INFO impl.RaftServerProxy: aa521425-6722-49df-a14b-2edf964b3e35: start RPC server
om_1        | 2019-10-30 05:42:05,089 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-30 05:42:00,977 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-30 05:42:04,903 INFO impl.RaftServerProxy: ebde83b8-5e08-412d-bb81-d540981969a1: start RPC server
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-30 05:42:03,574 INFO server.GrpcService: aa521425-6722-49df-a14b-2edf964b3e35: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-30 05:42:00,999 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-30 05:42:05,089 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-30 05:42:04,999 INFO server.GrpcService: ebde83b8-5e08-412d-bb81-d540981969a1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-30 05:42:01,037 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-30 05:42:05,090 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-30 05:42:01,038 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-30 05:42:01,052 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-30 05:42:05,090 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-30 05:42:01,053 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-30 05:42:05,090 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-30 05:42:06,665 INFO impl.RaftServerProxy: 46423d36-3eb0-45c0-aaeb-c7bac515132c: addNew group-947F1CFBA1E2:[46423d36-3eb0-45c0-aaeb-c7bac515132c:172.18.0.10:9858] returns group-947F1CFBA1E2:java.util.concurrent.CompletableFuture@14e35f2f[Not completed]
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-30 05:42:01,087 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-30 05:42:05,090 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-30 05:42:06,681 INFO impl.RaftServerImpl: 46423d36-3eb0-45c0-aaeb-c7bac515132c: new RaftServerImpl for group-947F1CFBA1E2:[46423d36-3eb0-45c0-aaeb-c7bac515132c:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 05:42:01,397 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-30 05:42:06,184 INFO impl.RaftServerProxy: aa521425-6722-49df-a14b-2edf964b3e35: addNew group-A1C3F8FE8108:[aa521425-6722-49df-a14b-2edf964b3e35:172.18.0.6:9858] returns group-A1C3F8FE8108:java.util.concurrent.CompletableFuture@1198b177[Not completed]
om_1        | 2019-10-30 05:42:05,090 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-30 05:42:07,133 INFO impl.RaftServerProxy: ebde83b8-5e08-412d-bb81-d540981969a1: addNew group-D106EEBCAA86:[ebde83b8-5e08-412d-bb81-d540981969a1:172.18.0.7:9858] returns group-D106EEBCAA86:java.util.concurrent.CompletableFuture@1f77a646[Not completed]
datanode_3  | 2019-10-30 05:42:06,682 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 05:42:01,416 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-30 05:42:06,200 INFO impl.RaftServerImpl: aa521425-6722-49df-a14b-2edf964b3e35: new RaftServerImpl for group-A1C3F8FE8108:[aa521425-6722-49df-a14b-2edf964b3e35:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 05:42:05,090 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-30 05:42:07,147 INFO impl.RaftServerImpl: ebde83b8-5e08-412d-bb81-d540981969a1: new RaftServerImpl for group-D106EEBCAA86:[ebde83b8-5e08-412d-bb81-d540981969a1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 05:42:06,682 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 05:42:01,427 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-30 05:42:06,202 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-30 05:42:05,090 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-30 05:42:07,148 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 05:42:06,683 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 05:42:01,430 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-30 05:42:06,202 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-30 05:42:05,090 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-30 05:42:07,148 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 05:42:06,683 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 05:42:01,430 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 05:42:06,203 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-30 05:42:05,090 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-30 05:42:07,148 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 05:42:06,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 05:42:01,430 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-30 05:42:05,091 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-30 05:42:06,203 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 05:42:07,149 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 05:42:06,689 INFO impl.RaftServerImpl: 46423d36-3eb0-45c0-aaeb-c7bac515132c@group-947F1CFBA1E2: ConfigurationManager, init=-1: [46423d36-3eb0-45c0-aaeb-c7bac515132c:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 05:42:01,467 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-30 05:42:05,102 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-30 05:42:06,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 05:42:07,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 05:42:06,690 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 05:42:01,555 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-30 05:42:05,102 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-30 05:42:06,209 INFO impl.RaftServerImpl: aa521425-6722-49df-a14b-2edf964b3e35@group-A1C3F8FE8108: ConfigurationManager, init=-1: [aa521425-6722-49df-a14b-2edf964b3e35:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 05:42:07,154 INFO impl.RaftServerImpl: ebde83b8-5e08-412d-bb81-d540981969a1@group-D106EEBCAA86: ConfigurationManager, init=-1: [ebde83b8-5e08-412d-bb81-d540981969a1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 05:42:01,621 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-30 05:42:06,694 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-30 05:42:05,104 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-30 05:42:06,210 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 05:42:07,155 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 05:42:06,695 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76e0e265-2ecf-4ea8-b6ef-947f1cfba1e2 does not exist. Creating ...
scm_1       | 2019-10-30 05:42:01,622 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-30 05:42:06,214 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 05:42:06,719 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76e0e265-2ecf-4ea8-b6ef-947f1cfba1e2/in_use.lock acquired by nodename 7@bb6de7c36d48
datanode_2  | 2019-10-30 05:42:07,158 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-30 05:42:05,613 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-30 05:42:01,914 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-30 05:42:06,215 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23b262c2-8fe2-44cc-813b-a1c3f8fe8108 does not exist. Creating ...
datanode_3  | 2019-10-30 05:42:06,733 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76e0e265-2ecf-4ea8-b6ef-947f1cfba1e2 has been successfully formatted.
datanode_2  | 2019-10-30 05:42:07,159 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b06c49c-05bd-417c-9bb6-d106eebcaa86 does not exist. Creating ...
om_1        | 2019-10-30 05:42:05,621 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-30 05:42:01,915 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-30 05:42:06,226 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23b262c2-8fe2-44cc-813b-a1c3f8fe8108/in_use.lock acquired by nodename 7@3995bfb77ddb
datanode_3  | 2019-10-30 05:42:06,737 [pool-8-thread-1] INFO       - group-947F1CFBA1E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 05:42:07,177 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b06c49c-05bd-417c-9bb6-d106eebcaa86/in_use.lock acquired by nodename 7@85b6241185e9
om_1        | 2019-10-30 05:42:05,654 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
scm_1       | 2019-10-30 05:42:01,915 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-30 05:42:06,241 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23b262c2-8fe2-44cc-813b-a1c3f8fe8108 has been successfully formatted.
datanode_3  | 2019-10-30 05:42:06,737 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:42:07,191 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b06c49c-05bd-417c-9bb6-d106eebcaa86 has been successfully formatted.
om_1        | 2019-10-30 05:42:05,722 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-30 05:42:01,934 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-30 05:42:06,246 [pool-8-thread-1] INFO       - group-A1C3F8FE8108: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 05:42:06,739 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 05:42:07,194 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-30 05:42:05,755 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-30 05:42:01,935 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-30 05:42:06,743 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 05:42:06,246 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:42:06,248 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-30 05:42:01,936 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-30 05:42:07,194 [pool-8-thread-1] INFO       - group-D106EEBCAA86: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 05:42:06,743 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 05:42:06,254 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-30 05:42:05,755 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-30 05:42:01,936 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-30 05:42:06,745 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:42:07,196 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 05:42:06,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-30 05:42:05,798 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-30 05:42:01,940 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-30 05:42:07,200 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
