Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
scm_1         | 2019-11-15 20:13:31,409 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-15 20:13:39,755 INFO impl.RaftServerImpl: 69abee2c-467e-46ff-af0b-cd2fc45db88f: new RaftServerImpl for group-C7EB5C0E04AF:[a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-15 20:13:39,776 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-15 20:13:38,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_3    | 2019-11-15 20:13:39,755 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-15 20:13:39,776 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30dddf5e-a6e5-4e62-92fd-c7eb5c0e04af does not exist. Creating ...
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-15 20:13:38,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_3    | 2019-11-15 20:13:39,755 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-15 20:13:39,818 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30dddf5e-a6e5-4e62-92fd-c7eb5c0e04af/in_use.lock acquired by nodename 7@c881659ebf42
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-15 20:13:38,674 INFO impl.RaftServerImpl: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-7ABC9EC75720: start as a follower, conf=-1: [a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858], old=null
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-15 20:13:38,675 INFO impl.RaftServerImpl: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-7ABC9EC75720: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-15 20:13:39,755 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-15 20:13:39,884 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30dddf5e-a6e5-4e62-92fd-c7eb5c0e04af has been successfully formatted.
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-15 20:13:38,676 INFO impl.RoleInfo: a7c013e4-2837-4ab6-8168-776bf2a2e122: start FollowerState
datanode_3    | 2019-11-15 20:13:39,755 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-15 20:13:39,884 INFO ratis.ContainerStateMachine: group-C7EB5C0E04AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-15 20:13:38,679 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7ABC9EC75720,id=a7c013e4-2837-4ab6-8168-776bf2a2e122
datanode_3    | 2019-11-15 20:13:39,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 20:13:39,885 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-15 20:13:38,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 20:13:39,756 INFO impl.RaftServerImpl: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-C7EB5C0E04AF: ConfigurationManager, init=-1: [a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-15 20:13:39,885 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-15 20:13:39,756 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-15 20:13:39,771 INFO impl.RaftServerProxy: a7c013e4-2837-4ab6-8168-776bf2a2e122: addNew group-C7EB5C0E04AF:[a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858] returns group-C7EB5C0E04AF:java.util.concurrent.CompletableFuture@52db3b96[Not completed]
datanode_2    | 2019-11-15 20:13:39,885 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
grafana_1     | t=2019-11-15T20:13:33+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-15 20:13:39,773 INFO impl.RaftServerImpl: a7c013e4-2837-4ab6-8168-776bf2a2e122: new RaftServerImpl for group-C7EB5C0E04AF:[a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-15 20:13:39,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3    | 2019-11-15 20:13:39,756 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-15 20:13:39,773 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-15 20:13:39,885 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T20:13:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_3    | 2019-11-15 20:13:39,756 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30dddf5e-a6e5-4e62-92fd-c7eb5c0e04af does not exist. Creating ...
datanode_1    | 2019-11-15 20:13:39,773 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-15 20:13:39,885 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-15T20:13:34+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_3    | 2019-11-15 20:13:39,777 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30dddf5e-a6e5-4e62-92fd-c7eb5c0e04af/in_use.lock acquired by nodename 7@3d9d6dae8adc
datanode_1    | 2019-11-15 20:13:39,773 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T20:13:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-15 20:13:39,885 INFO segmented.SegmentedRaftLogWorker: new dbcb737e-7789-4081-876a-77a0bae82e7f@group-C7EB5C0E04AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30dddf5e-a6e5-4e62-92fd-c7eb5c0e04af
scm_1         | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3    | 2019-11-15 20:13:39,818 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30dddf5e-a6e5-4e62-92fd-c7eb5c0e04af has been successfully formatted.
datanode_1    | 2019-11-15 20:13:39,773 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T20:13:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-15 20:13:39,818 INFO ratis.ContainerStateMachine: group-C7EB5C0E04AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2    | 2019-11-15 20:13:39,886 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-15 20:13:39,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T20:13:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-15 20:13:39,818 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2    | 2019-11-15 20:13:39,886 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-15 20:13:39,774 INFO impl.RaftServerImpl: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF: ConfigurationManager, init=-1: [a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-15T20:13:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-15 20:13:39,819 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2    | 2019-11-15 20:13:39,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 20:13:39,774 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T20:13:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-15 20:13:39,819 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2    | 2019-11-15 20:13:39,886 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-15 20:13:39,774 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-15T20:13:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-15 20:13:39,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2    | 2019-11-15 20:13:39,886 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-15T20:13:34+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3    | 2019-11-15 20:13:39,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 20:13:39,774 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30dddf5e-a6e5-4e62-92fd-c7eb5c0e04af does not exist. Creating ...
datanode_2    | 2019-11-15 20:13:39,886 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
grafana_1     | t=2019-11-15T20:13:34+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-11-15 20:13:39,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-15 20:13:39,818 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30dddf5e-a6e5-4e62-92fd-c7eb5c0e04af/in_use.lock acquired by nodename 7@e6724f61bd48
datanode_3    | 2019-11-15 20:13:39,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 20:13:55,404 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
grafana_1     | t=2019-11-15T20:13:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-11-15 20:13:39,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-15 20:13:39,884 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30dddf5e-a6e5-4e62-92fd-c7eb5c0e04af has been successfully formatted.
datanode_3    | 2019-11-15 20:13:39,819 INFO segmented.SegmentedRaftLogWorker: new 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-C7EB5C0E04AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30dddf5e-a6e5-4e62-92fd-c7eb5c0e04af
scm_1         | 2019-11-15 20:13:55,404 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
grafana_1     | t=2019-11-15T20:13:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-11-15 20:13:39,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-15 20:13:39,885 INFO ratis.ContainerStateMachine: group-C7EB5C0E04AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-15 20:13:39,819 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-15T20:13:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-11-15 20:13:39,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 20:13:55,520 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 30dddf5e-a6e5-4e62-92fd-c7eb5c0e04af, Nodes: dbcb737e-7789-4081-876a-77a0bae82e7f{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}69abee2c-467e-46ff-af0b-cd2fc45db88f{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}a7c013e4-2837-4ab6-8168-776bf2a2e122{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-15 20:13:39,885 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-15 20:13:39,819 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-15T20:13:35+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-11-15 20:13:39,887 INFO segmented.SegmentedRaftLogWorker: dbcb737e-7789-4081-876a-77a0bae82e7f@group-C7EB5C0E04AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-15 20:13:39,885 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-15 20:13:39,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T20:13:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-11-15 20:13:39,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-15 20:13:39,885 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-15 20:13:39,819 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-15T20:13:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-11-15 20:13:39,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-15 20:13:39,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
