Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_3_1  | 2019-11-15 20:09:28,036 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-15 20:09:36,093 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 20:09:34,712 INFO net.NetworkTopology: Added a new node: /rack1/5fe127f8-efa1-49b6-9897-a6c8534ac285
datanode_3_1  | 2019-11-15 20:09:35,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 20:09:36,977 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 20:09:37,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 20:09:36,093 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 20:09:36,240 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12094803231512386612.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-15 20:09:36,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 20:09:35,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 20:09:34,713 INFO node.SCMNodeManager: Registered Data node : 5fe127f8-efa1-49b6-9897-a6c8534ac285{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 20:09:37,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 20:09:36,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 20:09:36,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 20:09:35,629 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 20:09:37,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 20:09:36,245 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-15 20:09:36,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 20:09:34,716 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-15 20:09:35,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 20:09:36,978 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 20:09:37,905 INFO segmented.SegmentedRaftLogWorker: 7eb4e3e4-3772-4826-9626-c72d8aef1a53@group-491ECE1942B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 20:09:36,246 INFO server.Server: Started @3327ms
datanode_1_1  | 2019-11-15 20:09:36,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 20:09:34,717 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-15 20:09:35,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 20:09:36,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 20:09:36,248 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-15 20:09:37,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 20:09:36,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 20:09:34,717 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-15 20:09:35,652 INFO impl.RaftServerImpl: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-AD314166AB3D: start as a follower, conf=-1: [5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-15 20:09:36,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 20:09:36,248 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-15 20:09:37,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 20:09:36,106 INFO segmented.SegmentedRaftLogWorker: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-8CCD47C2489F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 20:09:35,239 INFO net.NetworkTopology: Added a new node: /rack1/08f4be55-1375-4443-b1cd-764fcfc2ee97
datanode_3_1  | 2019-11-15 20:09:35,653 INFO impl.RaftServerImpl: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-AD314166AB3D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 20:09:36,995 INFO impl.RaftServerImpl: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-E360EE39CD67: start as a follower, conf=-1: [300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858], old=null
om_1          | 2019-11-15 20:09:36,249 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-15 20:09:37,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 20:09:36,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 20:09:35,654 INFO impl.RoleInfo: 5fe127f8-efa1-49b6-9897-a6c8534ac285: start FollowerState
scm_1         | 2019-11-15 20:09:35,240 INFO node.SCMNodeManager: Registered Data node : 08f4be55-1375-4443-b1cd-764fcfc2ee97{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 20:09:36,996 INFO impl.RaftServerImpl: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-E360EE39CD67: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-15 20:09:52,147 INFO volume.OMVolumeCreateRequest: created volume:vol-0-06618 for user:hadoop
datanode_4_1  | 2019-11-15 20:09:37,911 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 20:09:36,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 20:09:35,657 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD314166AB3D,id=5fe127f8-efa1-49b6-9897-a6c8534ac285
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-15 20:09:36,997 INFO impl.RoleInfo: 300a2baa-02a5-42e3-98b4-630e1a5d9980: start FollowerState
datanode_4_1  | 2019-11-15 20:09:37,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:09:36,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 20:09:35,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-15 20:09:37,000 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E360EE39CD67,id=300a2baa-02a5-42e3-98b4-630e1a5d9980
om_1          | 2019-11-15 20:09:52,209 INFO volume.OMVolumeCreateRequest: created volume:vol-1-38523 for user:hadoop
datanode_4_1  | 2019-11-15 20:09:37,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:09:36,110 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-15 20:09:37,091 INFO impl.RaftServerProxy: 5fe127f8-efa1-49b6-9897-a6c8534ac285: addNew group-5CEE7F1F8A64:[300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858, 08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858, 5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858] returns group-5CEE7F1F8A64:java.util.concurrent.CompletableFuture@2ef51e84[Not completed]
datanode_2_1  | 2019-11-15 20:09:37,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 20:09:52,228 INFO volume.OMVolumeCreateRequest: created volume:vol-2-63229 for user:hadoop
datanode_1_1  | 2019-11-15 20:09:36,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-15 20:09:37,930 INFO impl.RaftServerImpl: 7eb4e3e4-3772-4826-9626-c72d8aef1a53@group-491ECE1942B7: start as a follower, conf=-1: [7eb4e3e4-3772-4826-9626-c72d8aef1a53:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 20:09:37,094 INFO impl.RaftServerImpl: 5fe127f8-efa1-49b6-9897-a6c8534ac285: new RaftServerImpl for group-5CEE7F1F8A64:[300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858, 08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858, 5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-15 20:09:37,077 INFO impl.RaftServerProxy: 300a2baa-02a5-42e3-98b4-630e1a5d9980: addNew group-5CEE7F1F8A64:[300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858, 08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858, 5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858] returns group-5CEE7F1F8A64:java.util.concurrent.CompletableFuture@24fddb25[Not completed]
datanode_1_1  | 2019-11-15 20:09:36,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-15 20:09:52,245 INFO volume.OMVolumeCreateRequest: created volume:vol-3-84554 for user:hadoop
datanode_4_1  | 2019-11-15 20:09:37,931 INFO impl.RaftServerImpl: 7eb4e3e4-3772-4826-9626-c72d8aef1a53@group-491ECE1942B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 20:09:37,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 20:09:37,080 INFO impl.RaftServerImpl: 300a2baa-02a5-42e3-98b4-630e1a5d9980: new RaftServerImpl for group-5CEE7F1F8A64:[300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858, 08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858, 5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-15 20:09:36,128 INFO impl.RaftServerImpl: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-8CCD47C2489F: start as a follower, conf=-1: [08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858], old=null
scm_1         | 2019-11-15 20:09:35,736 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9221f52a-67af-4acb-ab5e-ad314166ab3d, Nodes: 5fe127f8-efa1-49b6-9897-a6c8534ac285{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1          | 2019-11-15 20:09:52,265 INFO volume.OMVolumeCreateRequest: created volume:vol-4-68401 for user:hadoop
datanode_4_1  | 2019-11-15 20:09:37,932 INFO impl.RoleInfo: 7eb4e3e4-3772-4826-9626-c72d8aef1a53: start FollowerState
datanode_3_1  | 2019-11-15 20:09:37,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 20:09:37,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 20:09:36,128 INFO impl.RaftServerImpl: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-8CCD47C2489F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 20:09:36,189 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8327d0c-f017-4be6-8f5d-8ccd47c2489f, Nodes: 08f4be55-1375-4443-b1cd-764fcfc2ee97{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 20:09:37,936 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-491ECE1942B7,id=7eb4e3e4-3772-4826-9626-c72d8aef1a53
datanode_3_1  | 2019-11-15 20:09:37,095 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 20:09:36,129 INFO impl.RoleInfo: 08f4be55-1375-4443-b1cd-764fcfc2ee97: start FollowerState
datanode_4_1  | 2019-11-15 20:09:37,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:09:36,513 INFO net.NetworkTopology: Added a new node: /rack1/300a2baa-02a5-42e3-98b4-630e1a5d9980
datanode_2_1  | 2019-11-15 20:09:37,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-15 20:09:37,095 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-15 20:09:36,133 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8CCD47C2489F,id=08f4be55-1375-4443-b1cd-764fcfc2ee97
scm_1         | 2019-11-15 20:09:36,513 INFO node.SCMNodeManager: Registered Data node : 300a2baa-02a5-42e3-98b4-630e1a5d9980{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 20:09:42,961 INFO impl.FollowerState: 7eb4e3e4-3772-4826-9626-c72d8aef1a53@group-491ECE1942B7-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_2_1  | 2019-11-15 20:09:37,080 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 20:09:37,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 20:09:36,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:09:37,050 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6286814a-03f5-4b1c-bc30-e360ee39cd67, Nodes: 300a2baa-02a5-42e3-98b4-630e1a5d9980{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 20:09:42,963 INFO impl.RoleInfo: 7eb4e3e4-3772-4826-9626-c72d8aef1a53: shutdown FollowerState
datanode_2_1  | 2019-11-15 20:09:37,080 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-15 20:09:37,095 INFO impl.RaftServerImpl: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-5CEE7F1F8A64: ConfigurationManager, init=-1: [300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858, 08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858, 5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-15 20:09:37,091 INFO impl.RaftServerProxy: 08f4be55-1375-4443-b1cd-764fcfc2ee97: addNew group-5CEE7F1F8A64:[300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858, 08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858, 5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858] returns group-5CEE7F1F8A64:java.util.concurrent.CompletableFuture@69c8db7e[Not completed]
scm_1         | 2019-11-15 20:09:37,141 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f0b39153-c607-4eff-8cb2-5cee7f1f8a64, Nodes: 08f4be55-1375-4443-b1cd-764fcfc2ee97{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}300a2baa-02a5-42e3-98b4-630e1a5d9980{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5fe127f8-efa1-49b6-9897-a6c8534ac285{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 20:09:42,963 INFO impl.RaftServerImpl: 7eb4e3e4-3772-4826-9626-c72d8aef1a53@group-491ECE1942B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 20:09:37,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-15 20:09:37,095 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-15 20:09:37,094 INFO impl.RaftServerImpl: 08f4be55-1375-4443-b1cd-764fcfc2ee97: new RaftServerImpl for group-5CEE7F1F8A64:[300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858, 08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858, 5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858] with ContainerStateMachine:uninitialized
