Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-01 05:25:56,157 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-11-01 05:26:04,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-01 05:26:04,768 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-01 05:26:02,356 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-01 05:26:07,550 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53a7a60c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-01 05:26:06,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-01 05:26:07,223 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-01 05:26:04,267 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-01 05:26:04,768 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-01 05:26:02,356 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-01 05:26:07,551 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e1fc42f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-01 05:26:06,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-01 05:26:07,228 INFO segmented.SegmentedRaftLogWorker: new 3619214a-84ac-4e49-be09-d0ec93213948@group-E3E2DABFB8A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5dccf416-8623-43f2-b4bb-e3e2dabfb8a7
datanode_2_1  | 2019-11-01 05:26:04,268 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-01 05:26:04,768 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-01 05:26:02,359 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-01 05:26:07,621 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2629d5dc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-342187734732176451.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-01 05:26:06,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-01 05:26:07,228 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-01 05:26:04,268 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-01 05:26:04,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-01 05:26:02,376 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-01 05:26:07,626 INFO server.AbstractConnector: Started ServerConnector@1e236278{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-01 05:26:06,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-01 05:26:07,228 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-01 05:26:04,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-01 05:26:04,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-01 05:26:03,213 INFO net.NetworkTopology: Added a new node: /rack1/6106934b-9386-4611-9df2-3b8e68d59819
om_1          | 2019-11-01 05:26:07,626 INFO server.Server: Started @4897ms
datanode_4_1  | 2019-11-01 05:26:06,805 INFO segmented.SegmentedRaftLogWorker: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-843889532166-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-01 05:26:07,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-01 05:26:04,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-01 05:26:04,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-01 05:26:03,214 INFO node.SCMNodeManager: Registered Data node : 6106934b-9386-4611-9df2-3b8e68d59819{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-01 05:26:07,628 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-01 05:26:06,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-01 05:26:07,230 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-01 05:26:04,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-01 05:26:04,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-01 05:26:03,218 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-01 05:26:07,628 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-01 05:26:06,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-01 05:26:07,230 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-01 05:26:04,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-01 05:26:04,780 INFO segmented.SegmentedRaftLogWorker: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-005591962FB4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-01 05:26:03,219 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-01 05:26:07,630 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-01 05:26:06,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-01 05:26:07,230 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-01 05:26:04,280 INFO segmented.SegmentedRaftLogWorker: 6106934b-9386-4611-9df2-3b8e68d59819@group-CF345F0BAEE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-01 05:26:04,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-01 05:26:18,377 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-73129 for user:hadoop
datanode_4_1  | 2019-11-01 05:26:06,811 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-01 05:26:07,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-01 05:26:03,219 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-01 05:26:04,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-01 05:26:04,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-01 05:26:18,413 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-39987 for user:hadoop
datanode_4_1  | 2019-11-01 05:26:06,826 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 05:26:07,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-01 05:26:03,317 INFO net.NetworkTopology: Added a new node: /rack2/c7e7f5fd-2c76-47fd-8d55-111fecf90ea5
datanode_2_1  | 2019-11-01 05:26:04,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-01 05:26:04,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-01 05:26:18,434 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-36959 for user:hadoop
datanode_4_1  | 2019-11-01 05:26:06,828 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 05:26:07,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-01 05:26:03,318 INFO node.SCMNodeManager: Registered Data node : c7e7f5fd-2c76-47fd-8d55-111fecf90ea5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-01 05:26:04,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-01 05:26:04,784 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-01 05:26:06,829 INFO impl.RaftServerImpl: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-843889532166: start as a follower, conf=-1: [c7e7f5fd-2c76-47fd-8d55-111fecf90ea5:10.5.0.7:9858], old=null
scm_1         | 2019-11-01 05:26:03,533 INFO net.NetworkTopology: Added a new node: /rack1/2a27f9ba-bbfe-4056-93f7-a67be75a3b01
om_1          | 2019-11-01 05:26:18,449 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-13572 for user:hadoop
datanode_2_1  | 2019-11-01 05:26:04,286 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-01 05:26:04,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 05:26:06,830 INFO impl.RaftServerImpl: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-843889532166: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-01 05:26:07,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-01 05:26:03,533 INFO node.SCMNodeManager: Registered Data node : 2a27f9ba-bbfe-4056-93f7-a67be75a3b01{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-01 05:26:04,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 05:26:04,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 05:26:07,242 INFO segmented.SegmentedRaftLogWorker: 3619214a-84ac-4e49-be09-d0ec93213948@group-E3E2DABFB8A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-01 05:26:06,831 INFO impl.RoleInfo: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5: start FollowerState
om_1          | 2019-11-01 05:26:18,471 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-24997 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-01 05:26:04,307 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 05:26:04,801 INFO impl.RaftServerImpl: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-005591962FB4: start as a follower, conf=-1: [2a27f9ba-bbfe-4056-93f7-a67be75a3b01:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-01 05:26:07,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-01 05:26:06,834 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-843889532166,id=c7e7f5fd-2c76-47fd-8d55-111fecf90ea5
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-01 05:26:04,309 INFO impl.RaftServerImpl: 6106934b-9386-4611-9df2-3b8e68d59819@group-CF345F0BAEE9: start as a follower, conf=-1: [6106934b-9386-4611-9df2-3b8e68d59819:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-01 05:26:04,802 INFO impl.RaftServerImpl: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-005591962FB4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-01 05:26:07,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-01 05:26:06,835 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-01 05:26:04,310 INFO impl.RaftServerImpl: 6106934b-9386-4611-9df2-3b8e68d59819@group-CF345F0BAEE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-01 05:26:04,803 INFO impl.RoleInfo: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01: start FollowerState
datanode_1_1  | 2019-11-01 05:26:07,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-01 05:26:07,363 INFO impl.RaftServerProxy: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5: addNew group-149B4E63C46A:[6106934b-9386-4611-9df2-3b8e68d59819:10.5.0.5:9858, 2a27f9ba-bbfe-4056-93f7-a67be75a3b01:10.5.0.6:9858, c7e7f5fd-2c76-47fd-8d55-111fecf90ea5:10.5.0.7:9858] returns group-149B4E63C46A:java.util.concurrent.CompletableFuture@647d1fb0[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-01 05:26:04,311 INFO impl.RoleInfo: 6106934b-9386-4611-9df2-3b8e68d59819: start FollowerState
datanode_3_1  | 2019-11-01 05:26:04,806 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-005591962FB4,id=2a27f9ba-bbfe-4056-93f7-a67be75a3b01
datanode_1_1  | 2019-11-01 05:26:07,247 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-01 05:26:07,366 INFO impl.RaftServerImpl: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5: new RaftServerImpl for group-149B4E63C46A:[6106934b-9386-4611-9df2-3b8e68d59819:10.5.0.5:9858, 2a27f9ba-bbfe-4056-93f7-a67be75a3b01:10.5.0.6:9858, c7e7f5fd-2c76-47fd-8d55-111fecf90ea5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-01 05:26:04,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 05:26:07,261 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 05:26:07,366 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-01 05:26:04,035 INFO net.NetworkTopology: Added a new node: /rack1/3619214a-84ac-4e49-be09-d0ec93213948
datanode_2_1  | 2019-11-01 05:26:04,314 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF345F0BAEE9,id=6106934b-9386-4611-9df2-3b8e68d59819
datanode_3_1  | 2019-11-01 05:26:07,388 INFO impl.RaftServerProxy: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01: addNew group-149B4E63C46A:[6106934b-9386-4611-9df2-3b8e68d59819:10.5.0.5:9858, 2a27f9ba-bbfe-4056-93f7-a67be75a3b01:10.5.0.6:9858, c7e7f5fd-2c76-47fd-8d55-111fecf90ea5:10.5.0.7:9858] returns group-149B4E63C46A:java.util.concurrent.CompletableFuture@3ede4c51[Not completed]
datanode_1_1  | 2019-11-01 05:26:07,262 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 05:26:07,366 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-01 05:26:04,035 INFO node.SCMNodeManager: Registered Data node : 3619214a-84ac-4e49-be09-d0ec93213948{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-01 05:26:04,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 05:26:07,391 INFO impl.RaftServerImpl: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01: new RaftServerImpl for group-149B4E63C46A:[6106934b-9386-4611-9df2-3b8e68d59819:10.5.0.5:9858, 2a27f9ba-bbfe-4056-93f7-a67be75a3b01:10.5.0.6:9858, c7e7f5fd-2c76-47fd-8d55-111fecf90ea5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-01 05:26:07,263 INFO impl.RaftServerImpl: 3619214a-84ac-4e49-be09-d0ec93213948@group-E3E2DABFB8A7: start as a follower, conf=-1: [3619214a-84ac-4e49-be09-d0ec93213948:10.5.0.4:9858], old=null
