Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_rm_1
datanode_1  | 2019-11-01 05:12:50,916 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-11-01 05:15:12 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572585172060_0002
rm_1        | 2019-11-01 05:14:47 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38725 for container : container_1572585172060_0002_01_000001
nm_1        | 2019-11-01 05:15:12 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572585172060_0002
rm_1        | 2019-11-01 05:14:47 INFO  RMContainerImpl:410 - container_1572585172060_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 05:15:12 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-01 05:14:47 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572585172060_0002_000001
rm_1        | 2019-11-01 05:14:47 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572585172060_0002 AttemptId: appattempt_1572585172060_0002_000001 MasterContainer: Container: [ContainerId: container_1572585172060_0002_01_000001, NodeId: nm:38725, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:38725 }, ]
nm_1        | 2019-11-01 05:15:12 INFO  ShuffleHandler:677 - Added token for job_1572585172060_0002
rm_1        | 2019-11-01 05:14:47 INFO  RMAppAttemptImpl:815 - appattempt_1572585172060_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-01 05:15:12 INFO  ContainerImpl:1135 - Container container_1572585172060_0002_01_000003 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-01 05:14:47 INFO  RMAppAttemptImpl:815 - appattempt_1572585172060_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-01 05:15:12 INFO  ContainerImpl:1135 - Container container_1572585172060_0002_01_000003 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-01 05:14:47 INFO  AMLauncher:249 - Launching masterappattempt_1572585172060_0002_000001
rm_1        | 2019-11-01 05:14:47 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572585172060_0002_01_000001, NodeId: nm:38725, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:38725 }, ] for AM appattempt_1572585172060_0002_000001
rm_1        | 2019-11-01 05:14:47 INFO  AMLauncher:187 - Command to launch container container_1572585172060_0002_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-01 05:15:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-01 05:14:47 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572585172060_0002_000001
nm_1        | 2019-11-01 05:15:12 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572585172060_0002/container_1572585172060_0002_01_000003/default_container_executor.sh]
rm_1        | 2019-11-01 05:14:47 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572585172060_0002_000001
nm_1        | 2019-11-01 05:15:15 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-01 05:14:47 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572585172060_0002_01_000001, NodeId: nm:38725, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:38725 }, ] for AM appattempt_1572585172060_0002_000001
nm_1        | 2019-11-01 05:15:17 INFO  Server:1454 - Auth successful for appattempt_1572585172060_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 05:14:47 INFO  RMAppAttemptImpl:815 - appattempt_1572585172060_0002_000001 State change from ALLOCATED to LAUNCHED
rm_1        | 2019-11-01 05:14:48 INFO  RMContainerImpl:410 - container_1572585172060_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 05:15:17 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572585172060_0002_01_000003
rm_1        | 2019-11-01 05:15:02 INFO  Server:1454 - Auth successful for appattempt_1572585172060_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-01 05:15:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572585172060_0002	CONTAINERID=container_1572585172060_0002_01_000003
rm_1        | 2019-11-01 05:15:02 INFO  ApplicationMasterService:274 - AM registration appattempt_1572585172060_0002_000001
nm_1        | 2019-11-01 05:15:17 INFO  ContainerImpl:1135 - Container container_1572585172060_0002_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-11-01 05:15:02 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572585172060_0002	APPATTEMPTID=appattempt_1572585172060_0002_000001
rm_1        | 2019-11-01 05:15:02 INFO  RMAppAttemptImpl:815 - appattempt_1572585172060_0002_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-01 05:15:17 INFO  ContainerLaunch:370 - Cleaning up container container_1572585172060_0002_01_000003
rm_1        | 2019-11-01 05:15:02 INFO  RMAppImpl:718 - application_1572585172060_0002 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-01 05:15:17 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572585172060_0002_01_000003 is : 143
rm_1        | 2019-11-01 05:15:04 INFO  RMContainerImpl:410 - container_1572585172060_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-01 05:15:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572585172060_0002	CONTAINERID=container_1572585172060_0002_01_000002
rm_1        | 2019-11-01 05:15:04 INFO  SchedulerNode:153 - Assigned container container_1572585172060_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:38725, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-01 05:15:04 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572585172060_0002_000001 container=Container: [ContainerId: container_1572585172060_0002_01_000002, NodeId: nm:38725, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-01 05:15:17 INFO  ContainerImpl:1135 - Container container_1572585172060_0002_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-01 05:15:04 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-01 05:15:17 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572585172060_0002	CONTAINERID=container_1572585172060_0002_01_000003
rm_1        | 2019-11-01 05:15:04 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 05:15:17 INFO  ContainerImpl:1135 - Container container_1572585172060_0002_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-01 05:15:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38725 for container : container_1572585172060_0002_01_000002
nm_1        | 2019-11-01 05:15:17 INFO  ApplicationImpl:347 - Removing container_1572585172060_0002_01_000003 from application application_1572585172060_0002
rm_1        | 2019-11-01 05:15:05 INFO  RMContainerImpl:410 - container_1572585172060_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 05:15:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-01 05:15:06 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572585172060_0002
nm_1        | 2019-11-01 05:15:17 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572585172060_0002
rm_1        | 2019-11-01 05:15:06 INFO  RMContainerImpl:410 - container_1572585172060_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-01 05:15:10 INFO  RMContainerImpl:410 - container_1572585172060_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-01 05:15:10 INFO  FiCaSchedulerApp:113 - Completed container: container_1572585172060_0002_01_000002 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-01 05:15:10 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572585172060_0002	CONTAINERID=container_1572585172060_0002_01_000002
rm_1        | 2019-11-01 05:15:10 INFO  SchedulerNode:216 - Released container container_1572585172060_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:38725, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-11-01 05:15:10 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-11-01 05:15:10 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572585172060_0002_01_000002, NodeId: nm:38725, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:38725 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-01 05:15:10 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-01 05:15:10 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-01 05:15:10 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572585172060_0002_000001 released container container_1572585172060_0002_01_000002 on node: host: nm:38725 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-01 05:15:12 INFO  RMContainerImpl:410 - container_1572585172060_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-01 05:15:12 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572585172060_0002	CONTAINERID=container_1572585172060_0002_01_000003
rm_1        | 2019-11-01 05:15:12 INFO  SchedulerNode:153 - Assigned container container_1572585172060_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:38725, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-01 05:15:12 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572585172060_0002_000001 container=Container: [ContainerId: container_1572585172060_0002_01_000003, NodeId: nm:38725, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-01 05:15:12 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-01 05:15:12 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-01 05:15:12 INFO  RMContainerImpl:410 - container_1572585172060_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-01 05:15:13 INFO  RMContainerImpl:410 - container_1572585172060_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-01 05:15:13 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572585172060_0002
rm_1        | 2019-11-01 05:15:17 INFO  RMContainerImpl:410 - container_1572585172060_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-01 05:15:17 INFO  FiCaSchedulerApp:113 - Completed container: container_1572585172060_0002_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-01 05:15:17 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572585172060_0002	CONTAINERID=container_1572585172060_0002_01_000003
rm_1        | 2019-11-01 05:15:17 INFO  SchedulerNode:216 - Released container container_1572585172060_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:38725, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-11-01 05:15:17 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-11-01 05:15:17 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572585172060_0002_01_000003, NodeId: nm:38725, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.4:38725 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-01 05:15:17 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-01 05:15:17 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-01 05:15:17 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572585172060_0002_000001 released container container_1572585172060_0002_01_000003 on node: host: nm:38725 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-01 05:15:18 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1572585172060_0002_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-11-01 05:15:18 INFO  RMAppAttemptImpl:815 - appattempt_1572585172060_0002_000001 State change from RUNNING to FINAL_SAVING
rm_1        | 2019-11-01 05:15:18 INFO  RMAppImpl:996 - Updating application application_1572585172060_0002 with final state: FINISHING
rm_1        | 2019-11-01 05:15:18 INFO  RMAppImpl:718 - application_1572585172060_0002 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
rm_1        | 2019-11-01 05:15:18 INFO  RMStateStore:223 - Updating info for app: application_1572585172060_0002
rm_1        | 2019-11-01 05:15:18 INFO  RMAppAttemptImpl:815 - appattempt_1572585172060_0002_000001 State change from FINAL_SAVING to FINISHING
rm_1        | 2019-11-01 05:15:18 INFO  RMAppImpl:718 - application_1572585172060_0002 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
