Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-04 15:19:17,295 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-04 15:19:21,024 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-04T15:19:16+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-04 15:19:20,984 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1         | 2019-11-04 15:19:19,324 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3    | 2019-11-04 15:19:22,018 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-04 15:19:21,060 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a0e7ecd{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-04T15:19:16+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_1    | 2019-11-04 15:19:20,994 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | 2019-11-04 15:19:19,442 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3    | 2019-11-04 15:19:22,027 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-11-04 15:19:21,061 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5b852b49{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-04T15:19:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_1    | 2019-11-04 15:19:20,996 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | ************************************************************/
scm_1         | 2019-11-04 15:19:19,455 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-04 15:19:22,028 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-04 15:19:21,183 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1de9b505{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5149833769912488269.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-04T15:19:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_1    | 2019-11-04 15:19:21,033 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21bd20ee{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-04 15:19:22,300 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2019-11-04 15:19:19,541 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3    | 2019-11-04 15:19:22,056 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54e3658c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-04 15:19:21,190 INFO server.AbstractConnector: Started ServerConnector@6ada9c0c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-04T15:19:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
om_1          | 2019-11-04 15:19:23,296 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
datanode_1    | 2019-11-04 15:19:21,034 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@476fe690{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-04 15:19:19,543 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-04 15:19:21,191 INFO server.Server: Started @3468ms
grafana_1     | t=2019-11-04T15:19:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_3    | 2019-11-04 15:19:22,057 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cdb2d95{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-04 15:19:23,296 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1    | 2019-11-04 15:19:21,136 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7544ac86{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-179513397010828091.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-04 15:19:19,681 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_2    | 2019-11-04 15:19:21,195 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-04T15:19:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_3    | 2019-11-04 15:19:22,125 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7b122839{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5397889226893420010.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-04 15:19:23,301 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-04 15:19:19,683 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_1    | 2019-11-04 15:19:21,151 INFO server.AbstractConnector: Started ServerConnector@16760a84{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-11-04 15:19:21,195 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-04T15:19:17+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_3    | 2019-11-04 15:19:22,131 INFO server.AbstractConnector: Started ServerConnector@7412ed6b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-04 15:19:23,310 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-04 15:19:19,683 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1    | 2019-11-04 15:19:21,153 INFO server.Server: Started @3469ms
datanode_2    | 2019-11-04 15:19:21,197 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-04T15:19:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_3    | 2019-11-04 15:19:22,131 INFO server.Server: Started @3437ms
om_1          | 2019-11-04 15:19:24,077 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-04 15:19:20,335 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-04 15:19:21,163 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-04 15:19:21,213 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-04T15:19:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_3    | 2019-11-04 15:19:22,134 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-04 15:19:24,102 INFO util.log: Logging initialized @2498ms
scm_1         | 2019-11-04 15:19:20,363 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1    | 2019-11-04 15:19:21,163 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-04 15:19:21,408 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-04T15:19:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_3    | 2019-11-04 15:19:22,135 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-04 15:19:24,225 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1         | 2019-11-04 15:19:20,399 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-04 15:19:21,166 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-11-04 15:19:23,337 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-11-04T15:19:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-11-04 15:19:24,225 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | 2019-11-04 15:19:22,136 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-04 15:19:20,400 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1    | 2019-11-04 15:19:21,186 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-04 15:19:23,340 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-11-04T15:19:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-11-04 15:19:24,225 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3    | 2019-11-04 15:19:22,150 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-04 15:19:20,412 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-04 15:19:21,418 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-11-04 15:19:23,340 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f949cf35-b762-44da-afc5-1a8ead487a9a at port 9858
grafana_1     | t=2019-11-04T15:19:17+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-11-04 15:19:24,225 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-11-04 15:19:22,283 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-04 15:19:20,413 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1    | 2019-11-04 15:19:23,337 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2    | 2019-11-04 15:19:23,359 INFO impl.RaftServerProxy: f949cf35-b762-44da-afc5-1a8ead487a9a: start RPC server
grafana_1     | t=2019-11-04T15:19:17+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-11-04 15:19:24,225 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3    | 2019-11-04 15:19:24,305 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-11-04 15:19:20,449 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2    | 2019-11-04 15:19:23,475 INFO server.GrpcService: f949cf35-b762-44da-afc5-1a8ead487a9a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-04T15:19:17+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_1    | 2019-11-04 15:19:23,339 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-11-04 15:19:24,226 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3    | 2019-11-04 15:19:24,307 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-11-04 15:19:20,699 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-04 15:19:28,245 INFO impl.RaftServerProxy: f949cf35-b762-44da-afc5-1a8ead487a9a: addNew group-AE69FC72E2F7:[f949cf35-b762-44da-afc5-1a8ead487a9a:172.18.0.9:9858] returns group-AE69FC72E2F7:java.util.concurrent.CompletableFuture@622261bf[Not completed]
datanode_1    | 2019-11-04 15:19:23,339 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b6b9b969-ee9c-4a5c-a562-554e2a2433da at port 9858
grafana_1     | t=2019-11-04T15:19:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-11-04 15:19:24,226 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3    | 2019-11-04 15:19:24,308 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4a868358-1498-4b67-a9af-619b06d5580d at port 9858
scm_1         | 2019-11-04 15:19:20,710 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2    | 2019-11-04 15:19:28,271 INFO impl.RaftServerImpl: f949cf35-b762-44da-afc5-1a8ead487a9a: new RaftServerImpl for group-AE69FC72E2F7:[f949cf35-b762-44da-afc5-1a8ead487a9a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-04 15:19:23,360 INFO impl.RaftServerProxy: b6b9b969-ee9c-4a5c-a562-554e2a2433da: start RPC server
grafana_1     | t=2019-11-04T15:19:17+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-11-04 15:19:24,226 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3    | 2019-11-04 15:19:24,341 INFO impl.RaftServerProxy: 4a868358-1498-4b67-a9af-619b06d5580d: start RPC server
scm_1         | 2019-11-04 15:19:20,717 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-04 15:19:28,272 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-04 15:19:23,465 INFO server.GrpcService: b6b9b969-ee9c-4a5c-a562-554e2a2433da: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-04T15:19:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-11-04 15:19:24,226 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3    | 2019-11-04 15:19:24,479 INFO server.GrpcService: 4a868358-1498-4b67-a9af-619b06d5580d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-11-04 15:19:28,273 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-04 15:19:28,215 INFO impl.RaftServerProxy: b6b9b969-ee9c-4a5c-a562-554e2a2433da: addNew group-8310C85A5599:[b6b9b969-ee9c-4a5c-a562-554e2a2433da:172.18.0.8:9858] returns group-8310C85A5599:java.util.concurrent.CompletableFuture@7bbb5e39[Not completed]
grafana_1     | t=2019-11-04T15:19:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
om_1          | 2019-11-04 15:19:24,226 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3    | 2019-11-04 15:19:29,184 INFO impl.RaftServerProxy: 4a868358-1498-4b67-a9af-619b06d5580d: addNew group-307D2931C9EE:[4a868358-1498-4b67-a9af-619b06d5580d:172.18.0.7:9858] returns group-307D2931C9EE:java.util.concurrent.CompletableFuture@10d3d9ae[Not completed]
scm_1         | 2019-11-04 15:19:20,718 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-11-04 15:19:28,273 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-04 15:19:28,233 INFO impl.RaftServerImpl: b6b9b969-ee9c-4a5c-a562-554e2a2433da: new RaftServerImpl for group-8310C85A5599:[b6b9b969-ee9c-4a5c-a562-554e2a2433da:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-04T15:19:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_3    | 2019-11-04 15:19:29,199 INFO impl.RaftServerImpl: 4a868358-1498-4b67-a9af-619b06d5580d: new RaftServerImpl for group-307D2931C9EE:[4a868358-1498-4b67-a9af-619b06d5580d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-04 15:19:28,274 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-04 15:19:20,718 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-04 15:19:24,227 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1    | 2019-11-04 15:19:28,236 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-04T15:19:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_3    | 2019-11-04 15:19:29,200 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-04 15:19:28,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-04 15:19:20,718 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-04 15:19:24,227 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1    | 2019-11-04 15:19:28,236 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
