Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-11-04 15:16:53,058 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-04 15:17:02,899 INFO impl.RaftServerImpl: d567905e-53b8-4a9c-bea5-80090892723a@group-669BA3C72B69: ConfigurationManager, init=-1: [d567905e-53b8-4a9c-bea5-80090892723a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-04 15:17:00,015 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-04 15:16:56,293 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-04 15:16:58,983 INFO server.GrpcService: 53759f23-03a9-4df2-b157-2f408180b729: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-04 15:17:02,594 INFO impl.RaftServerImpl: 7bd39438-b25b-4868-a5c2-4f8954461017: new RaftServerImpl for group-5DB72177962B:[7bd39438-b25b-4868-a5c2-4f8954461017:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 15:17:02,900 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-04 15:17:00,015 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-04 15:16:56,408 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-04 15:17:03,771 INFO impl.RaftServerProxy: 53759f23-03a9-4df2-b157-2f408180b729: addNew group-9982BD59A58C:[53759f23-03a9-4df2-b157-2f408180b729:172.18.0.6:9858] returns group-9982BD59A58C:java.util.concurrent.CompletableFuture@2fc9c3bf[Not completed]
datanode_2  | 2019-11-04 15:17:02,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-04 15:17:00,016 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-04 15:16:56,422 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-04 15:17:02,903 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 15:17:03,793 INFO impl.RaftServerImpl: 53759f23-03a9-4df2-b157-2f408180b729: new RaftServerImpl for group-9982BD59A58C:[53759f23-03a9-4df2-b157-2f408180b729:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 15:17:02,596 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-04 15:17:00,016 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-04 15:16:56,430 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-04 15:17:03,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 15:17:02,596 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-04 15:17:00,016 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-04 15:16:56,432 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-04 15:17:02,905 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aaa1ec95-839b-40c1-b245-669ba3c72b69 does not exist. Creating ...
datanode_1  | 2019-11-04 15:17:03,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 15:17:02,597 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-04 15:17:00,017 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-04 15:16:56,433 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-04 15:17:02,932 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aaa1ec95-839b-40c1-b245-669ba3c72b69/in_use.lock acquired by nodename 7@cdfd3359a2c9
datanode_1  | 2019-11-04 15:17:03,795 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 15:17:02,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-04 15:17:00,017 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-04 15:16:56,433 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-04 15:17:03,796 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 15:17:02,603 INFO impl.RaftServerImpl: 7bd39438-b25b-4868-a5c2-4f8954461017@group-5DB72177962B: ConfigurationManager, init=-1: [7bd39438-b25b-4868-a5c2-4f8954461017:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-04 15:17:02,956 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aaa1ec95-839b-40c1-b245-669ba3c72b69 has been successfully formatted.
om_1        | 2019-11-04 15:17:00,017 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-04 15:16:56,452 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-04 15:17:03,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 15:17:02,603 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-04 15:17:02,959 [pool-8-thread-1] INFO       - group-669BA3C72B69: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-04 15:17:00,017 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-04 15:16:56,461 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-04 15:17:03,805 INFO impl.RaftServerImpl: 53759f23-03a9-4df2-b157-2f408180b729@group-9982BD59A58C: ConfigurationManager, init=-1: [53759f23-03a9-4df2-b157-2f408180b729:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 15:17:02,608 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-04 15:17:02,960 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-04 15:17:00,017 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-04 15:16:56,531 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-04 15:17:03,805 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 15:17:02,610 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/626110be-90b9-4441-9244-5db72177962b does not exist. Creating ...
datanode_3  | 2019-11-04 15:17:02,962 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-04 15:17:00,018 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-04 15:16:56,581 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-04 15:17:03,811 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 15:17:02,631 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/626110be-90b9-4441-9244-5db72177962b/in_use.lock acquired by nodename 7@77923d4ca829
datanode_3  | 2019-11-04 15:17:02,967 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-04 15:17:00,035 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-04 15:16:56,582 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-04 15:17:03,813 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23a192cc-0045-4f21-8a2a-9982bd59a58c does not exist. Creating ...
datanode_2  | 2019-11-04 15:17:02,720 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/626110be-90b9-4441-9244-5db72177962b has been successfully formatted.
datanode_3  | 2019-11-04 15:17:02,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-04 15:17:00,035 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-04 15:16:56,815 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-04 15:17:03,832 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23a192cc-0045-4f21-8a2a-9982bd59a58c/in_use.lock acquired by nodename 7@0a6c863ef459
datanode_2  | 2019-11-04 15:17:02,725 [pool-8-thread-1] INFO       - group-5DB72177962B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 15:17:02,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 15:17:00,037 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-04 15:16:56,815 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-04 15:17:03,847 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23a192cc-0045-4f21-8a2a-9982bd59a58c has been successfully formatted.
datanode_2  | 2019-11-04 15:17:02,726 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-04 15:17:00,943 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-04 15:17:02,977 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-04 15:16:56,815 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-04 15:17:03,850 [pool-8-thread-1] INFO       - group-9982BD59A58C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 15:17:02,729 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-04 15:17:00,956 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-04 15:17:03,851 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-04 15:16:56,818 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-04 15:17:02,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 15:17:02,736 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-04 15:17:01,009 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1       | 2019-11-04 15:16:56,819 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-04 15:17:03,853 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 15:17:02,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 15:17:02,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-04 15:16:56,819 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-04 15:17:03,858 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 15:17:02,988 INFO segmented.SegmentedRaftLogWorker: new d567905e-53b8-4a9c-bea5-80090892723a@group-669BA3C72B69-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aaa1ec95-839b-40c1-b245-669ba3c72b69
om_1        | 2019-11-04 15:17:01,117 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-04 15:17:02,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 15:17:03,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 15:17:02,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-04 15:17:01,172 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-04 15:16:56,819 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-04 15:17:03,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 15:17:01,172 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-04 15:17:02,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 15:17:02,749 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-04 15:16:56,822 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-04 15:17:01,216 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-04 15:16:56,822 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-04 15:17:03,869 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-04 15:17:01,216 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-04 15:16:56,823 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-04 15:17:03,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 15:16:56,823 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-04 15:17:02,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 15:17:01,240 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-04 15:17:03,877 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 15:17:02,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 15:17:02,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-04 15:17:01,334 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-04 15:16:56,826 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-04 15:17:03,882 INFO segmented.SegmentedRaftLogWorker: new 53759f23-03a9-4df2-b157-2f408180b729@group-9982BD59A58C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23a192cc-0045-4f21-8a2a-9982bd59a58c
datanode_2  | 2019-11-04 15:17:02,765 INFO segmented.SegmentedRaftLogWorker: new 7bd39438-b25b-4868-a5c2-4f8954461017@group-5DB72177962B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/626110be-90b9-4441-9244-5db72177962b
datanode_3  | 2019-11-04 15:17:02,990 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-04 15:17:01,337 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-04 15:16:56,828 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-04 15:17:03,883 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 15:17:02,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 15:17:02,991 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-04 15:17:01,343 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-04 15:16:56,858 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ec1b2e4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-04 15:17:03,883 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 15:17:02,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 15:17:02,991 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-04 15:17:01,345 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-04 15:16:56,859 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f8b4bd0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-04 15:17:03,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 15:17:02,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 15:17:02,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-04 15:17:01,345 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-04 15:17:03,884 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 15:17:02,768 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 15:17:02,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-04 15:16:56,933 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a472566{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9829273804159102050.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-04 15:17:01,345 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-04 15:17:03,885 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 15:17:02,768 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 15:17:02,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-04 15:16:56,940 INFO server.AbstractConnector: Started ServerConnector@587a1cfb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-04 15:17:01,361 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-04 15:17:03,885 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 15:17:02,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 15:17:02,769 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 15:16:56,940 INFO server.Server: Started @3289ms
om_1        | 2019-11-04 15:17:01,363 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-04 15:17:03,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 15:17:03,002 INFO segmented.SegmentedRaftLogWorker: d567905e-53b8-4a9c-bea5-80090892723a@group-669BA3C72B69-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 15:17:02,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-04 15:16:56,944 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-04 15:17:01,364 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-04 15:17:03,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 15:17:03,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 15:17:02,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-04 15:16:56,944 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-04 15:17:01,397 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-04 15:17:03,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 15:17:03,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 15:17:02,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-04 15:16:56,946 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-04 15:17:01,400 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-04 15:17:03,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 15:17:03,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 15:17:02,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-04 15:16:56,955 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-04 15:17:01,497 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7102777626500683077.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-04 15:17:03,904 INFO segmented.SegmentedRaftLogWorker: 53759f23-03a9-4df2-b157-2f408180b729@group-9982BD59A58C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 15:17:03,008 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 15:17:02,826 INFO segmented.SegmentedRaftLogWorker: 7bd39438-b25b-4868-a5c2-4f8954461017@group-5DB72177962B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 15:16:59,598 INFO net.NetworkTopology: Added a new node: /default-rack/7bd39438-b25b-4868-a5c2-4f8954461017
om_1        | 2019-11-04 15:17:01,502 INFO server.AbstractConnector: Started ServerConnector@233a6f6e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-04 15:17:03,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:17:03,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 15:17:02,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-04 15:17:01,502 INFO server.Server: Started @4157ms
scm_1       | 2019-11-04 15:16:59,598 INFO node.SCMNodeManager: Registered Data node : 7bd39438-b25b-4868-a5c2-4f8954461017{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 15:17:03,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:17:03,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 15:17:02,867 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-04 15:17:01,505 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-04 15:17:03,028 INFO impl.RaftServerImpl: d567905e-53b8-4a9c-bea5-80090892723a@group-669BA3C72B69: start as a follower, conf=-1: [d567905e-53b8-4a9c-bea5-80090892723a:172.18.0.5:9858], old=null
scm_1       | 2019-11-04 15:16:59,601 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-04 15:17:03,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 15:17:02,867 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-04 15:17:01,505 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-04 15:17:03,029 INFO impl.RaftServerImpl: d567905e-53b8-4a9c-bea5-80090892723a@group-669BA3C72B69: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-04 15:16:59,601 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-04 15:17:03,910 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 15:17:02,868 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-04 15:17:01,507 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-04 15:17:03,030 INFO impl.RoleInfo: d567905e-53b8-4a9c-bea5-80090892723a: start FollowerState
