Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-11-04 15:20:22,914 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-11-04 15:20:22,386 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-11-04 15:20:26,585 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-04 15:20:25,668 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-04 15:20:28,359 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-04 15:20:26,164 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-04 15:20:22,386 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-11-04 15:20:26,586 INFO server.Server: Started @4096ms
datanode_2  | 2019-11-04 15:20:25,668 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-04 15:20:28,359 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-04 15:20:22,386 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-11-04 15:20:26,345 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-04 15:20:26,592 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-04 15:20:25,710 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-11-04 15:20:28,360 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-04 15:20:22,386 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-11-04 15:20:28,281 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-11-04 15:20:26,592 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-04 15:20:25,712 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-04 15:20:22,386 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-11-04 15:20:28,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-04 15:20:28,284 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-11-04 15:20:25,753 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-04 15:20:26,594 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-04 15:20:22,386 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-11-04 15:20:28,285 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7c4854c3-90aa-4457-a980-ecc99b3d825c at port 9858
datanode_2  | 2019-11-04 15:20:25,754 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-04 15:20:26,610 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-04 15:20:28,360 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-04 15:20:22,399 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-04 15:20:28,306 INFO impl.RaftServerProxy: 7c4854c3-90aa-4457-a980-ecc99b3d825c: start RPC server
datanode_1  | 2019-11-04 15:20:26,749 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-04 15:20:25,848 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64aad809{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9756856759031280391.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-04 15:20:28,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-04 15:20:28,405 INFO server.GrpcService: 7c4854c3-90aa-4457-a980-ecc99b3d825c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-04 15:20:22,399 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-04 15:20:28,765 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-11-04 15:20:25,861 INFO server.AbstractConnector: Started ServerConnector@3a12ed7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-04 15:20:28,360 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-04 15:20:33,204 INFO impl.RaftServerProxy: 7c4854c3-90aa-4457-a980-ecc99b3d825c: addNew group-BB9F724886F5:[7c4854c3-90aa-4457-a980-ecc99b3d825c:172.18.0.10:9858] returns group-BB9F724886F5:java.util.concurrent.CompletableFuture@514ce29c[Not completed]
scm_1       | 2019-11-04 15:20:22,401 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-04 15:20:28,768 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-11-04 15:20:28,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-04 15:20:33,223 INFO impl.RaftServerImpl: 7c4854c3-90aa-4457-a980-ecc99b3d825c: new RaftServerImpl for group-BB9F724886F5:[7c4854c3-90aa-4457-a980-ecc99b3d825c:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-04 15:20:22,665 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4bf48f6
datanode_2  | 2019-11-04 15:20:25,862 INFO server.Server: Started @4271ms
datanode_1  | 2019-11-04 15:20:28,768 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 48b7f1c4-27bb-49d1-b4f8-1f63115a694a at port 9858
om_1        | 2019-11-04 15:20:28,361 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-04 15:20:33,224 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 15:20:22,666 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-04 15:20:25,871 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-04 15:20:28,789 INFO impl.RaftServerProxy: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a: start RPC server
om_1        | 2019-11-04 15:20:28,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-04 15:20:33,225 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 15:20:22,755 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-11-04 15:20:25,871 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-04 15:20:28,881 INFO server.GrpcService: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-04 15:20:28,361 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-04 15:20:33,225 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 15:20:22,883 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-04 15:20:25,874 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-04 15:20:33,632 INFO impl.RaftServerProxy: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a: addNew group-6985F426551C:[48b7f1c4-27bb-49d1-b4f8-1f63115a694a:172.18.0.7:9858] returns group-6985F426551C:java.util.concurrent.CompletableFuture@2faab4c1[Not completed]
om_1        | 2019-11-04 15:20:28,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-04 15:20:33,225 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 15:20:22,897 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-04 15:20:25,889 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-04 15:20:33,684 INFO impl.RaftServerImpl: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a: new RaftServerImpl for group-6985F426551C:[48b7f1c4-27bb-49d1-b4f8-1f63115a694a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-04 15:20:28,361 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-04 15:20:33,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 15:20:23,029 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-04 15:20:26,048 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-04 15:20:33,686 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-04 15:20:28,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-04 15:20:33,231 INFO impl.RaftServerImpl: 7c4854c3-90aa-4457-a980-ecc99b3d825c@group-BB9F724886F5: ConfigurationManager, init=-1: [7c4854c3-90aa-4457-a980-ecc99b3d825c:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 15:20:23,034 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-04 15:20:28,064 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-11-04 15:20:33,687 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-04 15:20:28,362 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-04 15:20:33,231 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 15:20:23,238 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_2  | 2019-11-04 15:20:28,068 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-11-04 15:20:33,687 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-04 15:20:28,362 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-04 15:20:33,236 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-04 15:20:23,242 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_1  | 2019-11-04 15:20:33,687 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 15:20:28,069 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 21c8c32a-803d-431a-9432-8b18db322589 at port 9858
om_1        | 2019-11-04 15:20:28,362 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-04 15:20:33,237 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b93addf-1452-4ffe-8742-bb9f724886f5 does not exist. Creating ...
scm_1       | 2019-11-04 15:20:23,242 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-04 15:20:33,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 15:20:28,091 INFO impl.RaftServerProxy: 21c8c32a-803d-431a-9432-8b18db322589: start RPC server
om_1        | 2019-11-04 15:20:28,362 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-04 15:20:33,285 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b93addf-1452-4ffe-8742-bb9f724886f5/in_use.lock acquired by nodename 7@9e977eec0226
scm_1       | 2019-11-04 15:20:24,066 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-04 15:20:33,696 INFO impl.RaftServerImpl: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a@group-6985F426551C: ConfigurationManager, init=-1: [48b7f1c4-27bb-49d1-b4f8-1f63115a694a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 15:20:28,201 INFO server.GrpcService: 21c8c32a-803d-431a-9432-8b18db322589: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-04 15:20:28,362 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-04 15:20:33,311 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b93addf-1452-4ffe-8742-bb9f724886f5 has been successfully formatted.
scm_1       | 2019-11-04 15:20:24,097 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-04 15:20:33,696 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 15:20:32,922 INFO impl.RaftServerProxy: 21c8c32a-803d-431a-9432-8b18db322589: addNew group-163252A30BC3:[21c8c32a-803d-431a-9432-8b18db322589:172.18.0.6:9858] returns group-163252A30BC3:java.util.concurrent.CompletableFuture@5846873[Not completed]
om_1        | 2019-11-04 15:20:28,362 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-04 15:20:33,316 [pool-8-thread-1] INFO       - group-BB9F724886F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 15:20:24,143 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-04 15:20:33,701 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 15:20:32,945 INFO impl.RaftServerImpl: 21c8c32a-803d-431a-9432-8b18db322589: new RaftServerImpl for group-163252A30BC3:[21c8c32a-803d-431a-9432-8b18db322589:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-04 15:20:28,362 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-04 15:20:33,316 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-04 15:20:24,144 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-04 15:20:33,703 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e8aba02-46ab-4fa5-b294-6985f426551c does not exist. Creating ...
datanode_2  | 2019-11-04 15:20:32,948 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-04 15:20:28,363 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-04 15:20:33,319 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 15:20:24,161 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-04 15:20:33,733 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e8aba02-46ab-4fa5-b294-6985f426551c/in_use.lock acquired by nodename 7@e5a67077bb8b
datanode_2  | 2019-11-04 15:20:32,948 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-04 15:20:28,372 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-04 15:20:24,162 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-04 15:20:33,323 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 15:20:33,751 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e8aba02-46ab-4fa5-b294-6985f426551c has been successfully formatted.
datanode_2  | 2019-11-04 15:20:32,949 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-04 15:20:28,372 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-04 15:20:24,309 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-04 15:20:33,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 15:20:33,755 [pool-8-thread-1] INFO       - group-6985F426551C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 15:20:32,949 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-04 15:20:28,373 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-04 15:20:24,488 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-04 15:20:33,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 15:20:32,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-04 15:20:29,192 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-04 15:20:24,503 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-04 15:20:33,334 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-04 15:20:32,959 INFO impl.RaftServerImpl: 21c8c32a-803d-431a-9432-8b18db322589@group-163252A30BC3: ConfigurationManager, init=-1: [21c8c32a-803d-431a-9432-8b18db322589:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 15:20:24,514 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-04 15:20:33,756 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 15:20:33,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 15:20:32,959 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 15:20:33,759 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 15:20:33,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-04 15:20:29,203 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-04 15:20:24,518 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-04 15:20:32,965 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 15:20:33,765 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-04 15:20:29,245 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
scm_1       | 2019-11-04 15:20:24,518 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-04 15:20:33,347 INFO segmented.SegmentedRaftLogWorker: new 7c4854c3-90aa-4457-a980-ecc99b3d825c@group-BB9F724886F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b93addf-1452-4ffe-8742-bb9f724886f5
datanode_2  | 2019-11-04 15:20:32,966 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/253204be-62c7-41c1-b3ef-163252a30bc3 does not exist. Creating ...
datanode_1  | 2019-11-04 15:20:33,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-04 15:20:29,318 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-04 15:20:24,518 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-04 15:20:33,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 15:20:32,986 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/253204be-62c7-41c1-b3ef-163252a30bc3/in_use.lock acquired by nodename 7@77af677c811e
datanode_1  | 2019-11-04 15:20:33,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 15:20:29,352 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-04 15:20:24,557 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-04 15:20:33,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 15:20:33,008 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/253204be-62c7-41c1-b3ef-163252a30bc3 has been successfully formatted.
om_1        | 2019-11-04 15:20:29,352 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-04 15:20:33,776 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-04 15:20:24,645 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-04 15:20:33,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 15:20:29,407 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-04 15:20:33,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 15:20:33,013 [pool-8-thread-1] INFO       - group-163252A30BC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 15:20:24,706 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-04 15:20:33,349 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-04 15:20:29,409 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-04 15:20:33,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 15:20:33,014 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-04 15:20:24,707 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-04 15:20:33,350 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-04 15:20:29,440 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-04 15:20:33,788 INFO segmented.SegmentedRaftLogWorker: new 48b7f1c4-27bb-49d1-b4f8-1f63115a694a@group-6985F426551C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e8aba02-46ab-4fa5-b294-6985f426551c
scm_1       | 2019-11-04 15:20:24,995 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-04 15:20:33,018 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 15:20:33,350 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-04 15:20:29,556 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-04 15:20:33,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-04 15:20:24,995 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-04 15:20:33,027 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 15:20:33,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-04 15:20:29,559 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-04 15:20:33,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 15:20:24,996 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-04 15:20:33,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 15:20:33,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-04 15:20:29,565 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-04 15:20:33,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 15:20:25,000 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-04 15:20:33,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 15:20:33,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
