Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-10-29 14:47:32,454 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-29 14:47:40,768 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3afa3b93-4b18-4bf3-ac85-ad16d34569ed, Nodes: 89a53986-5ece-4e6f-a0a7-3f0224f1f1a9{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om3_1       | 2019-10-29 14:47:40,978 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 14:47:40,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 14:47:40,856 INFO impl.RaftServerProxy: 89a53986-5ece-4e6f-a0a7-3f0224f1f1a9: addNew group-E3427118ADF3:[89a53986-5ece-4e6f-a0a7-3f0224f1f1a9:172.18.0.8:9858, 3072a2ab-57c8-43c0-8b3f-6a5e37b734b8:172.18.0.6:9858, 5e9b4e05-b8ef-4643-b832-b2a5b5b24475:172.18.0.7:9858] returns group-E3427118ADF3:java.util.concurrent.CompletableFuture@67729a60[Not completed]
datanode_3  | 2019-10-29 14:47:40,846 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om1_1       | 2019-10-29 14:47:40,577 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-10-29 14:47:40,895 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-10-29 14:47:40,846 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 14:47:40,846 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 14:47:40,859 INFO impl.RaftServerImpl: 89a53986-5ece-4e6f-a0a7-3f0224f1f1a9: new RaftServerImpl for group-E3427118ADF3:[89a53986-5ece-4e6f-a0a7-3f0224f1f1a9:172.18.0.8:9858, 3072a2ab-57c8-43c0-8b3f-6a5e37b734b8:172.18.0.6:9858, 5e9b4e05-b8ef-4643-b832-b2a5b5b24475:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-10-29 14:47:40,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
om1_1       | 2019-10-29 14:47:40,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-10-29 14:47:40,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2019-10-29 14:47:40,911 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 530c2619-1342-4e7e-89f0-e3427118adf3, Nodes: 5e9b4e05-b8ef-4643-b832-b2a5b5b24475{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}3072a2ab-57c8-43c0-8b3f-6a5e37b734b8{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}89a53986-5ece-4e6f-a0a7-3f0224f1f1a9{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-29 14:47:40,846 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 14:47:40,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 14:47:40,860 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-10-29 14:47:40,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om1_1       | 2019-10-29 14:47:40,579 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-10-29 14:47:40,905 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2019-10-29 14:49:41,064 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_2  | 2019-10-29 14:47:40,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 14:47:40,847 INFO impl.RaftServerImpl: 5e9b4e05-b8ef-4643-b832-b2a5b5b24475@group-E3427118ADF3: ConfigurationManager, init=-1: [89a53986-5ece-4e6f-a0a7-3f0224f1f1a9:172.18.0.8:9858, 3072a2ab-57c8-43c0-8b3f-6a5e37b734b8:172.18.0.6:9858, 5e9b4e05-b8ef-4643-b832-b2a5b5b24475:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-10-29 14:47:40,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om2_1       | 2019-10-29 14:47:40,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-10-29 14:47:40,579 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-10-29 14:47:40,860 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 14:49:41,065 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103046222579957774 bcsId: 0,conID: 1 locID: 103046222578384908 bcsId: 0,conID: 2 locID: 103046222578581517 bcsId: 0
datanode_2  | 2019-10-29 14:47:40,846 INFO impl.RaftServerImpl: 3072a2ab-57c8-43c0-8b3f-6a5e37b734b8@group-E3427118ADF3: ConfigurationManager, init=-1: [89a53986-5ece-4e6f-a0a7-3f0224f1f1a9:172.18.0.8:9858, 3072a2ab-57c8-43c0-8b3f-6a5e37b734b8:172.18.0.6:9858, 5e9b4e05-b8ef-4643-b832-b2a5b5b24475:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 14:47:40,847 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-10-29 14:47:40,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-10-29 14:47:40,580 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-10-29 14:47:40,907 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 14:47:40,860 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 14:49:41,075 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103046219957010434 bcsId: 0
datanode_2  | 2019-10-29 14:47:40,846 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 14:47:40,848 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-10-29 14:47:41,001 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-10-29 14:47:40,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-10-29 14:47:40,908 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2019-10-29 14:49:41,075 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103046222107377674 bcsId: 0
datanode_3  | 2019-10-29 14:47:40,848 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/530c2619-1342-4e7e-89f0-e3427118adf3 does not exist. Creating ...
datanode_2  | 2019-10-29 14:47:40,846 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 14:47:40,860 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-10-29 14:47:41,006 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-10-29 14:47:40,909 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-10-29 14:47:40,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 14:49:41,075 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103046222164131851 bcsId: 0
datanode_3  | 2019-10-29 14:47:40,860 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/530c2619-1342-4e7e-89f0-e3427118adf3/in_use.lock acquired by nodename 7@b84ccdc1a7be
datanode_2  | 2019-10-29 14:47:40,847 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/530c2619-1342-4e7e-89f0-e3427118adf3 does not exist. Creating ...
datanode_1  | 2019-10-29 14:47:40,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-10-29 14:47:41,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-10-29 14:47:40,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-10-29 14:47:40,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 14:50:41,114 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-10-29 14:47:40,875 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/530c2619-1342-4e7e-89f0-e3427118adf3 has been successfully formatted.
datanode_2  | 2019-10-29 14:47:40,862 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/530c2619-1342-4e7e-89f0-e3427118adf3/in_use.lock acquired by nodename 7@0b788591e679
datanode_1  | 2019-10-29 14:47:40,860 INFO impl.RaftServerImpl: 89a53986-5ece-4e6f-a0a7-3f0224f1f1a9@group-E3427118ADF3: ConfigurationManager, init=-1: [89a53986-5ece-4e6f-a0a7-3f0224f1f1a9:172.18.0.8:9858, 3072a2ab-57c8-43c0-8b3f-6a5e37b734b8:172.18.0.6:9858, 5e9b4e05-b8ef-4643-b832-b2a5b5b24475:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-10-29 14:47:41,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om2_1       | 2019-10-29 14:47:40,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-10-29 14:47:40,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2019-10-29 14:50:41,115 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103046225290199063 bcsId: 0
datanode_3  | 2019-10-29 14:47:40,876 [pool-8-thread-1] INFO       - group-E3427118ADF3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 14:47:40,877 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/530c2619-1342-4e7e-89f0-e3427118adf3 has been successfully formatted.
datanode_1  | 2019-10-29 14:47:40,861 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-10-29 14:47:41,008 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om2_1       | 2019-10-29 14:47:40,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-10-29 14:47:40,598 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 14:50:41,196 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103046225922883608 bcsId: 0
datanode_3  | 2019-10-29 14:47:40,876 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 14:47:40,877 [pool-8-thread-1] INFO       - group-E3427118ADF3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 14:47:40,861 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-10-29 14:47:41,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om2_1       | 2019-10-29 14:47:40,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2019-10-29 14:47:40,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 14:50:41,196 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103046226268979225 bcsId: 0
datanode_2  | 2019-10-29 14:47:40,878 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 14:47:40,861 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/530c2619-1342-4e7e-89f0-e3427118adf3 does not exist. Creating ...
om3_1       | 2019-10-29 14:47:41,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 14:47:40,877 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om2_1       | 2019-10-29 14:47:40,937 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-10-29 14:47:40,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_2  | 2019-10-29 14:47:40,878 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 14:47:40,875 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/530c2619-1342-4e7e-89f0-e3427118adf3/in_use.lock acquired by nodename 7@12fce86c2669
om3_1       | 2019-10-29 14:47:41,041 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-29 14:47:40,877 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om2_1       | 2019-10-29 14:47:40,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-10-29 14:47:40,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_2  | 2019-10-29 14:47:40,878 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 14:47:40,889 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/530c2619-1342-4e7e-89f0-e3427118adf3 has been successfully formatted.
om3_1       | 2019-10-29 14:47:41,092 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-29 14:47:40,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om2_1       | 2019-10-29 14:47:40,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2019-10-29 14:47:40,605 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 14:47:40,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 14:47:40,890 [pool-8-thread-1] INFO       - group-E3427118ADF3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-10-29 14:47:41,092 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-29 14:47:40,877 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om2_1       | 2019-10-29 14:47:40,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-10-29 14:47:40,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 14:47:40,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 14:47:40,891 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-10-29 14:47:41,114 [main] INFO       - Starting OzoneManagerRatisServer om3 at port 9872
datanode_3  | 2019-10-29 14:47:40,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-10-29 14:47:40,944 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om1_1       | 2019-10-29 14:47:40,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 14:47:40,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
